-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            38588 100.00%  - 
├── (hidden)                                                                                     5629  14.59%  - 
├── (no paths)                                                                                  11166  28.94%  - 
│                               ├── notification_cb_flag                                            1   0.00%  0x20000c90 datas
│                               ├── pairing_work                                                   16   0.04%  0x200038f8 bss
│                               ├── request_2m_phy                                                  1   0.00%  0x200048f9 bss
│                               └── request_conn_param_update                                       1   0.00%  0x200048f8 bss
├── WORKSPACE                                                                                    7789  20.19%  - 
│   ├── modules                                                                                  1808   4.69%  - 
│   │   ├── crypto                                                                               1472   3.81%  - 
│   │   │   ├── mbedtls                                                                            40   0.10%  - 
│   │   │   │   └── library                                                                        40   0.10%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                      40   0.10%  - 
│   │   │   │           └── heap                                                                   40   0.10%  0x2000416c bss
│   │   │   └── oberon-psa-crypto                                                                1432   3.71%  - 
│   │   │       └── library                                                                      1432   3.71%  - 
│   │   │           ├── platform.c                                                                  8   0.02%  - 
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.01%  0x20000c5c datas
│   │   │           │   └── mbedtls_free_func                                                       4   0.01%  0x20000c58 datas
│   │   │           ├── platform_util.c                                                             4   0.01%  - 
│   │   │           │   └── memset_func                                                             4   0.01%  0x20000c60 datas
│   │   │           ├── psa_crypto.c                                                                8   0.02%  - 
│   │   │           │   └── global_data                                                             8   0.02%  0x20004194 bss
│   │   │           └── psa_crypto_slot_management.c                                             1412   3.66%  - 
│   │   │               └── global_data                                                          1412   3.66%  0x2000419c bss
│   │   └── hal                                                                                   336   0.87%  - 
│   │       └── nordic                                                                            336   0.87%  - 
│   │           └── nrfx                                                                          336   0.87%  - 
│   │               └── drivers                                                                   336   0.87%  - 
│   │                   └── src                                                                   336   0.87%  - 
│   │                       ├── nrfx_gpiote.c                                                     216   0.56%  - 
│   │                       │   └── m_cb                                                          216   0.56%  0x20000b24 datas
│   │                       ├── nrfx_grtc.c                                                        84   0.22%  - 
│   │                       │   └── m_cb                                                           84   0.22%  0x20000bfc datas
│   │                       └── nrfx_spim.c                                                        36   0.09%  - 
│   │                           └── m_cb                                                           36   0.09%  0x200040f4 bss
│   └── nrf                                                                                      5981  15.50%  - 
│       ├── drivers                                                                                72   0.19%  - 
│       │   └── mpsl                                                                               72   0.19%  - 
│       │       ├── clock_control                                                                   4   0.01%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                           4   0.01%  - 
│       │       │       └── event_handler                                                           4   0.01%  0x200040ac bss
│       │       └── flash_sync                                                                     68   0.18%  - 
│       │           └── flash_sync_mpsl.c                                                          68   0.18%  - 
│       │               └── _context                                                               68   0.18%  0x200040b0 bss
│       ├── lib                                                                                   122   0.32%  - 
│       │   ├── dk_buttons_and_leds                                                               102   0.26%  - 
│       │   │   └── dk_buttons_and_leds.c                                                         102   0.26%  - 
│       │   │       ├── button_handler_cb                                                           4   0.01%  0x2000404c bss
│       │   │       ├── button_handler_mut                                                         20   0.05%  0x2000401c bss
│       │   │       ├── button_handlers                                                             8   0.02%  0x20004030 bss
│       │   │       ├── buttons_scan                                                               48   0.12%  0x20002968 bss
│       │   │       ├── gpio_cb                                                                    12   0.03%  0x2000403c bss
│       │   │       ├── irq_enabled                                                                 1   0.00%  0x20004a6d bss
│       │   │       ├── lock                                                                        4   0.01%  0x20004038 bss
│       │   │       ├── my_buttons                                                                  4   0.01%  0x20004048 bss
│       │   │       └── state                                                                       1   0.00%  0x20004a6e bss
│       │   └── multithreading_lock                                                                20   0.05%  - 
│       │       └── multithreading_lock.c                                                          20   0.05%  - 
│       │           └── mpsl_lock                                                                  20   0.05%  0x20000dec k_mutex_area
│       └── subsys                                                                               5787  15.00%  - 
│           ├── bluetooth                                                                        3587   9.30%  - 
│           │   ├── controller                                                                   3223   8.35%  - 
│           │   │   ├── hci_driver.c                                                             3147   8.16%  - 
│           │   │   │   ├── __devstate_dts_ord_113                                                  2   0.01%  0x20000cb6 device_states
│           │   │   │   ├── data_0                                                                  4   0.01%  0x20004050 bss
│           │   │   │   ├── receive_work                                                           16   0.04%  0x20004054 bss
│           │   │   │   ├── rx_hci_msg                                                             75   0.19%  0x20004a6f bss
│           │   │   │   └── sdc_mempool                                                          3050   7.90%  0x20002998 bss
│           │   │   └── hci_internal.c                                                             76   0.20%  - 
│           │   │       ├── cmd_complete_or_status                                                 72   0.19%  0x20004aba bss
│           │   │       └── user_cmd_handler                                                        4   0.01%  0x20004064 bss
│           │   └── gatt_pool.c                                                                   364   0.94%  - 
│           │       ├── chrc_locks                                                                  4   0.01%  0x20003b94 bss
│           │       ├── chrc_pool                                                                   8   0.02%  0x20000924 datas
│           │       ├── chrc_tab                                                                  160   0.41%  0x20003b98 bss
│           │       ├── uuid_128_pool                                                               8   0.02%  0x20003b84 bss
│           │       ├── uuid_16_locks                                                               8   0.02%  0x20003c38 bss
│           │       ├── uuid_16_pool                                                                8   0.02%  0x2000092c datas
│           │       ├── uuid_16_tab                                                               160   0.41%  0x20004818 bss
│           │       └── uuid_32_pool                                                                8   0.02%  0x20003b8c bss
│           ├── mpsl                                                                             1140   2.95%  - 
│           │   └── init                                                                         1140   2.95%  - 
│           │       └── mpsl_init.c                                                              1140   2.95%  - 
│           │           ├── calibration_work                                                       48   0.12%  0x20000620 datas
│           │           ├── do_calibration                                                          4   0.01%  0x20004068 bss
│           │           ├── mpsl_low_prio_work                                                     16   0.04%  0x2000409c bss
│           │           ├── mpsl_work_stack                                                      1024   2.65%  0x20005f48 noinit
│           │           └── timeslot_context                                                       48   0.12%  0x2000406c bss
│           ├── nrf_security                                                                     1056   2.74%  - 
│           │   └── src                                                                          1056   2.74%  - 
│           │       ├── drivers                                                                   472   1.22%  - 
│           │       │   └── cracen                                                                472   1.22%  - 
│           │       │       ├── cracenpsa                                                         272   0.70%  - 
│           │       │       │   └── src                                                           272   0.70%  - 
│           │       │       │       ├── cracen.c                                                   28   0.07%  - 
│           │       │       │       │   ├── cracen_mutex                                            4   0.01%  0x20000c68 datas
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.05%  0x20000d4c k_mutex_area
│           │       │       │       │   └── users                                                   4   0.01%  0x20004720 bss
│           │       │       │       ├── ctr_drbg.c                                                 88   0.23%  - 
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.01%  0x20000c6c datas
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.05%  0x20000d88 k_mutex_area
│           │       │       │       │   └── prng                                                   64   0.17%  0x200038b8 bss
│           │       │       │       └── prng_pool.c                                               156   0.40%  - 
│           │       │       │           ├── cracen_prng_pool_mutex                                  4   0.01%  0x20000c80 datas
│           │       │       │           ├── k_cracen_prng_pool_mutex                               20   0.05%  0x20000d9c k_mutex_area
│           │       │       │           ├── prng_pool                                             128   0.33%  0x20004798 bss
│           │       │       │           └── prng_pool_remaining                                     4   0.01%  0x20004794 bss
│           │       │       ├── silexpk                                                           136   0.35%  - 
│           │       │       │   └── target                                                        136   0.35%  - 
│           │       │       │       └── baremetal_ba414e_with_ik                                  136   0.35%  - 
│           │       │       │           └── pk_baremetal.c                                        136   0.35%  - 
│           │       │       │               ├── cracen_mutex_asymmetric                             4   0.01%  0x20000c7c datas
│           │       │       │               ├── k_cracen_mutex_asymmetric                          20   0.05%  0x20000d60 k_mutex_area
│           │       │       │               └── silex_pk_engine                                   112   0.29%  0x20004724 bss
│           │       │       └── sxsymcrypt                                                         64   0.17%  - 
│           │       │           └── src                                                            64   0.17%  - 
│           │       │               └── platform                                                   64   0.17%  - 
│           │       │                   └── baremetal                                              64   0.17%  - 
│           │       │                       ├── cmdma_hw.c                                         24   0.06%  - 
│           │       │                       │   ├── cracen_mutex_symmetric                          4   0.01%  0x20000c70 datas
│           │       │                       │   └── k_cracen_mutex_symmetric                       20   0.05%  0x20000d74 k_mutex_area
│           │       │                       └── interrupts.c                                       40   0.10%  - 
│           │       │                           ├── cracen_irq_event_for_cryptomaster               4   0.01%  0x20000c78 datas
│           │       │                           ├── cracen_irq_event_for_pke                        4   0.01%  0x20000c74 datas
│           │       │                           ├── k_cracen_irq_event_for_cryptomaster            16   0.04%  0x20000e60 k_event_area
│           │       │                           └── k_cracen_irq_event_for_pke                     16   0.04%  0x20000e70 k_event_area
│           │       ├── threading                                                                  72   0.19%  - 
│           │       │   └── threading_alt.c                                                        72   0.19%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.01%  0x20000c8c datas
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.01%  0x20000c88 datas
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.01%  0x20000c84 datas
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.05%  0x20000db0 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.05%  0x20000dc4 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.05%  0x20000dd8 k_mutex_area
│           │       └── zephyr                                                                    512   1.33%  - 
│           │           └── mbedtls_heap.c                                                        512   1.33%  - 
│           │               └── mbedtls_heap                                                      512   1.33%  0x20004b02 bss
│           └── partition_manager                                                                   4   0.01%  - 
│               └── flash_map_partition_manager.c                                                   4   0.01%  - 
│                   └── flash_map                                                                   4   0.01%  0x20000934 datas
└── ZEPHYR_BASE                                                                                 14004  36.29%  - 
    ├── arch                                                                                       25   0.06%  - 
    │   └── arm                                                                                    25   0.06%  - 
    │       └── core                                                                               25   0.06%  - 
    │           ├── mpu                                                                            21   0.05%  - 
    │           │   ├── arm_mpu.c                                                                   1   0.00%  - 
    │           │   │   └── static_regions_num                                                      1   0.00%  0x20004903 bss
    │           │   └── arm_mpu_v8_internal.h                                                      20   0.05%  - 
    │           │       └── dyn_reg_info                                                           20   0.05%  0x20003c44 bss
    │           └── tls.c                                                                           4   0.01%  - 
    │               └── z_arm_tls_ptr                                                               4   0.01%  0x20003c40 bss
    ├── drivers                                                                                   378   0.98%  - 
    │   ├── clock_control                                                                          94   0.24%  - 
    │   │   └── clock_control_nrf.c                                                                94   0.24%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.01%  0x20000ca2 device_states
    │   │       ├── data                                                                           88   0.23%  0x20003f4c bss
    │   │       └── hfclk_users                                                                     4   0.01%  0x20003fa4 bss
    │   ├── entropy                                                                                 4   0.01%  - 
    │   │   ├── entropy_bt_hci.c                                                                    2   0.01%  - 
    │   │   │   └── __devstate_dts_ord_3                                                            2   0.01%  0x20000ca4 device_states
    │   │   └── entropy_psa_crypto.c                                                                2   0.01%  - 
    │   │       └── __devstate_dts_ord_4                                                            2   0.01%  0x20000ca6 device_states
    │   ├── flash                                                                                  60   0.16%  - 
    │   │   ├── soc_flash_nrf_rram.c                                                               26   0.07%  - 
    │   │   │   ├── __devstate_dts_ord_122                                                          2   0.01%  0x20000ca8 device_states
    │   │   │   └── sem_lock                                                                       24   0.06%  0x20003fa8 bss
    │   │   └── spi_nor.c                                                                          34   0.09%  - 
    │   │       ├── __devstate_dts_ord_118                                                          2   0.01%  0x20000caa device_states
    │   │       └── spi_nor_0_data                                                                 32   0.08%  0x20003fc0 bss
    │   ├── gpio                                                                                   42   0.11%  - 
    │   │   └── gpio_nrfx.c                                                                        42   0.11%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.01%  0x20000cae device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.01%  0x20000cac device_states
    │   │       ├── __devstate_dts_ord_23                                                           2   0.01%  0x20000cb0 device_states
    │   │       ├── gpio_nrfx_p0_data                                                              12   0.03%  0x20003ff8 bss
    │   │       ├── gpio_nrfx_p1_data                                                              12   0.03%  0x20003fec bss
    │   │       └── gpio_nrfx_p2_data                                                              12   0.03%  0x20003fe0 bss
    │   ├── serial                                                                                 12   0.03%  - 
    │   │   └── uart_nrfx_uarte.c                                                                  12   0.03%  - 
    │   │       ├── __devstate_dts_ord_102                                                          2   0.01%  0x20000cb2 device_states
    │   │       ├── uarte20_poll_in_byte                                                            1   0.00%  0x20004a5b bss
    │   │       ├── uarte20_poll_out_byte                                                           1   0.00%  0x20004a5c bss
    │   │       └── uarte_20_data                                                                   8   0.02%  0x20004004 bss
    │   ├── spi                                                                                   138   0.36%  - 
    │   │   └── spi_nrfx_spim.c                                                                   138   0.36%  - 
    │   │       ├── __devstate_dts_ord_117                                                          2   0.01%  0x20000cb4 device_states
    │   │       ├── spi_00_data                                                                   120   0.31%  0x20000a9c datas
    │   │       ├── spim_00_rx_buffer                                                               8   0.02%  0x20004a5d bss
    │   │       └── spim_00_tx_buffer                                                               8   0.02%  0x20004a65 bss
    │   └── timer                                                                                  28   0.07%  - 
    │       └── nrf_grtc_timer.c                                                                   28   0.07%  - 
    │           ├── int_mask                                                                        4   0.01%  0x2000400c bss
    │           ├── last_count                                                                      8   0.02%  0x20002960 bss
    │           ├── lock                                                                            4   0.01%  0x20004010 bss
    │           └── system_clock_channel_data                                                      12   0.03%  0x20000b14 datas
    ├── kernel                                                                                   2458   6.37%  - 
    │   ├── condvar.c                                                                               4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x2000414c bss
    │   ├── init.c                                                                                321   0.83%  - 
    │   │   ├── z_idle_stacks                                                                     320   0.83%  0x20006b48 noinit
    │   │   └── z_sys_post_kernel                                                                   1   0.00%  0x20004d02 bss
    │   ├── mutex.c                                                                                 4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x20004138 bss
    │   ├── poll.c                                                                                  4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x20004168 bss
    │   ├── sem.c                                                                                   4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x2000413c bss
    │   ├── system_work_q.c                                                                      2048   5.31%  - 
    │   │   └── sys_work_q_stack                                                                 2048   5.31%  0x20007a88 noinit
    │   ├── timeout.c                                                                              24   0.06%  - 
    │   │   ├── announce_remaining                                                                  4   0.01%  0x20004160 bss
    │   │   ├── curr_tick                                                                           8   0.02%  0x200038b0 bss
    │   │   ├── timeout_list                                                                        8   0.02%  0x20000c50 datas
    │   │   └── timeout_lock                                                                        4   0.01%  0x20004164 bss
    │   ├── timeslicing.c                                                                          37   0.10%  - 
    │   │   ├── pending_current                                                                     4   0.01%  0x20004154 bss
    │   │   ├── slice_expired                                                                       1   0.00%  0x20004d03 bss
    │   │   ├── slice_max_prio                                                                      4   0.01%  0x20004158 bss
    │   │   ├── slice_ticks                                                                         4   0.01%  0x2000415c bss
    │   │   └── slice_timeouts                                                                     24   0.06%  0x20003898 bss
    │   └── work.c                                                                                 12   0.03%  - 
    │       ├── lock                                                                                4   0.01%  0x20004148 bss
    │       └── pending_cancels                                                                     8   0.02%  0x20004140 bss
    ├── lib                                                                                        40   0.10%  - 
    │   ├── libc                                                                                   32   0.08%  - 
    │   │   ├── common                                                                             12   0.03%  - 
    │   │   │   └── source                                                                         12   0.03%  - 
    │   │   │       └── stdlib                                                                     12   0.03%  - 
    │   │   │           └── malloc.c                                                               12   0.03%  - 
    │   │   │               └── z_malloc_heap                                                      12   0.03%  0x20003c5c bss
    │   │   └── picolibc                                                                           20   0.05%  - 
    │   │       └── stdio.c                                                                        20   0.05%  - 
    │   │           ├── __stdout                                                                   16   0.04%  0x20000938 datas
    │   │           └── _stdout_hook                                                                4   0.01%  0x20003c58 bss
    │   ├── net_buf                                                                                 4   0.01%  - 
    │   │   └── buf.c                                                                               4   0.01%  - 
    │   │       └── net_buf_slist_lock                                                              4   0.01%  0x20003c68 bss
    │   └── os                                                                                      4   0.01%  - 
    │       └── printk.c                                                                            4   0.01%  - 
    │           └── _char_out                                                                       4   0.01%  0x200008c0 datas
    └── subsys                                                                                  11103  28.77%  - 
        ├── bluetooth                                                                           11054  28.65%  - 
        │   ├── host                                                                            11046  28.63%  - 
        │   │   ├── att.c                                                                        1484   3.85%  - 
        │   │   │   ├── _k_mem_slab_buf_att_slab                                                   96   0.25%  0x20008d54 noinit
        │   │   │   ├── _k_mem_slab_buf_chan_slab                                                 368   0.95%  0x20005dd8 noinit
        │   │   │   ├── _k_mem_slab_buf_req_slab                                                  140   0.36%  0x20008db4 noinit
        │   │   │   ├── _net_buf_att_pool                                                         200   0.52%  0x20008c8c noinit
        │   │   │   ├── att_handle_rsp_thread                                                       4   0.01%  0x20003e10 bss
        │   │   │   ├── att_pool                                                                   52   0.13%  0x20000ed0 net_buf_pool_area
        │   │   │   ├── att_slab                                                                   32   0.08%  0x20000cb8 k_mem_slab_area
        │   │   │   ├── cancel                                                                     28   0.07%  0x20003e14 bss
        │   │   │   ├── chan_slab                                                                  32   0.08%  0x20000cd8 k_mem_slab_area
        │   │   │   ├── net_buf_data_att_pool                                                     380   0.98%  0x20008b10 noinit
        │   │   │   ├── req_slab                                                                   32   0.08%  0x20000d18 k_mem_slab_area
        │   │   │   └── tx_meta_data_storage                                                      120   0.31%  0x20003d98 bss
        │   │   ├── buf.c                                                                        1728   4.48%  - 
        │   │   │   ├── _net_buf_discardable_pool                                                  84   0.22%  0x200087a0 noinit
        │   │   │   ├── _net_buf_hci_rx_pool                                                      320   0.83%  0x200085d4 noinit
        │   │   │   ├── _net_buf_sync_evt_pool                                                     28   0.07%  0x200088f8 noinit
        │   │   │   ├── buf_rx_freed_cb                                                             4   0.01%  0x20003c6c bss
        │   │   │   ├── discardable_pool                                                           52   0.13%  0x20000f04 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                52   0.13%  0x20000fa0 net_buf_pool_area
        │   │   │   ├── net_buf_data_discardable_pool                                             138   0.36%  0x20008714 noinit
        │   │   │   ├── net_buf_data_hci_rx_pool                                                  740   1.92%  0x200082f0 noinit
        │   │   │   ├── net_buf_data_sync_evt_pool                                                258   0.67%  0x200087f4 noinit
        │   │   │   └── sync_evt_pool                                                              52   0.13%  0x20000fd4 net_buf_pool_area
        │   │   ├── conn.c                                                                        992   2.57%  - 
        │   │   │   ├── _net_buf_acl_tx_pool                                                       80   0.21%  0x20008ac0 noinit
        │   │   │   ├── _net_buf_fragments                                                         80   0.21%  0x200089dc noinit
        │   │   │   ├── acl_conns                                                                 416   1.08%  0x20002390 bss
        │   │   │   ├── acl_tx_pool                                                                52   0.13%  0x20000e9c net_buf_pool_area
        │   │   │   ├── conn_cbs                                                                    8   0.02%  0x20003cd4 bss
        │   │   │   ├── conn_change                                                                16   0.04%  0x200009b8 datas
        │   │   │   ├── conn_tx                                                                    24   0.06%  0x20003cbc bss
        │   │   │   ├── frag_md_pool                                                               32   0.08%  0x20003c9c bss
        │   │   │   ├── fragments                                                                  52   0.13%  0x20000f38 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    28   0.07%  0x20000e80 k_fifo_area
        │   │   │   ├── net_buf_data_acl_tx_pool                                                  148   0.38%  0x20008a2c noinit
        │   │   │   ├── pending_recycled_events                                                    24   0.06%  0x20000e48 k_sem_area
        │   │   │   ├── procedures_on_connect                                                      16   0.04%  0x20000998 datas
        │   │   │   └── recycled_work                                                              16   0.04%  0x200009a8 datas
        │   │   ├── ecc.c                                                                         208   0.54%  - 
        │   │   │   ├── dh_key_cb                                                                   4   0.01%  0x20003c90 bss
        │   │   │   ├── dh_key_work                                                                16   0.04%  0x20000978 datas
        │   │   │   ├── ecc                                                                        96   0.25%  0x200049b7 bss
        │   │   │   ├── flags                                                                       4   0.01%  0x20003c8c bss
        │   │   │   ├── pub_key                                                                    64   0.17%  0x20004a17 bss
        │   │   │   ├── pub_key_cb_slist                                                            8   0.02%  0x20003c94 bss
        │   │   │   └── pub_key_work                                                               16   0.04%  0x20000988 datas
        │   │   ├── gatt.c                                                                        530   1.37%  - 
        │   │   │   ├── callback_list                                                               8   0.02%  0x20003eac bss
        │   │   │   ├── cf_cfg                                                                     64   0.17%  0x20003e60 bss
        │   │   │   ├── db                                                                          8   0.02%  0x20003ea4 bss
