-- west build: running target rom_report
[1/15] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/15] Generating ../../zephyr/include/generated/ncs_commit.h
[3/15] Generating ../../zephyr/include/generated/ncs_version.h
[4/15] Generating include/generated/zephyr/version.h
-- Zephyr version: 4.0.99 (C:/ncs/v2.9.1/zephyr), build: v3.7.99-ncs2-rc1-8149-g749f6b5252fc
[5/15] Building C object zephyr/kernel/CMakeFiles/kernel.dir/version.c.obj
[6/15] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v2.9.1/nrf/lib/boot_banner/banner.c.obj
[7/15] Building C object zephyr/kernel/CMakeFiles/kernel.dir/banner.c.obj
[8/15] Linking C static library zephyr\kernel\libkernel.a
[9/15] Linking C static library zephyr\libzephyr.a
[10/15] Linking C executable zephyr\zephyr_pre0.elf
lto-wrapper.exe: warning: using serial compilation of 5 LTRANS jobs
lto-wrapper.exe: note: see the '-flto' option documentation for more information
[11/15] Generating linker.cmd
[12/15] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[13/15] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[14/15] Linking C executable zephyr\zephyr.elf
lto-wrapper.exe: warning: using serial compilation of 5 LTRANS jobs
lto-wrapper.exe: note: see the '-flto' option documentation for more information
Memory region         Used Size  Region Size  %age Used
           FLASH:      285972 B      1420 KB     19.67%
             RAM:       42772 B       188 KB     22.22%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids/zephyr/zephyr.elf for board: nrf54l15dk
[14/15] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat2_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.01%  0x0002175d text
│   ├── __NVIC_SetPriority.lto_priv.1                                                              40   0.01%  0x0002179d text
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x00017af5 text
│   ├── __aeabi_memcpy4                                                                            26   0.01%  0x0003c849 text
│   ├── __compound_literal.0                                                                        8   0.00%  0x0003d828 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003f0c8 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003f0c4 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0003f0b0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0003f0a8 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000d8c datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0003f0ac rodata
│   ├── __compound_literal.14.lto_priv.0                                                            4   0.00%  0x0003f09c rodata
│   ├── __compound_literal.15.lto_priv.0                                                            4   0.00%  0x0003f098 rodata
│   ├── __compound_literal.16.lto_priv.0                                                            4   0.00%  0x0003f094 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0003f078 rodata
│   ├── __compound_literal.18.lto_priv.0                                                            8   0.00%  0x20000a88 datas
│   ├── __compound_literal.19.lto_priv.0                                                            4   0.00%  0x0003f090 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003f0c0 rodata
│   ├── __compound_literal.20.lto_priv.0                                                            4   0.00%  0x0003f08c rodata
│   ├── __compound_literal.21.lto_priv.0                                                            4   0.00%  0x0003f088 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0003f074 rodata
│   ├── __compound_literal.23.lto_priv.0                                                            8   0.00%  0x20000a68 datas
│   ├── __compound_literal.24.lto_priv.0                                                            4   0.00%  0x0003f084 rodata
│   ├── __compound_literal.25.lto_priv.0                                                            4   0.00%  0x0003f080 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0003f070 rodata
│   ├── __compound_literal.27.lto_priv.0                                                            8   0.00%  0x20000a60 datas
│   ├── __compound_literal.28.lto_priv.0                                                            4   0.00%  0x0003f07c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0003f0a0 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000d9c datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003f0bc rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003f0b8 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0003f0a4 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000d94 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0003f0b4 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0003c9b0 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x0003ca14 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x0003ca28 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x0003ca50 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x0003ca64 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0003c9d8 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x0003ca3c device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0003c9c4 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0003ca00 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0003c9ec device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x0003c99c device_area
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000dc3 device_states
│   ├── __devstate_dts_ord_102                                                                      2   0.00%  0x20000dcf device_states
│   ├── __devstate_dts_ord_113.lto_priv.0                                                           2   0.00%  0x20000dbf device_states
│   ├── __devstate_dts_ord_117                                                                      2   0.00%  0x20000dc9 device_states
│   ├── __devstate_dts_ord_118                                                                      2   0.00%  0x20000dcb device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000dc5 device_states
│   ├── __devstate_dts_ord_122                                                                      2   0.00%  0x20000dc1 device_states
│   ├── __devstate_dts_ord_23                                                                       2   0.00%  0x20000dc7 device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000dcd device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000dbd device_states
│   ├── __devstate_dts_ord_57.lto_priv.0                                                            2   0.00%  0x20000dd1 device_states
│   ├── __file_str_put                                                                             16   0.01%  0x0003c8a7 text
│   ├── __init___device_dts_ord_10                                                                  8   0.00%  0x0003c8ec initlevel
│   ├── __init___device_dts_ord_102                                                                 8   0.00%  0x0003c924 initlevel
│   ├── __init___device_dts_ord_113                                                                 8   0.00%  0x0003c94c initlevel
│   ├── __init___device_dts_ord_117                                                                 8   0.00%  0x0003c964 initlevel
│   ├── __init___device_dts_ord_118                                                                 8   0.00%  0x0003c994 initlevel
│   ├── __init___device_dts_ord_12                                                                  8   0.00%  0x0003c8f4 initlevel
│   ├── __init___device_dts_ord_122                                                                 8   0.00%  0x0003c96c initlevel
│   ├── __init___device_dts_ord_23                                                                  8   0.00%  0x0003c8fc initlevel
│   ├── __init___device_dts_ord_3                                                                   8   0.00%  0x0003c914 initlevel
│   ├── __init___device_dts_ord_4                                                                   8   0.00%  0x0003c91c initlevel
│   ├── __init___device_dts_ord_57                                                                  8   0.00%  0x0003c8d4 initlevel
│   ├── __init__psa_crypto_init                                                                     8   0.00%  0x0003c984 initlevel
│   ├── __init_gatt_dm_wq_init                                                                      8   0.00%  0x0003c97c initlevel
│   ├── __init_init_mem_slab_obj_core_list                                                          8   0.00%  0x0003c8dc initlevel
│   ├── __init_k_sys_work_q_init                                                                    8   0.00%  0x0003c954 initlevel
│   ├── __init_long_wq_init                                                                         8   0.00%  0x0003c974 initlevel
│   ├── __init_malloc_prepare                                                                       8   0.00%  0x0003c944 initlevel
│   ├── __init_mbedtls_heap_init                                                                    8   0.00%  0x0003c98c initlevel
│   ├── __init_mpsl_fem_api_init                                                                    8   0.00%  0x0003c904 initlevel
│   ├── __init_mpsl_lib_init_sys                                                                    8   0.00%  0x0003c90c initlevel
│   ├── __init_mpsl_low_prio_init                                                                   8   0.00%  0x0003c95c initlevel
│   ├── __init_nordicsemi_nrf54l_init                                                               8   0.00%  0x0003c8cc initlevel
│   ├── __init_statics_init_pre                                                                     8   0.00%  0x0003c8e4 initlevel
│   ├── __init_sys_clock_driver_init                                                                8   0.00%  0x0003c934 initlevel
│   ├── __init_uart_console_init                                                                    8   0.00%  0x0003c92c initlevel
│   ├── __init_xoshiro128_initialize                                                                8   0.00%  0x0003c93c initlevel
│   ├── __isr_table_entry__isr_wrapper_irq_0                                                        4   0.00%  0x00000040 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_10                                                       4   0.00%  0x00000054 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_100                                                      4   0.00%  0x00000108 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_102                                                      4   0.00%  0x0000010c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_104                                                      4   0.00%  0x00000110 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_106                                                      4   0.00%  0x00000114 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_108                                                      4   0.00%  0x00000118 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_110                                                      4   0.00%  0x0000011c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_112                                                      4   0.00%  0x00000120 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_114                                                      4   0.00%  0x00000124 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_116                                                      4   0.00%  0x00000128 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_118                                                      4   0.00%  0x0000012c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_12                                                       4   0.00%  0x00000058 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_120                                                      4   0.00%  0x00000130 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_122                                                      4   0.00%  0x00000134 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_124                                                      4   0.00%  0x00000138 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_126                                                      4   0.00%  0x0000013c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_128                                                      4   0.00%  0x00000140 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_130                                                      4   0.00%  0x00000144 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_132                                                      4   0.00%  0x00000148 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_134                                                      4   0.00%  0x0000014c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_136                                                      4   0.00%  0x00000150 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_138                                                      4   0.00%  0x00000154 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_14                                                       4   0.00%  0x0000005c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_140                                                      4   0.00%  0x00000158 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_142                                                      4   0.00%  0x0000015c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_144                                                      4   0.00%  0x00000160 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_146                                                      4   0.00%  0x00000164 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_148                                                      4   0.00%  0x00000168 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_150                                                      4   0.00%  0x0000016c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_152                                                      4   0.00%  0x00000170 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_154                                                      4   0.00%  0x00000174 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_156                                                      4   0.00%  0x00000178 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_158                                                      4   0.00%  0x0000017c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_16                                                       4   0.00%  0x00000060 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_160                                                      4   0.00%  0x00000180 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_162                                                      4   0.00%  0x00000184 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_164                                                      4   0.00%  0x00000188 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_166                                                      4   0.00%  0x0000018c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_168                                                      4   0.00%  0x00000190 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_170                                                      4   0.00%  0x00000194 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_172                                                      4   0.00%  0x00000198 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_174                                                      4   0.00%  0x0000019c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_176                                                      4   0.00%  0x000001a0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_178                                                      4   0.00%  0x000001a4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_18                                                       4   0.00%  0x00000064 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_180                                                      4   0.00%  0x000001a8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_182                                                      4   0.00%  0x000001ac rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_184                                                      4   0.00%  0x000001b0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_186                                                      4   0.00%  0x000001b4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_188                                                      4   0.00%  0x000001b8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_190                                                      4   0.00%  0x000001bc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_192                                                      4   0.00%  0x000001c0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_194                                                      4   0.00%  0x000001c4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_196                                                      4   0.00%  0x000001c8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_198                                                      4   0.00%  0x000001cc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_2                                                        4   0.00%  0x00000044 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_20                                                       4   0.00%  0x00000068 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_200                                                      4   0.00%  0x000001d0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_202                                                      4   0.00%  0x000001d4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_204                                                      4   0.00%  0x000001d8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_206                                                      4   0.00%  0x000001dc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_208                                                      4   0.00%  0x000001e0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_210                                                      4   0.00%  0x000001e4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_212                                                      4   0.00%  0x000001e8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_214                                                      4   0.00%  0x000001ec rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_216                                                      4   0.00%  0x000001f0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_218                                                      4   0.00%  0x000001f4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_22                                                       4   0.00%  0x0000006c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_220                                                      4   0.00%  0x000001f8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_222                                                      4   0.00%  0x000001fc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_224                                                      4   0.00%  0x00000200 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_226                                                      4   0.00%  0x00000204 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_228                                                      4   0.00%  0x00000208 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_230                                                      4   0.00%  0x0000020c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_232                                                      4   0.00%  0x00000210 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_234                                                      4   0.00%  0x00000214 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_236                                                      4   0.00%  0x00000218 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_238                                                      4   0.00%  0x0000021c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_24                                                       4   0.00%  0x00000070 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_240                                                      4   0.00%  0x00000220 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_242                                                      4   0.00%  0x00000224 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_244                                                      4   0.00%  0x00000228 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_246                                                      4   0.00%  0x0000022c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_248                                                      4   0.00%  0x00000230 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_250                                                      4   0.00%  0x00000234 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_252                                                      4   0.00%  0x00000238 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_254                                                      4   0.00%  0x0000023c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_256                                                      4   0.00%  0x00000240 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_258                                                      4   0.00%  0x00000244 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_26                                                       4   0.00%  0x00000074 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_260                                                      4   0.00%  0x00000248 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_262                                                      4   0.00%  0x0000024c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_264                                                      4   0.00%  0x00000250 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_266                                                      4   0.00%  0x00000258 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_268                                                      4   0.00%  0x0000025c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_270                                                      4   0.00%  0x00000260 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_272                                                      4   0.00%  0x00000264 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_274                                                      4   0.00%  0x0000026c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_276                                                      4   0.00%  0x00000270 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_278                                                      4   0.00%  0x00000274 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_28                                                       4   0.00%  0x00000078 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_280                                                      4   0.00%  0x00000278 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_282                                                      4   0.00%  0x0000027c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_284                                                      4   0.00%  0x00000280 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_286                                                      4   0.00%  0x00000284 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_288                                                      4   0.00%  0x00000288 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_290                                                      4   0.00%  0x0000028c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_292                                                      4   0.00%  0x00000290 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_294                                                      4   0.00%  0x00000294 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_296                                                      4   0.00%  0x00000298 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_298                                                      4   0.00%  0x0000029c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_30                                                       4   0.00%  0x0000007c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_300                                                      4   0.00%  0x000002a0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_302                                                      4   0.00%  0x000002a4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_304                                                      4   0.00%  0x000002a8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_306                                                      4   0.00%  0x000002ac rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_308                                                      4   0.00%  0x000002b0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_310                                                      4   0.00%  0x000002b4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_312                                                      4   0.00%  0x000002b8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_314                                                      4   0.00%  0x000002bc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_316                                                      4   0.00%  0x000002c0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_318                                                      4   0.00%  0x000002c4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_32                                                       4   0.00%  0x00000080 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_320                                                      4   0.00%  0x000002c8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_322                                                      4   0.00%  0x000002cc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_324                                                      4   0.00%  0x000002d0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_326                                                      4   0.00%  0x000002d4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_328                                                      4   0.00%  0x000002d8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_330                                                      4   0.00%  0x000002dc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_332                                                      4   0.00%  0x000002e0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_334                                                      4   0.00%  0x000002e4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_336                                                      4   0.00%  0x000002e8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_338                                                      4   0.00%  0x000002ec rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_34                                                       4   0.00%  0x00000084 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_340                                                      4   0.00%  0x000002f0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_342                                                      4   0.00%  0x000002f4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_344                                                      4   0.00%  0x000002f8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_346                                                      4   0.00%  0x000002fc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_348                                                      4   0.00%  0x00000300 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_350                                                      4   0.00%  0x00000304 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_352                                                      4   0.00%  0x00000308 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_354                                                      4   0.00%  0x0000030c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_356                                                      4   0.00%  0x00000310 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_358                                                      4   0.00%  0x00000314 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_36                                                       4   0.00%  0x00000088 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_360                                                      4   0.00%  0x00000318 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_362                                                      4   0.00%  0x0000031c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_364                                                      4   0.00%  0x00000320 rom_start
