-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std2.9.0\p_hids_base && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.9.0/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v2.9.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.9.0/p_hids_base --workspace=C:/ncs/v2.9.0 -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003a294 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00038cac rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003a204 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003a220 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003a234 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003a290 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x00038c38 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0003a1e8 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0003a274 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0003a1e4 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0003a270 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200008f8 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000a7c datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0003a1e0 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0003a26c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0003a268 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0003a264 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0003a260 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0003a25c rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000a48 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0003a258 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000d06 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003a200 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003a21c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003a230 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003a28c rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0003a254 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0003a250 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0003a24c rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000a40 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0003a248 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0003a244 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0003a240 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000a38 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0003a23c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0003a1fc rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0003a218 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0003a288 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000d05 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000908 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000093c datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000a8c datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003a1f8 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003a214 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003a284 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000d01 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003a1f4 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003a210 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003a280 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0003a1f0 rodata
│   ├── __compound_literal.7                                                                       44   0.02%  0x20000910 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0003a27c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000900 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0003a20c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000a84 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0003a1ec rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0003a278 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0003702c device_area
│   ├── __device_dts_ord_107                                                                       20   0.01%  0x0003707c device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00037108 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00037018 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x000370f4 device_area
│   ├── __device_dts_ord_123                                                                       20   0.01%  0x0003711c device_area
│   ├── __device_dts_ord_127                                                                       20   0.01%  0x000370a4 device_area
│   ├── __device_dts_ord_24                                                                        20   0.01%  0x00037040 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00037054 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00037068 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x000370cc device_area
│   ├── __device_dts_ord_64                                                                        20   0.01%  0x00037090 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x00037004 device_area
│   ├── __device_dts_ord_76                                                                        20   0.01%  0x000370b8 device_area
│   ├── __device_dts_ord_95                                                                        20   0.01%  0x000370e0 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00036f01 text
│   ├── __l_vfprintf                                                                             1204   0.52%  0x00031bc9 text
│   ├── __udivmoddi4                                                                              668   0.29%  0x00018e4b text
│   ├── __ultoa_invert                                                                            172   0.07%  0x00036e55 text
│   ├── _sw_isr_table                                                                            2168   0.94%  0x00037130 sw_isr_table
│   ├── att_exec_write_req                                                                          4   0.00%  0x00034593 text
│   ├── base_point                                                                                 64   0.03%  0x00038e44 rodata
│   ├── bt_addr_any                                                                                 6   0.00%  0x0003b769 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0003b75c rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0003b755 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x0003b763 rodata
│   ├── bt_dev                                                                                    376   0.16%  0x20000400 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x000354b5 text
│   ├── chr.1                                                                                       4   0.00%  0x20000658 datas
│   ├── cq                                                                                         32   0.01%  0x00038e24 rodata
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000ce0 datas
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00038310 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00038320 rodata
│   ├── find_next                                                                                   6   0.00%  0x00034c4b text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000a28 datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x20000a04 datas
│   ├── hex.4                                                                                      17   0.01%  0x0003b76f rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000d11 datas
│   ├── inv_a                                                                                      32   0.01%  0x00038de4 rodata
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00034077 text
│   ├── levels.0                                                                                   24   0.01%  0x00038dac rodata
│   ├── memcmp                                                                                     32   0.01%  0x00036df9 text
│   ├── memcpy                                                                                     26   0.01%  0x00036dcf text
│   ├── memset                                                                                     16   0.01%  0x00036de9 text
│   ├── mpsl_calibration_timer_handle                                                               4   0.00%  0x00018579 text
│   ├── mpsl_clock_hfclk_latency_set                                                               10   0.00%  0x00018591 text
│   ├── mpsl_clock_hfclk_release                                                                   28   0.01%  0x00012205 text
│   ├── mpsl_clock_hfclk_request                                                                   32   0.01%  0x000121e5 text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.01%  0x00013c65 text
│   ├── mpsl_cx_register_callback                                                                  12   0.01%  0x00013c71 text
│   ├── mpsl_cx_release                                                                            12   0.01%  0x00013c59 text
│   ├── mpsl_cx_request                                                                            12   0.01%  0x00013c4d text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x00013c29 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x00013bf9 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x00018be3 text
│   ├── mpsl_fem_caps_get                                                                          12   0.01%  0x00011a25 text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x00011a3d text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x00011a31 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x000184ed text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x00011a6d text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x00011a55 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x00011a61 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x00011a49 text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x00011a79 text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x00011a85 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x00011a99 text
│   ├── mpsl_init                                                                                 164   0.07%  0x00013809 text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x000138d5 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x00018bf3 text
│   ├── mpsl_temperature_get                                                                      124   0.05%  0x00013a01 text
│   ├── mpsl_timeslot_request                                                                     182   0.08%  0x00018975 text
│   ├── mpsl_timeslot_session_close                                                                60   0.03%  0x00018939 text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.03%  0x000188f3 text
│   ├── mpsl_timeslot_session_open                                                                124   0.05%  0x00012295 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.01%  0x00011b51 text
│   ├── mpu_config                                                                                  8   0.00%  0x000384d8 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x00038500 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x0003854c rodata
│   ├── ocrypto_curve_p256_from64bytes                                                            100   0.04%  0x00030b25 text
│   ├── ocrypto_curve_p256_scalarmult                                                             364   0.16%  0x00030ba9 text
│   ├── ocrypto_curve_p256_scalarmult_base                                                         12   0.01%  0x00030d15 text
│   ├── ocrypto_curve_p256_to32bytes                                                                4   0.00%  0x00030b89 text
│   ├── ocrypto_curve_p256_to64bytes                                                               26   0.01%  0x00030b8d text
│   ├── ocrypto_ecdh_p256_common_secret                                                            56   0.02%  0x0003087d text
│   ├── ocrypto_ecdh_p256_public_key                                                               40   0.02%  0x00030855 text
│   ├── ocrypto_mod_p256_cneg                                                                      58   0.03%  0x00030d21 text
│   ├── ocrypto_mod_p256_from_bytes                                                                50   0.02%  0x00030d5d text
│   ├── ocrypto_mod_p256_inv                                                                      350   0.15%  0x00030dc5 text
│   ├── ocrypto_mod_p256_to_bytes                                                                  50   0.02%  0x00030d91 text
│   ├── ocrypto_sc_p256_from32bytes                                                                84   0.04%  0x000308b5 text
│   ├── ops.0                                                                                      40   0.02%  0x00038670 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200009dc datas
│   ├── ops.1                                                                                      40   0.02%  0x00038844 rodata
│   ├── p256_zaddc                                                                                204   0.09%  0x000309c1 text
│   ├── p256_zaddu                                                                                152   0.07%  0x00030a8d text
│   ├── p256_zdblu                                                                                184   0.08%  0x00030909 text
│   ├── pages_layout.1                                                                              8   0.00%  0x000389c8 rodata
│   ├── param_a                                                                                    32   0.01%  0x00038ea4 rodata
│   ├── param_b                                                                                    32   0.01%  0x00038e84 rodata
│   ├── parameters.0                                                                                8   0.00%  0x000389c0 rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00038564 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00036ac5 text
│   ├── port_offset.1                                                                              16   0.01%  0x0003e7fa rodata
│   ├── pub_key_cb.0                                                                                8   0.00%  0x20000a94 datas
│   ├── q                                                                                          32   0.01%  0x00038dc4 rodata
│   ├── qp1                                                                                        32   0.01%  0x00038e04 rodata
│   ├── report_map.0                                                                               63   0.03%  0x0003a872 rodata
│   ├── salt.0                                                                                     16   0.01%  0x0003d971 rodata
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x000089f1 text
│   ├── sdc_cfg_set                                                                               416   0.18%  0x00008785 text
│   ├── sdc_disable                                                                                40   0.02%  0x000089c9 text
│   ├── sdc_enable                                                                                164   0.07%  0x00008925 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x000143a7 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x00014399 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00008c79 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x0001438f text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x0001439d text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x000143ab text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x000144c7 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x000144c3 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x00014565 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x00014569 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x000144f9 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0001452d text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x000144f5 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x00014535 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x00014509 text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x00014519 text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x00014511 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0001450d text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x000144e1 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x000144d5 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x00014501 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x000144f1 text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x00014545 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x00014549 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x00014505 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x00014539 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x00014525 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x00014555 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0001455d text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x000144fd text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x00014531 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0001453d text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x000144e5 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x000144ed text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x000144dd text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x00014521 text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x00014561 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0001454d text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x000144cb text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x00014551 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x00014559 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x000144d9 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x00014541 text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x000144e9 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x00014529 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0001447d text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.04%  0x00014419 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0001448d text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x0001449d text
│   ├── sdc_hci_cmd_vs_llpm_mode_set                                                                4   0.00%  0x00014415 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x000144bb text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x00014491 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x00014481 text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x00014499 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x000144bf text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x000143e9 text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                            164   0.07%  0x00008d39 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                               164   0.07%  0x00008c95 text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    54   0.02%  0x000143af text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x000143e5 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0001435b text
│   ├── sdc_hci_get                                                                                32   0.01%  0x0001436f text
│   ├── sdc_init                                                                                  172   0.07%  0x000086d9 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00008ab9 text
│   ├── sdc_support_adv                                                                            40   0.02%  0x00008a15 text
│   ├── sdc_support_dle_peripheral                                                                 28   0.01%  0x00008a65 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00008a81 text
│   ├── sdc_support_peripheral                                                                     40   0.02%  0x00008a3d text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.01%  0x00008a9d text
│   ├── smp_security_request                                                                        4   0.00%  0x000350e1 text
│   ├── smp_signing_info                                                                            4   0.00%  0x000351d1 text
│   ├── snprintf                                                                                   88   0.04%  0x00031aa5 text
│   ├── strcmp                                                                                     20   0.01%  0x00018e17 text
│   ├── strcpy                                                                                     16   0.01%  0x00018e2b text
│   ├── strlen                                                                                     16   0.01%  0x00018e3b text
│   ├── strncmp                                                                                    36   0.02%  0x00036e19 text
│   ├── strnlen                                                                                    24   0.01%  0x00036e3d text
│   ├── strtoul                                                                                   204   0.09%  0x00031afd text
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x00016fd3 text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.05%  0x00009255 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x0001746b text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.01%  0x00016adf text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0001615f text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x00012479 text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x00014b1f text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x00018003 text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                               112   0.05%  0x0000dfc5 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x00015797 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x000184d1 text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.05%  0x00018c0f text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x00016dd3 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                                76   0.03%  0x00011519 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x000123ed text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x00018049 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x00011d11 text
│   ├── sym_2LBSTEHS3WY324JWFIWOVZ7UDTLOXPQO34H4NRY                                               116   0.05%  0x0000df15 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x00009681 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x000103d1 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               194   0.08%  0x00015b9b text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                36   0.02%  0x00010e21 text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.00%  0x00017eb5 text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.02%  0x00015017 text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               316   0.14%  0x0000e609 text
│   ├── sym_2RDISJXERNPMBLAROCL4JWHLKVABCMPSEI3SYLQ                                                24   0.01%  0x00018429 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x000126dd text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               632   0.27%  0x0000f379 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x00017643 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.01%  0x000178c7 text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x0001735b text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.00%  0x00015b6f text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x0000c57d text
