-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std2.8.0\p_hids_base && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.8.0/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.8.0/p_hids_base --workspace=C:/ncs/v2.8.0 -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x00013d5d text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x00013d2d text
│   ├── mpsl_ecb_block_encrypt_extended                                                           142   0.06%  0x00018f17 text
│   ├── mpsl_fem_caps_get                                                                          12   0.01%  0x00011b61 text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x00011b79 text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x00011b6d text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x000188c3 text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x00011ba9 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x00011b91 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x00011b9d text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x00011b85 text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x00011bb5 text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x00011bc1 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x00011bd5 text
│   ├── mpsl_init                                                                                 164   0.07%  0x0001396d text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x00013a39 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x00018fa5 text
│   ├── mpsl_temperature_get                                                                      124   0.05%  0x00013b45 text
│   ├── mpsl_timeslot_request                                                                     182   0.08%  0x00018d4b text
│   ├── mpsl_timeslot_session_close                                                                60   0.03%  0x00018d0f text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.03%  0x00018cc9 text
│   ├── mpsl_timeslot_session_open                                                                124   0.05%  0x000123d1 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.01%  0x00011c8d text
│   ├── mpu_config                                                                                  8   0.00%  0x00038558 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x00038580 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x000385cc rodata
│   ├── ocrypto_curve_p256_from64bytes                                                            100   0.04%  0x00030bc5 text
│   ├── ocrypto_curve_p256_scalarmult                                                             364   0.16%  0x00030c49 text
│   ├── ocrypto_curve_p256_scalarmult_base                                                         12   0.01%  0x00030db5 text
│   ├── ocrypto_curve_p256_to32bytes                                                                4   0.00%  0x00030c29 text
│   ├── ocrypto_curve_p256_to64bytes                                                               26   0.01%  0x00030c2d text
│   ├── ocrypto_ecdh_p256_common_secret                                                            56   0.02%  0x0003091d text
│   ├── ocrypto_ecdh_p256_public_key                                                               40   0.02%  0x000308f5 text
│   ├── ocrypto_mod_p256_cneg                                                                      58   0.03%  0x00030dc1 text
│   ├── ocrypto_mod_p256_from_bytes                                                                50   0.02%  0x00030dfd text
│   ├── ocrypto_mod_p256_inv                                                                      350   0.15%  0x00030e65 text
│   ├── ocrypto_mod_p256_to_bytes                                                                  50   0.02%  0x00030e31 text
│   ├── ocrypto_sc_p256_from32bytes                                                                84   0.04%  0x00030955 text
│   ├── ops.0                                                                                      40   0.02%  0x000386f0 rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000a34 datas
│   ├── ops.1                                                                                      40   0.02%  0x000388c4 rodata
│   ├── p256_zaddc                                                                                204   0.09%  0x00030a61 text
│   ├── p256_zaddu                                                                                152   0.07%  0x00030b2d text
│   ├── p256_zdblu                                                                                184   0.08%  0x000309a9 text
│   ├── pages_layout.1                                                                              8   0.00%  0x00038a48 rodata
│   ├── param_a                                                                                    32   0.01%  0x00038f20 rodata
│   ├── param_b                                                                                    32   0.01%  0x00038f00 rodata
│   ├── parameters.0                                                                                8   0.00%  0x00038a40 rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x000385e4 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00036b0f text
│   ├── port_offset.1                                                                              16   0.01%  0x0003e841 rodata
│   ├── pub_key_cb.0                                                                                8   0.00%  0x20000aec datas
│   ├── q                                                                                          32   0.01%  0x00038e40 rodata
│   ├── qp1                                                                                        32   0.01%  0x00038e80 rodata
│   ├── report_map.0                                                                               63   0.03%  0x0003a8ee rodata
│   ├── salt.0                                                                                     16   0.01%  0x0003d9b8 rodata
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x00008b1d text
│   ├── sdc_cfg_set                                                                               380   0.16%  0x000088c5 text
│   ├── sdc_disable                                                                                44   0.02%  0x00008af1 text
│   ├── sdc_enable                                                                                176   0.08%  0x00008a41 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x00014743 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x00014735 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00008dad text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x0001472b text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x00014739 text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x00014747 text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0001485f text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0001485b text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x000148fd text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x00014901 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x00014891 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x000148c5 text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0001488d text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x000148cd text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x000148a1 text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x000148b1 text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x000148a9 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x000148a5 text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x00014879 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0001486d text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x00014899 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x00014889 text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x000148dd text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x000148e1 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0001489d text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x000148d1 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x000148bd text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x000148ed text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x000148f5 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x00014895 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x000148c9 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x000148d5 text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x0001487d text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x00014885 text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x00014875 text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x000148b9 text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x000148f9 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x000148e5 text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x00014863 text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x000148e9 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x000148f1 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x00014871 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x000148d9 text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x00014881 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x000148c1 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x00014815 text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.04%  0x000147b1 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x00014825 text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x00014835 text
│   ├── sdc_hci_cmd_vs_llpm_mode_set                                                                4   0.00%  0x000147ad text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x00014853 text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x00014829 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x00014819 text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x00014831 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x00014857 text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x00014781 text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                            164   0.07%  0x00008e6d text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                               164   0.07%  0x00008dc9 text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    50   0.02%  0x0001474b text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0001477d text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x000146f7 text
│   ├── sdc_hci_get                                                                                32   0.01%  0x0001470b text
│   ├── sdc_init                                                                                  188   0.08%  0x00008809 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00008bed text
│   ├── sdc_support_adv                                                                            44   0.02%  0x00008b41 text
│   ├── sdc_support_dle_peripheral                                                                 28   0.01%  0x00008b99 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00008bb5 text
│   ├── sdc_support_peripheral                                                                     44   0.02%  0x00008b6d text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.01%  0x00008bd1 text
│   ├── smp_security_request                                                                        4   0.00%  0x00035181 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00035271 text
│   ├── snprintf                                                                                   88   0.04%  0x00031b45 text
│   ├── strcmp                                                                                     20   0.01%  0x000191c9 text
│   ├── strcpy                                                                                     16   0.01%  0x000191dd text
│   ├── strlen                                                                                     16   0.01%  0x000191ed text
│   ├── strncmp                                                                                    36   0.02%  0x00036e39 text
│   ├── strnlen                                                                                    24   0.01%  0x00036e5d text
│   ├── strtoul                                                                                   204   0.09%  0x00031b9d text
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x000173cb text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.05%  0x000093c5 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x00017829 text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.01%  0x00016ed7 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x00016557 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x000125b5 text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x00014eb7 text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x000183d9 text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                               112   0.05%  0x0000e129 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x00015b69 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x000188a7 text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.05%  0x00018fc1 text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x000171cb text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                                76   0.03%  0x00011655 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x00012529 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x0001841f text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x00011e49 text
│   ├── sym_2LBSTEHS3WY324JWFIWOVZ7UDTLOXPQO34H4NRY                                               116   0.05%  0x0000e079 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x000098ed text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x00010535 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               194   0.08%  0x00015f81 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                36   0.02%  0x00010e79 text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.00%  0x0001828b text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.02%  0x000153af text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               316   0.14%  0x0000e76d text
│   ├── sym_2RDISJXERNPMBLAROCL4JWHLKVABCMPSEI3SYLQ                                                24   0.01%  0x000187ff text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x00012819 text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               632   0.27%  0x0000f4dd text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x00017a03 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.01%  0x00017c9d text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x00017719 text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.00%  0x00015f55 text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x0000c721 text
