-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.29                                                                                   4   0.00%  0x0002d244 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x0002d4bc rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x0002d50c rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x0002d218 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x0002d21c rodata
│   ├── CSWTCH.316                                                                                  3   0.00%  0x0002fb7c rodata
│   ├── CSWTCH.32                                                                                   3   0.00%  0x0002d25c rodata
│   ├── CSWTCH.323                                                                                 42   0.02%  0x0002fb52 rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x0002d133 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0002fd6d rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x0002d130 rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x0002d388 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x0002d16c rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x0002fd7f rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x0002d00e rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x0002d170 rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x0002d00a rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x0002d0f6 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x0002d100 rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x0002d108 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x0002d103 rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x0002d10d rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x0002d112 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x0002d380 rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x0002d0ec rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x0002dbfc rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x0002d384 rodata
│   ├── CSWTCH.476                                                                                 18   0.01%  0x0002fd5b rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x0002d007 rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x0002dc5c rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x0002d074 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x0002d0d0 rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x0002d3ac rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002d627 rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x0002dd50 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x0002d01b rodata
│   ├── CSWTCH.91                                                                                  12   0.01%  0x0002ddb4 rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x0002d3a0 rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x0002d014 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x2000079c datas
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x0002c2a9 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002f36c rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002f388 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002f39c rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002f3f8 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002dd48 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002f368 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002f384 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002f398 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002f3f4 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x0002dcd4 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002f34c rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002f3d8 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002f348 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002f3d4 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200004c4 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000664 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002f344 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002f3d0 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002f3cc rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002f3c8 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002f3c4 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002f3c0 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000638 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002f3bc rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000f1a datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002f364 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002f380 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002f394 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002f3f0 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002f3b8 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002f3b4 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002f3b0 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000630 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002f3ac rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002f3a8 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002f3a4 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000628 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002f3a0 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002f360 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002f37c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002f3ec rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000f19 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004d4 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000500 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000674 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002f35c rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002f378 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002f3e8 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000f15 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002f358 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002f374 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002f3e4 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002f354 rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x200004dc datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002f3e0 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200004cc datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0002f370 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x2000066c datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002f350 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002f3dc rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002c4f0 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002c4dc device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x0002c540 device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x0002c57c device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x0002c590 device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x0002c554 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002c504 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002c518 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002c52c device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x0002c4c8 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x0002c568 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0002c3db text
│   ├── __l_vfprintf                                                                             1204   0.60%  0x0001d731 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0001dbe5 text
│   ├── __ultoa_invert                                                                            172   0.09%  0x0002c32f text
│   ├── _sw_isr_table                                                                            2168   1.08%  0x0002c5a4 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x00021b31 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0002fa8f rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002fa82 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0002fa7b rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x0002fa89 rodata
│   ├── bt_dev                                                                                    368   0.18%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00022edf text
│   ├── chr.1                                                                                       4   0.00%  0x20000250 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200008e0 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002591f text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002d690 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002d6a0 rodata
│   ├── exit                                                                                       28   0.01%  0x0001d5b1 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x0002ba6d text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x0002ba63 text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x0002ba79 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x0002ba73 text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x0002ba67 text
│   ├── find_next                                                                                   6   0.00%  0x000222ff text
│   ├── flags.0                                                                                     1   0.00%  0x20000f24 datas
│   ├── flags.0                                                                                     1   0.00%  0x0002d2e8 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000618 datas
│   ├── gatt_conn_cb.0                                                                             40   0.02%  0x200005f0 datas
│   ├── initial_run.2                                                                               1   0.00%  0x20000f26 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x000213ad text
│   ├── levels.0                                                                                   24   0.01%  0x0002ddc0 rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x0001623d text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x00029ec9 text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x00029f9d text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x0002a055 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x0002a07b text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x0002a077 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x00029fa5 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x0002aea9 text
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d020 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d0a4 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d290 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d2d0 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d36c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d488 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d4a8 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x0002d300 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x0002d45c rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x0002d434 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x0002d448 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002cfec rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002d0b8 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002d118 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002d278 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002d328 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x0002d078 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x0002d354 rodata
│   ├── memcmp                                                                                     32   0.02%  0x0002c2d3 text
│   ├── memset                                                                                     16   0.01%  0x0002c2c3 text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x0002c0e3 text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x0002c0e7 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x0002c0eb text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x0002c0f3 text
│   ├── mpu_config                                                                                  8   0.00%  0x0002d7e8 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002d814 rodata
│   ├── nrf_memcpy                                                                                268   0.13%  0x0001d45d text
│   ├── ops.0                                                                                      40   0.02%  0x0002d920 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200005c8 datas
│   ├── ops.0                                                                                      40   0.02%  0x0002daf4 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0002dbb8 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0002dbb0 rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x0002d018 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00024edf text
│   ├── port_offset.1                                                                              16   0.01%  0x0002fd0c rodata
│   ├── puts                                                                                       64   0.03%  0x0001d5cd text
│   ├── report_map.0                                                                               63   0.03%  0x0002f9df rodata
│   ├── salt.0                                                                                     16   0.01%  0x0002fc1b rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x00022d6b text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00022d6f text
│   ├── smp_security_request                                                                        4   0.00%  0x00022ab5 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00022d73 text
│   ├── snprintf                                                                                   88   0.04%  0x0001d60d text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x00027d01 text
│   ├── stdout                                                                                      4   0.00%  0x0002d810 rodata
│   ├── strncmp                                                                                    36   0.02%  0x0002c2f3 text
│   ├── strnlen                                                                                    24   0.01%  0x0002c317 text
│   ├── strtoul                                                                                   204   0.10%  0x0001d665 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002f308 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x0002f2d8 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x0002f2b8 rodata
│   └── transitions.0                                                                              12   0.01%  0x0002db94 rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     77615  38.56%  - 
│       ├── ncs                                                                                 65664  32.62%  - 
│       │   └── ws-turkana                                                                      65664  32.62%  - 
│       │       └── logi_reference                                                              65664  32.62%  - 
│       │           └── p_hids_keyb                                                             65664  32.62%  - 
│       │               ├── build_nrf54l15_app1                                                 62604  31.10%  - 
│       │               │   ├── nrfsoc                                                            212   0.11%  - 
│       │               │   │   └── libs                                                          212   0.11%  - 
│       │               │   │       ├── base                                                      120   0.06%  - 
│       │               │   │       │   └── include                                               120   0.06%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.06%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.06%  0x00011b25 text
│       │               │   │       └── soc                                                        92   0.05%  - 
│       │               │   │           └── src                                                    92   0.05%  - 
│       │               │   │               └── soc_config.c                                       92   0.05%  - 
│       │               │   │                   └── soc_config_init                                92   0.05%  0x00012955 text
│       │               │   └── stack                                                           62392  31.00%  - 
│       │               │       ├── libs                                                        60396  30.00%  - 
│       │               │       │   ├── cs                                                         60   0.03%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x0002820f text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x0002821d text
│       │               │       │   │   └── src                                                    32   0.02%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x0002d4f4 rodata
│       │               │       │   ├── hal                                                      6355   3.16%  - 
│       │               │       │   │   ├── include                                               360   0.18%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.18%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x0002d49c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x0002d414 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002cfd8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d034 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d048 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d060 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d090 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d0d8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d1f0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d204 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d248 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d264 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d2a4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d2b8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d2ec rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d314 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d340 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d38c rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d420 rodata
│       │               │       │   │   └── src                                                  5995   2.98%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x0002b975 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.22%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.05%  0x0001997d text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.05%  0x00019a31 text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.04%  0x000199e1 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x00019969 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.02%  0x00019ac9 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.03%  0x00019a95 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x0002b98b text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.02%  0x00019949 text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.41%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.10%  0x00019b2d text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.23%  0x00019bfd text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x00019dc9 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x00019b1d text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x00019e0d text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x00019de5 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.03%  0x00019ae9 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.07%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x00019e45 text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x00019e5d text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x00019e1d text
│       │               │       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │               │       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x0001afc1 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.08%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x00019eb1 text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x00019ea1 text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.03%  0x00019f0d text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.03%  0x00019ed9 text
│       │               │       │   │       ├── hal_rcs.c                                        3812   1.89%  - 
│       │               │       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x0001aa69 text
│       │               │       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x0001aa51 text
│       │               │       │   │       │   ├── hal_rcs_channel_to_mhz                         16   0.01%  0x0001a451 text
│       │               │       │   │       │   ├── hal_rcs_chip_disable                          184   0.09%  0x0001a7bd text
│       │               │       │   │       │   ├── hal_rcs_chip_enable_now                       208   0.10%  0x0001a6c5 text
│       │               │       │   │       │   ├── hal_rcs_configure                              56   0.03%  0x0001a681 text
│       │               │       │   │       │   ├── hal_rcs_counter_values_on_isr_entry_get        24   0.01%  0x0001ab11 text
│       │               │       │   │       │   ├── hal_rcs_event_interface_set                    44   0.02%  0x0001a955 text
│       │               │       │   │       │   ├── hal_rcs_hcto_enable_and_set_absolute           88   0.04%  0x0001a9b5 text
│       │               │       │   │       │   ├── hal_rcs_hcto_for_ifs_set                       68   0.03%  0x0001aa0d text
│       │               │       │   │       │   ├── hal_rcs_ifs_set                                28   0.01%  0x0001a435 text
│       │               │       │   │       │   ├── hal_rcs_init                                   24   0.01%  0x0001a41d text
│       │               │       │   │       │   ├── hal_rcs_last_end_time_us_get                   16   0.01%  0x0001a46d text
│       │               │       │   │       │   ├── hal_rcs_last_phy_get                           12   0.01%  0x0001a461 text
