-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_feat6\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat6/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat6/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __compound_literal.0                                                                        4   0.00%  0x00045174 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x000451e4 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00043814 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0004520c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00045154 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00045170 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000451e0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00045208 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00045138 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000451c4 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000451fc rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00045134 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000451c0 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000ab8 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000c4c datas
│   ├── __compound_literal.12                                                                       4   0.00%  0x000451f8 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x00045130 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x000451bc rodata
│   ├── __compound_literal.13                                                                      17   0.01%  0x0004b0f2 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0004512c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x000451b8 rodata
│   ├── __compound_literal.14                                                                       8   0.00%  0x20000d2c datas
│   ├── __compound_literal.15                                                                       4   0.00%  0x00045128 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x000451b4 rodata
│   ├── __compound_literal.15                                                                      17   0.01%  0x0004b0e1 rodata
│   ├── __compound_literal.16                                                                       8   0.00%  0x20000ab0 datas
│   ├── __compound_literal.16                                                                       8   0.00%  0x20000c44 datas
│   ├── __compound_literal.16                                                                       4   0.00%  0x000451f4 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00045124 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x000451b0 rodata
│   ├── __compound_literal.18                                                                       4   0.00%  0x000451ac rodata
│   ├── __compound_literal.18                                                                       4   0.00%  0x000451f0 rodata
│   ├── __compound_literal.19                                                                       4   0.00%  0x000451a8 rodata
│   ├── __compound_literal.19                                                                      17   0.01%  0x0004b0d0 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00045150 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0004516c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000451dc rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00045204 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x000451a4 rodata
│   ├── __compound_literal.20                                                                       8   0.00%  0x20000d24 datas
│   ├── __compound_literal.21                                                                       4   0.00%  0x000451a0 rodata
│   ├── __compound_literal.21                                                                      17   0.01%  0x0004b0bf rodata
│   ├── __compound_literal.22                                                                       8   0.00%  0x20000c24 datas
│   ├── __compound_literal.22                                                                       4   0.00%  0x000451ec rodata
│   ├── __compound_literal.23                                                                       4   0.00%  0x0004519c rodata
│   ├── __compound_literal.23                                                                      17   0.01%  0x0004b0ae rodata
│   ├── __compound_literal.24                                                                       4   0.00%  0x00045198 rodata
│   ├── __compound_literal.24                                                                       8   0.00%  0x20000d1c datas
│   ├── __compound_literal.25                                                                       4   0.00%  0x00045194 rodata
│   ├── __compound_literal.25                                                                      17   0.01%  0x0004b09d rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00045190 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x000451e8 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000c1c datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0004518c rodata
│   ├── __compound_literal.29                                                                       4   0.00%  0x00045188 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0004514c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00045168 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000451d8 rodata
│   ├── __compound_literal.3                                                                       17   0.01%  0x0004b136 rodata
│   ├── __compound_literal.30                                                                       4   0.00%  0x00045184 rodata
│   ├── __compound_literal.31                                                                       8   0.00%  0x20000c14 datas
│   ├── __compound_literal.32                                                                       4   0.00%  0x00045180 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000ac8 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000ae8 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000c5c datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000d3c datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00045148 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00045164 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x000451d4 rodata
│   ├── __compound_literal.5                                                                       17   0.01%  0x0004b125 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00045144 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00045160 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000451d0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00045200 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00045140 rodata
│   ├── __compound_literal.7                                                                       24   0.01%  0x20000ad0 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x000451cc rodata
│   ├── __compound_literal.7                                                                       17   0.01%  0x0004b114 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000ac0 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0004515c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000c54 datas
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000d34 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0004513c rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x000451c8 rodata
│   ├── __compound_literal.9                                                                       17   0.01%  0x0004b103 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00041bac device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x00041bfc device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00041c10 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00041c38 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00041c4c device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00041b98 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00041c24 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00041bc0 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00041bd4 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00041be8 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00041b84 device_area
│   ├── __extendsfdf2                                                                              66   0.02%  0x000135c1 text
│   ├── __file_str_put                                                                             16   0.01%  0x00041a7f text
│   ├── __fixunsdfsi                                                                               64   0.02%  0x00013a95 text
│   ├── __floatdidf                                                                                90   0.03%  0x00013615 text
│   ├── __floatsidf                                                                                34   0.01%  0x0001359d text
│   ├── __floatundidf                                                                             106   0.03%  0x00013605 text
│   ├── __floatunsidf                                                                              30   0.01%  0x0001357d text
│   ├── __l_vfprintf                                                                             1204   0.38%  0x0003a669 text
│   ├── __libc_fini_array                                                                          44   0.01%  0x0003ab1d text
│   ├── __muldf3                                                                                  596   0.19%  0x00013671 text
│   ├── __udivmoddi4                                                                              668   0.21%  0x0001a97d text
│   ├── __ultoa_invert                                                                            172   0.05%  0x000419d3 text
│   ├── _sw_isr_table                                                                            2168   0.68%  0x00041c60 sw_isr_table
│   ├── addr.0                                                                                      7   0.00%  0x0004bb04 rodata
│   ├── atoi                                                                                        8   0.00%  0x0004196f text
│   ├── att_confirm                                                                                 4   0.00%  0x0003d461 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x0003d00b text
│   ├── att_handle_exec_write_rsp                                                                   4   0.00%  0x0003d45d text
│   ├── att_handle_find_type_rsp                                                                    4   0.00%  0x0003d439 text
│   ├── att_handle_prepare_write_rsp                                                                4   0.00%  0x0003d459 text
│   ├── att_handle_read_blob_rsp                                                                    4   0.00%  0x0003d445 text
│   ├── att_handle_read_group_rsp                                                                   4   0.00%  0x0003d451 text
│   ├── att_handle_read_mult_rsp                                                                    4   0.00%  0x0003d449 text
│   ├── att_handle_read_mult_vl_rsp                                                                 4   0.00%  0x0003d44d text
│   ├── att_handle_read_rsp                                                                         4   0.00%  0x0003d441 text
│   ├── att_handle_read_type_rsp                                                                    4   0.00%  0x0003d43d text
│   ├── att_handle_write_rsp                                                                        4   0.00%  0x0003d455 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00046ed5 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00046ec8 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00046ec1 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00046ecf rodata
│   ├── bt_dev                                                                                    448   0.14%  0x20000848 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x0003e447 text
│   ├── const_table                                                                               256   0.08%  0x00043ab8 rodata
│   ├── cq                                                                                         32   0.01%  0x00043a38 rodata
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000e98 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0004060b text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00043010 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00043020 rodata
│   ├── exit                                                                                       28   0.01%  0x0003a3fd text
│   ├── find_next                                                                                   6   0.00%  0x0003dc5b text
│   ├── flags.0                                                                                     1   0.00%  0x20000ecf datas
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000c04 datas
│   ├── gatt_conn_cb.0                                                                             32   0.01%  0x20000be4 datas
│   ├── gatt_read_mult_vl_encode                                                                    4   0.00%  0x0003d889 text
│   ├── hex.4                                                                                      17   0.01%  0x00046edb rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000ed1 datas
│   ├── inv_a                                                                                      32   0.01%  0x000439f8 rodata
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0003cac3 text
│   ├── last_adv_mode.1                                                                             1   0.00%  0x20000ecc datas
│   ├── levels.0                                                                                   24   0.01%  0x000439e0 rodata
│   ├── memcmp                                                                                     32   0.01%  0x00041977 text
│   ├── memset                                                                                     16   0.01%  0x0004195f text
│   ├── mpsl_calibration_timer_handle                                                              28   0.01%  0x00011589 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.01%  0x00011681 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.01%  0x000114e9 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.01%  0x000114bd text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.00%  0x000132c9 text
│   ├── mpsl_cx_register_callback                                                                  12   0.00%  0x000132d5 text
│   ├── mpsl_cx_release                                                                            12   0.00%  0x000132bd text
│   ├── mpsl_cx_request                                                                            12   0.00%  0x000132b1 text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.01%  0x00013181 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x00013151 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x0001a731 text
│   ├── mpsl_fem_disable                                                                           12   0.00%  0x00010d41 text
│   ├── mpsl_fem_enable                                                                            12   0.00%  0x00010d35 text
│   ├── mpsl_fem_init                                                                              14   0.00%  0x0001a067 text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.00%  0x00010d71 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.00%  0x00010d59 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.00%  0x00010d65 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.00%  0x00010d4d text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.00%  0x00010d7d text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x00010d89 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.02%  0x00010d9d text
│   ├── mpsl_init                                                                                 164   0.05%  0x00012d61 text
│   ├── mpsl_is_initialized                                                                        12   0.00%  0x00012e2d text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x0001a741 text
│   ├── mpsl_temperature_get                                                                      124   0.04%  0x00012f59 text
│   ├── mpsl_timeslot_request                                                                     182   0.06%  0x0001a4c3 text
│   ├── mpsl_timeslot_session_close                                                                60   0.02%  0x0001a487 text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.02%  0x0001a441 text
│   ├── mpsl_timeslot_session_open                                                                124   0.04%  0x00011715 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.01%  0x00010e55 text
│   ├── mpu_config                                                                                  8   0.00%  0x000431a8 rodata
│   ├── mul_reduce                                                                                184   0.06%  0x000010f9 text
│   ├── net_buf_fixed_cb                                                                           12   0.00%  0x000431d4 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x00043220 rodata
│   ├── ocrypto_aes_decrypt_block                                                                 674   0.21%  0x00000481 text
│   ├── ocrypto_aes_decrypt_key_schedule                                                            4   0.00%  0x00000725 text
│   ├── ocrypto_aes_ecb_decrypt                                                                    72   0.02%  0x00035a25 text
│   ├── ocrypto_aes_ecb_encrypt                                                                    72   0.02%  0x000359dd text
│   ├── ocrypto_aes_encrypt_block                                                                 600   0.19%  0x00000881 text
│   ├── ocrypto_aes_key_schedule                                                                  130   0.04%  0x00000b29 text
│   ├── ocrypto_aes_slice                                                                         170   0.05%  0x00000729 text
│   ├── ocrypto_aes_unslice                                                                       170   0.05%  0x000007d5 text
│   ├── ocrypto_bigint_add256                                                                      64   0.02%  0x00000bad text
│   ├── ocrypto_bigint_cadd256                                                                     92   0.03%  0x00000c2d text
│   ├── ocrypto_bigint_csub256                                                                     92   0.03%  0x00000c89 text
│   ├── ocrypto_bigint_cswap256                                                                    50   0.02%  0x00000ce5 text
│   ├── ocrypto_bigint_mul256                                                                      32   0.01%  0x00000e71 text
│   ├── ocrypto_bigint_sqr256                                                                      32   0.01%  0x00000fa9 text
│   ├── ocrypto_bigint_sub256                                                                      64   0.02%  0x00000bed text
│   ├── ocrypto_constant_time_equal                                                                38   0.01%  0x00000fc9 text
│   ├── ocrypto_constant_time_is_zero                                                              26   0.01%  0x00000ff1 text
│   ├── ocrypto_constant_time_xor                                                                  24   0.01%  0x0000100d text
│   ├── ocrypto_curve_p256_from64bytes                                                            100   0.03%  0x00035c89 text
│   ├── ocrypto_curve_p256_scalarmult                                                             364   0.11%  0x00035cf1 text
│   ├── ocrypto_curve_p256_to32bytes                                                                4   0.00%  0x00035ced text
│   ├── ocrypto_ecdh_p256_common_secret                                                            56   0.02%  0x00035e5d text
│   ├── ocrypto_hmac_sha256                                                                       726   0.23%  0x00035e95 text
│   ├── ocrypto_mod_p256_add                                                                      124   0.04%  0x00001025 text
│   ├── ocrypto_mod_p256_cneg                                                                      58   0.02%  0x0003616d text
│   ├── ocrypto_mod_p256_from_bytes                                                                50   0.02%  0x000361a9 text
│   ├── ocrypto_mod_p256_inv                                                                      350   0.11%  0x00036211 text
│   ├── ocrypto_mod_p256_mul                                                                       48   0.02%  0x000011b1 text
│   ├── ocrypto_mod_p256_sqr                                                                       48   0.02%  0x000011e1 text
│   ├── ocrypto_mod_p256_sub                                                                       88   0.03%  0x000010a1 text
│   ├── ocrypto_mod_p256_to_bytes                                                                  50   0.02%  0x000361dd text
│   ├── ocrypto_mul256_noframe                                                                    342   0.11%  0x00000d19 text
│   ├── ocrypto_sc_p256_from32bytes                                                                84   0.03%  0x00036371 text
│   ├── ocrypto_sha256                                                                           1128   0.36%  0x00036895 text
│   ├── ocrypto_sha256_final                                                                      414   0.13%  0x000366f5 text
│   ├── ocrypto_sha256_init                                                                        84   0.03%  0x000364f5 text
│   ├── ocrypto_sha256_loop                                                                       820   0.26%  0x00001211 text
│   ├── ocrypto_sha256_update                                                                     428   0.13%  0x00036549 text
│   ├── ocrypto_sqr256_noframe                                                                    278   0.09%  0x00000e91 text
│   ├── ops.0                                                                                      40   0.01%  0x0004333c rodata
│   ├── ops.0                                                                                      40   0.01%  0x20000bbc datas
│   ├── ops.0                                                                                      40   0.01%  0x000435b8 rodata
│   ├── p256_zaddc                                                                                204   0.06%  0x00035b25 text
│   ├── p256_zaddu                                                                                152   0.05%  0x00035bf1 text
│   ├── p256_zdblu                                                                                184   0.06%  0x00035a6d text
│   ├── pages_layout.1                                                                              8   0.00%  0x00043684 rodata
│   ├── param_a                                                                                    32   0.01%  0x00043a78 rodata
│   ├── param_b                                                                                    32   0.01%  0x00043a58 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0004367c rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00043238 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0003fbcb text
│   ├── port_offset.1                                                                              16   0.01%  0x0004bcda rodata
│   ├── puts                                                                                       64   0.02%  0x0003a419 text
│   ├── q                                                                                          32   0.01%  0x00043a98 rodata
│   ├── qp1                                                                                        32   0.01%  0x00043a18 rodata
│   ├── salt.0                                                                                     16   0.01%  0x0004975c rodata
│   ├── sbox4                                                                                      80   0.03%  0x00000ad9 text
│   ├── sdc_build_revision_get                                                                     36   0.01%  0x00001c8d text
│   ├── sdc_cfg_set                                                                               448   0.14%  0x00001a49 text
│   ├── sdc_disable                                                                                36   0.01%  0x00001c69 text
│   ├── sdc_enable                                                                                 96   0.03%  0x00001c09 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x00014203 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x000141f5 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00001f95 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x000141eb text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x000141f9 text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x00014207 text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x000143e9 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x000143e5 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x000144a3 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x000144a7 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0001442b text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0001446b text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x00014427 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x00014473 text
│   ├── sdc_hci_cmd_le_conn_update                                                                  4   0.00%  0x00014433 text
│   ├── sdc_hci_cmd_le_create_conn                                                                  4   0.00%  0x0001441b text
│   ├── sdc_hci_cmd_le_create_conn_cancel                                                           4   0.00%  0x0001441f text
│   ├── sdc_hci_cmd_le_enable_encryption                                                            4   0.00%  0x0001444b text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x00014443 text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x00014457 text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x0001444f text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x00014447 text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x00014403 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x000143f7 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0001443b text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x00014423 text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x00014483 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x00014487 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0001443f text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x00014477 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x00014463 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x00014493 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0001449b text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0001442f text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0001446f text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0001447b text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x00014407 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x0001440f text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x000143ff text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0001445f text
