-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.593                                                                                 18   0.01%  0x0002b8f3 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x000291bf rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x000298e8 rodata
│   ├── CSWTCH.91                                                                                  12   0.01%  0x0002994c rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000778 datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memcpy                                                                             26   0.01%  0x000281c5 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002af04 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002af20 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002af34 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002af90 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x000298e0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002af00 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002af1c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002af30 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002af8c rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x0002986c rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002aee4 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002af70 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002aee0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002af6c rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200004a4 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000640 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002aedc rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002af68 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002af64 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002af60 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002af5c rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002af58 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000614 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002af54 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000bda datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002aefc rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002af18 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002af2c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002af88 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002af50 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002af4c rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002af48 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x2000060c datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002af44 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002af40 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002af3c rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000604 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002af38 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002aef8 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002af14 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002af84 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000bd9 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004b4 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004e0 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000650 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002aef4 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002af10 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002af80 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000bd5 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002aef0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002af0c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002af7c rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002aeec rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x200004bc datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002af78 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200004ac datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0002af08 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000648 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002aee8 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002af74 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002840c device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x000283f8 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x0002845c device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x00028498 device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x000284ac device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x00028470 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00028420 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00028434 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00028448 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x000283e4 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x00028484 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x000282f7 text
│   ├── __l_vfprintf                                                                             1204   0.66%  0x0001aee5 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0001b399 text
│   ├── __udivmoddi4                                                                              668   0.37%  0x000004e9 text
│   ├── __ultoa_invert                                                                            172   0.09%  0x0002824b text
│   ├── _sw_isr_table                                                                            2168   1.19%  0x000284c0 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x20000068 datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x0001f23f text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0002b627 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002b61a rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0002b613 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x0002b621 rodata
│   ├── bt_dev                                                                                    368   0.20%  0x20000090 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x000205ed text
│   ├── chr.1                                                                                       4   0.00%  0x20000230 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200008bc datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002300d text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00029230 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00029240 rodata
│   ├── exit                                                                                       28   0.02%  0x0001ad65 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x00027989 text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x0002797f text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x00027995 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x0002798f text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x00027983 text
│   ├── find_next                                                                                   6   0.00%  0x0001fa0d text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x200005f4 datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200005d0 datas
│   ├── initial_run.2                                                                               1   0.00%  0x20000be5 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0001eabb text
│   ├── levels.0                                                                                   24   0.01%  0x00029958 rodata
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x000268c7 text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x0002696f text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x000269ef text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x00026a15 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x00026a11 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x00026977 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x000272d7 text
│   ├── m_lut.0                                                                                    12   0.01%  0x00029088 rodata
│   ├── m_lut.0                                                                                    12   0.01%  0x0002909c rodata
│   ├── m_lut.2                                                                                    12   0.01%  0x00029070 rodata
│   ├── m_lut.3                                                                                    12   0.01%  0x0002907c rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00028ef4 rodata
│   ├── memcmp                                                                                     32   0.02%  0x000281ef text
│   ├── memset                                                                                     16   0.01%  0x000281df text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x00027fff text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x00028003 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x00028007 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x0002800f text
│   ├── mpu_config                                                                                  8   0.00%  0x00029388 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x000293b4 rodata
│   ├── nrf_memcpy                                                                                268   0.15%  0x0001ac59 text
│   ├── ops.0                                                                                      40   0.02%  0x000294b8 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200005a8 datas
│   ├── ops.0                                                                                      40   0.02%  0x0002968c rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x00029750 rodata
│   ├── parameters.0                                                                                8   0.00%  0x00029748 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x000225cd text
│   ├── port_offset.1                                                                              16   0.01%  0x0002b8a4 rodata
│   ├── puts                                                                                       64   0.03%  0x0001ad81 text
│   ├── report_map.0                                                                               63   0.03%  0x0002b577 rodata
│   ├── salt.0                                                                                     16   0.01%  0x0002b7b3 rodata
│   ├── sdc_hci_cmd_vs_conn_update                                                                  4   0.00%  0x0002485f text
│   ├── smp_central_ident                                                                           4   0.00%  0x00020479 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x0002047d text
│   ├── smp_security_request                                                                        4   0.00%  0x000201c3 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00020481 text
│   ├── snprintf                                                                                   88   0.05%  0x0001adc1 text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x00024f6b text
│   ├── stdout                                                                                      4   0.00%  0x000293b0 rodata
│   ├── strcmp                                                                                     20   0.01%  0x000004b5 text
│   ├── strcpy                                                                                     16   0.01%  0x000004c9 text
│   ├── strlen                                                                                     16   0.01%  0x000004d9 text
│   ├── strncmp                                                                                    36   0.02%  0x0002820f text
│   ├── strnlen                                                                                    24   0.01%  0x00028233 text
│   ├── strtoul                                                                                   204   0.11%  0x0001ae19 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002aea0 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x0002ae70 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x0002ae50 rodata
│   └── transitions.0                                                                              12   0.01%  0x0002972c rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     58859  32.18%  - 
│       ├── ncs                                                                                 46985  25.69%  - 
│       │   └── ws-turkana                                                                      46985  25.69%  - 
│       │       └── logi_reference                                                              46985  25.69%  - 
│       │           └── p_hids_keyb                                                             46985  25.69%  - 
│       │               ├── build_nrf54l15_opt1                                                 43929  24.02%  - 
│       │               │   ├── nrfsoc                                                            212   0.12%  - 
│       │               │   │   └── libs                                                          212   0.12%  - 
│       │               │   │       ├── base                                                      120   0.07%  - 
│       │               │   │       │   └── include                                               120   0.07%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.07%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.07%  0x00011695 text
│       │               │   │       └── soc                                                        92   0.05%  - 
│       │               │   │           └── src                                                    92   0.05%  - 
│       │               │   │               └── soc_config.c                                       92   0.05%  - 
│       │               │   │                   └── soc_config_init                                92   0.05%  0x000121f9 text
│       │               │   └── stack                                                           43717  23.90%  - 
│       │               │       ├── libs                                                        42729  23.36%  - 
│       │               │       │   ├── hal                                                      5259   2.88%  - 
│       │               │       │   │   ├── include                                                24   0.01%  - 
│       │               │       │   │   │   └── hal_rcs.h                                          24   0.01%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS           6   0.00%  0x00029094 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS               6   0.00%  0x0002905c rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         12   0.01%  0x00029064 rodata
│       │               │       │   │   └── src                                                  5235   2.86%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x00027891 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.25%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.05%  0x0001748d text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.05%  0x00017541 text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.04%  0x000174f1 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x00017479 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.02%  0x000175d9 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.03%  0x000175a5 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x000278a7 text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.02%  0x00017459 text
│       │               │       │   │       ├── hal_ccm.c                                         784   0.43%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         172   0.09%  0x0001763d text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.25%  0x000176e9 text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.02%  0x000178b5 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x0001762d text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x000178f9 text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x000178d1 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.03%  0x000175f9 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.07%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x00017931 text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.04%  0x00017949 text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x00017909 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.09%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x0001799d text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x0001798d text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.03%  0x000179f9 text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.03%  0x000179c5 text
│       │               │       │   │       ├── hal_rcs.c                                        3104   1.70%  - 
│       │               │       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.02%  0x000182d1 text
│       │               │       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x000182b9 text
│       │               │       │   │       │   ├── hal_rcs_channel_to_mhz                         16   0.01%  0x00017d7d text
│       │               │       │   │       │   ├── hal_rcs_chip_disable                          172   0.09%  0x0001807d text
│       │               │       │   │       │   ├── hal_rcs_chip_enable_now                       196   0.11%  0x00017f91 text
│       │               │       │   │       │   ├── hal_rcs_configure                              56   0.03%  0x00017f4d text
│       │               │       │   │       │   ├── hal_rcs_counter_values_on_isr_entry_get        24   0.01%  0x00018355 text
│       │               │       │   │       │   ├── hal_rcs_event_interface_set                    16   0.01%  0x000181dd text
│       │               │       │   │       │   ├── hal_rcs_hcto_enable_and_set_absolute           80   0.04%  0x00018221 text
│       │               │       │   │       │   ├── hal_rcs_hcto_for_ifs_set                       72   0.04%  0x00018271 text
│       │               │       │   │       │   ├── hal_rcs_init                                   24   0.01%  0x00017d65 text
│       │               │       │   │       │   ├── hal_rcs_last_end_time_us_get                   16   0.01%  0x00017d99 text
│       │               │       │   │       │   ├── hal_rcs_last_phy_get                           12   0.01%  0x00017d8d text
│       │               │       │   │       │   ├── hal_rcs_last_rx_start_rem_time_us_get          20   0.01%  0x000278cb text
│       │               │       │   │       │   ├── hal_rcs_last_rx_start_time_us_get              48   0.03%  0x00017da9 text
│       │               │       │   │       │   ├── hal_rcs_last_tx_start_time_us_get              72   0.04%  0x00017dd9 text
│       │               │       │   │       │   ├── hal_rcs_on_event_end                          168   0.09%  0x00018129 text
│       │               │       │   │       │   ├── hal_rcs_on_event_start                        180   0.10%  0x00017e79 text
│       │               │       │   │       │   ├── hal_rcs_output_power_set                       12   0.01%  0x00017f2d text
│       │               │       │   │       │   ├── hal_rcs_packet_start_to_address_end_time_us    16   0.01%  0x00018589 text
│       │               │       │   │       │   ├── hal_rcs_pkt_buffer_configure                   52   0.03%  0x000181ed text
│       │               │       │   │       │   ├── hal_rcs_radio_rx_chain_latency_ns              12   0.01%  0x00018599 text
│       │               │       │   │       │   ├── hal_rcs_radio_start_absolute                   40   0.02%  0x00018055 text
│       │               │       │   │       │   ├── hal_rcs_radio_switch_cfg_ifs_set               64   0.03%  0x00018305 text
│       │               │       │   │       │   ├── hal_rcs_radio_switch_stop                      16   0.01%  0x00018345 text
│       │               │       │   │       │   ├── hal_rcs_rssi_sample_get                        24   0.01%  0x000182ed text
│       │               │       │   │       │   ├── hal_rcs_set_access_addr                        20   0.01%  0x00017f39 text
│       │               │       │   │       │   ├── hal_rcs_set_crc_init_value                     12   0.01%  0x000181d1 text
│       │               │       │   │       │   ├── hal_rcs_set_radio_pcnf                         88   0.05%  0x00017e21 text
│       │               │       │   │       │   ├── hal_rcs_set_rf_channel_index                   12   0.01%  0x00017f85 text
│       │               │       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_nonencrypted 12   0.01%  0x000278df text
│       │               │       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_try_encrypt 56   0.03%  0x000185a5 text
│       │               │       │   │       │   ├── hal_rcs_sig_rem_radio                         540   0.30%  0x0001836d text
│       │               │       │   │       │   ├── m_apply_rf_channel_idx                         36   0.02%  0x00017bdd text
│       │               │       │   │       │   ├── m_apply_tx_power                               52   0.03%  0x00017b25 text
│       │               │       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.02%  0x00029034 rodata
│       │               │       │   │       │   ├── m_clear_fem                                    56   0.03%  0x00017ba5 text
│       │               │       │   │       │   ├── m_enable_shorts_for_trx_if_radio_params_are_ready 96   0.05%  0x00017ac5 text
│       │               │       │   │       │   ├── m_fem_activate_event                           20   0.01%  0x2000006c datas
│       │               │       │   │       │   ├── m_fem_deactivate_event                         20   0.01%  0x00029020 rodata
│       │               │       │   │       │   ├── m_hal_rcs_phy_set                              48   0.03%  0x00017a95 text
│       │               │       │   │       │   ├── m_hal_rcs_radio_start_absolute                284   0.16%  0x00017c49 text
│       │               │       │   │       │   ├── m_prepare_fem                                  76   0.04%  0x00017b59 text
│       │               │       │   │       │   ├── m_rac_reset                                    16   0.01%  0x00017a2d text
│       │               │       │   │       │   ├── m_radio_start_after_delay_time_get             88   0.05%  0x00017a3d text
│       │               │       │   │       │   └── m_settings_and_wa_for_rx_apply                 72   0.04%  0x00017c01 text
│       │               │       │   │       ├── hal_rcs_private.c                                 414   0.23%  - 
│       │               │       │   │       │   ├── hal_rcs_private_hcto_for_ifs_rxrx_calc         56   0.03%  0x00018711 text
│       │               │       │   │       │   ├── hal_rcs_private_hcto_for_ifs_txrx_calc         52   0.03%  0x000186dd text
│       │               │       │   │       │   ├── hal_rcs_private_output_power_set              200   0.11%  0x000185dd text
│       │               │       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxrx_calc   28   0.02%  0x00027901 text
│       │               │       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxtx_calc   22   0.01%  0x000278eb text
│       │               │       │   │       │   ├── hal_rcs_private_radio_enable_delay_txrx_calc   28   0.02%  0x000186a5 text
│       │               │       │   │       │   └── hal_rcs_private_radio_enable_delay_txtx_calc   28   0.02%  0x000186c1 text
│       │               │       │   │       └── hal_rcs_tx_power.c                                167   0.09%  - 
│       │               │       │   │           ├── hal_rcs_tx_power_split_get                    160   0.09%  0x00018749 text
│       │               │       │   │           └── m_tx_power_split_cache                          7   0.00%  0x20000080 datas
│       │               │       │   ├── hci                                                      1888   1.03%  - 
│       │               │       │   │   └── src                                                  1888   1.03%  - 
│       │               │       │   │       ├── hci.c                                             198   0.11%  - 
│       │               │       │   │       │   ├── hci_data_packet_put                            22   0.01%  0x000243a3 text
│       │               │       │   │       │   └── hci_packet_get                                176   0.10%  0x000119d1 text
│       │               │       │   │       ├── hci_data_coder.c                                  284   0.16%  - 
│       │               │       │   │       │   ├── hci_data_decode                                40   0.02%  0x000243b9 text
│       │               │       │   │       │   ├── hci_data_encode                               112   0.06%  0x000243e1 text
│       │               │       │   │       │   └── hci_iso_data_encode                           132   0.07%  0x00024451 text
│       │               │       │   │       ├── hci_ev_encoder.c                                  588   0.32%  - 
│       │               │       │   │       │   └── hci_ev_encode                                 588   0.32%  0x000244d5 text
│       │               │       │   │       ├── hci_event_mask.c                                  224   0.12%  - 
│       │               │       │   │       │   ├── hci_event_is_enabled                           60   0.03%  0x00011aa9 text
│       │               │       │   │       │   ├── hci_event_le_is_enabled                        40   0.02%  0x00011b29 text
│       │               │       │   │       │   ├── hci_event_mask_le_set                          16   0.01%  0x00011b19 text
│       │               │       │   │       │   ├── hci_event_mask_page_1_set                      36   0.02%  0x00011ae5 text
│       │               │       │   │       │   ├── hci_event_mask_page_2_set                      16   0.01%  0x00011b09 text
│       │               │       │   │       │   ├── hci_event_masks_reset                          40   0.02%  0x00011a81 text
│       │               │       │   │       │   ├── m_event_mask                                    8   0.00%  0x20000040 datas
│       │               │       │   │       │   └── m_le_event_mask                                 8   0.00%  0x20000048 datas
│       │               │       │   │       ├── sdc_hci.c                                          52   0.03%  - 
│       │               │       │   │       │   ├── sdc_hci_data_put                               20   0.01%  0x00024721 text
│       │               │       │   │       │   └── sdc_hci_get                                    32   0.02%  0x00024735 text
│       │               │       │   │       ├── sdc_hci_cmd_controller_baseband.c                  72   0.04%  - 
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout 4   0.00%  0x0002476d text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_read_transmit_power_level        4   0.00%  0x0002475f text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_reset                           28   0.02%  0x00011b5d text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_reset_complete_callback_set     12   0.01%  0x00011b51 text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask                  10   0.01%  0x00024755 text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask_page_2           10   0.01%  0x00024763 text
