-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat10\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat10/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat10/central_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            50416 100.00%  - 
├── (hidden)                                                                                     5154  10.22%  - 
├── (no paths)                                                                                  10906  21.63%  - 
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.02%  0x20001480 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x20002080 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x20001488 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.13%  0x20000524 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   1.52%  0x20001d48 bss
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20002170 bss
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.01%  0x20001abc bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                32   0.06%  0x200018dc bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001d09 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x20002174 bss
│   ├── tail.1                                                                                      1   0.00%  0x200052a5 bss
│   ├── wait_q.0                                                                                    8   0.02%  0x20000c48 datas
│   ├── z_idle_threads                                                                            200   0.40%  0x20003988 bss
│   ├── z_interrupt_stacks                                                                       2048   4.06%  0x20008250 noinit
│   ├── z_main_stack                                                                             3584   7.11%  0x20008b90 noinit
│   ├── z_main_thread                                                                             200   0.40%  0x20003a50 bss
│   └── z_thread_monitor_lock                                                                       4   0.01%  0x20004ba8 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                       173   0.34%  - 
│       └── ncs                                                                                   173   0.34%  - 
│           └── ws-2.9.1                                                                          173   0.34%  - 
│               └── cpg-ble-reference                                                             173   0.34%  - 
│                   └── central_hids                                                              173   0.34%  - 
│                       └── src                                                                   173   0.34%  - 
│                           └── main.c                                                            173   0.34%  - 
│                               ├── auth_conn                                                       4   0.01%  0x20003d28 bss
│                               ├── capslock_state                                                  1   0.00%  0x200052a2 bss
│                               ├── conn_auth_callbacks                                            24   0.05%  0x20000788 datas
│                               ├── conn_auth_info_callbacks                                       16   0.03%  0x20000778 datas
│                               ├── default_conn                                                    4   0.01%  0x20003d90 bss
│                               ├── hids_ready_work                                                16   0.03%  0x200007a8 datas
│                               ├── hogp                                                          100   0.20%  0x20003d2c bss
│                               └── scan_cb                                                         8   0.02%  0x200007a0 datas
├── WORKSPACE                                                                                   13933  27.64%  - 
│   ├── modules                                                                                  1808   3.59%  - 
│   │   ├── crypto                                                                               1472   2.92%  - 
│   │   │   ├── mbedtls                                                                            40   0.08%  - 
│   │   │   │   └── library                                                                        40   0.08%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                      40   0.08%  - 
│   │   │   │           └── heap                                                                   40   0.08%  0x20004bb8 bss
│   │   │   └── oberon-psa-crypto                                                                1432   2.84%  - 
│   │   │       └── library                                                                      1432   2.84%  - 
│   │   │           ├── platform.c                                                                  8   0.02%  - 
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.01%  0x20000c54 datas
│   │   │           │   └── mbedtls_free_func                                                       4   0.01%  0x20000c50 datas
│   │   │           ├── platform_util.c                                                             4   0.01%  - 
│   │   │           │   └── memset_func                                                             4   0.01%  0x20000c58 datas
│   │   │           ├── psa_crypto.c                                                                8   0.02%  - 
│   │   │           │   └── global_data                                                             8   0.02%  0x20004be0 bss
│   │   │           └── psa_crypto_slot_management.c                                             1412   2.80%  - 
│   │   │               └── global_data                                                          1412   2.80%  0x20004be8 bss
│   │   └── hal                                                                                   336   0.67%  - 
│   │       └── nordic                                                                            336   0.67%  - 
│   │           └── nrfx                                                                          336   0.67%  - 
│   │               └── drivers                                                                   336   0.67%  - 
│   │                   └── src                                                                   336   0.67%  - 
│   │                       ├── nrfx_gpiote.c                                                     216   0.43%  - 
│   │                       │   └── m_cb                                                          216   0.43%  0x20000b14 datas
│   │                       ├── nrfx_grtc.c                                                        84   0.17%  - 
│   │                       │   └── m_cb                                                           84   0.17%  0x20000bec datas
│   │                       └── nrfx_spim.c                                                        36   0.07%  - 
│   │                           └── m_cb                                                           36   0.07%  0x20004b38 bss
│   └── nrf                                                                                     12125  24.05%  - 
│       ├── drivers                                                                                72   0.14%  - 
│       │   └── mpsl                                                                               72   0.14%  - 
│       │       ├── clock_control                                                                   4   0.01%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                           4   0.01%  - 
│       │       │       └── event_handler                                                           4   0.01%  0x20004af0 bss
│       │       └── flash_sync                                                                     68   0.13%  - 
│       │           └── flash_sync_mpsl.c                                                          68   0.13%  - 
│       │               └── _context                                                               68   0.13%  0x20004af4 bss
│       ├── lib                                                                                   122   0.24%  - 
│       │   ├── dk_buttons_and_leds                                                               102   0.20%  - 
│       │   │   └── dk_buttons_and_leds.c                                                         102   0.20%  - 
│       │   │       ├── button_handler_cb                                                           4   0.01%  0x20004a90 bss
│       │   │       ├── button_handler_mut                                                         20   0.04%  0x20004a60 bss
│       │   │       ├── button_handlers                                                             8   0.02%  0x20004a74 bss
│       │   │       ├── buttons_scan                                                               48   0.10%  0x20002d10 bss
│       │   │       ├── gpio_cb                                                                    12   0.02%  0x20004a80 bss
│       │   │       ├── irq_enabled                                                                 1   0.00%  0x2000545d bss
│       │   │       ├── lock                                                                        4   0.01%  0x20004a7c bss
│       │   │       ├── my_buttons                                                                  4   0.01%  0x20004a8c bss
│       │   │       └── state                                                                       1   0.00%  0x2000545e bss
│       │   └── multithreading_lock                                                                20   0.04%  - 
│       │       └── multithreading_lock.c                                                          20   0.04%  - 
│       │           └── mpsl_lock                                                                  20   0.04%  0x20000dec k_mutex_area
│       └── subsys                                                                              11931  23.67%  - 
│           ├── bluetooth                                                                        5877  11.66%  - 
│           │   ├── controller                                                                   3081   6.11%  - 
│           │   │   ├── hci_driver.c                                                             3005   5.96%  - 
│           │   │   │   ├── __devstate_dts_ord_113                                                  2   0.00%  0x20000c9e device_states
│           │   │   │   ├── data_0                                                                  4   0.01%  0x20004a94 bss
│           │   │   │   ├── receive_work                                                           16   0.03%  0x20004a98 bss
│           │   │   │   ├── rx_hci_msg                                                             75   0.15%  0x2000545f bss
│           │   │   │   └── sdc_mempool                                                          2908   5.77%  0x20002d40 bss
│           │   │   └── hci_internal.c                                                             76   0.15%  - 
│           │   │       ├── cmd_complete_or_status                                                 72   0.14%  0x200054aa bss
│           │   │       └── user_cmd_handler                                                        4   0.01%  0x20004aa8 bss
│           │   ├── gatt_dm.c                                                                    1908   3.78%  - 
│           │   │   ├── bt_gatt_dm_inst                                                           372   0.74%  0x200040e4 bss
│           │   │   ├── bt_gatt_dm_wq                                                             232   0.46%  0x200023c8 bss
│           │   │   └── bt_gatt_dm_wq_stack_area                                                 1304   2.59%  0x20005ef8 noinit
│           │   ├── scan.c                                                                        108   0.21%  - 
│           │   │   ├── bt_scan                                                                    68   0.13%  0x20004260 bss
│           │   │   ├── callback_list                                                               8   0.02%  0x20004258 bss
│           │   │   ├── scan_cb                                                                    12   0.02%  0x20000818 datas
│           │   │   └── scan_mutex                                                                 20   0.04%  0x20000e00 k_mutex_area
│           │   └── services                                                                      780   1.55%  - 
│           │       ├── hogp.c                                                                    768   1.52%  - 
│           │       │   ├── _k_mem_slab_buf_bt_hogp_reports_mem                                   736   1.46%  0x2000ab90 noinit
│           │       │   └── bt_hogp_reports_mem                                                    32   0.06%  0x20000cc0 k_mem_slab_area
│           │       └── nus.c                                                                      12   0.02%  - 
│           │           └── nus_cb                                                                 12   0.02%  0x200042a4 bss
│           ├── mpsl                                                                             1140   2.26%  - 
│           │   └── init                                                                         1140   2.26%  - 
│           │       └── mpsl_init.c                                                              1140   2.26%  - 
│           │           ├── calibration_work                                                       48   0.10%  0x20000748 datas
│           │           ├── do_calibration                                                          4   0.01%  0x20004aac bss
│           │           ├── mpsl_low_prio_work                                                     16   0.03%  0x20004ae0 bss
│           │           ├── mpsl_work_stack                                                      1024   2.03%  0x20007e50 noinit
│           │           └── timeslot_context                                                       48   0.10%  0x20004ab0 bss
│           ├── nrf_security                                                                     1056   2.09%  - 
│           │   └── src                                                                          1056   2.09%  - 
│           │       ├── drivers                                                                   472   0.94%  - 
│           │       │   └── cracen                                                                472   0.94%  - 
│           │       │       ├── cracenpsa                                                         272   0.54%  - 
│           │       │       │   └── src                                                           272   0.54%  - 
│           │       │       │       ├── cracen.c                                                   28   0.06%  - 
│           │       │       │       │   ├── cracen_mutex                                            4   0.01%  0x20000c60 datas
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.04%  0x20000d4c k_mutex_area
│           │       │       │       │   └── users                                                   4   0.01%  0x2000516c bss
│           │       │       │       ├── ctr_drbg.c                                                 88   0.17%  - 
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.01%  0x20000c64 datas
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.04%  0x20000d88 k_mutex_area
│           │       │       │       │   └── prng                                                   64   0.13%  0x20003ce8 bss
│           │       │       │       └── prng_pool.c                                               156   0.31%  - 
│           │       │       │           ├── cracen_prng_pool_mutex                                  4   0.01%  0x20000c78 datas
│           │       │       │           ├── k_cracen_prng_pool_mutex                               20   0.04%  0x20000d9c k_mutex_area
│           │       │       │           ├── prng_pool                                             128   0.25%  0x200051e4 bss
│           │       │       │           └── prng_pool_remaining                                     4   0.01%  0x200051e0 bss
│           │       │       ├── silexpk                                                           136   0.27%  - 
│           │       │       │   └── target                                                        136   0.27%  - 
│           │       │       │       └── baremetal_ba414e_with_ik                                  136   0.27%  - 
│           │       │       │           └── pk_baremetal.c                                        136   0.27%  - 
│           │       │       │               ├── cracen_mutex_asymmetric                             4   0.01%  0x20000c74 datas
│           │       │       │               ├── k_cracen_mutex_asymmetric                          20   0.04%  0x20000d60 k_mutex_area
│           │       │       │               └── silex_pk_engine                                   112   0.22%  0x20005170 bss
│           │       │       └── sxsymcrypt                                                         64   0.13%  - 
│           │       │           └── src                                                            64   0.13%  - 
│           │       │               └── platform                                                   64   0.13%  - 
│           │       │                   └── baremetal                                              64   0.13%  - 
│           │       │                       ├── cmdma_hw.c                                         24   0.05%  - 
│           │       │                       │   ├── cracen_mutex_symmetric                          4   0.01%  0x20000c68 datas
│           │       │                       │   └── k_cracen_mutex_symmetric                       20   0.04%  0x20000d74 k_mutex_area
│           │       │                       └── interrupts.c                                       40   0.08%  - 
│           │       │                           ├── cracen_irq_event_for_cryptomaster               4   0.01%  0x20000c70 datas
│           │       │                           ├── cracen_irq_event_for_pke                        4   0.01%  0x20000c6c datas
│           │       │                           ├── k_cracen_irq_event_for_cryptomaster            16   0.03%  0x20000e58 k_event_area
│           │       │                           └── k_cracen_irq_event_for_pke                     16   0.03%  0x20000e68 k_event_area
│           │       ├── threading                                                                  72   0.14%  - 
│           │       │   └── threading_alt.c                                                        72   0.14%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.01%  0x20000c84 datas
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.01%  0x20000c80 datas
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.01%  0x20000c7c datas
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.04%  0x20000db0 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.04%  0x20000dc4 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.04%  0x20000dd8 k_mutex_area
│           │       └── zephyr                                                                    512   1.02%  - 
│           │           └── mbedtls_heap.c                                                        512   1.02%  - 
│           │               └── mbedtls_heap                                                      512   1.02%  0x200054f2 bss
│           ├── partition_manager                                                                   4   0.01%  - 
│           │   └── flash_map_partition_manager.c                                                   4   0.01%  - 
│           │       └── flash_map                                                                   4   0.01%  0x200008d8 datas
│           └── shell                                                                            3854   7.64%  - 
│               └── shell_bt_nus.c                                                               3854   7.64%  - 
│                   ├── _ring_buffer_data_shell_transport_bt_nus_rx_ringbuf                        32   0.06%  0x2000bc34 noinit
│                   ├── _ring_buffer_data_shell_transport_bt_nus_tx_ringbuf                        32   0.06%  0x2000bc54 noinit
│                   ├── bt_data_mutex                                                              20   0.04%  0x20000d38 k_mutex_area
│                   ├── shell_bt_nus_ctx                                                          808   1.60%  0x200042b4 bss
│                   ├── shell_bt_nus_fprintf_shell_fprintf_ctx                                      8   0.02%  0x20000858 datas
│                   ├── shell_bt_nus_history                                                       16   0.03%  0x20000860 datas
│                   ├── shell_bt_nus_history_ring_buf                                              32   0.06%  0x20000870 datas
│                   ├── shell_bt_nus_history_ring_buf_data                                        512   1.02%  0x2000ae70 noinit
│                   ├── shell_bt_nus_out_buffer                                                    30   0.06%  0x200052c7 bss
│                   ├── shell_bt_nus_ready                                                         24   0.05%  0x20000e40 k_sem_area
│                   ├── shell_bt_nus_stack                                                       2048   4.06%  0x20006410 noinit
│                   ├── shell_bt_nus_stats                                                          4   0.01%  0x200042b0 bss
│                   ├── shell_bt_nus_thread                                                       200   0.40%  0x200024b0 bss
│                   ├── shell_transport_bt_nus                                                      8   0.02%  0x20000890 datas
│                   ├── shell_transport_bt_nus_ctrl_blk                                            16   0.03%  0x200045dc bss
│                   ├── shell_transport_bt_nus_rx_ringbuf                                          32   0.06%  0x20000898 datas
│                   └── shell_transport_bt_nus_tx_ringbuf                                          32   0.06%  0x200008b8 datas
└── ZEPHYR_BASE                                                                                 20423  40.51%  - 
    ├── arch                                                                                       25   0.05%  - 
    │   └── arm                                                                                    25   0.05%  - 
    │       └── core                                                                               25   0.05%  - 
    │           ├── mpu                                                                            21   0.04%  - 
    │           │   ├── arm_mpu.c                                                                   1   0.00%  - 
    │           │   │   └── static_regions_num                                                      1   0.00%  0x200052e5 bss
    │           │   └── arm_mpu_v8_internal.h                                                      20   0.04%  - 
    │           │       └── dyn_reg_info                                                           20   0.04%  0x200045f0 bss
    │           └── tls.c                                                                           4   0.01%  - 
    │               └── z_arm_tls_ptr                                                               4   0.01%  0x200045ec bss
    ├── drivers                                                                                   434   0.86%  - 
    │   ├── clock_control                                                                          94   0.19%  - 
    │   │   └── clock_control_nrf.c                                                                94   0.19%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000c8a device_states
    │   │       ├── data                                                                           88   0.17%  0x20004998 bss
    │   │       └── hfclk_users                                                                     4   0.01%  0x200049f0 bss
    │   ├── entropy                                                                                 4   0.01%  - 
    │   │   ├── entropy_bt_hci.c                                                                    2   0.00%  - 
    │   │   │   └── __devstate_dts_ord_3                                                            2   0.00%  0x20000c8c device_states
    │   │   └── entropy_psa_crypto.c                                                                2   0.00%  - 
    │   │       └── __devstate_dts_ord_4                                                            2   0.00%  0x20000c8e device_states
    │   ├── flash                                                                                  60   0.12%  - 
    │   │   ├── soc_flash_nrf_rram.c                                                               26   0.05%  - 
    │   │   │   ├── __devstate_dts_ord_122                                                          2   0.00%  0x20000c90 device_states
    │   │   │   └── sem_lock                                                                       24   0.05%  0x200049f4 bss
    │   │   └── spi_nor.c                                                                          34   0.07%  - 
    │   │       ├── __devstate_dts_ord_118                                                          2   0.00%  0x20000c92 device_states
    │   │       └── spi_nor_0_data                                                                 32   0.06%  0x20004a0c bss
    │   ├── gpio                                                                                   42   0.08%  - 
    │   │   └── gpio_nrfx.c                                                                        42   0.08%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x20000c96 device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x20000c94 device_states
    │   │       ├── __devstate_dts_ord_23                                                           2   0.00%  0x20000c98 device_states
    │   │       ├── gpio_nrfx_p0_data                                                              12   0.02%  0x20004a44 bss
    │   │       ├── gpio_nrfx_p1_data                                                              12   0.02%  0x20004a38 bss
    │   │       └── gpio_nrfx_p2_data                                                              12   0.02%  0x20004a2c bss
    │   ├── serial                                                                                 68   0.13%  - 
    │   │   └── uart_nrfx_uarte.c                                                                  68   0.13%  - 
    │   │       ├── __devstate_dts_ord_102                                                          2   0.00%  0x20000c9a device_states
    │   │       ├── uarte20_int_driven                                                             20   0.04%  0x20000a78 datas
    │   │       ├── uarte20_poll_in_byte                                                            1   0.00%  0x2000542b bss
    │   │       ├── uarte20_poll_out_byte                                                           1   0.00%  0x2000542c bss
    │   │       ├── uarte20_tx_buffer                                                              32   0.06%  0x2000542d bss
    │   │       └── uarte_20_data                                                                  12   0.02%  0x20000a6c datas
    │   ├── spi                                                                                   138   0.27%  - 
    │   │   └── spi_nrfx_spim.c                                                                   138   0.27%  - 
    │   │       ├── __devstate_dts_ord_117                                                          2   0.00%  0x20000c9c device_states
    │   │       ├── spi_00_data                                                                   120   0.24%  0x20000a8c datas
    │   │       ├── spim_00_rx_buffer                                                               8   0.02%  0x2000544d bss
    │   │       └── spim_00_tx_buffer                                                               8   0.02%  0x20005455 bss
    │   └── timer                                                                                  28   0.06%  - 
    │       └── nrf_grtc_timer.c                                                                   28   0.06%  - 
    │           ├── int_mask                                                                        4   0.01%  0x20004a50 bss
    │           ├── last_count                                                                      8   0.02%  0x20002d08 bss
    │           ├── lock                                                                            4   0.01%  0x20004a54 bss
    │           └── system_clock_channel_data                                                      12   0.02%  0x20000b04 datas
    ├── kernel                                                                                   4530   8.99%  - 
    │   ├── condvar.c                                                                               4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x20004b94 bss
    │   ├── init.c                                                                                321   0.64%  - 
    │   │   ├── z_idle_stacks                                                                     320   0.63%  0x20008a50 noinit
    │   │   └── z_sys_post_kernel                                                                   1   0.00%  0x200056f2 bss
    │   ├── mempool.c                                                                            2072   4.11%  - 
    │   │   ├── _system_heap                                                                       24   0.05%  0x20000d20 k_heap_area
    │   │   └── kheap__system_heap                                                               2048   4.06%  0x2000a190 noinit
    │   ├── mutex.c                                                                                 4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x20004b80 bss
    │   ├── poll.c                                                                                  4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x20004bb4 bss
    │   ├── sem.c                                                                                   4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x20004b84 bss
    │   ├── system_work_q.c                                                                      2048   4.06%  - 
    │   │   └── sys_work_q_stack                                                                 2048   4.06%  0x20009990 noinit
    │   ├── timeout.c                                                                              24   0.05%  - 
    │   │   ├── announce_remaining                                                                  4   0.01%  0x20004bac bss
    │   │   ├── curr_tick                                                                           8   0.02%  0x20003ce0 bss
    │   │   ├── timeout_list                                                                        8   0.02%  0x20000c40 datas
    │   │   └── timeout_lock                                                                        4   0.01%  0x20004bb0 bss
    │   ├── timeslicing.c                                                                          37   0.07%  - 
    │   │   ├── pending_current                                                                     4   0.01%  0x20004b9c bss
    │   │   ├── slice_expired                                                                       1   0.00%  0x200056f3 bss
    │   │   ├── slice_max_prio                                                                      4   0.01%  0x20004ba0 bss
    │   │   ├── slice_ticks                                                                         4   0.01%  0x20004ba4 bss
    │   │   └── slice_timeouts                                                                     24   0.05%  0x20003cc8 bss
    │   └── work.c                                                                                 12   0.02%  - 
    │       ├── lock                                                                                4   0.01%  0x20004b90 bss
    │       └── pending_cancels                                                                     8   0.02%  0x20004b88 bss
    ├── lib                                                                                        64   0.13%  - 
    │   ├── libc                                                                                   32   0.06%  - 
    │   │   ├── common                                                                             12   0.02%  - 
    │   │   │   └── source                                                                         12   0.02%  - 
    │   │   │       └── stdlib                                                                     12   0.02%  - 
    │   │   │           └── malloc.c                                                               12   0.02%  - 
    │   │   │               └── z_malloc_heap                                                      12   0.02%  0x20004608 bss
    │   │   └── picolibc                                                                           20   0.04%  - 
    │   │       └── stdio.c                                                                        20   0.04%  - 
    │   │           ├── __stdout                                                                   16   0.03%  0x200008dc datas
    │   │           └── _stdout_hook                                                                4   0.01%  0x20004604 bss
    │   ├── net_buf                                                                                 4   0.01%  - 
    │   │   └── buf.c                                                                               4   0.01%  - 
    │   │       └── net_buf_slist_lock                                                              4   0.01%  0x20004620 bss
    │   ├── os                                                                                      4   0.01%  - 
    │   │   └── printk.c                                                                            4   0.01%  - 
    │   │       └── _char_out                                                                       4   0.01%  0x200007b8 datas
    │   └── posix                                                                                  24   0.05%  - 
    │       └── options                                                                            24   0.05%  - 
    │           └── getopt                                                                         24   0.05%  - 
    │               └── getopt_common.c                                                            24   0.05%  - 
    │                   └── m_getopt_common_state                                                  24   0.05%  0x200008ec datas
    └── subsys                                                                                  15370  30.49%  - 
        ├── bluetooth                                                                           11420  22.65%  - 
        │   └── host                                                                            11420  22.65%  - 
        │       ├── att.c                                                                        1484   2.94%  - 
        │       │   ├── _k_mem_slab_buf_att_slab                                                   96   0.19%  0x2000bb48 noinit
        │       │   ├── _k_mem_slab_buf_chan_slab                                                 368   0.73%  0x20007ce0 noinit
        │       │   ├── _k_mem_slab_buf_req_slab                                                  140   0.28%  0x2000bba8 noinit
        │       │   ├── _net_buf_att_pool                                                         200   0.40%  0x2000ba80 noinit
        │       │   ├── att_handle_rsp_thread                                                       4   0.01%  0x20004824 bss
        │       │   ├── att_pool                                                                   52   0.10%  0x20000ec8 net_buf_pool_area
        │       │   ├── att_slab                                                                   32   0.06%  0x20000ca0 k_mem_slab_area
        │       │   ├── cancel                                                                     28   0.06%  0x20004828 bss
        │       │   ├── chan_slab                                                                  32   0.06%  0x20000ce0 k_mem_slab_area
        │       │   ├── net_buf_data_att_pool                                                     380   0.75%  0x2000b904 noinit
        │       │   ├── req_slab                                                                   32   0.06%  0x20000d00 k_mem_slab_area
        │       │   └── tx_meta_data_storage                                                      120   0.24%  0x200047ac bss
        │       ├── buf.c                                                                        1728   3.43%  - 
        │       │   ├── _net_buf_discardable_pool                                                  84   0.17%  0x2000b520 noinit
        │       │   ├── _net_buf_hci_rx_pool                                                      320   0.63%  0x2000b354 noinit
        │       │   ├── _net_buf_sync_evt_pool                                                     28   0.06%  0x2000b678 noinit
        │       │   ├── buf_rx_freed_cb                                                             4   0.01%  0x20004624 bss
        │       │   ├── discardable_pool                                                           52   0.10%  0x20000efc net_buf_pool_area
        │       │   ├── hci_rx_pool                                                                52   0.10%  0x20000f98 net_buf_pool_area
        │       │   ├── net_buf_data_discardable_pool                                             138   0.27%  0x2000b494 noinit
        │       │   ├── net_buf_data_hci_rx_pool                                                  740   1.47%  0x2000b070 noinit
        │       │   ├── net_buf_data_sync_evt_pool                                                258   0.51%  0x2000b574 noinit
        │       │   └── sync_evt_pool                                                              52   0.10%  0x20000fcc net_buf_pool_area
        │       ├── conn.c                                                                       1102   2.19%  - 
        │       │   ├── _net_buf_acl_tx_pool                                                      120   0.24%  0x2000b88c noinit
