-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\peripheral_hids\build_nrf54l15_app2\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_app2/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_app2/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000574 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00028918 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200006f0 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x000288cc rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x000288f8 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x00028978 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00025d54 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x00025da4 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00025db8 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00025de0 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00025df4 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00025d40 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00025dcc device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00025d68 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00025d7c device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00025d90 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00025d2c device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00025c37 text
│   ├── __l_vfprintf                                                                             1204   0.70%  0x0001d889 text
│   ├── __libc_fini_array                                                                          44   0.03%  0x0001dd3d text
│   ├── __udivmoddi4                                                                              668   0.39%  0x0000daf3 text
│   ├── __ultoa_invert                                                                            172   0.10%  0x00025b8b text
│   ├── _sw_isr_table                                                                            2168   1.26%  0x00025e08 sw_isr_table
│   ├── att_exec_write_req                                                                          4   0.00%  0x00020a67 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00028c36 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00028c29 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00028c22 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00028c30 rodata
│   ├── bt_dev                                                                                    368   0.21%  0x20000378 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00021da1 text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200008ec datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002476f text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00026b90 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00026ba0 rodata
│   ├── exit                                                                                       28   0.02%  0x0001d709 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x200006a8 datas
│   ├── gatt_conn_cb.0                                                                             44   0.03%  0x2000067c datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x000202e3 text
│   ├── levels.0                                                                                   24   0.01%  0x00027328 rodata
│   ├── memcmp                                                                                     32   0.02%  0x00025b2f text
│   ├── memcpy                                                                                     26   0.02%  0x00025b05 text
│   ├── memset                                                                                     16   0.01%  0x00025b1f text
│   ├── mpsl_calibration_timer_handle                                                              28   0.02%  0x00007f41 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.02%  0x00008039 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x00007ea1 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.03%  0x00007e75 text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x00009b39 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.03%  0x00009b09 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x0000d8e1 text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x000076f9 text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x000076ed text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x0000d217 text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x00007729 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x00007711 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x0000771d text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x00007705 text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x00007735 text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x00007741 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.04%  0x00007755 text
│   ├── mpsl_init                                                                                 164   0.10%  0x00009719 text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x000097e5 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x0000d8f1 text
│   ├── mpsl_temperature_get                                                                      124   0.07%  0x00009911 text
│   ├── mpsl_timeslot_request                                                                     182   0.11%  0x0000d673 text
│   ├── mpsl_timeslot_session_close                                                                60   0.03%  0x0000d637 text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.04%  0x0000d5f1 text
│   ├── mpsl_timeslot_session_open                                                                124   0.07%  0x000080cd text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.02%  0x0000780d text
│   ├── mpu_config                                                                                  8   0.00%  0x00026dbc rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x00026de8 rodata
│   ├── ops.0                                                                                      40   0.02%  0x00026eec rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000654 datas
│   ├── ops.0                                                                                      40   0.02%  0x000270c0 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x00027184 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0002717c rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00023d2f text
│   ├── port_offset.1                                                                              16   0.01%  0x00028f7a rodata
│   ├── puts                                                                                       64   0.04%  0x0001d725 text
│   ├── salt.0                                                                                     16   0.01%  0x00028e88 rodata
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x000007e1 text
│   ├── sdc_cfg_set                                                                               160   0.09%  0x000006bd text
│   ├── sdc_disable                                                                                36   0.02%  0x000007bd text
│   ├── sdc_enable                                                                                 96   0.06%  0x0000075d text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000a067 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000a059 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.02%  0x00000a61 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.01%  0x0000a04f text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.01%  0x0000a05d text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000a06b text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000a1a7 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000a1a3 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000a241 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000a245 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000a1d9 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000a20d text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000a1d5 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000a215 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000a1e9 text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000a1f9 text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x0000a1f1 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000a1ed text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x0000a1c1 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000a1b5 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000a1e1 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000a1d1 text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000a225 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000a229 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000a1e5 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000a219 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000a205 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000a235 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000a1dd text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000a211 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000a21d text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x0000a1c5 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x0000a1cd text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x0000a1bd text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000a201 text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x0000a23d text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000a22d text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.01%  0x0000a1ab text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000a231 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000a239 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000a1b9 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000a221 text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x0000a1c9 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000a209 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000a15d text
│   ├── sdc_hci_cmd_vs_conn_update                                                                  4   0.00%  0x0000a159 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000a16d text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.02%  0x0000a17d text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000a19b text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x0000a171 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000a161 text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x0000a179 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000a19f text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.03%  0x0000a12d text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.03%  0x0000a0f3 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.04%  0x0000a0ab text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.03%  0x0000a06f text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000a0a7 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000a01b text
│   ├── sdc_hci_get                                                                                32   0.02%  0x0000a02f text
│   ├── sdc_init                                                                                  116   0.07%  0x00000649 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x000008a9 text
│   ├── sdc_support_adv                                                                            40   0.02%  0x00000805 text
│   ├── sdc_support_dle_peripheral                                                                 28   0.02%  0x00000855 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.02%  0x00000871 text
│   ├── sdc_support_peripheral                                                                     40   0.02%  0x0000082d text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.02%  0x0000088d text
│   ├── smp_central_ident                                                                           4   0.00%  0x00021c2d text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00021c31 text
│   ├── smp_security_request                                                                        4   0.00%  0x00021977 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00021c35 text
│   ├── snprintf                                                                                   88   0.05%  0x0001d765 text
│   ├── stdout                                                                                      4   0.00%  0x00026de4 rodata
│   ├── strcmp                                                                                     20   0.01%  0x0000dabf text
│   ├── strcpy                                                                                     16   0.01%  0x0000dad3 text
│   ├── strlen                                                                                     16   0.01%  0x0000dae3 text
│   ├── strncmp                                                                                    36   0.02%  0x00025b4f text
│   ├── strnlen                                                                                    24   0.01%  0x00025b73 text
│   ├── strtoul                                                                                   204   0.12%  0x0001d7bd text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00028870 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x00028840 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x00028820 rodata
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                20   0.01%  0x0000c32f text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.07%  0x00000ea1 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.02%  0x0000c771 text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.02%  0x0000c0af text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0000ba61 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.03%  0x00008281 text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x0000a7eb text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                                68   0.04%  0x00004895 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                58   0.03%  0x0000b26d text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.02%  0x0000d1fb text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.07%  0x0000d90d text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                                64   0.04%  0x00007209 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x00008225 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x0000ce51 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x000079d1 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x000011f9 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.02%  0x0000635d text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.01%  0x0000cc4f text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               516   0.30%  0x00004ae9 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x0000850d text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               548   0.32%  0x000057e9 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x0000c8f5 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.02%  0x0000cad3 text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x0000c5fb text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.01%  0x0000b63d text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x00003595 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.02%  0x00006ae1 text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               168   0.10%  0x0000702d text
│   ├── sym_32MURW7CSXICOYPMCVOPRARLMRLK4UASNCF4JWQ                                                14   0.01%  0x0000cecb text
│   ├── sym_32TMQSVE6U4ANJKUXLQPGXGRIVQJQAN65IQXIPY                                                34   0.02%  0x0000c981 text
│   ├── sym_33X4NJAF5ERGJDTOD7NIRDMR4KT4JWBGAGRR5WQ                                               156   0.09%  0x0000c0eb text
│   ├── sym_35JWAFJL2IEYRDNORVIQ7BBAS7FQNUVOFCLQNSQ                                                24   0.01%  0x0000bdc7 text
│   ├── sym_365Y77DXDRWJHR4QPTXJM46KZ7L557J533F2SNY                                               156   0.09%  0x00004555 text
│   ├── sym_374Y72IMERHMCB7SZ6ZDMMQPBXWC7SPEE3UJA6Y                                                38   0.02%  0x0000a8b1 text
│   ├── sym_37NODBYTBKFFSSK63VRMJNBJWPSLOW2TI6JJ5VA                                               132   0.08%  0x0000430d text
│   ├── sym_3BQBYKVQGWCA6VF5GDIUVXGAPLPPXRSSEFO5TXA                                                14   0.01%  0x0000c255 text
│   ├── sym_3BV6HS2RZST6R6C5ZWOISO6OTZHTSW3BAFXBSVQ                                                72   0.04%  0x00004749 text
│   ├── sym_3DXBFDJKO3IQEXOOHBMVXVTLDDG5FSS3TKAZNFY                                                68   0.04%  0x000036c5 text
│   ├── sym_3EQBF4KEVW5KBEMORHZREVOLDY6BHUVLEHO7DGY                                                44   0.03%  0x0000140d text
│   ├── sym_3FPVG2UXQFBY6RTG3PTHQOWOM4X4EKJKS6FI5UA                                                50   0.03%  0x0000ce99 text
│   ├── sym_3LKWZEY2K7UEF3M7QI5VCO43HM3TH6VAPJSZJBY                                                16   0.01%  0x00004615 text
│   ├── sym_3LXCSEW4O4NZFGMXLMWXSJJVGEQV4VDRFCVRV4Q                                               140   0.08%  0x00002205 text
│   ├── sym_3LZ364FVGUVSOSH6XGIFMW5SY36X7BQXDOES46Y                                               126   0.07%  0x0000a4a1 text
│   ├── sym_3NMQXTBVJ27TN5IIVET3BSKEAUONNKTPZTYP2HY                                                22   0.01%  0x0000cc63 text
│   ├── sym_3NUECOSAIC227DBCPHAP4U7EQ3UBTGANU5ASIOA                                                12   0.01%  0x00007795 text
│   ├── sym_3QFBRH4ZSIA64QP2I3K547Y5WIALGQTCBP5Y5SQ                                                40   0.02%  0x00000f1d text
│   ├── sym_3S3ZPZTS3JKT3LR3P6QZ3KOW4P72YQZEIQOYGSA                                                52   0.03%  0x000038cd text
│   ├── sym_3SK52U5TD4ACVVYKWS6UI6ZPWKSLV6BW5IGCPJI                                               120   0.07%  0x00008445 text
│   ├── sym_3SZAYBC5OCNQZBIVUZYG7A3DU4BAGVEUO2Y2ZRA                                                12   0.01%  0x000079c5 text
│   ├── sym_3YZNVWWYMYX5WIIADVOJVFUMA44GL2PDW4B7MUI                                                40   0.02%  0x0000680d text
│   ├── sym_3ZNIOFG7XMX7YS4WHN4QVNG3AVWN2QVSTHUWDXQ                                                36   0.02%  0x0000ad13 text
│   ├── sym_436OKKOGR27QX7FMSZKYSEYLCMU4ZXR5RN4XUBY                                                28   0.02%  0x0000c4bf text
