-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __compound_literal.0.lto_priv.0                                                           600   1.19%  0x200038e4 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x00029dbc rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x00029e18 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x00029e3c rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x00029e68 rodata
│   ├── __compound_literal.1                                                                        8   0.02%  0x0002856c rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x00029e14 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x00029e38 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x00029e70 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x00029e64 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x00029e00 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x00029e50 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x00029df8 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x00029e48 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.02%  0x2000085c datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.02%  0x200008a0 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x00029dfc rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x00029e4c rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x00029dec rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x00029de8 rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x00029de4 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x00029dc8 rodata
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000544 datas
│   ├── __compound_literal.19                                                                       4   0.01%  0x00029de0 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000cd1 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x00029e10 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x00029e34 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x00029e6c rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.01%  0x00029e60 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x00029ddc rodata
│   ├── __compound_literal.21                                                                       4   0.01%  0x00029dd8 rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x00029dc4 rodata
│   ├── __compound_literal.23                                                                       8   0.02%  0x2000053c datas
│   ├── __compound_literal.24                                                                       4   0.01%  0x00029dd4 rodata
│   ├── __compound_literal.25                                                                       4   0.01%  0x00029dd0 rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x00029dc0 rodata
│   ├── __compound_literal.27                                                                       8   0.02%  0x20000534 datas
│   ├── __compound_literal.28                                                                       4   0.01%  0x00029dcc rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.01%  0x00029df0 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.01%  0x00029e1c rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.01%  0x00029e40 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000cd0 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.02%  0x2000086c datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.02%  0x20000898 datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.02%  0x200008b0 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.01%  0x00029e0c rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.01%  0x00029e30 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.01%  0x00029e5c rodata
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000ccc datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.01%  0x00029e08 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.01%  0x00029e2c rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.01%  0x00029e58 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.01%  0x00029df4 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            36   0.07%  0x20000874 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.01%  0x00029e44 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.02%  0x20000864 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.01%  0x00029e28 rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.02%  0x200008a8 datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.01%  0x00029e04 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.01%  0x00029e54 rodata
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000ce2 device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000ce0 device_states
│   ├── __devstate_dts_ord_121.lto_priv.0                                                           2   0.00%  0x20000ce6 device_states
│   ├── __devstate_dts_ord_125                                                                      2   0.00%  0x20000cec device_states
│   ├── __devstate_dts_ord_126                                                                      2   0.00%  0x20000cee device_states
│   ├── __devstate_dts_ord_130                                                                      2   0.00%  0x20000cde device_states
│   ├── __devstate_dts_ord_23.lto_priv.0                                                            2   0.00%  0x20000ce4 device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000cf0 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000cdc device_states
│   ├── __devstate_dts_ord_65.lto_priv.0                                                            2   0.00%  0x20000ce8 device_states
│   ├── __devstate_dts_ord_97                                                                       2   0.00%  0x20000cea device_states
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.02%  0x0002acc0 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.02%  0x0002ab60 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1                                                          8   0.02%  0x0002b1a0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3.lto_priv.0                                               8   0.02%  0x0002b158 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3.lto_priv.1                                               8   0.02%  0x0002acd0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.02%  0x0002b2a8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1.lto_priv.0                                               8   0.02%  0x0002b2e8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1.lto_priv.1                                               8   0.02%  0x0002b0b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.02%  0x0002aa80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.02%  0x0002aa88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_538                                                    8   0.02%  0x0002aa90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_539                                                    8   0.02%  0x0002aa98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_540                                                    8   0.02%  0x0002aaa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_541                                                    8   0.02%  0x0002aaa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_542                                                    8   0.02%  0x0002aab0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_543                                                    8   0.02%  0x0002aab8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_544                                                    8   0.02%  0x0002aac0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_545                                                    8   0.02%  0x0002aac8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_546                                                    8   0.02%  0x0002aad0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_547                                                    8   0.02%  0x0002aad8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_548                                                    8   0.02%  0x0002aae0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_549                                                    8   0.02%  0x0002aae8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_550                                                    8   0.02%  0x0002aaf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_551                                                    8   0.02%  0x0002aaf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_552                                                    8   0.02%  0x0002ab00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_553                                                    8   0.02%  0x0002ab08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_554                                                    8   0.02%  0x0002ab10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_555                                                    8   0.02%  0x0002ab18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_556                                                    8   0.02%  0x0002ab20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_557                                                    8   0.02%  0x0002ab28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_558                                                    8   0.02%  0x0002ab30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_559                                                    8   0.02%  0x0002ab38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_560                                                    8   0.02%  0x0002ab40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_561                                                    8   0.02%  0x0002ab48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_562                                                    8   0.02%  0x0002ab50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_563                                                    8   0.02%  0x0002ab58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_564                                                    8   0.02%  0x0002ab68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_565                                                    8   0.02%  0x0002ab70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_566                                                    8   0.02%  0x0002ab78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_567                                                    8   0.02%  0x0002ab80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_568                                                    8   0.02%  0x0002ab88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_569                                                    8   0.02%  0x0002ab90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_570                                                    8   0.02%  0x0002ab98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_571                                                    8   0.02%  0x0002aba0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_572                                                    8   0.02%  0x0002aba8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_573                                                    8   0.02%  0x0002abb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_574                                                    8   0.02%  0x0002abb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_575                                                    8   0.02%  0x0002abc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_576                                                    8   0.02%  0x0002abc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_577                                                    8   0.02%  0x0002abd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_578                                                    8   0.02%  0x0002abd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_579                                                    8   0.02%  0x0002abe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_580                                                    8   0.02%  0x0002abe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_581                                                    8   0.02%  0x0002abf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_582                                                    8   0.02%  0x0002abf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_583                                                    8   0.02%  0x0002ac00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_584                                                    8   0.02%  0x0002ac08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_585                                                    8   0.02%  0x0002ac10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_586                                                    8   0.02%  0x0002ac18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_587                                                    8   0.02%  0x0002ac20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_588                                                    8   0.02%  0x0002ac28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_589                                                    8   0.02%  0x0002ac30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_590                                                    8   0.02%  0x0002ac38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_591                                                    8   0.02%  0x0002ac40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_592                                                    8   0.02%  0x0002ac48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_593                                                    8   0.02%  0x0002ac50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_594                                                    8   0.02%  0x0002ac58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_595                                                    8   0.02%  0x0002ac60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_596                                                    8   0.02%  0x0002ac68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_597                                                    8   0.02%  0x0002ac70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_598                                                    8   0.02%  0x0002ac78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_599                                                    8   0.02%  0x0002ac80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_600                                                    8   0.02%  0x0002ac88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_601                                                    8   0.02%  0x0002ac90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_602                                                    8   0.02%  0x0002ac98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_603                                                    8   0.02%  0x0002aca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_604                                                    8   0.02%  0x0002aca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_605                                                    8   0.02%  0x0002acb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_606                                                    8   0.02%  0x0002acb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_607                                                    8   0.02%  0x0002acc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_608                                                    8   0.02%  0x0002acd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_609                                                    8   0.02%  0x0002ace0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_610                                                    8   0.02%  0x0002ace8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_611                                                    8   0.02%  0x0002acf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_612                                                    8   0.02%  0x0002acf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_613                                                    8   0.02%  0x0002ad00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_614                                                    8   0.02%  0x0002ad08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_615                                                    8   0.02%  0x0002ad10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_616                                                    8   0.02%  0x0002ad18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_617                                                    8   0.02%  0x0002ad20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_618                                                    8   0.02%  0x0002ad28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_619                                                    8   0.02%  0x0002ad30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_620                                                    8   0.02%  0x0002ad38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_621                                                    8   0.02%  0x0002ad40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_622                                                    8   0.02%  0x0002ad48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_623                                                    8   0.02%  0x0002ad50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_624                                                    8   0.02%  0x0002ad58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_625                                                    8   0.02%  0x0002ad60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_626                                                    8   0.02%  0x0002ad68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_627                                                    8   0.02%  0x0002ad70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_628                                                    8   0.02%  0x0002ad78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_629                                                    8   0.02%  0x0002ad80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_630                                                    8   0.02%  0x0002ad88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_631                                                    8   0.02%  0x0002ad90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_632                                                    8   0.02%  0x0002ad98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_633                                                    8   0.02%  0x0002ada0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_634                                                    8   0.02%  0x0002ada8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_635                                                    8   0.02%  0x0002adb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_636                                                    8   0.02%  0x0002adb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_637                                                    8   0.02%  0x0002adc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_638                                                    8   0.02%  0x0002adc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_639                                                    8   0.02%  0x0002add0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_640                                                    8   0.02%  0x0002add8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_641                                                    8   0.02%  0x0002ade0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_642                                                    8   0.02%  0x0002ade8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_643                                                    8   0.02%  0x0002adf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_644                                                    8   0.02%  0x0002adf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_645                                                    8   0.02%  0x0002ae00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_646                                                    8   0.02%  0x0002ae08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_647                                                    8   0.02%  0x0002ae10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_648                                                    8   0.02%  0x0002ae18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_649                                                    8   0.02%  0x0002ae20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_650                                                    8   0.02%  0x0002ae28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_651                                                    8   0.02%  0x0002ae30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_652                                                    8   0.02%  0x0002ae38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_653                                                    8   0.02%  0x0002ae40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_654                                                    8   0.02%  0x0002ae48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_655                                                    8   0.02%  0x0002ae50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_656                                                    8   0.02%  0x0002ae58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_657                                                    8   0.02%  0x0002ae60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_658                                                    8   0.02%  0x0002ae68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_659                                                    8   0.02%  0x0002ae70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_660                                                    8   0.02%  0x0002ae78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_661                                                    8   0.02%  0x0002ae80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_662                                                    8   0.02%  0x0002ae88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_663                                                    8   0.02%  0x0002ae90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_664                                                    8   0.02%  0x0002ae98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_665                                                    8   0.02%  0x0002aea0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_666                                                    8   0.02%  0x0002aea8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_667                                                    8   0.02%  0x0002aeb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_668                                                    8   0.02%  0x0002aeb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_669                                                    8   0.02%  0x0002aec0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_670                                                    8   0.02%  0x0002aec8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_671                                                    8   0.02%  0x0002aed0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_672                                                    8   0.02%  0x0002aed8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_673                                                    8   0.02%  0x0002aee0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_674                                                    8   0.02%  0x0002aee8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_675                                                    8   0.02%  0x0002aef0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_676                                                    8   0.02%  0x0002aef8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.02%  0x0002af00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.02%  0x0002af08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.02%  0x0002af10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.02%  0x0002af18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.02%  0x0002af20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.02%  0x0002af28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.02%  0x0002af30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.02%  0x0002af38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.02%  0x0002af40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.02%  0x0002af48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.02%  0x0002af50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.02%  0x0002af58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.02%  0x0002af60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.02%  0x0002af68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.02%  0x0002af70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_692                                                    8   0.02%  0x0002af78 rodata
