-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_feat9\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat9/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat9/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x200009e4 datas
│   ├── gatt_conn_cb.0                                                                             32   0.01%  0x200009c4 datas
│   ├── gatt_read_mult_vl_encode                                                                    4   0.00%  0x00035a5d text
│   ├── hex.4                                                                                      17   0.01%  0x0004006f rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000c89 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00034ca9 text
│   ├── levels.0                                                                                   24   0.01%  0x0003bd0c rodata
│   ├── memcmp                                                                                     32   0.01%  0x00039899 text
│   ├── memset                                                                                     16   0.01%  0x00039889 text
│   ├── mpsl_calibration_timer_handle                                                              28   0.01%  0x0000ca79 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.01%  0x0000cb71 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.01%  0x0000c9d9 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.02%  0x0000c9ad text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.00%  0x0000e799 text
│   ├── mpsl_cx_register_callback                                                                  12   0.00%  0x0000e7a5 text
│   ├── mpsl_cx_release                                                                            12   0.00%  0x0000e78d text
│   ├── mpsl_cx_request                                                                            12   0.00%  0x0000e781 text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.01%  0x0000e651 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x0000e621 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x000139f7 text
│   ├── mpsl_fem_disable                                                                           12   0.00%  0x0000c231 text
│   ├── mpsl_fem_enable                                                                            12   0.00%  0x0000c225 text
│   ├── mpsl_fem_init                                                                              14   0.00%  0x0001332d text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.00%  0x0000c261 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.00%  0x0000c249 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.00%  0x0000c255 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.00%  0x0000c23d text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.00%  0x0000c26d text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x0000c279 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.02%  0x0000c28d text
│   ├── mpsl_init                                                                                 164   0.06%  0x0000e231 text
│   ├── mpsl_is_initialized                                                                        12   0.00%  0x0000e2fd text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x00013a07 text
│   ├── mpsl_temperature_get                                                                      124   0.04%  0x0000e429 text
│   ├── mpsl_timeslot_request                                                                     182   0.06%  0x00013789 text
│   ├── mpsl_timeslot_session_close                                                                60   0.02%  0x0001374d text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.02%  0x00013707 text
│   ├── mpsl_timeslot_session_open                                                                124   0.04%  0x0000cc05 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.01%  0x0000c345 text
│   ├── mpu_config                                                                                  8   0.00%  0x0003b5b4 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.00%  0x0003b5e0 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x0003b62c rodata
│   ├── ops.0                                                                                      40   0.01%  0x0003b748 rodata
│   ├── ops.0                                                                                      40   0.01%  0x2000099c datas
│   ├── ops.0                                                                                      40   0.01%  0x0003b99c rodata
│   ├── opterr                                                                                      4   0.00%  0x20000908 datas
│   ├── optind                                                                                      4   0.00%  0x20000904 datas
│   ├── pages_layout.1                                                                              8   0.00%  0x0003ba8c rodata
│   ├── parameters.0                                                                                8   0.00%  0x0003ba84 rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x0003b644 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00037af5 text
│   ├── port_offset.1                                                                              16   0.01%  0x000432a4 rodata
│   ├── puts                                                                                       64   0.02%  0x00031811 text
│   ├── salt.0                                                                                     16   0.01%  0x000427f5 rodata
│   ├── sdc_build_revision_get                                                                     36   0.01%  0x00000b81 text
│   ├── sdc_cfg_set                                                                               448   0.16%  0x0000093d text
│   ├── sdc_disable                                                                                36   0.01%  0x00000b5d text
│   ├── sdc_enable                                                                                 96   0.03%  0x00000afd text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000ef97 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000ef89 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000e01 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x0000ef7f text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x0000ef8d text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000ef9b text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000f137 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000f133 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000f1d1 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000f1d5 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000f165 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000f19d text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000f161 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000f1a5 text
│   ├── sdc_hci_cmd_le_conn_update                                                                  4   0.00%  0x0000f16d text
│   ├── sdc_hci_cmd_le_create_conn                                                                  4   0.00%  0x0000f155 text
│   ├── sdc_hci_cmd_le_create_conn_cancel                                                           4   0.00%  0x0000f159 text
│   ├── sdc_hci_cmd_le_enable_encryption                                                            4   0.00%  0x0000f185 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000f17d text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000f189 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000f181 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000f145 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000f175 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000f15d text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000f1b5 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000f1b9 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000f179 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000f1a9 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000f195 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000f1c5 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0000f1cd text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000f169 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000f1a1 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000f1ad text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000f191 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000f1bd text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x0000f13b text
│   ├── sdc_hci_cmd_le_set_host_channel_classification                                              4   0.00%  0x0000f171 text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000f1c1 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000f1c9 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000f149 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000f1b1 text
│   ├── sdc_hci_cmd_le_set_scan_enable                                                              4   0.00%  0x0000f151 text
│   ├── sdc_hci_cmd_le_set_scan_params                                                              4   0.00%  0x0000f14d text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000f199 text
│   ├── sdc_hci_cmd_vs_central_acl_event_spacing_set                                                4   0.00%  0x0000f101 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000f0ed text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.04%  0x0000f089 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000f0fd text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x0000f105 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000f123 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.00%  0x0000f0f1 text
│   ├── sdc_hci_cmd_vs_scan_accept_ext_adv_packets_set                                              4   0.00%  0x0000f12b text
│   ├── sdc_hci_cmd_vs_scan_channel_map_set                                                         4   0.00%  0x0000f127 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000f12f text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000f05d text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.02%  0x0000f023 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.03%  0x0000efdb text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.02%  0x0000ef9f text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000efd7 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000ef4b text
│   ├── sdc_hci_get                                                                                32   0.01%  0x0000ef5f text
│   ├── sdc_init                                                                                  184   0.07%  0x00000885 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000c39 text
│   ├── sdc_support_central                                                                        64   0.02%  0x00000ba5 text
│   ├── sdc_support_dle_central                                                                    28   0.01%  0x00000be5 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000c01 text
│   ├── sdc_support_phy_update_central                                                             28   0.01%  0x00000c1d text
│   ├── shell_bt_nus_transport_api                                                                 24   0.01%  0x0003b54c rodata
│   ├── shell_uart_transport_api                                                                   24   0.01%  0x0003b1e0 rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x00036325 text
│   ├── smp_pairing_req                                                                             4   0.00%  0x00036329 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00036285 text
│   ├── snprintf                                                                                   88   0.03%  0x00031851 text
│   ├── state_string.0                                                                             64   0.02%  0x0003bd24 rodata
│   ├── stderr                                                                                      4   0.00%  0x0003b5dc rodata
│   ├── strchr                                                                                     26   0.01%  0x000398b9 text
│   ├── strcmp                                                                                     20   0.01%  0x00013b71 text
│   ├── strcpy                                                                                     16   0.01%  0x00013b85 text
│   ├── strlen                                                                                     16   0.01%  0x00013b95 text
│   ├── strncmp                                                                                    36   0.01%  0x000398d3 text
│   ├── strncpy                                                                                    32   0.01%  0x000398f7 text
│   ├── strnlen                                                                                    24   0.01%  0x00039917 text
│   ├── strstr                                                                                     44   0.02%  0x0003992f text
│   ├── strtoul                                                                                   204   0.07%  0x000318a9 text
│   ├── sx_curve_nistp256                                                                          12   0.00%  0x0003d294 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x0003d264 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x0003d244 rodata
│   ├── sym_23DC3B6KBZT6NGTKXSDF7EKBTFZPYGC7EVKKOXA                                               774   0.27%  0x00004365 text
│   ├── sym_23WG4Q4U7SWVHSB4ZDKJ7S7KZ73LKTNRBIOD6AY                                                32   0.01%  0x0000483d text
│   ├── sym_23XPTURR4DW4ZQPJM5PC7AK46H5FSWTLTCCARJI                                                56   0.02%  0x00004d61 text
│   ├── sym_2447R6QINM4HCMCWJZNLC4HD4FADOFPYC6KMHYI                                               132   0.05%  0x00003c45 text
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x000124ef text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.04%  0x00001255 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x00012a49 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0001177d text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x0000cd99 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x00010ff3 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x00013311 text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.04%  0x00013a23 text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x000123a1 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.04%  0x0000bcd5 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.01%  0x0000cd3d text
│   ├── sym_2KHOIFMH7I3LFNYODIM3LLEMQQRQF4WL5ZT3BLQ                                               148   0.05%  0x000100b9 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.00%  0x0000c509 text
│   ├── sym_2L55N4VXXAOZCIUVXZL2O5FXFSPM62WZVCR5RUA                                               128   0.05%  0x00005a81 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x00001685 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x0000aac1 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               234   0.08%  0x00011417 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                28   0.01%  0x0000b5d9 text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.01%  0x0000fc6f text
│   ├── sym_2QCSOYKJNF32ZBJORU6CJN7O5NDB7M3GD4LTM7A                                                 6   0.00%  0x0000fa7b text
│   ├── sym_2QVSXGADGEF5KNSKS7D64EW5I5CGJTU33HLKRMI                                               142   0.05%  0x0000ff6f text
│   ├── sym_2RWLERIIOLMYS4LVQVNNIFLEQSG65A5Q5F2FPLA                                                 6   0.00%  0x000120b3 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.01%  0x0000d025 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.00%  0x00012bed text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.01%  0x00012e2f text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.00%  0x00012975 text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.00%  0x000113eb text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.01%  0x00007dd5 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.01%  0x0000b3dd text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               212   0.08%  0x0000ba75 text
│   ├── sym_32MURW7CSXICOYPMCVOPRARLMRLK4UASNCF4JWQ                                                14   0.00%  0x00012f5f text
│   ├── sym_34HEG653Y6IXRFH4PORCZCFPEKKMLGMFVI7UPZA                                                92   0.03%  0x0001004d text
│   ├── sym_34WLI3D6MQF4UIK2AZWTZ2HD3UNSPJ4Z6H2OHUA                                                28   0.01%  0x000074a9 text
│   ├── sym_35JWAFJL2IEYRDNORVIQ7BBAS7FQNUVOFCLQNSQ                                                24   0.01%  0x00011d6d text
│   ├── sym_365Y77DXDRWJHR4QPTXJM46KZ7L557J533F2SNY                                               184   0.07%  0x00009171 text
│   ├── sym_374Y72IMERHMCB7SZ6ZDMMQPBXWC7SPEE3UJA6Y                                                24   0.01%  0x0000f7a9 text
│   ├── sym_3AP322LX5PIMI4GVZ7JO5VXSHDSDLPGKXAH2IAI                                                92   0.03%  0x0001312f text
│   ├── sym_3BV6HS2RZST6R6C5ZWOISO6OTZHTSW3BAFXBSVQ                                                72   0.03%  0x00009381 text
│   ├── sym_3DXBFDJKO3IQEXOOHBMVXVTLDDG5FSS3TKAZNFY                                                68   0.02%  0x00007ef9 text
│   ├── sym_3EQBF4KEVW5KBEMORHZREVOLDY6BHUVLEHO7DGY                                                44   0.02%  0x00001835 text
│   ├── sym_3GSR7K7AVVNMZBRWQCGEDGOO7L5G5GUU5EZVBGI                                                88   0.03%  0x00012a83 text
