-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_app2\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_app2/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_app2/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __l_vfprintf                                                                             1204   0.52%  0x00028a01 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00028eb5 text
│   ├── __udivmoddi4                                                                              668   0.29%  0x0000de83 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x0002f525 text
│   ├── _sw_isr_table                                                                            2168   0.94%  0x0002f7a0 sw_isr_table
│   ├── att_confirm                                                                                 4   0.00%  0x0002b569 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x0002b113 text
│   ├── att_handle_exec_write_rsp                                                                   4   0.00%  0x0002b565 text
│   ├── att_handle_find_type_rsp                                                                    4   0.00%  0x0002b541 text
│   ├── att_handle_prepare_write_rsp                                                                4   0.00%  0x0002b561 text
│   ├── att_handle_read_blob_rsp                                                                    4   0.00%  0x0002b54d text
│   ├── att_handle_read_group_rsp                                                                   4   0.00%  0x0002b559 text
│   ├── att_handle_read_mult_rsp                                                                    4   0.00%  0x0002b551 text
│   ├── att_handle_read_mult_vl_rsp                                                                 4   0.00%  0x0002b555 text
│   ├── att_handle_read_rsp                                                                         4   0.00%  0x0002b549 text
│   ├── att_handle_read_type_rsp                                                                    4   0.00%  0x0002b545 text
│   ├── att_handle_write_rsp                                                                        4   0.00%  0x0002b55d text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00033e66 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00033e59 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00033e60 rodata
│   ├── bt_dev                                                                                    448   0.19%  0x200003b8 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x0002c39b text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000950 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002e199 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000306a0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000306b0 rodata
│   ├── exit                                                                                       28   0.01%  0x00028881 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x2000070c datas
│   ├── gatt_conn_cb.0                                                                             44   0.02%  0x200006e0 datas
│   ├── gatt_read_mult_vl_encode                                                                    4   0.00%  0x0002b94b text
│   ├── hex.4                                                                                      17   0.01%  0x00033e8a rodata
│   ├── initial_run.2                                                                               1   0.00%  0x2000097d datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0002abcb text
│   ├── levels.0                                                                                   24   0.01%  0x00030de4 rodata
│   ├── memcmp                                                                                     32   0.01%  0x0002f4c9 text
│   ├── memset                                                                                     16   0.01%  0x0002f4b9 text
│   ├── mpsl_calibration_timer_handle                                                              28   0.01%  0x00008571 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.01%  0x00008669 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x00008525 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.02%  0x000084f9 text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x0000a149 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x0000a119 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x0000dcd5 text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x00007d7d text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x00007d71 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x0000d631 text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x00007dad text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x00007d95 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x00007da1 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x00007d89 text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x00007db9 text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x00007dc5 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x00007dd9 text
│   ├── mpsl_init                                                                                 164   0.07%  0x00009d29 text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x00009df5 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x0000dce5 text
│   ├── mpsl_temperature_get                                                                      124   0.05%  0x00009f21 text
│   ├── mpsl_timeslot_request                                                                     182   0.08%  0x0000da8d text
│   ├── mpsl_timeslot_session_close                                                                60   0.03%  0x0000da51 text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.03%  0x0000da0b text
│   ├── mpsl_timeslot_session_open                                                                124   0.05%  0x000086fd text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.01%  0x00007e91 text
│   ├── mpu_config                                                                                  8   0.00%  0x00030710 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0003073c rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x00030788 rodata
│   ├── ops.0                                                                                      40   0.02%  0x000308a4 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200006b8 datas
│   ├── ops.0                                                                                      40   0.02%  0x00030af8 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x00030bc4 rodata
│   ├── parameters.0                                                                                8   0.00%  0x00030bbc rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x000307a0 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002d759 text
│   ├── port_offset.1                                                                              16   0.01%  0x000370f6 rodata
│   ├── puts                                                                                       64   0.03%  0x0002889d text
│   ├── salt.0                                                                                     16   0.01%  0x00036694 rodata
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x00000815 text
│   ├── sdc_cfg_set                                                                               172   0.07%  0x000006e5 text
│   ├── sdc_disable                                                                                36   0.02%  0x000007f1 text
│   ├── sdc_enable                                                                                 96   0.04%  0x00000791 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000a6c7 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000a6b9 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000a45 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x0000a6af text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x0000a6bd text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000a6cb text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000a867 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000a863 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000a8f5 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000a8f9 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000a895 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000a8c5 text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000a891 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000a8cd text
│   ├── sdc_hci_cmd_le_conn_update                                                                  4   0.00%  0x0000a89d text
│   ├── sdc_hci_cmd_le_create_conn                                                                  4   0.00%  0x0000a885 text
│   ├── sdc_hci_cmd_le_create_conn_cancel                                                           4   0.00%  0x0000a889 text
│   ├── sdc_hci_cmd_le_enable_encryption                                                            4   0.00%  0x0000a8b5 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000a8ad text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000a8b1 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000a875 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000a8a5 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000a88d text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000a8dd text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000a8e1 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000a8a9 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000a8d1 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000a8bd text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000a8ed text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000a899 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000a8c9 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000a8d5 text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000a8b9 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000a8e5 text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x0000a86b text
│   ├── sdc_hci_cmd_le_set_host_channel_classification                                              4   0.00%  0x0000a8a1 text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000a8e9 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000a8f1 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000a879 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000a8d9 text
│   ├── sdc_hci_cmd_le_set_scan_enable                                                              4   0.00%  0x0000a881 text
│   ├── sdc_hci_cmd_le_set_scan_params                                                              4   0.00%  0x0000a87d text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000a8c1 text
│   ├── sdc_hci_cmd_vs_central_acl_event_spacing_set                                                4   0.00%  0x0000a831 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000a81d text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.04%  0x0000a7b9 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000a82d text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x0000a835 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000a853 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000a821 text
│   ├── sdc_hci_cmd_vs_scan_accept_ext_adv_packets_set                                              4   0.00%  0x0000a85b text
│   ├── sdc_hci_cmd_vs_scan_channel_map_set                                                         4   0.00%  0x0000a857 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000a85f text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000a78d text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.03%  0x0000a753 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.03%  0x0000a70b text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.02%  0x0000a6cf text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000a707 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000a67b text
│   ├── sdc_hci_get                                                                                32   0.01%  0x0000a68f text
│   ├── sdc_init                                                                                  120   0.05%  0x0000066d text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x000008c1 text
│   ├── sdc_support_central                                                                        52   0.02%  0x00000839 text
│   ├── sdc_support_dle_central                                                                    28   0.01%  0x0000086d text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000889 text
│   ├── sdc_support_phy_update_central                                                             28   0.01%  0x000008a5 text
│   ├── smp_central_ident                                                                           4   0.00%  0x0002c185 text
│   ├── smp_pairing_req                                                                             4   0.00%  0x0002c189 text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002c181 text
│   ├── snprintf                                                                                   88   0.04%  0x000288dd text
│   ├── stderr                                                                                      4   0.00%  0x00030738 rodata
│   ├── strcmp                                                                                     20   0.01%  0x0000de4f text
│   ├── strcpy                                                                                     16   0.01%  0x0000de63 text
│   ├── strlen                                                                                     16   0.01%  0x0000de73 text
│   ├── strncmp                                                                                    36   0.02%  0x0002f4e9 text
│   ├── strnlen                                                                                    24   0.01%  0x0002f50d text
│   ├── strtoul                                                                                   204   0.09%  0x00028935 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0003232c rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x000322fc rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x000322dc rodata
│   ├── sym_23WG4Q4U7SWVHSB4ZDKJ7S7KZ73LKTNRBIOD6AY                                                32   0.01%  0x000027d1 text
│   ├── sym_23XPTURR4DW4ZQPJM5PC7AK46H5FSWTLTCCARJI                                                28   0.01%  0x00002b09 text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.05%  0x00000e99 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x0000cf77 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0000c27b text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x00008891 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                58   0.03%  0x0000bc87 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x0000d615 text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.05%  0x0000dd01 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                                64   0.03%  0x000078a5 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x00008835 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x00008055 text
│   ├── sym_2L55N4VXXAOZCIUVXZL2O5FXFSPM62WZVCR5RUA                                               128   0.06%  0x00002fc1 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x00001045 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x00006a11 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               128   0.06%  0x0000c087 text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.02%  0x0000b155 text
│   ├── sym_2QCSOYKJNF32ZBJORU6CJN7O5NDB7M3GD4LTM7A                                                 6   0.00%  0x0000aff7 text
│   ├── sym_2RWLERIIOLMYS4LVQVNNIFLEQSG65A5Q5F2FPLA                                                 6   0.00%  0x0000c9c9 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x00008b1d text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x0000d107 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.01%  0x0000d31d text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x0000ce3f text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.00%  0x0000c065 text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x00004abd text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.02%  0x00007195 text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               168   0.07%  0x000076e1 text
│   ├── sym_35JWAFJL2IEYRDNORVIQ7BBAS7FQNUVOFCLQNSQ                                                24   0.01%  0x0000c6f7 text
│   ├── sym_365Y77DXDRWJHR4QPTXJM46KZ7L557J533F2SNY                                               156   0.07%  0x0000596d text
│   ├── sym_3AP322LX5PIMI4GVZ7JO5VXSHDSDLPGKXAH2IAI                                                76   0.03%  0x0000d4ef text
│   ├── sym_3BV6HS2RZST6R6C5ZWOISO6OTZHTSW3BAFXBSVQ                                                72   0.03%  0x00005b61 text
│   ├── sym_3DXBFDJKO3IQEXOOHBMVXVTLDDG5FSS3TKAZNFY                                                68   0.03%  0x00004be1 text
│   ├── sym_3EQBF4KEVW5KBEMORHZREVOLDY6BHUVLEHO7DGY                                                48   0.02%  0x00001265 text
│   ├── sym_3IXVTMQQZGUASJJL3VMH35PYBTYROF3TY6Z7RDQ                                                48   0.02%  0x0000c9cf text
│   ├── sym_3LF2RG2XP7QRT5FAEZFOPL4L5RIBP3MCQ5PY7XY                                                 6   0.00%  0x0000ca71 text
│   ├── sym_3LKWZEY2K7UEF3M7QI5VCO43HM3TH6VAPJSZJBY                                                16   0.01%  0x00005a2d text
│   ├── sym_3LZ364FVGUVSOSH6XGIFMW5SY36X7BQXDOES46Y                                               126   0.05%  0x0000ab55 text
│   ├── sym_3NUECOSAIC227DBCPHAP4U7EQ3UBTGANU5ASIOA                                                12   0.01%  0x00007e19 text
│   ├── sym_3QEMBVUTVAJLNXVXP3EOW4CIXWUCZWELPHO6BVA                                                54   0.02%  0x0000c421 text
│   ├── sym_3QFBRH4ZSIA64QP2I3K547Y5WIALGQTCBP5Y5SQ                                                40   0.02%  0x00000f15 text
│   ├── sym_3S3ZPZTS3JKT3LR3P6QZ3KOW4P72YQZEIQOYGSA                                                52   0.02%  0x00004dfd text
│   ├── sym_3SK52U5TD4ACVVYKWS6UI6ZPWKSLV6BW5IGCPJI                                               120   0.05%  0x00008a55 text
│   ├── sym_3SZAYBC5OCNQZBIVUZYG7A3DU4BAGVEUO2Y2ZRA                                                12   0.01%  0x00008049 text
│   ├── sym_3W6TH76V65ANAPDHCKTOE7Q5O2QMKFVWGGPUZ2Y                                                18   0.01%  0x0000af9f text
│   ├── sym_3WQXJF4ZIXEF4BATWXJTIPVGCNWEATQWFB7M42I                                                56   0.02%  0x00002025 text
│   ├── sym_3YZNVWWYMYX5WIIADVOJVFUMA44GL2PDW4B7MUI                                                40   0.02%  0x00006ec1 text
│   ├── sym_3ZF5EV6YUY7QVE3TMIDJULN6V5S2APZTQVPE6WY                                                30   0.01%  0x0000b275 text
│   ├── sym_436OKKOGR27QX7FMSZKYSEYLCMU4ZXR5RN4XUBY                                                28   0.01%  0x0000cca3 text
│   ├── sym_43VAZS4NQXUMOPHD7W7SYFZ3WJ6KGQYQH6UOYPQ                                                44   0.02%  0x000052bd text
│   ├── sym_44NOZSIGFFIYQ5A5KDEN3SJZ5BYNTGSRSPJ57EA                                                44   0.02%  0x00001059 text
│   ├── sym_45XHI67AVHVVMFHZ6AVOIP7VI24CDRRWPTSLR5A                                               200   0.09%  0x00001ce5 text
│   ├── sym_472GCM45ITLH5GOXITRUEUJXOU6SPVHTMEVFHWQ                                               160   0.07%  0x00007cd1 text
│   ├── sym_476LRB5XNUARAHCHHC7ZAIGPFC5VZ4W2N4467LI                                               120   0.05%  0x000005bd text
│   ├── sym_47GVMLF7NXDJBYC2TPU2ES3ZL6CP4GIPWKYYWBI                                                68   0.03%  0x0000aa01 text
│   ├── sym_47MBMNER75N2M6YIZRIF4DAHSAATJOMK3LAIDCY                                                34   0.01%  0x0000d9e9 text
│   ├── sym_4AWF7EXI3MMHUULTY73E756U3IY5DEXOZ265MZY                                                72   0.03%  0x00000de1 text
│   ├── sym_4DOGMDZGTALJPSDK26RDOFYJAUF2WWYUQSK5XNA                                                28   0.01%  0x0000bee7 text
│   ├── sym_4DUZAAZKVNAL6VUHN4XAFX35FQKJS4D7DISLHDI                                                82   0.04%  0x0000ab03 text
│   ├── sym_4FRIF7JGOVTE7JZ3KYQVPKX5PKSXGKCIHE6GQDY                                                24   0.01%  0x0000ac43 text
│   ├── sym_4G4LFLGM3MIIXA7AP4L33BNDDWR43FMP3Z7VL2A                                                44   0.02%  0x00000481 text
│   ├── sym_4J2T42QEEBU4YII5BYQOO72J6O3T642SRZXZNQI                                                18   0.01%  0x0000bd0f text
│   ├── sym_4JLKMM32SOXCP6XBYAWZDUIMUJIYXLKKDBOFLHI                                                20   0.01%  0x00009cbd text
│   ├── sym_4JRUYNUPS3GYAWXIBNUO7SALMGP56CLNYZ3YPZA                                                68   0.03%  0x00004631 text
