-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_std1\controller_sci && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_std1/controller_sci/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_std1/controller_sci --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sdc_hci_cmd_cb_host_buffer_size                                                             4   0.00%  0x00012d65 text
│   ├── sdc_hci_cmd_cb_host_number_of_completed_packets                                             4   0.00%  0x00012d69 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x00012d77 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x00012d5d text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.02%  0x00000f61 text
│   ├── sdc_hci_cmd_cb_set_controller_to_host_flow_control                                          4   0.00%  0x00012d61 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.01%  0x00012d53 text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.01%  0x00012d6d text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x00012d7b text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x00012f23 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x00012f1f text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x00012fe9 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x00012fed text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x00012f65 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x00012fa5 text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x00012f61 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x00012fad text
│   ├── sdc_hci_cmd_le_conn_update                                                                  4   0.00%  0x00012f6d text
│   ├── sdc_hci_cmd_le_create_conn                                                                  4   0.00%  0x00012f55 text
│   ├── sdc_hci_cmd_le_create_conn_cancel                                                           4   0.00%  0x00012f59 text
│   ├── sdc_hci_cmd_le_enable_encryption                                                            4   0.00%  0x00012f85 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x00012f7d text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.01%  0x00012f91 text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.01%  0x00012f89 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x00012f81 text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x00012f3d text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x00012f31 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x00012f75 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x00012f5d text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x00012fbd text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x00012fc1 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x00012f79 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x00012fb1 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x00012f9d text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x00012fcd text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x00012fd5 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x00012f69 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x00012fa9 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x00012fb5 text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x00012f41 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x00012f49 text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x00012f39 text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x00012f99 text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x00012fdd text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x00012fc5 text
│   ├── sdc_hci_cmd_le_set_default_subrate                                                          4   0.00%  0x00012fe1 text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.01%  0x00012f27 text
│   ├── sdc_hci_cmd_le_set_host_channel_classification                                              4   0.00%  0x00012f71 text
│   ├── sdc_hci_cmd_le_set_host_feature                                                             4   0.00%  0x00012fd9 text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x00012fc9 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x00012fd1 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x00012f35 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x00012fb9 text
│   ├── sdc_hci_cmd_le_set_scan_enable                                                              4   0.00%  0x00012f51 text
│   ├── sdc_hci_cmd_le_set_scan_params                                                              4   0.00%  0x00012f4d text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x00012f45 text
│   ├── sdc_hci_cmd_le_subrate_request                                                              4   0.00%  0x00012fe5 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x00012fa1 text
│   ├── sdc_hci_cmd_sp_read_rssi                                                                    4   0.00%  0x00012ff1 text
│   ├── sdc_hci_cmd_vs_central_acl_event_spacing_set                                                4   0.00%  0x00012eed text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x00012ecd text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.07%  0x00012e69 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x00012edd text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.02%  0x00012ef1 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x00012f0f text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.01%  0x00012ee1 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x00012ed1 text
│   ├── sdc_hci_cmd_vs_scan_accept_ext_adv_packets_set                                              4   0.00%  0x00012f17 text
│   ├── sdc_hci_cmd_vs_scan_channel_map_set                                                         4   0.00%  0x00012f13 text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x00012ee9 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x00012f1b text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.03%  0x00012e3d text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.04%  0x00012e03 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.05%  0x00012dbb text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.04%  0x00012d7f text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x00012db7 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x00012d1f text
│   ├── sdc_hci_get                                                                                32   0.02%  0x00012d33 text
│   ├── sdc_init                                                                                  184   0.12%  0x000008f1 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000d99 text
│   ├── sdc_support_adv                                                                            40   0.03%  0x00000c11 text
│   ├── sdc_support_central                                                                        64   0.04%  0x00000c61 text
│   ├── sdc_support_connection_subrating_central                                                   40   0.03%  0x00000d49 text
│   ├── sdc_support_connection_subrating_peripheral                                                40   0.03%  0x00000d71 text
│   ├── sdc_support_dle_central                                                                    28   0.02%  0x00000cbd text
│   ├── sdc_support_dle_peripheral                                                                 28   0.02%  0x00000ca1 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.02%  0x00000cd9 text
│   ├── sdc_support_le_coded_phy                                                                   28   0.02%  0x00000cf5 text
│   ├── sdc_support_peripheral                                                                     40   0.03%  0x00000c39 text
│   ├── sdc_support_phy_update_central                                                             28   0.02%  0x00000d11 text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.02%  0x00000d2d text
│   ├── strnlen                                                                                    24   0.02%  0x000212f7 text
│   ├── sym_23DC3B6KBZT6NGTKXSDF7EKBTFZPYGC7EVKKOXA                                               774   0.52%  0x00004b31 text
│   ├── sym_23WG4Q4U7SWVHSB4ZDKJ7S7KZ73LKTNRBIOD6AY                                                32   0.02%  0x00005009 text
│   ├── sym_23XPTURR4DW4ZQPJM5PC7AK46H5FSWTLTCCARJI                                                56   0.04%  0x0000552d text
│   ├── sym_2447R6QINM4HCMCWJZNLC4HD4FADOFPYC6KMHYI                                               132   0.09%  0x00004411 text
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.02%  0x000172bb text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.08%  0x000013b5 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.02%  0x0001788f text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.02%  0x00016c35 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x00016115 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.03%  0x00010c0d text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x00013637 text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x000185cf text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                               112   0.08%  0x0000ae01 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.03%  0x000153c7 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.02%  0x0001915d text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.08%  0x00019401 text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x000170ad text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.07%  0x0000fc45 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.03%  0x00010bb1 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x00018615 text
│   ├── sym_2KHOIFMH7I3LFNYODIM3LLEMQQRQF4WL5ZT3BLQ                                               148   0.10%  0x000143d3 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x00010479 text
│   ├── sym_2L55N4VXXAOZCIUVXZL2O5FXFSPM62WZVCR5RUA                                               128   0.09%  0x0000624d text
│   ├── sym_2LBSTEHS3WY324JWFIWOVZ7UDTLOXPQO34H4NRY                                               116   0.08%  0x0000ad51 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x00001815 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.02%  0x0000ea01 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               234   0.16%  0x00015801 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                28   0.02%  0x0000f519 text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.01%  0x00018471 text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.03%  0x00013f89 text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               300   0.20%  0x0000b0f5 text
│   ├── sym_2QCSOYKJNF32ZBJORU6CJN7O5NDB7M3GD4LTM7A                                                 6   0.00%  0x00013d95 text
│   ├── sym_2QVSXGADGEF5KNSKS7D64EW5I5CGJTU33HLKRMI                                               142   0.10%  0x00014289 text
│   ├── sym_2RDISJXERNPMBLAROCL4JWHLKVABCMPSEI3SYLQ                                                24   0.02%  0x00018bb5 text
│   ├── sym_2RWLERIIOLMYS4LVQVNNIFLEQSG65A5Q5F2FPLA                                                 6   0.00%  0x00016c2f text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x00010e99 text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               636   0.43%  0x0000c219 text
│   ├── sym_2SLZWIPHIR5CSBV7A6HDAQTXL3ZUSMVODVKNZ4Y                                                20   0.01%  0x00018c83 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x00017b7d text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.02%  0x00017eab text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x00017741 text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.01%  0x000157d5 text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x00008fdd text
│   ├── sym_2XDRNA2ZXXYTKT26BJGXHGMYFMFYTLUP3CCIQTY                                               192   0.13%  0x0000e86d text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.02%  0x0000f31d text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               212   0.14%  0x0000f9b5 text
│   ├── sym_32MURW7CSXICOYPMCVOPRARLMRLK4UASNCF4JWQ                                                14   0.01%  0x00018697 text
│   ├── sym_32TMQSVE6U4ANJKUXLQPGXGRIVQJQAN65IQXIPY                                                34   0.02%  0x00017cd9 text
│   ├── sym_33X4NJAF5ERGJDTOD7NIRDMR4KT4JWBGAGRR5WQ                                               156   0.10%  0x00016c71 text
│   ├── sym_34HEG653Y6IXRFH4PORCZCFPEKKMLGMFVI7UPZA                                                92   0.06%  0x00014367 text
│   ├── sym_34WLI3D6MQF4UIK2AZWTZ2HD3UNSPJ4Z6H2OHUA                                                28   0.02%  0x00008391 text
│   ├── sym_35JWAFJL2IEYRDNORVIQ7BBAS7FQNUVOFCLQNSQ                                                24   0.02%  0x000168e9 text
│   ├── sym_365Y77DXDRWJHR4QPTXJM46KZ7L557J533F2SNY                                               184   0.12%  0x0000a83d text
│   ├── sym_372X2A5BDBSJL35RKML6DDYZEAY4VRQ7VSMHDEY                                                22   0.01%  0x00017f49 text
│   ├── sym_374Y72IMERHMCB7SZ6ZDMMQPBXWC7SPEE3UJA6Y                                                24   0.02%  0x0001376b text
│   ├── sym_37NODBYTBKFFSSK63VRMJNBJWPSLOW2TI6JJ5VA                                               168   0.11%  0x0000a559 text
│   ├── sym_3AP322LX5PIMI4GVZ7JO5VXSHDSDLPGKXAH2IAI                                                92   0.06%  0x00018aa1 text
│   ├── sym_3BQBYKVQGWCA6VF5GDIUVXGAPLPPXRSSEFO5TXA                                                14   0.01%  0x0001718f text
│   ├── sym_3BV6HS2RZST6R6C5ZWOISO6OTZHTSW3BAFXBSVQ                                                72   0.05%  0x0000aa4d text
│   ├── sym_3DXBFDJKO3IQEXOOHBMVXVTLDDG5FSS3TKAZNFY                                                68   0.05%  0x000091e9 text
│   ├── sym_3EQBF4KEVW5KBEMORHZREVOLDY6BHUVLEHO7DGY                                                44   0.03%  0x000019c5 text
│   ├── sym_3FPVG2UXQFBY6RTG3PTHQOWOM4X4EKJKS6FI5UA                                                50   0.03%  0x00018665 text
│   ├── sym_3GSR7K7AVVNMZBRWQCGEDGOO7L5G5GUU5EZVBGI                                                88   0.06%  0x000179b3 text
│   ├── sym_3GY4TYJRRJL4WNFV6XN3ATYT4MIF4FYTN3S33RI                                                26   0.02%  0x00014e17 text
│   ├── sym_3IXVTMQQZGUASJJL3VMH35PYBTYROF3TY6Z7RDQ                                                54   0.04%  0x0001700d text
│   ├── sym_3LF2RG2XP7QRT5FAEZFOPL4L5RIBP3MCQ5PY7XY                                                 6   0.00%  0x0001719d text
│   ├── sym_3LJG7MOJN7TESZKVRHPX5NYDYHMEEPDPET3B3XI                                                24   0.02%  0x00003921 text
│   ├── sym_3LKWZEY2K7UEF3M7QI5VCO43HM3TH6VAPJSZJBY                                                16   0.01%  0x0000a919 text
│   ├── sym_3LXCSEW4O4NZFGMXLMWXSJJVGEQV4VDRFCVRV4Q                                               148   0.10%  0x00002d49 text
│   ├── sym_3LZ364FVGUVSOSH6XGIFMW5SY36X7BQXDOES46Y                                               126   0.08%  0x0001324d text
│   ├── sym_3MI5KU423K6RK7YAGF3FHJM7UYZTPE2TOIIDTEA                                                72   0.05%  0x000057e5 text
│   ├── sym_3NMQXTBVJ27TN5IIVET3BSKEAUONNKTPZTYP2HY                                                76   0.05%  0x00018485 text
│   ├── sym_3NUECOSAIC227DBCPHAP4U7EQ3UBTGANU5ASIOA                                                12   0.01%  0x0001023d text
│   ├── sym_3QEMBVUTVAJLNXVXP3EOW4CIXWUCZWELPHO6BVA                                                54   0.04%  0x0001652f text
│   ├── sym_3QFBRH4ZSIA64QP2I3K547Y5WIALGQTCBP5Y5SQ                                                40   0.03%  0x00001431 text
│   ├── sym_3S3ZPZTS3JKT3LR3P6QZ3KOW4P72YQZEIQOYGSA                                                52   0.03%  0x000094ad text
│   ├── sym_3SK52U5TD4ACVVYKWS6UI6ZPWKSLV6BW5IGCPJI                                               120   0.08%  0x00010dd1 text
│   ├── sym_3SZAYBC5OCNQZBIVUZYG7A3DU4BAGVEUO2Y2ZRA                                                12   0.01%  0x0001046d text
│   ├── sym_3W6TH76V65ANAPDHCKTOE7Q5O2QMKFVWGGPUZ2Y                                                18   0.01%  0x00013d31 text
│   ├── sym_3WQXJF4ZIXEF4BATWXJTIPVGCNWEATQWFB7M42I                                                56   0.04%  0x00004a45 text
│   ├── sym_3XKM6UG6VRZCVJ2BX2RFP2VJ4QFPCECECEPTV5I                                                12   0.01%  0x0000e705 text
│   ├── sym_3YZNVWWYMYX5WIIADVOJVFUMA44GL2PDW4B7MUI                                                40   0.03%  0x0000ef01 text
│   ├── sym_3ZF5EV6YUY7QVE3TMIDJULN6V5S2APZTQVPE6WY                                                30   0.02%  0x00014467 text
│   ├── sym_3ZNIOFG7XMX7YS4WHN4QVNG3AVWN2QVSTHUWDXQ                                                36   0.02%  0x00013a69 text
│   ├── sym_436OKKOGR27QX7FMSZKYSEYLCMU4ZXR5RN4XUBY                                                88   0.06%  0x00017471 text
│   ├── sym_43BYC3K4M44JBPOX4EUJM44GYCCY2C3C4SYEF6I                                                 6   0.00%  0x0001735f text
│   ├── sym_43NOEA2XYLFVYBCNJXM4J4UXAMSW7Q54PIOW2GQ                                               200   0.13%  0x0000e7a5 text
│   ├── sym_43VAZS4NQXUMOPHD7W7SYFZ3WJ6KGQYQH6UOYPQ                                                68   0.05%  0x000099bd text
│   ├── sym_44NOZSIGFFIYQ5A5KDEN3SJZ5BYNTGSRSPJ57EA                                                44   0.03%  0x000018d9 text
│   ├── sym_45NNE2KDVXICNET7MAKNM3Q5XXAYYXYI3ITEIFI                                                32   0.02%  0x00013721 text
│   ├── sym_45XHI67AVHVVMFHZ6AVOIP7VI24CDRRWPTSLR5A                                               256   0.17%  0x000039cd text
│   ├── sym_472GCM45ITLH5GOXITRUEUJXOU6SPVHTMEVFHWQ                                               160   0.11%  0x000100c9 text
│   ├── sym_476LRB5XNUARAHCHHC7ZAIGPFC5VZ4W2N4467LI                                               120   0.08%  0x0000082d text
│   ├── sym_47GVMLF7NXDJBYC2TPU2ES3ZL6CP4GIPWKYYWBI                                                68   0.05%  0x000130f9 text
│   ├── sym_47MBMNER75N2M6YIZRIF4DAHSAATJOMK3LAIDCY                                                34   0.02%  0x000191fb text
│   ├── sym_47U6MZ7GC5PU2CVEGYFSZO6JE3OMJD4DVLRAUZQ                                                88   0.06%  0x000014e5 text
│   ├── sym_4AWF7EXI3MMHUULTY73E756U3IY5DEXOZ265MZY                                                72   0.05%  0x000012fd text
│   ├── sym_4BHBBQGG3Z4AATH4MTZL2WFYY6WPEFHF75U64WQ                                                12   0.01%  0x000185ad text
│   ├── sym_4DOGMDZGTALJPSDK26RDOFYJAUF2WWYUQSK5XNA                                                38   0.03%  0x00015665 text
│   ├── sym_4DUZAAZKVNAL6VUHN4XAFX35FQKJS4D7DISLHDI                                                82   0.06%  0x000131fb text
│   ├── sym_4F7LPUXSCTOCH5INAFX4H2INQYD4GQNEVBQ7OPY                                                30   0.02%  0x000133f3 text
│   ├── sym_4FKJZF4AXR7RHM7IPPZMVUWU7W6MFHLX726TPNY                                                24   0.02%  0x000185fb text
│   ├── sym_4FRIF7JGOVTE7JZ3KYQVPKX5PKSXGKCIHE6GQDY                                                24   0.02%  0x0001333b text
│   ├── sym_4G4LFLGM3MIIXA7AP4L33BNDDWR43FMP3Z7VL2A                                                44   0.03%  0x00000481 text
│   ├── sym_4GYPMR5DNSPTTPCK56HLK457TQWWCRBKTZ6GK7Q                                                12   0.01%  0x0000861d text
