-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.21                                                                                   8   0.00%  0x00032e78 rodata
│   ├── CSWTCH.2163                                                                                12   0.00%  0x000336c4 rodata
│   ├── CSWTCH.2191                                                                                12   0.00%  0x000336b8 rodata
│   ├── CSWTCH.22                                                                                  12   0.00%  0x00033650 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00039944 rodata
│   ├── CSWTCH.26                                                                                   3   0.00%  0x00032be8 rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x00032bd0 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00032e48 rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x00032e98 rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x00032ba4 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x00032ba8 rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x00032abf rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00039873 rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x00032abc rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x00032d14 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x00032af8 rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x0003299a rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x00032afc rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x00032996 rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x00032a82 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x00032a8c rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x00032a94 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x00032a8f rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x00032a99 rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x00032a9e rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x000357b2 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x00032d0c rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x00032a78 rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x000335fc rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x00032d10 rodata
│   ├── CSWTCH.474                                                                                 18   0.01%  0x000397c0 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x000337d8 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x000398db rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x00032993 rodata
│   ├── CSWTCH.6                                                                                   12   0.00%  0x00033750 rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x00032a00 rodata
│   ├── CSWTCH.61                                                                                  12   0.00%  0x000335f0 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x00032a5c rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x00032d38 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00032fb3 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x000329a7 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x00038730 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x00038727 rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x0003871f rodata
│   ├── CSWTCH.858                                                                                 12   0.00%  0x000337b4 rodata
│   ├── CSWTCH.8623                                                                                36   0.01%  0x000332c8 rodata
│   ├── CSWTCH.884                                                                                 12   0.00%  0x000337a8 rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x00032d2c rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x000329a0 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x2000072c datas
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x00031a87 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034d98 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034db4 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034dc8 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034e24 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0003373c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034d94 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034db0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034dc4 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034e20 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00034d78 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00034e04 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00034d74 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00034e00 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200004cc datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000066c datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00034d70 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x00034dfc rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00034df8 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00034df4 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00034df0 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00034dec rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000640 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00034de8 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000eaa datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034d90 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034dac rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034dc0 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034e1c rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00034de4 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00034de0 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00034ddc rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000638 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00034dd8 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00034dd4 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00034dd0 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000630 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00034dcc rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034d8c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034da8 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034e18 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000ea9 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004dc datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000508 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000067c datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034d88 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034da4 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034e14 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000ea5 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034d84 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034da0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034e10 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00034d80 rodata
│   ├── __compound_literal.7                                                                       36   0.01%  0x200004e4 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x00034e0c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200004d4 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00034d9c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000674 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00034d7c rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x00034e08 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00031cd4 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x00031d24 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00031d38 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00031d60 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00031d74 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00031cc0 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00031d4c device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00031ce8 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00031cfc device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00031d10 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00031cac device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00031bb9 text
│   ├── __l_vfprintf                                                                             1204   0.50%  0x00026095 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00026549 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x00031b0d text
│   ├── _sw_isr_table                                                                            2168   0.90%  0x00031d88 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x000287af text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0003630b rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x000362fe rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x000362f7 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00036305 rodata
│   ├── bt_dev                                                                                    376   0.16%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x000294a7 text
│   ├── chr.1                                                                                       4   0.00%  0x20000258 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000870 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002b18d text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00033020 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00033030 rodata
│   ├── exit                                                                                       28   0.01%  0x00025f15 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x0003124b text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x00031241 text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x00031257 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x00031251 text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x00031245 text
│   ├── find_next                                                                                   6   0.00%  0x00028f79 text
│   ├── flags.0                                                                                     1   0.00%  0x20000eb4 datas
│   ├── flags.0                                                                                     1   0.00%  0x00032c74 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000620 datas
│   ├── gatt_conn_cb.0                                                                             40   0.02%  0x200005f8 datas
│   ├── hex.4                                                                                      17   0.01%  0x0003632f rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000eb6 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00028299 text
│   ├── levels.0                                                                                   24   0.01%  0x000337ec rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x0001eba1 text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x0002f6a7 text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x0002f77b text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x0002f833 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x0002f859 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x0002f855 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x0002f783 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x00030687 text
│   ├── m_lut.0                                                                                    20   0.01%  0x000329ac rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032a30 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032c1c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032c5c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032cf8 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032e14 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032e34 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00032c8c rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00032de8 rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x00032dc0 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x00032dd4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032978 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032a44 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032aa4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032c04 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032cb4 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00032a04 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00032ce0 rodata
│   ├── memcmp                                                                                     32   0.01%  0x00031ab1 text
│   ├── memset                                                                                     16   0.01%  0x00031aa1 text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x000318c1 text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x000318c5 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x000318c9 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x000318d1 text
│   ├── mpu_config                                                                                  8   0.00%  0x00033178 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.00%  0x000331a4 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x000331f0 rodata
│   ├── nrf_memcpy                                                                                268   0.11%  0x00025dc1 text
│   ├── ops.0                                                                                      40   0.02%  0x0003330c rodata
│   ├── ops.0                                                                                      40   0.02%  0x200005d0 datas
│   ├── ops.0                                                                                      40   0.02%  0x000334e0 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x000335ac rodata
│   ├── parameters.0                                                                                8   0.00%  0x000335a4 rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x000329a4 rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00033208 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002a74d text
│   ├── port_offset.1                                                                              16   0.01%  0x00039342 rodata
│   ├── puts                                                                                       64   0.03%  0x00025f31 text
│   ├── report_map.0                                                                               63   0.03%  0x0003543f rodata
│   ├── salt.0                                                                                     16   0.01%  0x00038886 rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x00029333 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00029337 text
│   ├── smp_security_request                                                                        4   0.00%  0x00029279 text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002933b text
│   ├── snprintf                                                                                   88   0.04%  0x00025f71 text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x0002d4df text
│   ├── stderr                                                                                      4   0.00%  0x000331a0 rodata
│   ├── strncmp                                                                                    36   0.01%  0x00031ad1 text
│   ├── strnlen                                                                                    24   0.01%  0x00031af5 text
│   ├── strtoul                                                                                   204   0.08%  0x00025fc9 text
│   ├── sx_curve_nistp256                                                                          12   0.00%  0x00034d34 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x00034d04 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x00034ce4 rodata
│   ├── transitions.0                                                                              12   0.00%  0x00033580 rodata
│   └── var_str.0                                                                                  16   0.01%  0x000331e0 rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     77859  32.27%  - 
│       ├── ncs                                                                                 65908  27.32%  - 
│       │   └── ws-turkana                                                                      65908  27.32%  - 
│       │       └── logi_reference                                                              65908  27.32%  - 
│       │           └── p_hids_keyb                                                             65908  27.32%  - 
│       │               ├── build_nrf54l15_app1                                                 62808  26.04%  - 
│       │               │   ├── nrfsoc                                                            212   0.09%  - 
│       │               │   │   └── libs                                                          212   0.09%  - 
│       │               │   │       ├── base                                                      120   0.05%  - 
│       │               │   │       │   └── include                                               120   0.05%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.05%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.05%  0x0001a489 text
│       │               │   │       └── soc                                                        92   0.04%  - 
│       │               │   │           └── src                                                    92   0.04%  - 
│       │               │   │               └── soc_config.c                                       92   0.04%  - 
│       │               │   │                   └── soc_config_init                                92   0.04%  0x0001b2b9 text
│       │               │   └── stack                                                           62596  25.95%  - 
│       │               │       ├── libs                                                        60600  25.12%  - 
│       │               │       │   ├── cs                                                         60   0.02%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x0002d9ed text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x0002d9fb text
│       │               │       │   │   └── src                                                    32   0.01%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x00032e80 rodata
│       │               │       │   ├── hal                                                      6355   2.63%  - 
│       │               │       │   │   ├── include                                               360   0.15%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.15%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x00032e28 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x00032da0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032964 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000329c0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000329d4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000329ec rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032a1c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032a64 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032b7c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032b90 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032bd4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032bf0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032c30 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032c44 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032c78 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032ca0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032ccc rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032d18 rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032dac rodata
│       │               │       │   │   └── src                                                  5995   2.49%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x00031153 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.19%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.04%  0x000222e1 text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.04%  0x00022395 text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.03%  0x00022345 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x000222cd text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.01%  0x0002242d text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.02%  0x000223f9 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.01%  0x00031169 text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.01%  0x000222ad text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.34%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.09%  0x00022491 text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.19%  0x00022561 text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x0002272d text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x00022481 text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x00022771 text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x00022749 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.02%  0x0002244d text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.05%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x000227a9 text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x000227c1 text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x00022781 text
│       │               │       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │               │       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x00023925 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.07%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x00022815 text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x00022805 text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.02%  0x00022871 text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.02%  0x0002283d text
│       │               │       │   │       ├── hal_rcs.c                                        3812   1.58%  - 
│       │               │       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x000233cd text
