-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.21                                                                                  12   0.00%  0x000336dc rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x00032ef8 rodata
│   ├── CSWTCH.2163                                                                                12   0.00%  0x00033744 rodata
│   ├── CSWTCH.2191                                                                                12   0.00%  0x00033738 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00039a44 rodata
│   ├── CSWTCH.24                                                                                  12   0.00%  0x000336d0 rodata
│   ├── CSWTCH.26                                                                                   3   0.00%  0x00032c68 rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x00032c50 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00032ec8 rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x00032f18 rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x00032c24 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x00032c28 rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x00032b3f rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00039973 rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x00032b3c rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x00032d94 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x00032b78 rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x00032a1a rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x00032b7c rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x00032a16 rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x00032b02 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x00032b0c rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x00032b14 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x00032b0f rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x00032b19 rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x00032b1e rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x000358a6 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x00032d8c rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x00032af8 rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x0003367c rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x00032d90 rodata
│   ├── CSWTCH.488                                                                                 18   0.01%  0x000398c0 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x000338cc rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x000399db rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x00032a13 rodata
│   ├── CSWTCH.6                                                                                   12   0.00%  0x00033844 rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x00032a80 rodata
│   ├── CSWTCH.61                                                                                  12   0.00%  0x00033670 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x00032adc rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x00032db8 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00033033 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x00032a27 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x00038824 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x0003881b rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x00038813 rodata
│   ├── CSWTCH.858                                                                                 12   0.00%  0x000338a8 rodata
│   ├── CSWTCH.8623                                                                                36   0.01%  0x00033348 rodata
│   ├── CSWTCH.884                                                                                 12   0.00%  0x0003389c rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x00032dac rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x00032a20 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x200007a4 datas
│   ├── __aeabi_memcpy4                                                                            26   0.01%  0x00031ae5 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034e8c rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034ea8 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034ebc rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034f18 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00033830 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034e88 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034ea4 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034eb8 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034f14 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x000337bc rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00034e6c rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00034ef8 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00034e68 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00034ef4 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200004cc datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000066c datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00034e64 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x00034ef0 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00034eec rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00034ee8 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00034ee4 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00034ee0 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000640 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00034edc rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000f22 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034e84 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034ea0 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034eb4 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034f10 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00034ed8 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00034ed4 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00034ed0 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000638 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00034ecc rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00034ec8 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00034ec4 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000630 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00034ec0 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034e80 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034e9c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034f0c rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000f21 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004dc datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000508 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000067c datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034e7c rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034e98 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034f08 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000f1d datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034e78 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034e94 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034f04 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00034e74 rodata
│   ├── __compound_literal.7                                                                       36   0.01%  0x200004e4 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x00034f00 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200004d4 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00034e90 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000674 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00034e70 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x00034efc rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00031d3c device_area
│   ├── __device_dts_ord_110                                                                       20   0.01%  0x00031d8c device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00031d28 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x00031da0 device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x00031ddc device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x00031df0 device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x00031db4 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00031d50 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00031d64 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00031d78 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x00031d14 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x00031dc8 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00031c17 text
│   ├── __l_vfprintf                                                                             1204   0.50%  0x000260e9 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0002659d text
│   ├── __ultoa_invert                                                                            172   0.07%  0x00031b6b text
│   ├── _sw_isr_table                                                                            2168   0.90%  0x00031e04 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x00028803 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x000363ff rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x000363f2 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x000363eb rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x000363f9 rodata
│   ├── bt_dev                                                                                    376   0.16%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x000294fb text
│   ├── chr.1                                                                                       4   0.00%  0x20000258 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200008e8 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002b1eb text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000330a0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000330b0 rodata
│   ├── exit                                                                                       28   0.01%  0x00025f69 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x000312a9 text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x0003129f text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x000312b5 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x000312af text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x000312a3 text
│   ├── find_next                                                                                   6   0.00%  0x00028fcd text
│   ├── flags.0                                                                                     1   0.00%  0x20000f2c datas
│   ├── flags.0                                                                                     1   0.00%  0x00032cf4 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000620 datas
│   ├── gatt_conn_cb.0                                                                             40   0.02%  0x200005f8 datas
│   ├── hex.4                                                                                      17   0.01%  0x00036423 rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000f2e datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x000282ed text
│   ├── levels.0                                                                                   24   0.01%  0x000338e0 rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x0001ebf5 text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x0002f705 text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x0002f7d9 text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x0002f891 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x0002f8b7 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x0002f8b3 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x0002f7e1 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x000306e5 text
│   ├── m_lut.0                                                                                    20   0.01%  0x00032a2c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032ab0 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032c9c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032cdc rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032d78 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032e94 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032eb4 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00032d0c rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00032e68 rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x00032e40 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x00032e54 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x000329f8 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032ac4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032b24 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032c84 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032d34 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00032a84 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00032d60 rodata
│   ├── memcmp                                                                                     32   0.01%  0x00031b0f text
│   ├── memset                                                                                     16   0.01%  0x00031aff text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x0003191f text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x00031923 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x00031927 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x0003192f text
│   ├── mpu_config                                                                                  8   0.00%  0x000331f8 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.00%  0x00033224 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x00033270 rodata
│   ├── nrf_memcpy                                                                                268   0.11%  0x00025e15 text
│   ├── ops.0                                                                                      40   0.02%  0x0003338c rodata
│   ├── ops.0                                                                                      40   0.02%  0x200005d0 datas
│   ├── ops.0                                                                                      40   0.02%  0x00033560 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0003362c rodata
│   ├── parameters.0                                                                                8   0.00%  0x00033624 rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x00032a24 rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00033288 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002a7ab text
│   ├── port_offset.1                                                                              16   0.01%  0x00039440 rodata
│   ├── puts                                                                                       64   0.03%  0x00025f85 text
│   ├── report_map.0                                                                               63   0.03%  0x00035533 rodata
│   ├── salt.0                                                                                     16   0.01%  0x0003897a rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x00029387 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x0002938b text
│   ├── smp_security_request                                                                        4   0.00%  0x000292cd text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002938f text
│   ├── snprintf                                                                                   88   0.04%  0x00025fc5 text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x0002d53d text
│   ├── stdout                                                                                      4   0.00%  0x00033220 rodata
│   ├── strncmp                                                                                    36   0.01%  0x00031b2f text
│   ├── strnlen                                                                                    24   0.01%  0x00031b53 text
│   ├── strtoul                                                                                   204   0.08%  0x0002601d text
│   ├── sx_curve_nistp256                                                                          12   0.00%  0x00034e28 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x00034df8 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x00034dd8 rodata
│   ├── transitions.0                                                                              12   0.00%  0x00033600 rodata
│   └── var_str.0                                                                                  16   0.01%  0x00033260 rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     77859  32.22%  - 
│       ├── ncs                                                                                 65908  27.28%  - 
│       │   └── ws-turkana                                                                      65908  27.28%  - 
│       │       └── logi_reference                                                              65908  27.28%  - 
│       │           └── p_hids_keyb                                                             65908  27.28%  - 
│       │               ├── build_nrf54l15_app1                                                 62808  26.00%  - 
│       │               │   ├── nrfsoc                                                            212   0.09%  - 
│       │               │   │   └── libs                                                          212   0.09%  - 
│       │               │   │       ├── base                                                      120   0.05%  - 
│       │               │   │       │   └── include                                               120   0.05%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.05%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.05%  0x0001a4dd text
│       │               │   │       └── soc                                                        92   0.04%  - 
│       │               │   │           └── src                                                    92   0.04%  - 
│       │               │   │               └── soc_config.c                                       92   0.04%  - 
│       │               │   │                   └── soc_config_init                                92   0.04%  0x0001b30d text
│       │               │   └── stack                                                           62596  25.91%  - 
│       │               │       ├── libs                                                        60600  25.08%  - 
│       │               │       │   ├── cs                                                         68   0.03%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x0002da4b text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x0002da59 text
│       │               │       │   │   └── src                                                    40   0.02%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       ├── cs_step.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── errno                                           4   0.00%  0x00000004 rom_start
│       │               │       │   │       │   └── z_tls_current                                   4   0.00%  0x00000000 rom_start
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x00032f00 rodata
│       │               │       │   ├── hal                                                      6355   2.63%  - 
│       │               │       │   │   ├── include                                               360   0.15%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.15%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x00032ea8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x00032e20 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000329e4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032a40 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032a54 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032a6c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032a9c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032ae4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032bfc rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032c10 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032c54 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032c70 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032cb0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032cc4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032cf8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032d20 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032d4c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032d98 rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032e2c rodata
│       │               │       │   │   └── src                                                  5995   2.48%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x000311b1 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.19%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.04%  0x00022335 text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.04%  0x000223e9 text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.03%  0x00022399 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x00022321 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.01%  0x00022481 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.02%  0x0002244d text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.01%  0x000311c7 text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.01%  0x00022301 text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.34%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.09%  0x000224e5 text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.19%  0x000225b5 text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x00022781 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x000224d5 text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x000227c5 text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x0002279d text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.02%  0x000224a1 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.05%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x000227fd text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x00022815 text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x000227d5 text
│       │               │       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │               │       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x00023979 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.07%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x00022869 text
