-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\peripheral_hids\build_nrf54l15_feat8\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_feat8/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_feat8/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── mpsl_cx_request                                                                            12   0.01%  0x0000ce2d text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x0000ccfd text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x0000cccd text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x00012069 text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x0000a8bd text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x0000a8b1 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x0001199f text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x0000a8ed text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x0000a8d5 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x0000a8e1 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x0000a8c9 text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x0000a8f9 text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x0000a905 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x0000a919 text
│   ├── mpsl_init                                                                                 164   0.08%  0x0000c8dd text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x0000c9a9 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x00012079 text
│   ├── mpsl_temperature_get                                                                      124   0.06%  0x0000cad5 text
│   ├── mpsl_timeslot_request                                                                     182   0.09%  0x00011dfb text
│   ├── mpsl_timeslot_session_close                                                                60   0.03%  0x00011dbf text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.04%  0x00011d79 text
│   ├── mpsl_timeslot_session_open                                                                124   0.06%  0x0000b291 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.02%  0x0000a9d1 text
│   ├── mpu_config                                                                                  8   0.00%  0x0002c0ec rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002c118 rodata
│   ├── ops.0                                                                                      40   0.02%  0x0002c22c rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000bc4 datas
│   ├── ops.0                                                                                      40   0.02%  0x0002c400 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0002c4c4 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0002c4bc rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00028cef text
│   ├── port_offset.1                                                                              16   0.01%  0x0002e2c0 rodata
│   ├── puts                                                                                       64   0.03%  0x00022465 text
│   ├── salt.0                                                                                     16   0.01%  0x0002e1ce rodata
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x00000b79 text
│   ├── sdc_cfg_set                                                                               448   0.23%  0x00000935 text
│   ├── sdc_disable                                                                                36   0.02%  0x00000b55 text
│   ├── sdc_enable                                                                                 96   0.05%  0x00000af5 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000d5a3 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000d595 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000e09 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.01%  0x0000d58b text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.01%  0x0000d599 text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000d5a7 text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000d743 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000d73f text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000d815 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000d819 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000d775 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000d7ad text
│   ├── sdc_hci_cmd_le_clear_adv_sets                                                               4   0.00%  0x0000d7f9 text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000d771 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000d7b5 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000d789 text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000d799 text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x0000d791 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000d78d text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x0000d75d text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000d751 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000d781 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000d76d text
│   ├── sdc_hci_cmd_le_read_max_adv_data_length                                                     4   0.00%  0x0000d7ed text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000d7c5 text
│   ├── sdc_hci_cmd_le_read_number_of_supported_adv_sets                                            4   0.00%  0x0000d7f1 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000d7c9 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000d785 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000d7b9 text
│   ├── sdc_hci_cmd_le_read_rf_path_compensation                                                    4   0.00%  0x0000d801 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000d7a5 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000d7fd text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0000d80d text
│   ├── sdc_hci_cmd_le_remove_adv_set                                                               4   0.00%  0x0000d7f5 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000d779 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000d7b1 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000d7bd text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x0000d761 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x0000d769 text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x0000d759 text
│   ├── sdc_hci_cmd_le_set_adv_set_random_address                                                   4   0.00%  0x0000d7d5 text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000d7a1 text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x0000d811 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000d7cd text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.01%  0x0000d747 text
│   ├── sdc_hci_cmd_le_set_ext_adv_data                                                             4   0.00%  0x0000d7e1 text
│   ├── sdc_hci_cmd_le_set_ext_adv_enable                                                           4   0.00%  0x0000d7e9 text
│   ├── sdc_hci_cmd_le_set_ext_adv_params                                                           4   0.00%  0x0000d7dd text
│   ├── sdc_hci_cmd_le_set_ext_adv_params_v2                                                        4   0.00%  0x0000d7d9 text
│   ├── sdc_hci_cmd_le_set_ext_scan_response_data                                                   4   0.00%  0x0000d7e5 text
│   ├── sdc_hci_cmd_le_set_host_channel_classification                                              4   0.00%  0x0000d77d text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000d7d1 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000d809 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000d755 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000d7c1 text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x0000d765 text
│   ├── sdc_hci_cmd_le_write_rf_path_compensation                                                   4   0.00%  0x0000d805 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000d7a9 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000d6f9 text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.05%  0x0000d695 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000d709 text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.02%  0x0000d719 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000d737 text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x0000d70d text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000d6fd text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x0000d715 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000d73b text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000d669 text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.03%  0x0000d62f text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.04%  0x0000d5e7 text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.03%  0x0000d5ab text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000d5e3 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000d557 text
│   ├── sdc_hci_get                                                                                32   0.02%  0x0000d56b text
│   ├── sdc_init                                                                                  184   0.09%  0x0000087d text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000c41 text
│   ├── sdc_support_dle_peripheral                                                                 28   0.01%  0x00000bed text
│   ├── sdc_support_ext_adv                                                                        40   0.02%  0x00000b9d text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000c09 text
│   ├── sdc_support_peripheral                                                                     40   0.02%  0x00000bc5 text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.01%  0x00000c25 text
│   ├── smp_central_ident                                                                           4   0.00%  0x00026be1 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00026be5 text
│   ├── smp_security_request                                                                        4   0.00%  0x0002692b text
│   ├── smp_signing_info                                                                            4   0.00%  0x00026be9 text
│   ├── snprintf                                                                                   88   0.05%  0x000224a5 text
│   ├── stdout                                                                                      4   0.00%  0x0002c114 rodata
│   ├── strcmp                                                                                     20   0.01%  0x00012247 text
│   ├── strcpy                                                                                     16   0.01%  0x0001225b text
│   ├── strlen                                                                                     16   0.01%  0x0001226b text
│   ├── strncmp                                                                                    36   0.02%  0x0002ab0f text
│   ├── strnlen                                                                                    24   0.01%  0x0002ab33 text
│   ├── strtoul                                                                                   204   0.10%  0x000224fd text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002dbb0 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x0002db80 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x0002db60 rodata
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x0001041d text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.06%  0x00001271 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.02%  0x000108ab text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.02%  0x0000fe6f text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0000f6e1 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x0000b445 text
│   ├── sym_275CZPEXZ5GILHAL7XLHAN4U4MKDK6NWLUA2SLI                                                 4   0.00%  0x0000fe2f text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x0000de03 text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x00011413 text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                               112   0.06%  0x0000621d text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.03%  0x0000e9f3 text
│   ├── sym_2DM5GQNBROHI7PDNQDIVTLWENS2Q5ZHESY5XK3A                                                60   0.03%  0x0000f487 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x00011983 text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.06%  0x00012095 text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x00010223 text
│   ├── sym_2FM2ZG72OZKCHFYBXBWOPHHKS55XIKIWY7UJDGA                                                12   0.01%  0x00004995 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.05%  0x0000a361 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x0000b3e9 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x0001143f text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x0000ab95 text
│   ├── sym_2LBSTEHS3WY324JWFIWOVZ7UDTLOXPQO34H4NRY                                               116   0.06%  0x0000611d text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x000016d1 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.02%  0x000091dd text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               234   0.12%  0x0000ee19 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                28   0.01%  0x00009cc9 text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.01%  0x00011299 text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.02%  0x0000e2fd text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               300   0.15%  0x00006511 text
│   ├── sym_2RDISJXERNPMBLAROCL4JWHLKVABCMPSEI3SYLQ                                                24   0.01%  0x00011847 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x0000b6d1 text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               636   0.33%  0x00008271 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x00010a87 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.02%  0x00010c9b text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x00010799 text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.01%  0x0000eded text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x000046ad text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.02%  0x00009acd text
