-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_app1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_app1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_app1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000d47f text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x0000d4c3 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000d4ab text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x0000d429 text
│   ├── sdc_hci_cmd_le_set_host_feature                                                             4   0.00%  0x0000d4bf text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000d4af text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000d4b7 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000d437 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000d49f text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x0000d447 text
│   ├── sdc_hci_cmd_le_subrate_request                                                              4   0.00%  0x0000d4c7 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000d487 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000d3db text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.04%  0x0000d377 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000d3eb text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x0000d3fb text
│   ├── sdc_hci_cmd_vs_llpm_mode_set                                                                4   0.00%  0x0000d373 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000d419 text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x0000d3ef text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000d3df text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x0000d3f7 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000d41d text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000d30d text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                            164   0.07%  0x000016c9 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                               164   0.07%  0x00001625 text
│   ├── sdc_hci_cmd_vs_zephyr_read_tx_power                                                        22   0.01%  0x0000d35d text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    50   0.02%  0x0000d2d7 text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000d309 text
│   ├── sdc_hci_cmd_vs_zephyr_write_tx_power                                                       36   0.02%  0x0000d339 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000d283 text
│   ├── sdc_hci_get                                                                                32   0.01%  0x0000d297 text
│   ├── sdc_init                                                                                  188   0.08%  0x00001039 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00001449 text
│   ├── sdc_support_adv                                                                            44   0.02%  0x00001371 text
│   ├── sdc_support_connection_subrating_peripheral                                                44   0.02%  0x0000141d text
│   ├── sdc_support_dle_peripheral                                                                 28   0.01%  0x000013c9 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x000013e5 text
│   ├── sdc_support_peripheral                                                                     44   0.02%  0x0000139d text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.01%  0x00001401 text
│   ├── smp_security_request                                                                        4   0.00%  0x0002d0d5 text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002d1c5 text
│   ├── snprintf                                                                                   88   0.04%  0x00029a1d text
│   ├── strcmp                                                                                     20   0.01%  0x00012437 text
│   ├── strcpy                                                                                     16   0.01%  0x0001244b text
│   ├── strlen                                                                                     16   0.01%  0x0001245b text
│   ├── strncmp                                                                                    36   0.02%  0x0002eb4f text
│   ├── strnlen                                                                                    24   0.01%  0x0002eb73 text
│   ├── strtoul                                                                                   204   0.09%  0x00029a75 text
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x0001023b text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.05%  0x00001c21 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x00010699 text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.01%  0x0000fd47 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0000f3c7 text
│   ├── sym_26YH4Z56GTESC4MYJ3J57DL6P2ILPNB7U3LQUOY                                                48   0.02%  0x00000b81 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x0000b141 text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x0000daa3 text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x0001124d text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                               112   0.05%  0x00006b29 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x0000e795 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x00011b15 text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.06%  0x0001222f text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x0001003b text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                                76   0.03%  0x0000a1e1 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x0000b0b5 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x00011293 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x0000a9d5 text
│   ├── sym_2LBSTEHS3WY324JWFIWOVZ7UDTLOXPQO34H4NRY                                               116   0.05%  0x00006a79 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x00002149 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x000090c1 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               194   0.09%  0x0000ec55 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                36   0.02%  0x00009a05 text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.00%  0x000110fb text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.02%  0x0000dfdb text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               316   0.14%  0x0000716d text
│   ├── sym_2RDISJXERNPMBLAROCL4JWHLKVABCMPSEI3SYLQ                                                24   0.01%  0x00011677 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x0000b3a5 text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               632   0.28%  0x00007edd text
│   ├── sym_2SLZWIPHIR5CSBV7A6HDAQTXL3ZUSMVODVKNZ4Y                                                20   0.01%  0x00011769 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x00010873 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.01%  0x00010b0d text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x00010589 text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.00%  0x0000ec29 text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x00005099 text
│   ├── sym_2XDRNA2ZXXYTKT26BJGXHGMYFMFYTLUP3CCIQTY                                               184   0.08%  0x00009009 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.02%  0x0000993d text
