-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.568                                                                                  3   0.00%  0x0002be23 rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x0002be90 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x0002c8f8 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x0002beec rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x0002c1c8 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002c443 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x0002be37 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x00031717 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x000316a5 rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x00031726 rodata
│   ├── CSWTCH.8620.lto_priv.0                                                                     36   0.02%  0x0002c62c rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x0002c1bc rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x0002be30 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000594 datas
│   ├── SystemInit                                                                                248   0.12%  0x0000e8f1 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x0002bb94 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x0002bb9c bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x0002398f text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x000013ad text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.01%  0x00001391 text
│   ├── __NVIC_SetPriority.lto_priv.1                                                              40   0.02%  0x000013d1 text
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002c7d8 rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x0002e1c0 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x0002e21c rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x0002e240 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x0002e26c rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x0002c734 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x0002e218 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x0002e23c rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x0002e274 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.00%  0x0002e268 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x0002e204 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x0002e254 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x0002e1fc rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x0002e24c rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.00%  0x20000868 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.00%  0x200008ac datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x0002e200 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x0002e250 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002e1f0 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002e1ec rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002e1e8 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002e1cc rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000698 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002e1e4 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000cdd datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x0002e214 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x0002e238 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x0002e270 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.00%  0x0002e264 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002e1e0 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002e1dc rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002e1c8 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000690 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002e1d8 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002e1d4 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002e1c4 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000688 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002e1d0 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x0002e1f4 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.00%  0x0002e220 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.00%  0x0002e244 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000cdc datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.00%  0x20000878 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.00%  0x200008a4 datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.00%  0x200008bc datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.00%  0x0002e210 rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.00%  0x0002e234 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.00%  0x0002e260 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000cd8 datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.00%  0x0002e20c rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.00%  0x0002e230 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.00%  0x0002e25c rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.00%  0x0002e1f8 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            36   0.02%  0x20000880 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.00%  0x0002e248 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.00%  0x20000870 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.00%  0x0002e22c rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.00%  0x200008b4 datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.00%  0x0002e208 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.00%  0x0002e258 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002b9dc device_area
│   ├── __device_dts_ord_110                                                                       20   0.01%  0x0002ba40 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002ba04 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x0002ba54 device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x0002ba90 device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x0002baa4 device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x0002ba68 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002b9f0 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002ba2c device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002ba18 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x0002b9c8 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x0002ba7c device_area
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000cee device_states
│   ├── __devstate_dts_ord_110                                                                      2   0.00%  0x20000cfc device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000cf0 device_states
│   ├── __devstate_dts_ord_121.lto_priv.0                                                           2   0.00%  0x20000cea device_states
│   ├── __devstate_dts_ord_125                                                                      2   0.00%  0x20000cf6 device_states
│   ├── __devstate_dts_ord_126                                                                      2   0.00%  0x20000cf8 device_states
│   ├── __devstate_dts_ord_130                                                                      2   0.00%  0x20000ce8 device_states
│   ├── __devstate_dts_ord_23.lto_priv.0                                                            2   0.00%  0x20000cf4 device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000cfa device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000cec device_states
│   ├── __devstate_dts_ord_65.lto_priv.0                                                            2   0.00%  0x20000cfe device_states
│   ├── __devstate_dts_ord_97                                                                       2   0.00%  0x20000cf2 device_states
│   ├── __file_str_put                                                                             16   0.01%  0x0002b8cb text
│   ├── __init___device_dts_ord_10                                                                  8   0.00%  0x0002b910 initlevel
│   ├── __init___device_dts_ord_110                                                                 8   0.00%  0x0002b948 initlevel
│   ├── __init___device_dts_ord_12                                                                  8   0.00%  0x0002b918 initlevel
│   ├── __init___device_dts_ord_121                                                                 8   0.00%  0x0002b970 initlevel
│   ├── __init___device_dts_ord_125                                                                 8   0.00%  0x0002b990 initlevel
│   ├── __init___device_dts_ord_126                                                                 8   0.00%  0x0002b9b8 initlevel
│   ├── __init___device_dts_ord_130                                                                 8   0.00%  0x0002b998 initlevel
│   ├── __init___device_dts_ord_23                                                                  8   0.00%  0x0002b920 initlevel
│   ├── __init___device_dts_ord_3                                                                   8   0.00%  0x0002b938 initlevel
│   ├── __init___device_dts_ord_4                                                                   8   0.00%  0x0002b940 initlevel
│   ├── __init___device_dts_ord_65                                                                  8   0.00%  0x0002b8f8 initlevel
│   ├── __init___device_dts_ord_97                                                                  8   0.00%  0x0002b988 initlevel
│   ├── __init__psa_crypto_init                                                                     8   0.00%  0x0002b9a8 initlevel
│   ├── __init_bas_init                                                                             8   0.00%  0x0002b9c0 initlevel
│   ├── __init_init_mem_slab_obj_core_list                                                          8   0.00%  0x0002b900 initlevel
│   ├── __init_k_sys_work_q_init                                                                    8   0.00%  0x0002b978 initlevel
│   ├── __init_long_wq_init                                                                         8   0.00%  0x0002b9a0 initlevel
│   ├── __init_malloc_prepare                                                                       8   0.00%  0x0002b968 initlevel
│   ├── __init_mbedtls_heap_init                                                                    8   0.00%  0x0002b9b0 initlevel
│   ├── __init_mpsl_fem_api_init                                                                    8   0.00%  0x0002b928 initlevel
│   ├── __init_mpsl_lib_init_sys                                                                    8   0.00%  0x0002b930 initlevel
│   ├── __init_mpsl_low_prio_init                                                                   8   0.00%  0x0002b980 initlevel
│   ├── __init_nordicsemi_nrf54l_init                                                               8   0.00%  0x0002b8f0 initlevel
│   ├── __init_statics_init_pre                                                                     8   0.00%  0x0002b908 initlevel
│   ├── __init_sys_clock_driver_init                                                                8   0.00%  0x0002b958 initlevel
│   ├── __init_uart_console_init                                                                    8   0.00%  0x0002b950 initlevel
│   ├── __init_xoshiro128_initialize                                                                8   0.00%  0x0002b960 initlevel
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.00%  0x00032ed8 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.00%  0x00032d78 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1                                                          8   0.00%  0x000333b8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3.lto_priv.0                                               8   0.00%  0x00033370 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3.lto_priv.1                                               8   0.00%  0x00032ee8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.00%  0x000334c0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1.lto_priv.0                                               8   0.00%  0x00033500 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1.lto_priv.1                                               8   0.00%  0x000332d0 rodata
│   ├── __isr_table_entry_uarte_nrfx_isr_int_irq_83.1                                               8   0.00%  0x000332c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.00%  0x00032c98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.00%  0x00032ca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_538                                                    8   0.00%  0x00032ca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_539                                                    8   0.00%  0x00032cb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_540                                                    8   0.00%  0x00032cb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_541                                                    8   0.00%  0x00032cc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_542                                                    8   0.00%  0x00032cc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_543                                                    8   0.00%  0x00032cd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_544                                                    8   0.00%  0x00032cd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_545                                                    8   0.00%  0x00032ce0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_546                                                    8   0.00%  0x00032ce8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_547                                                    8   0.00%  0x00032cf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_548                                                    8   0.00%  0x00032cf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_549                                                    8   0.00%  0x00032d00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_550                                                    8   0.00%  0x00032d08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_551                                                    8   0.00%  0x00032d10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_552                                                    8   0.00%  0x00032d18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_553                                                    8   0.00%  0x00032d20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_554                                                    8   0.00%  0x00032d28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_555                                                    8   0.00%  0x00032d30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_556                                                    8   0.00%  0x00032d38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_557                                                    8   0.00%  0x00032d40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_558                                                    8   0.00%  0x00032d48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_559                                                    8   0.00%  0x00032d50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_560                                                    8   0.00%  0x00032d58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_561                                                    8   0.00%  0x00032d60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_562                                                    8   0.00%  0x00032d68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_563                                                    8   0.00%  0x00032d70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_564                                                    8   0.00%  0x00032d80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_565                                                    8   0.00%  0x00032d88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_566                                                    8   0.00%  0x00032d90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_567                                                    8   0.00%  0x00032d98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_568                                                    8   0.00%  0x00032da0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_569                                                    8   0.00%  0x00032da8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_570                                                    8   0.00%  0x00032db0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_571                                                    8   0.00%  0x00032db8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_572                                                    8   0.00%  0x00032dc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_573                                                    8   0.00%  0x00032dc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_574                                                    8   0.00%  0x00032dd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_575                                                    8   0.00%  0x00032dd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_576                                                    8   0.00%  0x00032de0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_577                                                    8   0.00%  0x00032de8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_578                                                    8   0.00%  0x00032df0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_579                                                    8   0.00%  0x00032df8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_580                                                    8   0.00%  0x00032e00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_581                                                    8   0.00%  0x00032e08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_582                                                    8   0.00%  0x00032e10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_583                                                    8   0.00%  0x00032e18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_584                                                    8   0.00%  0x00032e20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_585                                                    8   0.00%  0x00032e28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_586                                                    8   0.00%  0x00032e30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_587                                                    8   0.00%  0x00032e38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_588                                                    8   0.00%  0x00032e40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_589                                                    8   0.00%  0x00032e48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_590                                                    8   0.00%  0x00032e50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_591                                                    8   0.00%  0x00032e58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_592                                                    8   0.00%  0x00032e60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_593                                                    8   0.00%  0x00032e68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_594                                                    8   0.00%  0x00032e70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_595                                                    8   0.00%  0x00032e78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_596                                                    8   0.00%  0x00032e80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_597                                                    8   0.00%  0x00032e88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_598                                                    8   0.00%  0x00032e90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_599                                                    8   0.00%  0x00032e98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_600                                                    8   0.00%  0x00032ea0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_601                                                    8   0.00%  0x00032ea8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_602                                                    8   0.00%  0x00032eb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_603                                                    8   0.00%  0x00032eb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_604                                                    8   0.00%  0x00032ec0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_605                                                    8   0.00%  0x00032ec8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_606                                                    8   0.00%  0x00032ed0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_607                                                    8   0.00%  0x00032ee0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_608                                                    8   0.00%  0x00032ef0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_609                                                    8   0.00%  0x00032ef8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_610                                                    8   0.00%  0x00032f00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_611                                                    8   0.00%  0x00032f08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_612                                                    8   0.00%  0x00032f10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_613                                                    8   0.00%  0x00032f18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_614                                                    8   0.00%  0x00032f20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_615                                                    8   0.00%  0x00032f28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_616                                                    8   0.00%  0x00032f30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_617                                                    8   0.00%  0x00032f38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_618                                                    8   0.00%  0x00032f40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_619                                                    8   0.00%  0x00032f48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_620                                                    8   0.00%  0x00032f50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_621                                                    8   0.00%  0x00032f58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_622                                                    8   0.00%  0x00032f60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_623                                                    8   0.00%  0x00032f68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_624                                                    8   0.00%  0x00032f70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_625                                                    8   0.00%  0x00032f78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_626                                                    8   0.00%  0x00032f80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_627                                                    8   0.00%  0x00032f88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_628                                                    8   0.00%  0x00032f90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_629                                                    8   0.00%  0x00032f98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_630                                                    8   0.00%  0x00032fa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_631                                                    8   0.00%  0x00032fa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_632                                                    8   0.00%  0x00032fb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_633                                                    8   0.00%  0x00032fb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_634                                                    8   0.00%  0x00032fc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_635                                                    8   0.00%  0x00032fc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_636                                                    8   0.00%  0x00032fd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_637                                                    8   0.00%  0x00032fd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_638                                                    8   0.00%  0x00032fe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_639                                                    8   0.00%  0x00032fe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_640                                                    8   0.00%  0x00032ff0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_641                                                    8   0.00%  0x00032ff8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_642                                                    8   0.00%  0x00033000 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_643                                                    8   0.00%  0x00033008 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_644                                                    8   0.00%  0x00033010 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_645                                                    8   0.00%  0x00033018 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_646                                                    8   0.00%  0x00033020 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_647                                                    8   0.00%  0x00033028 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_648                                                    8   0.00%  0x00033030 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_649                                                    8   0.00%  0x00033038 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_650                                                    8   0.00%  0x00033040 rodata
