-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003088c rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x000308a0 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x000308fc rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002f214 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003086c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00030888 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003089c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000308f8 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00030850 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000308dc rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0003084c rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000308d8 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200004ac datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000648 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00030848 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x000308d4 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x000308d0 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x000308cc rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x000308c8 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x000308c4 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x2000061c datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x000308c0 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000b6a datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x00030868 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00030884 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00030898 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000308f4 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x000308bc rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x000308b8 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x000308b4 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000614 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x000308b0 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x000308ac rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x000308a8 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x2000060c datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x000308a4 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00030864 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00030880 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000308f0 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000b69 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004bc datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004e8 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000658 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00030860 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003087c rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x000308ec rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000b65 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003085c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00030878 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000308e8 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00030858 rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x200004c4 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x000308e4 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200004b4 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00030874 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000650 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00030854 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x000308e0 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002db54 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x0002dba4 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x0002dbb8 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x0002dbe0 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x0002dbf4 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002db40 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x0002dbcc device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002db68 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002db7c device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002db90 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x0002db2c device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0002da39 text
│   ├── __l_vfprintf                                                                             1204   0.54%  0x00023731 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00023be5 text
│   ├── __udivmoddi4                                                                              668   0.30%  0x000004e9 text
│   ├── __ultoa_invert                                                                            172   0.08%  0x0002d98d text
│   ├── _sw_isr_table                                                                            2168   0.97%  0x0002dc08 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x20000068 datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x00025e27 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00031db9 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00031dac rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00031da5 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00031db3 rodata
│   ├── bt_dev                                                                                    376   0.17%  0x20000090 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00026b1f text
│   ├── chr.1                                                                                       4   0.00%  0x20000238 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x2000084c datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x000287df text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002eb00 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002eb10 rodata
│   ├── exit                                                                                       28   0.01%  0x000235b1 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x0002d0cb text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x0002d0c1 text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x0002d0d7 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x0002d0d1 text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x0002d0c5 text
│   ├── find_next                                                                                   6   0.00%  0x000265f1 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x200005fc datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200005d8 datas
│   ├── hex.4                                                                                      17   0.01%  0x00031ddd rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000b75 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00025911 text
│   ├── levels.0                                                                                   24   0.01%  0x0002f2c4 rodata
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x0002c009 text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x0002c0b1 text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x0002c131 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x0002c157 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x0002c153 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x0002c0b9 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x0002ca19 text
│   ├── m_lut.0                                                                                    12   0.01%  0x0002e964 rodata
│   ├── m_lut.0                                                                                    12   0.01%  0x0002e978 rodata
│   ├── m_lut.1                                                                                    12   0.01%  0x0002e958 rodata
│   ├── m_lut.2                                                                                    12   0.01%  0x0002e94c rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002e7d0 rodata
│   ├── memcmp                                                                                     32   0.01%  0x0002d931 text
│   ├── memcpy                                                                                     26   0.01%  0x0002d907 text
│   ├── memset                                                                                     16   0.01%  0x0002d921 text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x0002d741 text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x0002d745 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x0002d749 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x0002d751 text
│   ├── mpu_config                                                                                  8   0.00%  0x0002ec58 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002ec84 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x0002ecd0 rodata
│   ├── nrf_memcpy                                                                                268   0.12%  0x000234a5 text
│   ├── ops.0                                                                                      40   0.02%  0x0002ede4 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200005b0 datas
│   ├── ops.0                                                                                      40   0.02%  0x0002efb8 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0002f084 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0002f07c rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x0002ece8 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00027d9f text
│   ├── port_offset.1                                                                              16   0.01%  0x00034cea rodata
│   ├── puts                                                                                       64   0.03%  0x000235cd text
│   ├── report_map.0                                                                               63   0.03%  0x00030f17 rodata
│   ├── salt.0                                                                                     16   0.01%  0x0003422e rodata
│   ├── sdc_hci_cmd_vs_conn_update                                                                  4   0.00%  0x00029fa1 text
│   ├── smp_central_ident                                                                           4   0.00%  0x000269ab text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x000269af text
│   ├── smp_security_request                                                                        4   0.00%  0x000268f1 text
│   ├── smp_signing_info                                                                            4   0.00%  0x000269b3 text
│   ├── snprintf                                                                                   88   0.04%  0x0002360d text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x0002a6ad text
│   ├── stderr                                                                                      4   0.00%  0x0002ec80 rodata
│   ├── strcmp                                                                                     20   0.01%  0x000004b5 text
│   ├── strcpy                                                                                     16   0.01%  0x000004c9 text
│   ├── strlen                                                                                     16   0.01%  0x000004d9 text
│   ├── strncmp                                                                                    36   0.02%  0x0002d951 text
│   ├── strnlen                                                                                    24   0.01%  0x0002d975 text
│   ├── strtoul                                                                                   204   0.09%  0x00023665 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0003080c rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x000307dc rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x000307bc rodata
│   ├── transitions.0                                                                              12   0.01%  0x0002f058 rodata
│   └── var_str.0                                                                                  16   0.01%  0x0002ecc0 rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     58891  26.48%  - 
│       ├── ncs                                                                                 47017  21.14%  - 
│       │   └── ws-turkana                                                                      47017  21.14%  - 
│       │       └── logi_reference                                                              47017  21.14%  - 
│       │           └── p_hids_keyb                                                             47017  21.14%  - 
│       │               ├── build_nrf54l15_opt1                                                 43921  19.75%  - 
│       │               │   ├── nrfsoc                                                            212   0.10%  - 
│       │               │   │   └── libs                                                          212   0.10%  - 
│       │               │   │       ├── base                                                      120   0.05%  - 
│       │               │   │       │   └── include                                               120   0.05%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.05%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.05%  0x00019ee1 text
│       │               │   │       └── soc                                                        92   0.04%  - 
│       │               │   │           └── src                                                    92   0.04%  - 
│       │               │   │               └── soc_config.c                                       92   0.04%  - 
│       │               │   │                   └── soc_config_init                                92   0.04%  0x0001aa45 text
│       │               │   └── stack                                                           43709  19.66%  - 
│       │               │       ├── libs                                                        42721  19.21%  - 
│       │               │       │   ├── hal                                                      5259   2.36%  - 
│       │               │       │   │   ├── include                                                24   0.01%  - 
│       │               │       │   │   │   └── hal_rcs.h                                          24   0.01%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS           6   0.00%  0x0002e970 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS               6   0.00%  0x0002e938 rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         12   0.01%  0x0002e940 rodata
│       │               │       │   │   └── src                                                  5235   2.35%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x0002cfd3 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.20%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.04%  0x0001fcd9 text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.04%  0x0001fd8d text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.04%  0x0001fd3d text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x0001fcc5 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.01%  0x0001fe25 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.02%  0x0001fdf1 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x0002cfe9 text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.01%  0x0001fca5 text
│       │               │       │   │       ├── hal_ccm.c                                         784   0.35%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         172   0.08%  0x0001fe89 text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.21%  0x0001ff35 text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x00020101 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x0001fe79 text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x00020145 text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x0002011d text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.02%  0x0001fe45 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.06%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x0002017d text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x00020195 text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x00020155 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.07%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x000201e9 text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x000201d9 text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.02%  0x00020245 text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.02%  0x00020211 text
│       │               │       │   │       ├── hal_rcs.c                                        3104   1.40%  - 
│       │               │       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x00020b1d text
│       │               │       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x00020b05 text
│       │               │       │   │       │   ├── hal_rcs_channel_to_mhz                         16   0.01%  0x000205c9 text
│       │               │       │   │       │   ├── hal_rcs_chip_disable                          172   0.08%  0x000208c9 text
│       │               │       │   │       │   ├── hal_rcs_chip_enable_now                       196   0.09%  0x000207dd text
│       │               │       │   │       │   ├── hal_rcs_configure                              56   0.03%  0x00020799 text
│       │               │       │   │       │   ├── hal_rcs_counter_values_on_isr_entry_get        24   0.01%  0x00020ba1 text
│       │               │       │   │       │   ├── hal_rcs_event_interface_set                    16   0.01%  0x00020a29 text
│       │               │       │   │       │   ├── hal_rcs_hcto_enable_and_set_absolute           80   0.04%  0x00020a6d text
│       │               │       │   │       │   ├── hal_rcs_hcto_for_ifs_set                       72   0.03%  0x00020abd text
│       │               │       │   │       │   ├── hal_rcs_init                                   24   0.01%  0x000205b1 text
│       │               │       │   │       │   ├── hal_rcs_last_end_time_us_get                   16   0.01%  0x000205e5 text
│       │               │       │   │       │   ├── hal_rcs_last_phy_get                           12   0.01%  0x000205d9 text
│       │               │       │   │       │   ├── hal_rcs_last_rx_start_rem_time_us_get          20   0.01%  0x0002d00d text
│       │               │       │   │       │   ├── hal_rcs_last_rx_start_time_us_get              48   0.02%  0x000205f5 text
│       │               │       │   │       │   ├── hal_rcs_last_tx_start_time_us_get              72   0.03%  0x00020625 text
│       │               │       │   │       │   ├── hal_rcs_on_event_end                          168   0.08%  0x00020975 text
│       │               │       │   │       │   ├── hal_rcs_on_event_start                        180   0.08%  0x000206c5 text
│       │               │       │   │       │   ├── hal_rcs_output_power_set                       12   0.01%  0x00020779 text
│       │               │       │   │       │   ├── hal_rcs_packet_start_to_address_end_time_us    16   0.01%  0x00020dd5 text
│       │               │       │   │       │   ├── hal_rcs_pkt_buffer_configure                   52   0.02%  0x00020a39 text
│       │               │       │   │       │   ├── hal_rcs_radio_rx_chain_latency_ns              12   0.01%  0x00020de5 text
│       │               │       │   │       │   ├── hal_rcs_radio_start_absolute                   40   0.02%  0x000208a1 text
│       │               │       │   │       │   ├── hal_rcs_radio_switch_cfg_ifs_set               64   0.03%  0x00020b51 text
│       │               │       │   │       │   ├── hal_rcs_radio_switch_stop                      16   0.01%  0x00020b91 text
│       │               │       │   │       │   ├── hal_rcs_rssi_sample_get                        24   0.01%  0x00020b39 text
│       │               │       │   │       │   ├── hal_rcs_set_access_addr                        20   0.01%  0x00020785 text
│       │               │       │   │       │   ├── hal_rcs_set_crc_init_value                     12   0.01%  0x00020a1d text
│       │               │       │   │       │   ├── hal_rcs_set_radio_pcnf                         88   0.04%  0x0002066d text
│       │               │       │   │       │   ├── hal_rcs_set_rf_channel_index                   12   0.01%  0x000207d1 text
│       │               │       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_nonencrypted 12   0.01%  0x0002d021 text
│       │               │       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_try_encrypt 56   0.03%  0x00020df1 text
│       │               │       │   │       │   ├── hal_rcs_sig_rem_radio                         540   0.24%  0x00020bb9 text
│       │               │       │   │       │   ├── m_apply_rf_channel_idx                         36   0.02%  0x00020429 text
│       │               │       │   │       │   ├── m_apply_tx_power                               52   0.02%  0x00020371 text
│       │               │       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.02%  0x0002e910 rodata
│       │               │       │   │       │   ├── m_clear_fem                                    56   0.03%  0x000203f1 text
│       │               │       │   │       │   ├── m_enable_shorts_for_trx_if_radio_params_are_ready 96   0.04%  0x00020311 text
│       │               │       │   │       │   ├── m_fem_activate_event                           20   0.01%  0x2000006c datas
│       │               │       │   │       │   ├── m_fem_deactivate_event                         20   0.01%  0x0002e8fc rodata
│       │               │       │   │       │   ├── m_hal_rcs_phy_set                              48   0.02%  0x000202e1 text
│       │               │       │   │       │   ├── m_hal_rcs_radio_start_absolute                284   0.13%  0x00020495 text
│       │               │       │   │       │   ├── m_prepare_fem                                  76   0.03%  0x000203a5 text
│       │               │       │   │       │   ├── m_rac_reset                                    16   0.01%  0x00020279 text
│       │               │       │   │       │   ├── m_radio_start_after_delay_time_get             88   0.04%  0x00020289 text
│       │               │       │   │       │   └── m_settings_and_wa_for_rx_apply                 72   0.03%  0x0002044d text
│       │               │       │   │       ├── hal_rcs_private.c                                 414   0.19%  - 
│       │               │       │   │       │   ├── hal_rcs_private_hcto_for_ifs_rxrx_calc         56   0.03%  0x00020f5d text
│       │               │       │   │       │   ├── hal_rcs_private_hcto_for_ifs_txrx_calc         52   0.02%  0x00020f29 text
│       │               │       │   │       │   ├── hal_rcs_private_output_power_set              200   0.09%  0x00020e29 text
│       │               │       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxrx_calc   28   0.01%  0x0002d043 text
│       │               │       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxtx_calc   22   0.01%  0x0002d02d text
│       │               │       │   │       │   ├── hal_rcs_private_radio_enable_delay_txrx_calc   28   0.01%  0x00020ef1 text
│       │               │       │   │       │   └── hal_rcs_private_radio_enable_delay_txtx_calc   28   0.01%  0x00020f0d text
│       │               │       │   │       └── hal_rcs_tx_power.c                                167   0.08%  - 
│       │               │       │   │           ├── hal_rcs_tx_power_split_get                    160   0.07%  0x00020f95 text
│       │               │       │   │           └── m_tx_power_split_cache                          7   0.00%  0x20000080 datas
│       │               │       │   ├── hci                                                      1888   0.85%  - 
│       │               │       │   │   └── src                                                  1888   0.85%  - 
│       │               │       │   │       ├── hci.c                                             198   0.09%  - 
│       │               │       │   │       │   ├── hci_data_packet_put                            22   0.01%  0x00029ae5 text
│       │               │       │   │       │   └── hci_packet_get                                176   0.08%  0x0001a21d text
│       │               │       │   │       ├── hci_data_coder.c                                  284   0.13%  - 
│       │               │       │   │       │   ├── hci_data_decode                                40   0.02%  0x00029afb text
│       │               │       │   │       │   ├── hci_data_encode                               112   0.05%  0x00029b23 text
│       │               │       │   │       │   └── hci_iso_data_encode                           132   0.06%  0x00029b93 text
│       │               │       │   │       ├── hci_ev_encoder.c                                  588   0.26%  - 
│       │               │       │   │       │   └── hci_ev_encode                                 588   0.26%  0x00029c17 text
│       │               │       │   │       ├── hci_event_mask.c                                  224   0.10%  - 
│       │               │       │   │       │   ├── hci_event_is_enabled                           60   0.03%  0x0001a2f5 text
│       │               │       │   │       │   ├── hci_event_le_is_enabled                        40   0.02%  0x0001a375 text
│       │               │       │   │       │   ├── hci_event_mask_le_set                          16   0.01%  0x0001a365 text
│       │               │       │   │       │   ├── hci_event_mask_page_1_set                      36   0.02%  0x0001a331 text
│       │               │       │   │       │   ├── hci_event_mask_page_2_set                      16   0.01%  0x0001a355 text
