-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_feat1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            38375 100.00%  - 
├── (hidden)                                                                                     5801  15.12%  - 
├── (no paths)                                                                                   7604  19.81%  - 
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x20000b64 datas
│   ├── gatt_conn_cb.0                                                                             40   0.10%  0x20000b3c datas
│   ├── hci_buf.0                                                                                  74   0.19%  0x20004ad3 bss
│   ├── ident.1                                                                                     1   0.00%  0x20004abb bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000dcd datas
│   ├── k_sys_work_q                                                                              176   0.46%  0x20003888 bss
│   ├── last_button_scan.1                                                                          4   0.01%  0x20004178 bss
│   ├── last_state.0                                                                                4   0.01%  0x20004174 bss
│   ├── mpsl_work_q                                                                               176   0.46%  0x200036b8 bss
│   ├── on.2                                                                                        4   0.01%  0x200040a8 bss
│   ├── ops.0                                                                                      40   0.10%  0x20000b14 datas
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x200049ba bss
│   ├── pub_key_cb.0                                                                                8   0.02%  0x20000bc8 datas
│   ├── settings_handlers                                                                           8   0.02%  0x20003cac bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20003ca4 bss
│   ├── settings_save_dst                                                                           4   0.01%  0x20003ca0 bss
│   ├── str.1                                                                                      30   0.08%  0x200049c8 bss
│   ├── str.2                                                                                      18   0.05%  0x200049e6 bss
│   ├── str.3                                                                                     129   0.34%  0x200049f8 bss
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20000600 datas
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                40   0.10%  0x20002070 bss
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x200005fc datas
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20002068 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.02%  0x20001540 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x20002098 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x20001548 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                68   0.18%  0x200005b8 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   2.00%  0x20001d68 bss
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20000604 datas
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.01%  0x20001b84 bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                36   0.09%  0x2000199c bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001d59 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x20000608 datas
│   ├── wait_q.0                                                                                    8   0.02%  0x20000d8c datas
│   ├── z_idle_threads                                                                            144   0.38%  0x20003768 bss
│   ├── z_interrupt_stacks                                                                       2048   5.34%  0x20006270 noinit
│   └── z_main_thread                                                                             144   0.38%  0x200037f8 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                       852   2.22%  - 
│       └── ncs                                                                                   852   2.22%  - 
│           └── ws-turkana                                                                        852   2.22%  - 
│               └── logi_reference                                                                852   2.22%  - 
│                   └── p_hids_k2.8                                                               852   2.22%  - 
│                       └── src                                                                   852   2.22%  - 
│                           └── main.c                                                            852   2.22%  - 
│                               ├── _k_fifo_buf_mitm_queue                                         16   0.04%  0x200081b0 noinit
│                               ├── _k_mem_slab_buf_hids_obj_mem_slab                              88   0.23%  0x200081c0 noinit
│                               ├── conn_auth_callbacks                                            24   0.06%  0x200007ec datas
│                               ├── conn_auth_info_callbacks                                       16   0.04%  0x200007dc datas
│                               ├── conn_mode                                                      16   0.04%  0x20003a38 bss
│                               ├── continious_report_flag                                          1   0.00%  0x200049bb bss
│                               ├── hid_keyboard_state                                              7   0.02%  0x200049be bss
│                               ├── hids_obj                                                      536   1.40%  0x20000804 datas
│                               ├── hids_obj_ctx_lib                                               24   0.06%  0x20000a1c datas
│                               ├── hids_obj_mem_slab                                              32   0.08%  0x20000e24 k_mem_slab_area
│                               ├── hids_obj_mutex                                                 20   0.05%  0x20000e64 k_mutex_area
│                               ├── is_adv                                                          1   0.00%  0x200049c5 bss
│                               ├── mitm_queue                                                     52   0.14%  0x20000f04 k_msgq_area
│                               ├── notification_cb_flag                                            1   0.00%  0x20000dbc datas
│                               ├── pairing_work                                                   16   0.04%  0x20003a28 bss
│                               ├── request_2m_phy                                                  1   0.00%  0x200049bd bss
│                               └── request_conn_param_update                                       1   0.00%  0x200049bc bss
├── WORKSPACE                                                                                    8270  21.55%  - 
│   ├── modules                                                                                  1764   4.60%  - 
│   │   ├── crypto                                                                               1428   3.72%  - 
│   │   │   └── oberon-psa-crypto                                                                1428   3.72%  - 
│   │   │       └── library                                                                      1428   3.72%  - 
│   │   │           ├── platform.c                                                                  4   0.01%  - 
│   │   │           │   └── mbedtls_free_func                                                       4   0.01%  0x20000d94 datas
│   │   │           ├── platform_util.c                                                             4   0.01%  - 
│   │   │           │   └── memset_func                                                             4   0.01%  0x20000d98 datas
│   │   │           ├── psa_crypto.c                                                                8   0.02%  - 
│   │   │           │   └── global_data                                                             8   0.02%  0x200042dc bss
│   │   │           └── psa_crypto_slot_management.c                                             1412   3.68%  - 
│   │   │               └── global_data                                                          1412   3.68%  0x200042e4 bss
│   │   └── hal                                                                                   336   0.88%  - 
│   │       └── nordic                                                                            336   0.88%  - 
│   │           └── nrfx                                                                          336   0.88%  - 
│   │               └── drivers                                                                   336   0.88%  - 
│   │                   └── src                                                                   336   0.88%  - 
│   │                       ├── nrfx_gpiote.c                                                     216   0.56%  - 
│   │                       │   └── m_cb                                                          216   0.56%  0x20000c58 datas
│   │                       ├── nrfx_grtc.c                                                        84   0.22%  - 
│   │                       │   └── m_cb                                                           84   0.22%  0x20000d30 datas
│   │                       └── nrfx_spim.c                                                        36   0.09%  - 
│   │                           └── m_cb                                                           36   0.09%  0x20004268 bss
│   └── nrf                                                                                      6506  16.95%  - 
│       ├── drivers                                                                                72   0.19%  - 
│       │   └── mpsl                                                                               72   0.19%  - 
│       │       ├── clock_control                                                                   4   0.01%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                           4   0.01%  - 
│       │       │       └── event_handler                                                           4   0.01%  0x20004220 bss
│       │       └── flash_sync                                                                     68   0.18%  - 
│       │           └── flash_sync_mpsl.c                                                          68   0.18%  - 
│       │               └── _context                                                               68   0.18%  0x20004224 bss
│       ├── lib                                                                                   122   0.32%  - 
│       │   ├── dk_buttons_and_leds                                                               102   0.27%  - 
│       │   │   └── dk_buttons_and_leds.c                                                         102   0.27%  - 
│       │   │       ├── button_handler_cb                                                           4   0.01%  0x200041ac bss
│       │   │       ├── button_handler_mut                                                         20   0.05%  0x2000417c bss
│       │   │       ├── button_handlers                                                             8   0.02%  0x20004190 bss
│       │   │       ├── buttons_scan                                                               48   0.13%  0x20002970 bss
│       │   │       ├── gpio_cb                                                                    12   0.03%  0x2000419c bss
│       │   │       ├── irq_enabled                                                                 1   0.00%  0x20004ad1 bss
│       │   │       ├── lock                                                                        4   0.01%  0x20004198 bss
│       │   │       ├── my_buttons                                                                  4   0.01%  0x200041a8 bss
│       │   │       └── state                                                                       1   0.00%  0x20004ad2 bss
│       │   └── multithreading_lock                                                                20   0.05%  - 
│       │       └── multithreading_lock.c                                                          20   0.05%  - 
│       │           └── mpsl_lock                                                                  20   0.05%  0x20000edc k_mutex_area
│       └── subsys                                                                               6312  16.45%  - 
│           ├── bluetooth                                                                        4828  12.58%  - 
│           │   ├── controller                                                                   4464  11.63%  - 
│           │   │   ├── ecdh.c                                                                   1164   3.03%  - 
│           │   │   │   ├── cmd                                                                     4   0.01%  0x200041d8 bss
│           │   │   │   ├── ecdh                                                                   96   0.25%  0x20004b65 bss
│           │   │   │   ├── ecdh_signal                                                            16   0.04%  0x200041c8 bss
│           │   │   │   ├── ecdh_thread_data                                                      144   0.38%  0x20003628 bss
│           │   │   │   └── ecdh_thread_stack                                                     904   2.36%  0x20005ae8 noinit
│           │   │   ├── hci_driver.c                                                             3224   8.40%  - 
│           │   │   │   ├── __devstate_dts_ord_102                                                  2   0.01%  0x20000de2 device_states
│           │   │   │   ├── data_0                                                                  4   0.01%  0x200041b0 bss
│           │   │   │   ├── receive_work                                                           16   0.04%  0x200041b4 bss
│           │   │   │   └── sdc_mempool                                                          3202   8.34%  0x200029a0 bss
│           │   │   └── hci_internal.c                                                             76   0.20%  - 
│           │   │       ├── cmd_complete_or_status                                                 72   0.19%  0x20004b1d bss
│           │   │       └── user_cmd_handler                                                        4   0.01%  0x200041c4 bss
│           │   └── gatt_pool.c                                                                   364   0.95%  - 
│           │       ├── chrc_locks                                                                  4   0.01%  0x20003cc4 bss
│           │       ├── chrc_pool                                                                   8   0.02%  0x20000a90 datas
│           │       ├── chrc_tab                                                                  160   0.42%  0x20003cc8 bss
│           │       ├── uuid_128_pool                                                               8   0.02%  0x20003cb4 bss
│           │       ├── uuid_16_locks                                                               8   0.02%  0x20003d68 bss
│           │       ├── uuid_16_pool                                                                8   0.02%  0x20000a98 datas
│           │       ├── uuid_16_tab                                                               160   0.42%  0x200048dc bss
│           │       └── uuid_32_pool                                                                8   0.02%  0x20003cbc bss
│           ├── mpsl                                                                             1140   2.97%  - 
│           │   └── init                                                                         1140   2.97%  - 
│           │       └── mpsl_init.c                                                              1140   2.97%  - 
│           │           ├── calibration_work                                                       48   0.13%  0x200007a8 datas
│           │           ├── do_calibration                                                          4   0.01%  0x200041dc bss
│           │           ├── mpsl_low_prio_work                                                     16   0.04%  0x20004210 bss
│           │           ├── mpsl_work_stack                                                      1024   2.67%  0x20005e70 noinit
│           │           └── timeslot_context                                                       48   0.13%  0x200041e0 bss
│           ├── nrf_security                                                                      340   0.89%  - 
│           │   └── src                                                                           340   0.89%  - 
│           │       ├── drivers                                                                   292   0.76%  - 
│           │       │   └── cracen                                                                292   0.76%  - 
│           │       │       ├── cracenpsa                                                         116   0.30%  - 
│           │       │       │   └── src                                                           116   0.30%  - 
│           │       │       │       ├── cracen.c                                                   28   0.07%  - 
│           │       │       │       │   ├── cracen_mutex                                            4   0.01%  0x20000da0 datas
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.05%  0x20000e78 k_mutex_area
│           │       │       │       │   └── users                                                   4   0.01%  0x20004868 bss
│           │       │       │       └── ctr_drbg.c                                                 88   0.23%  - 
│           │       │       │           ├── cracen_prng_context_mutex                               4   0.01%  0x20000da4 datas
│           │       │       │           ├── k_cracen_prng_context_mutex                            20   0.05%  0x20000ea0 k_mutex_area
│           │       │       │           └── prng                                                   64   0.17%  0x200039e8 bss
│           │       │       ├── silexpk                                                           112   0.29%  - 
│           │       │       │   └── target                                                        112   0.29%  - 
│           │       │       │       └── baremetal_ba414e_with_ik                                  112   0.29%  - 
│           │       │       │           └── pk_baremetal.c                                        112   0.29%  - 
│           │       │       │               └── silex_pk_engine                                   112   0.29%  0x2000486c bss
│           │       │       └── sxsymcrypt                                                         64   0.17%  - 
│           │       │           └── src                                                            64   0.17%  - 
│           │       │               └── platform                                                   64   0.17%  - 
│           │       │                   └── baremetal                                              64   0.17%  - 
│           │       │                       ├── cmdma_hw.c                                         24   0.06%  - 
│           │       │                       │   ├── cracen_mutex_symmetric                          4   0.01%  0x20000da8 datas
│           │       │                       │   └── k_cracen_mutex_symmetric                       20   0.05%  0x20000e8c k_mutex_area
│           │       │                       └── interrupts.c                                       40   0.10%  - 
│           │       │                           ├── cracen_irq_event_for_cryptomaster               4   0.01%  0x20000db0 datas
│           │       │                           ├── cracen_irq_event_for_pke                        4   0.01%  0x20000dac datas
│           │       │                           ├── k_cracen_irq_event_for_cryptomaster            16   0.04%  0x20000f68 k_event_area
│           │       │                           └── k_cracen_irq_event_for_pke                     16   0.04%  0x20000f78 k_event_area
│           │       └── threading                                                                  48   0.13%  - 
│           │           └── threading_alt.c                                                        48   0.13%  - 
│           │               ├── mbedtls_mutex_lock                                                  4   0.01%  0x20000db8 datas
│           │               ├── mbedtls_mutex_unlock                                                4   0.01%  0x20000db4 datas
│           │               ├── mbedtls_threading_psa_globaldata_mutex                             20   0.05%  0x20000eb4 k_mutex_area
│           │               └── mbedtls_threading_psa_rngdata_mutex                                20   0.05%  0x20000ec8 k_mutex_area
│           └── partition_manager                                                                   4   0.01%  - 
│               └── flash_map_partition_manager.c                                                   4   0.01%  - 
│                   └── flash_map                                                                   4   0.01%  0x20000aa0 datas
└── ZEPHYR_BASE                                                                                 16700  43.52%  - 
    ├── arch                                                                                       25   0.07%  - 
    │   └── arm                                                                                    25   0.07%  - 
    │       └── core                                                                               25   0.07%  - 
    │           ├── mpu                                                                            21   0.05%  - 
    │           │   ├── arm_mpu.c                                                                   1   0.00%  - 
    │           │   │   └── static_regions_num                                                      1   0.00%  0x200049c7 bss
    │           │   └── arm_mpu_v8_internal.h                                                      20   0.05%  - 
    │           │       └── dyn_reg_info                                                           20   0.05%  0x20003d74 bss
    │           └── tls.c                                                                           4   0.01%  - 
    │               └── z_arm_tls_ptr                                                               4   0.01%  0x20003d70 bss
    ├── drivers                                                                                   378   0.99%  - 
    │   ├── clock_control                                                                          94   0.24%  - 
    │   │   └── clock_control_nrf.c                                                                94   0.24%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.01%  0x20000dce device_states
    │   │       ├── data                                                                           88   0.23%  0x200040ac bss
    │   │       └── hfclk_users                                                                     4   0.01%  0x20004104 bss
    │   ├── entropy                                                                                 4   0.01%  - 
    │   │   ├── entropy_bt_hci.c                                                                    2   0.01%  - 
    │   │   │   └── __devstate_dts_ord_3                                                            2   0.01%  0x20000dd0 device_states
    │   │   └── entropy_psa_crypto.c                                                                2   0.01%  - 
    │   │       └── __devstate_dts_ord_4                                                            2   0.01%  0x20000dd2 device_states
    │   ├── flash                                                                                  60   0.16%  - 
    │   │   ├── soc_flash_nrf_rram.c                                                               26   0.07%  - 
    │   │   │   ├── __devstate_dts_ord_111                                                          2   0.01%  0x20000dd6 device_states
    │   │   │   └── sem_lock                                                                       24   0.06%  0x20004128 bss
    │   │   └── spi_nor.c                                                                          34   0.09%  - 
    │   │       ├── __devstate_dts_ord_107                                                          2   0.01%  0x20000dd4 device_states
    │   │       └── spi_nor_0_data                                                                 32   0.08%  0x20004108 bss
    │   ├── gpio                                                                                   42   0.11%  - 
    │   │   └── gpio_nrfx.c                                                                        42   0.11%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.01%  0x20000dda device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.01%  0x20000dd8 device_states
    │   │       ├── __devstate_dts_ord_24                                                           2   0.01%  0x20000ddc device_states
    │   │       ├── gpio_nrfx_p0_data                                                              12   0.03%  0x20004158 bss
    │   │       ├── gpio_nrfx_p1_data                                                              12   0.03%  0x2000414c bss
    │   │       └── gpio_nrfx_p2_data                                                              12   0.03%  0x20004140 bss
    │   ├── serial                                                                                 12   0.03%  - 
    │   │   └── uart_nrfx_uarte.c                                                                  12   0.03%  - 
    │   │       ├── __devstate_dts_ord_91                                                           2   0.01%  0x20000dde device_states
    │   │       ├── uarte20_poll_in_byte                                                            1   0.00%  0x20004abf bss
    │   │       ├── uarte20_poll_out_byte                                                           1   0.00%  0x20004ac0 bss
    │   │       └── uarte_20_data                                                                   8   0.02%  0x20004164 bss
    │   ├── spi                                                                                   138   0.36%  - 
    │   │   └── spi_nrfx_spim.c                                                                   138   0.36%  - 
    │   │       ├── __devstate_dts_ord_106                                                          2   0.01%  0x20000de0 device_states
    │   │       ├── spi_00_data                                                                   120   0.31%  0x20000bd0 datas
    │   │       ├── spim_00_rx_buffer                                                               8   0.02%  0x20004ac1 bss
    │   │       └── spim_00_tx_buffer                                                               8   0.02%  0x20004ac9 bss
    │   └── timer                                                                                  28   0.07%  - 
    │       └── nrf_grtc_timer.c                                                                   28   0.07%  - 
    │           ├── int_mask                                                                        4   0.01%  0x2000416c bss
    │           ├── last_count                                                                      8   0.02%  0x20002968 bss
    │           ├── lock                                                                            4   0.01%  0x20004170 bss
    │           └── system_clock_channel_data                                                      12   0.03%  0x20000c48 datas
    ├── kernel                                                                                   6038  15.73%  - 
    │   ├── init.c                                                                               3905  10.18%  - 
    │   │   ├── z_idle_stacks                                                                     320   0.83%  0x20006a70 noinit
    │   │   ├── z_main_stack                                                                     3584   9.34%  0x20006bb0 noinit
    │   │   └── z_sys_post_kernel                                                                   1   0.00%  0x20004bc5 bss
    │   ├── mutex.c                                                                                 4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x200042ac bss
    │   ├── poll.c                                                                                  4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x200042d8 bss
    │   ├── sem.c                                                                                   4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x200042b0 bss
    │   ├── system_work_q.c                                                                      2048   5.34%  - 
    │   │   └── sys_work_q_stack                                                                 2048   5.34%  0x200079b0 noinit
    │   ├── timeout.c                                                                              24   0.06%  - 
    │   │   ├── announce_remaining                                                                  4   0.01%  0x200042d0 bss
    │   │   ├── curr_tick                                                                           8   0.02%  0x200039e0 bss
    │   │   ├── timeout_list                                                                        8   0.02%  0x20000d84 datas
    │   │   └── timeout_lock                                                                        4   0.01%  0x200042d4 bss
    │   ├── timeslicing.c                                                                          37   0.10%  - 
    │   │   ├── pending_current                                                                     4   0.01%  0x200042c4 bss
    │   │   ├── slice_expired                                                                       1   0.00%  0x20004bc6 bss
    │   │   ├── slice_max_prio                                                                      4   0.01%  0x200042c8 bss
    │   │   ├── slice_ticks                                                                         4   0.01%  0x200042cc bss
    │   │   └── slice_timeouts                                                                     24   0.06%  0x200039c8 bss
    │   └── work.c                                                                                 12   0.03%  - 
    │       ├── lock                                                                                4   0.01%  0x200042bc bss
    │       └── pending_cancels                                                                     8   0.02%  0x200042b4 bss
    ├── lib                                                                                        40   0.10%  - 
    │   ├── libc                                                                                   32   0.08%  - 
    │   │   ├── common                                                                             12   0.03%  - 
    │   │   │   └── source                                                                         12   0.03%  - 
    │   │   │       └── stdlib                                                                     12   0.03%  - 
    │   │   │           └── malloc.c                                                               12   0.03%  - 
    │   │   │               └── z_malloc_heap                                                      12   0.03%  0x20003d8c bss
    │   │   └── picolibc                                                                           20   0.05%  - 
    │   │       └── libc-hooks.c                                                                   20   0.05%  - 
    │   │           ├── __stdout                                                                   16   0.04%  0x20000aa4 datas
    │   │           └── _stdout_hook                                                                4   0.01%  0x20003d88 bss
    │   ├── net_buf                                                                                 4   0.01%  - 
    │   │   └── buf.c                                                                               4   0.01%  - 
    │   │       └── net_buf_slist_lock                                                              4   0.01%  0x20003d98 bss
    │   └── os                                                                                      4   0.01%  - 
    │       └── printk.c                                                                            4   0.01%  - 
    │           └── _char_out                                                                       4   0.01%  0x20000a34 datas
    └── subsys                                                                                  10219  26.63%  - 
        ├── bluetooth                                                                           10178  26.52%  - 
        │   ├── host                                                                            10170  26.50%  - 
        │   │   ├── att.c                                                                        1484   3.87%  - 
        │   │   │   ├── _k_mem_slab_buf_att_slab                                                   96   0.25%  0x20008c7c noinit
        │   │   │   ├── _k_mem_slab_buf_chan_slab                                                 368   0.96%  0x20005978 noinit
        │   │   │   ├── _k_mem_slab_buf_req_slab                                                  140   0.36%  0x20008cdc noinit
        │   │   │   ├── _net_buf_att_pool                                                         200   0.52%  0x20008bb4 noinit
        │   │   │   ├── att_handle_rsp_thread                                                       4   0.01%  0x20003f38 bss
        │   │   │   ├── att_pool                                                                   52   0.14%  0x20000fd8 net_buf_pool_area
        │   │   │   ├── att_slab                                                                   32   0.08%  0x20000de4 k_mem_slab_area
        │   │   │   ├── cancel                                                                     28   0.07%  0x20003f3c bss
        │   │   │   ├── chan_slab                                                                  32   0.08%  0x20000e04 k_mem_slab_area
        │   │   │   ├── net_buf_data_att_pool                                                     380   0.99%  0x20008a38 noinit
        │   │   │   ├── req_slab                                                                   32   0.08%  0x20000e44 k_mem_slab_area
        │   │   │   └── tx_meta_data_storage                                                      120   0.31%  0x20003ec0 bss
        │   │   ├── buf.c                                                                        1724   4.49%  - 
        │   │   │   ├── _net_buf_discardable_pool                                                  84   0.22%  0x200086c8 noinit
        │   │   │   ├── _net_buf_hci_rx_pool                                                      320   0.83%  0x200084fc noinit
        │   │   │   ├── _net_buf_sync_evt_pool                                                     28   0.07%  0x20008820 noinit
        │   │   │   ├── discardable_pool                                                           52   0.14%  0x2000100c net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                52   0.14%  0x200010a8 net_buf_pool_area
        │   │   │   ├── net_buf_data_discardable_pool                                             138   0.36%  0x2000863c noinit
        │   │   │   ├── net_buf_data_hci_rx_pool                                                  740   1.93%  0x20008218 noinit
        │   │   │   ├── net_buf_data_sync_evt_pool                                                258   0.67%  0x2000871c noinit
        │   │   │   └── sync_evt_pool                                                              52   0.14%  0x200010dc net_buf_pool_area
        │   │   ├── conn.c                                                                       1008   2.63%  - 
        │   │   │   ├── _net_buf_acl_tx_pool                                                       80   0.21%  0x200089e8 noinit
        │   │   │   ├── _net_buf_fragments                                                         80   0.21%  0x20008904 noinit
        │   │   │   ├── acl_conns                                                                 432   1.13%  0x20002388 bss
        │   │   │   ├── acl_tx_pool                                                                52   0.14%  0x20000fa4 net_buf_pool_area
        │   │   │   ├── conn_cbs                                                                    8   0.02%  0x20003dfc bss
        │   │   │   ├── conn_change                                                                16   0.04%  0x20000b04 datas
        │   │   │   ├── conn_tx                                                                    24   0.06%  0x20003de4 bss
        │   │   │   ├── frag_md_pool                                                               32   0.08%  0x20003dc4 bss
        │   │   │   ├── fragments                                                                  52   0.14%  0x20001040 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    28   0.07%  0x20000f88 k_fifo_area
        │   │   │   ├── net_buf_data_acl_tx_pool                                                  148   0.39%  0x20008954 noinit
        │   │   │   ├── pending_recycled_events                                                    24   0.06%  0x20000f38 k_sem_area
        │   │   │   ├── procedures_on_connect                                                      16   0.04%  0x20000ae4 datas
        │   │   │   └── recycled_work                                                              16   0.04%  0x20000af4 datas
        │   │   ├── ecc.c                                                                          76   0.20%  - 
        │   │   │   ├── dh_key_cb                                                                   4   0.01%  0x20003db8 bss
        │   │   │   ├── pub_key                                                                    64   0.17%  0x20004a7b bss
        │   │   │   └── pub_key_cb_slist                                                            8   0.02%  0x20003dbc bss
        │   │   ├── gatt.c                                                                        530   1.38%  - 
        │   │   │   ├── callback_list                                                               8   0.02%  0x20003fd4 bss
        │   │   │   ├── cf_cfg                                                                     64   0.17%  0x20003f88 bss
        │   │   │   ├── db                                                                          8   0.02%  0x20003fcc bss
        │   │   │   ├── db_hash                                                                   120   0.31%  0x20002598 bss
        │   │   │   ├── gatt_delayed_store                                                         96   0.25%  0x20002538 bss
        │   │   │   ├── gatt_flags                                                                  4   0.01%  0x20003fc8 bss
        │   │   │   ├── gatt_sc                                                                    88   0.23%  0x20002610 bss
        │   │   │   ├── last_static_handle                                                          2   0.01%  0x200049b8 bss
        │   │   │   ├── sc_ccc                                                                     36   0.09%  0x20000b8c datas
        │   │   │   ├── sc_cfg                                                                     48   0.13%  0x20004988 bss
        │   │   │   ├── sc_range                                                                    8   0.02%  0x20004980 bss
        │   │   │   └── sc_restore_params                                                          48   0.13%  0x20003f58 bss
        │   │   ├── hci_core.c                                                                   2692   7.01%  - 
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      56   0.15%  0x200088cc noinit
        │   │   │   ├── bt_workq                                                                  176   0.46%  0x200022d8 bss
        │   │   │   ├── cmd_data                                                                   24   0.06%  0x20003d9c bss
        │   │   │   ├── disconnected_handles                                                        4   0.01%  0x2000497c bss
        │   │   │   ├── disconnected_handles_reason                                                 2   0.01%  0x20004a79 bss
        │   │   │   ├── hci_cmd_pool                                                               52   0.14%  0x20001074 net_buf_pool_area
