-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_feat1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000d291 text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x0000d2a9 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000d2cf text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000d1f9 text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                            164   0.07%  0x000016c9 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                               164   0.07%  0x00001625 text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    50   0.02%  0x0000d1c3 text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000d1f5 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000d16f text
│   ├── sdc_hci_get                                                                                32   0.01%  0x0000d183 text
│   ├── sdc_init                                                                                  188   0.08%  0x00001039 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00001449 text
│   ├── sdc_support_adv                                                                            44   0.02%  0x00001371 text
│   ├── sdc_support_connection_subrating_peripheral                                                44   0.02%  0x0000141d text
│   ├── sdc_support_dle_peripheral                                                                 28   0.01%  0x000013c9 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x000013e5 text
│   ├── sdc_support_peripheral                                                                     44   0.02%  0x0000139d text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.01%  0x00001401 text
│   ├── smp_security_request                                                                        4   0.00%  0x0002cd89 text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002ce79 text
│   ├── snprintf                                                                                   88   0.04%  0x000296f5 text
│   ├── strcmp                                                                                     20   0.01%  0x000121e1 text
│   ├── strcpy                                                                                     16   0.01%  0x000121f5 text
│   ├── strlen                                                                                     16   0.01%  0x00012205 text
│   ├── strncmp                                                                                    36   0.02%  0x0002e7f1 text
│   ├── strnlen                                                                                    24   0.01%  0x0002e815 text
│   ├── strtoul                                                                                   204   0.09%  0x0002974d text
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x00010005 text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.05%  0x00001c21 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x00010463 text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.01%  0x0000fb11 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0000f191 text
│   ├── sym_26YH4Z56GTESC4MYJ3J57DL6P2ILPNB7U3LQUOY                                                48   0.02%  0x00000b81 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x0000b02d text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x0000d955 text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x00011013 text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                               112   0.05%  0x00006a15 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x0000e607 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x000118bf text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.06%  0x00011fd9 text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x0000fe05 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                                76   0.03%  0x0000a0cd text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x0000afa1 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x00011059 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x0000a8c1 text
│   ├── sym_2LBSTEHS3WY324JWFIWOVZ7UDTLOXPQO34H4NRY                                               116   0.05%  0x00006965 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x00002149 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x00008fad text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               194   0.09%  0x0000ea1f text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                36   0.02%  0x000098f1 text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.00%  0x00010ec5 text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.02%  0x0000de4d text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               316   0.14%  0x00007059 text
│   ├── sym_2RDISJXERNPMBLAROCL4JWHLKVABCMPSEI3SYLQ                                                24   0.01%  0x00011439 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x0000b291 text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               632   0.28%  0x00007dc9 text
│   ├── sym_2SLZWIPHIR5CSBV7A6HDAQTXL3ZUSMVODVKNZ4Y                                                20   0.01%  0x00011513 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x0001063d text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.01%  0x000108d7 text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x00010353 text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.00%  0x0000e9f3 text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x00004fad text
│   ├── sym_2XDRNA2ZXXYTKT26BJGXHGMYFMFYTLUP3CCIQTY                                               184   0.08%  0x00008ef5 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.02%  0x00009829 text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               212   0.09%  0x00009e85 text
│   ├── sym_32MURW7CSXICOYPMCVOPRARLMRLK4UASNCF4JWQ                                                14   0.01%  0x000110db text
