-- west build: running target rom_report
[1/10] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/10] Generating ../../zephyr/include/generated/ncs_commit.h
[3/10] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/vturkana/nrf/lib/boot_banner/banner.c.obj
[4/10] Linking C static library zephyr\libzephyr.a
[5/10] Linking C executable zephyr\zephyr_pre0.elf
[6/10] Generating linker.cmd
[7/10] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[8/10] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[9/10] Linking C executable zephyr\zephyr.elf
Memory region         Used Size  Region Size  %age Used
           FLASH:      236884 B      1420 KB     16.29%
             RAM:       36416 B       188 KB     18.92%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf for board: nrf54l15dk
[9/10] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.8123                                                                                15   0.01%  0x00037848 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x0003783f rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x00037837 rodata
│   ├── CSWTCH.858                                                                                 12   0.01%  0x000329fc rodata
│   ├── CSWTCH.8620                                                                                36   0.02%  0x00032510 rodata
│   ├── CSWTCH.884                                                                                 12   0.01%  0x000329f0 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.09%  0x00009efd text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000a585 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00010b01 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000a885 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000b20 datas
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x0000c06d text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00033fe0 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00033ffc rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034010 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003406c rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00032984 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00033fdc rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00033ff8 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003400c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034068 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00033fc0 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0003404c rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00033fbc rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00034048 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200008c4 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000a60 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00033fb8 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x00034044 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00034040 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0003403c rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00034038 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00034034 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000a34 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00034030 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000c96 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x00033fd8 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00033ff4 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034008 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034064 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0003402c rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00034028 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00034024 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000a2c datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00034020 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0003401c rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00034018 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000a24 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00034014 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00033fd4 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00033ff0 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034060 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000c95 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200008d4 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000900 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000a70 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00033fd0 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00033fec rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003405c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000c91 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x00033fcc rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00033fe8 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034058 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00033fc8 rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x200008dc datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x00034054 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200008cc datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00033fe4 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000a68 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00033fc4 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x00034050 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00030f30 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x00030f80 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00030f94 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00030fbc device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00030fd0 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00030f1c device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00030fa8 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00030f44 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00030f58 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00030f6c device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00030f08 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00030e15 text
│   ├── __l_vfprintf                                                                             1204   0.51%  0x0002a91d text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0002add1 text
│   ├── __udivmoddi4                                                                              668   0.28%  0x00010ec7 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x00030d69 text
│   ├── _sw_isr_table                                                                            2168   0.92%  0x00030fe4 sw_isr_table
│   ├── att_exec_write_req                                                                          4   0.00%  0x0002d013 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00035529 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0003551c rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00035515 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00035523 rodata
│   ├── bt_dev                                                                                    376   0.16%  0x200004a8 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x0002dd0b text
│   ├── chr.1                                                                                       4   0.00%  0x20000650 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000c64 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002f9dd text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00032270 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00032280 rodata
│   ├── exit                                                                                       28   0.01%  0x0002a79d text
│   ├── find_next                                                                                   6   0.00%  0x0002d7dd text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000a14 datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200009f0 datas
│   ├── hex.4                                                                                      17   0.01%  0x0003554d rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000ca1 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0002cafd text
│   ├── levels.0                                                                                   24   0.01%  0x00032a34 rodata
│   ├── memcmp                                                                                     32   0.01%  0x00030d0d text
│   ├── memcpy                                                                                     26   0.01%  0x00030ce3 text
│   ├── memset                                                                                     16   0.01%  0x00030cfd text
│   ├── mpsl_calibration_timer_handle                                                              28   0.01%  0x0000a2cd text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.01%  0x0000a3c5 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x0000a22d text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.02%  0x0000a201 text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.01%  0x0000c00d text
│   ├── mpsl_cx_register_callback                                                                  12   0.01%  0x0000c019 text
│   ├── mpsl_cx_release                                                                            12   0.01%  0x0000c001 text
│   ├── mpsl_cx_request                                                                            12   0.01%  0x0000bff5 text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x0000bec5 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x0000be95 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x00010cb5 text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x00009a85 text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x00009a79 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x000105eb text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x00009ab5 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x00009a9d text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x00009aa9 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x00009a91 text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x00009ac1 text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x00009acd text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x00009ae1 text
│   ├── mpsl_init                                                                                 164   0.07%  0x0000baa5 text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x0000bb71 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x00010cc5 text
│   ├── mpsl_temperature_get                                                                      124   0.05%  0x0000bc9d text
│   ├── mpsl_timeslot_request                                                                     182   0.08%  0x00010a47 text
│   ├── mpsl_timeslot_session_close                                                                60   0.03%  0x00010a0b text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.03%  0x000109c5 text
│   ├── mpsl_timeslot_session_open                                                                124   0.05%  0x0000a459 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.01%  0x00009b99 text
│   ├── mpu_config                                                                                  8   0.00%  0x000323c8 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x000323f4 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x00032440 rodata
│   ├── ops.0                                                                                      40   0.02%  0x00032554 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200009c8 datas
│   ├── ops.0                                                                                      40   0.02%  0x00032728 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x000327f4 rodata
│   ├── parameters.0                                                                                8   0.00%  0x000327ec rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00032458 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002ef9d text
│   ├── port_offset.1                                                                              16   0.01%  0x0003845a rodata
│   ├── puts                                                                                       64   0.03%  0x0002a7b9 text
│   ├── report_map.0                                                                               63   0.03%  0x00034687 rodata
│   ├── salt.0                                                                                     16   0.01%  0x0003799e rodata
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x00000b79 text
│   ├── sdc_cfg_set                                                                               448   0.19%  0x00000935 text
│   ├── sdc_disable                                                                                36   0.02%  0x00000b55 text
│   ├── sdc_enable                                                                                 96   0.04%  0x00000af5 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000c76b text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000c75d text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000e09 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x0000c753 text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x0000c761 text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000c76f text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000c90b text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000c907 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000c9a9 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000c9ad text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000c93d text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000c971 text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000c939 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000c979 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000c94d text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000c95d text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x0000c955 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000c951 text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x0000c925 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000c919 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000c945 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000c935 text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000c989 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000c98d text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000c949 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000c97d text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000c969 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000c999 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0000c9a1 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000c941 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000c975 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000c981 text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x0000c929 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x0000c931 text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x0000c921 text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000c965 text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x0000c9a5 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000c991 text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x0000c90f text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000c995 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000c99d text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000c91d text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000c985 text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x0000c92d text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000c96d text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000c8c1 text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.04%  0x0000c85d text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000c8d1 text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x0000c8e1 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000c8ff text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x0000c8d5 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000c8c5 text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x0000c8dd text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000c903 text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000c831 text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.02%  0x0000c7f7 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.03%  0x0000c7af text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.02%  0x0000c773 text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000c7ab text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000c71f text
│   ├── sdc_hci_get                                                                                32   0.01%  0x0000c733 text
│   ├── sdc_init                                                                                  184   0.08%  0x0000087d text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000c41 text
│   ├── sdc_support_adv                                                                            40   0.02%  0x00000b9d text
│   ├── sdc_support_dle_peripheral                                                                 28   0.01%  0x00000bed text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000c09 text
│   ├── sdc_support_peripheral                                                                     40   0.02%  0x00000bc5 text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.01%  0x00000c25 text
│   ├── smp_central_ident                                                                           4   0.00%  0x0002db97 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x0002db9b text
│   ├── smp_security_request                                                                        4   0.00%  0x0002dadd text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002db9f text
│   ├── snprintf                                                                                   88   0.04%  0x0002a7f9 text
│   ├── stderr                                                                                      4   0.00%  0x000323f0 rodata
│   ├── strcmp                                                                                     20   0.01%  0x00010e93 text
│   ├── strcpy                                                                                     16   0.01%  0x00010ea7 text
│   ├── strlen                                                                                     16   0.01%  0x00010eb7 text
│   ├── strncmp                                                                                    36   0.02%  0x00030d2d text
│   ├── strnlen                                                                                    24   0.01%  0x00030d51 text
│   ├── strtoul                                                                                   204   0.09%  0x0002a851 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00033f7c rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x00033f4c rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x00033f2c rodata
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x0000f13b text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.05%  0x0000125d text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x0000f5c9 text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.01%  0x0000ec45 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0000e4f5 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x0000a60d text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x0000cf97 text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x000100dd text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                               112   0.05%  0x00006021 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x0000db03 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x000105cf text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.05%  0x00010ce1 text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x0000ef41 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.04%  0x00009529 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x0000a5b1 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x00010123 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x00009d5d text
│   ├── sym_2LBSTEHS3WY324JWFIWOVZ7UDTLOXPQO34H4NRY                                               116   0.05%  0x00005f71 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x000016bd text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x000083a5 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               234   0.10%  0x0000df09 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                28   0.01%  0x00008e91 text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.00%  0x0000ff7f text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.02%  0x0000d491 text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               300   0.13%  0x00006315 text
│   ├── sym_2RDISJXERNPMBLAROCL4JWHLKVABCMPSEI3SYLQ                                                24   0.01%  0x000104c5 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x0000a899 text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               636   0.27%  0x00007439 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x0000f7a5 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.01%  0x0000f9b9 text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x0000f4b7 text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.00%  0x0000dedd text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x00004605 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.02%  0x00008c95 text
