-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_feat4\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat4/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat4/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000f0cb text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000f267 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000f263 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000f315 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000f319 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000f295 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000f2cd text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000f291 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000f2d5 text
│   ├── sdc_hci_cmd_le_conn_update                                                                  4   0.00%  0x0000f29d text
│   ├── sdc_hci_cmd_le_create_conn                                                                  4   0.00%  0x0000f285 text
│   ├── sdc_hci_cmd_le_create_conn_cancel                                                           4   0.00%  0x0000f289 text
│   ├── sdc_hci_cmd_le_enable_encryption                                                            4   0.00%  0x0000f2b5 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000f2ad text
│   ├── sdc_hci_cmd_le_ext_create_conn                                                              4   0.00%  0x0000f2fd text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000f2b9 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000f2b1 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000f275 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000f2a5 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000f28d text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000f2e5 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000f2e9 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000f2a9 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000f2d9 text
│   ├── sdc_hci_cmd_le_read_rf_path_compensation                                                    4   0.00%  0x0000f305 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000f2c5 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000f301 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0000f311 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000f299 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000f2d1 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000f2dd text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000f2c1 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000f2ed text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x0000f26b text
│   ├── sdc_hci_cmd_le_set_ext_scan_enable                                                          4   0.00%  0x0000f2f9 text
│   ├── sdc_hci_cmd_le_set_ext_scan_params                                                          4   0.00%  0x0000f2f5 text
│   ├── sdc_hci_cmd_le_set_host_channel_classification                                              4   0.00%  0x0000f2a1 text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000f2f1 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000f30d text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000f279 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000f2e1 text
│   ├── sdc_hci_cmd_le_set_scan_enable                                                              4   0.00%  0x0000f281 text
│   ├── sdc_hci_cmd_le_set_scan_params                                                              4   0.00%  0x0000f27d text
│   ├── sdc_hci_cmd_le_write_rf_path_compensation                                                   4   0.00%  0x0000f309 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000f2c9 text
│   ├── sdc_hci_cmd_vs_central_acl_event_spacing_set                                                4   0.00%  0x0000f231 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000f21d text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.04%  0x0000f1b9 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000f22d text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x0000f235 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000f253 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.00%  0x0000f221 text
│   ├── sdc_hci_cmd_vs_scan_accept_ext_adv_packets_set                                              4   0.00%  0x0000f25b text
│   ├── sdc_hci_cmd_vs_scan_channel_map_set                                                         4   0.00%  0x0000f257 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000f25f text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000f18d text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.02%  0x0000f153 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.03%  0x0000f10b text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.02%  0x0000f0cf text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000f107 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000f07b text
│   ├── sdc_hci_get                                                                                32   0.01%  0x0000f08f text
│   ├── sdc_init                                                                                  184   0.07%  0x00000885 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000c35 text
│   ├── sdc_support_dle_central                                                                    28   0.01%  0x00000be1 text
│   ├── sdc_support_ext_central                                                                    60   0.02%  0x00000ba5 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000bfd text
│   ├── sdc_support_phy_update_central                                                             28   0.01%  0x00000c19 text
│   ├── smp_central_ident                                                                           4   0.00%  0x000321ef text
│   ├── smp_pairing_req                                                                             4   0.00%  0x000321f3 text
│   ├── smp_signing_info                                                                            4   0.00%  0x000321eb text
│   ├── snprintf                                                                                   88   0.03%  0x0002e8d5 text
│   ├── stdout                                                                                      4   0.00%  0x00036b38 rodata
│   ├── strcmp                                                                                     20   0.01%  0x00013ce9 text
│   ├── strcpy                                                                                     16   0.01%  0x00013cfd text
│   ├── strlen                                                                                     16   0.01%  0x00013d0d text
│   ├── strncmp                                                                                    36   0.01%  0x0003555b text
│   ├── strnlen                                                                                    24   0.01%  0x0003557f text
│   ├── strtoul                                                                                   204   0.08%  0x0002e92d text
│   ├── sx_curve_nistp256                                                                          12   0.00%  0x0003873c rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x0003870c rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x000386ec rodata
│   ├── sym_23DC3B6KBZT6NGTKXSDF7EKBTFZPYGC7EVKKOXA                                               774   0.30%  0x000042d1 text
│   ├── sym_23WG4Q4U7SWVHSB4ZDKJ7S7KZ73LKTNRBIOD6AY                                                32   0.01%  0x00004799 text
│   ├── sym_23XPTURR4DW4ZQPJM5PC7AK46H5FSWTLTCCARJI                                                56   0.02%  0x00004cbd text
│   ├── sym_2447R6QINM4HCMCWJZNLC4HD4FADOFPYC6KMHYI                                               132   0.05%  0x00003bb1 text
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x00012667 text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.05%  0x00001251 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x00012bc1 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x00011927 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x0000cf69 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x00011137 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x00013489 text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.05%  0x00013b9b text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x00012519 text
│   ├── sym_2FM2ZG72OZKCHFYBXBWOPHHKS55XIKIWY7UJDGA                                                12   0.00%  0x000082f9 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.04%  0x0000bea5 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x0000cf0d text
│   ├── sym_2KHOIFMH7I3LFNYODIM3LLEMQQRQF4WL5ZT3BLQ                                               148   0.06%  0x000101fd text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.00%  0x0000c6d9 text
│   ├── sym_2L55N4VXXAOZCIUVXZL2O5FXFSPM62WZVCR5RUA                                               128   0.05%  0x000059dd text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x00001681 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x0000ac91 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               234   0.09%  0x000115c1 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                28   0.01%  0x0000b7a9 text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.01%  0x0000fdb3 text
│   ├── sym_2QCSOYKJNF32ZBJORU6CJN7O5NDB7M3GD4LTM7A                                                 6   0.00%  0x0000fbbf text
│   ├── sym_2QVSXGADGEF5KNSKS7D64EW5I5CGJTU33HLKRMI                                               142   0.06%  0x000100b3 text
│   ├── sym_2RWLERIIOLMYS4LVQVNNIFLEQSG65A5Q5F2FPLA                                                 6   0.00%  0x0001222b text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.01%  0x0000d1f5 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x00012d65 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.01%  0x00012fa7 text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.00%  0x00012aed text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.00%  0x00011595 text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.01%  0x00007f81 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.01%  0x0000b5ad text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               212   0.08%  0x0000bc45 text
│   ├── sym_32MURW7CSXICOYPMCVOPRARLMRLK4UASNCF4JWQ                                                14   0.01%  0x000130d7 text
│   ├── sym_34HEG653Y6IXRFH4PORCZCFPEKKMLGMFVI7UPZA                                                92   0.04%  0x00010191 text
│   ├── sym_34WLI3D6MQF4UIK2AZWTZ2HD3UNSPJ4Z6H2OHUA                                                28   0.01%  0x0000768d text
│   ├── sym_35JWAFJL2IEYRDNORVIQ7BBAS7FQNUVOFCLQNSQ                                                24   0.01%  0x00011ee5 text
│   ├── sym_365Y77DXDRWJHR4QPTXJM46KZ7L557J533F2SNY                                               184   0.07%  0x00009341 text
│   ├── sym_374Y72IMERHMCB7SZ6ZDMMQPBXWC7SPEE3UJA6Y                                                24   0.01%  0x0000f8ed text
│   ├── sym_3AP322LX5PIMI4GVZ7JO5VXSHDSDLPGKXAH2IAI                                                92   0.04%  0x000132a7 text
│   ├── sym_3BV6HS2RZST6R6C5ZWOISO6OTZHTSW3BAFXBSVQ                                                72   0.03%  0x00009551 text
│   ├── sym_3DXBFDJKO3IQEXOOHBMVXVTLDDG5FSS3TKAZNFY                                                68   0.03%  0x000080a5 text
│   ├── sym_3EQBF4KEVW5KBEMORHZREVOLDY6BHUVLEHO7DGY                                                44   0.02%  0x00001831 text
│   ├── sym_3GSR7K7AVVNMZBRWQCGEDGOO7L5G5GUU5EZVBGI                                                88   0.03%  0x00012bfb text
│   ├── sym_3GY4TYJRRJL4WNFV6XN3ATYT4MIF4FYTN3S33RI                                                26   0.01%  0x00010c1d text
│   ├── sym_3IXVTMQQZGUASJJL3VMH35PYBTYROF3TY6Z7RDQ                                                54   0.02%  0x0001247d text
│   ├── sym_3LF2RG2XP7QRT5FAEZFOPL4L5RIBP3MCQ5PY7XY                                                 6   0.00%  0x00012579 text
│   ├── sym_3LJG7MOJN7TESZKVRHPX5NYDYHMEEPDPET3B3XI                                                24   0.01%  0x00003151 text
│   ├── sym_3LKWZEY2K7UEF3M7QI5VCO43HM3TH6VAPJSZJBY                                                16   0.01%  0x0000941d text
│   ├── sym_3LZ364FVGUVSOSH6XGIFMW5SY36X7BQXDOES46Y                                               126   0.05%  0x0000f575 text
│   ├── sym_3MI5KU423K6RK7YAGF3FHJM7UYZTPE2TOIIDTEA                                                72   0.03%  0x00004f75 text
│   ├── sym_3NUECOSAIC227DBCPHAP4U7EQ3UBTGANU5ASIOA                                                12   0.00%  0x0000c49d text
│   ├── sym_3QEMBVUTVAJLNXVXP3EOW4CIXWUCZWELPHO6BVA                                                54   0.02%  0x00011bf3 text
