-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_feat6\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat6/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat6/central_hids --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            44360 100.00%  - 
├── (hidden)                                                                                     5864  13.22%  - 
├── (no paths)                                                                                  10757  24.25%  - 
│       │           └── flash_sync_mpsl.c                                                          68   0.15%  - 
│       │               └── _context                                                               68   0.15%  0x200046a4 bss
│       ├── lib                                                                                   122   0.28%  - 
│       │   ├── dk_buttons_and_leds                                                               102   0.23%  - 
│       │   │   └── dk_buttons_and_leds.c                                                         102   0.23%  - 
│       │   │       ├── button_handler_cb                                                           4   0.01%  0x20004540 bss
│       │   │       ├── button_handler_mut                                                         20   0.05%  0x20004510 bss
│       │   │       ├── button_handlers                                                             8   0.02%  0x20004524 bss
│       │   │       ├── buttons_scan                                                               48   0.11%  0x20002a28 bss
│       │   │       ├── gpio_cb                                                                    12   0.03%  0x20004530 bss
│       │   │       ├── irq_enabled                                                                 1   0.00%  0x20004ff8 bss
│       │   │       ├── lock                                                                        4   0.01%  0x2000452c bss
│       │   │       ├── my_buttons                                                                  4   0.01%  0x2000453c bss
│       │   │       └── state                                                                       1   0.00%  0x20004ff9 bss
│       │   └── multithreading_lock                                                                20   0.05%  - 
│       │       └── multithreading_lock.c                                                          20   0.05%  - 
│       │           └── mpsl_lock                                                                  20   0.05%  0x20001028 k_mutex_area
│       └── subsys                                                                               9394  21.18%  - 
│           ├── bluetooth                                                                        7194  16.22%  - 
│           │   ├── adv_prov                                                                       23   0.05%  - 
│           │   │   └── providers                                                                  23   0.05%  - 
│           │   │       ├── device_name.c                                                           4   0.01%  - 
│           │   │       │   └── device_name                                                         4   0.01%  0x0004d7d4 bt_le_adv_prov_sd_area
│           │   │       ├── fast_pair.c                                                             7   0.02%  - 
│           │   │       │   ├── adv_battery_mode                                                    1   0.00%  0x20004e9d bss
│           │   │       │   ├── enabled                                                             1   0.00%  0x20000ece datas
│           │   │       │   ├── fast_pair                                                           4   0.01%  0x0004d7c8 bt_le_adv_prov_ad_area
│           │   │       │   └── show_ui_pairing                                                     1   0.00%  0x20000ecd datas
│           │   │       ├── flags.c                                                                 4   0.01%  - 
│           │   │       │   └── flags                                                               4   0.01%  0x0004d7cc bt_le_adv_prov_ad_area
│           │   │       ├── gap_appearance.c                                                        4   0.01%  - 
│           │   │       │   └── gap_appearance                                                      4   0.01%  0x0004d7d8 bt_le_adv_prov_sd_area
│           │   │       └── tx_power.c                                                              4   0.01%  - 
│           │   │           └── tx_power                                                            4   0.01%  0x0004d7d0 bt_le_adv_prov_ad_area
│           │   ├── controller                                                                   3937   8.88%  - 
│           │   │   ├── hci_driver.c                                                             3861   8.70%  - 
│           │   │   │   ├── __devstate_dts_ord_113                                                  2   0.00%  0x20000eed device_states
│           │   │   │   ├── data_0                                                                  4   0.01%  0x20004544 bss
│           │   │   │   ├── receive_work                                                           16   0.04%  0x20004548 bss
│           │   │   │   ├── rx_hci_msg                                                             93   0.21%  0x20004ffa bss
│           │   │   │   └── sdc_mempool                                                          3746   8.44%  0x20002a58 bss
│           │   │   └── hci_internal.c                                                             76   0.17%  - 
│           │   │       ├── cmd_complete_or_status                                                 72   0.16%  0x20005057 bss
│           │   │       └── user_cmd_handler                                                        4   0.01%  0x20004558 bss
│           │   ├── gatt_dm.c                                                                    1852   4.17%  - 
│           │   │   ├── bt_gatt_dm_inst                                                           372   0.84%  0x20003d38 bss
│           │   │   ├── bt_gatt_dm_wq                                                             176   0.40%  0x20002450 bss
│           │   │   └── bt_gatt_dm_wq_stack_area                                                 1304   2.94%  0x20005350 noinit
│           │   ├── scan.c                                                                        108   0.24%  - 
│           │   │   ├── bt_scan                                                                    68   0.15%  0x20003eb4 bss
│           │   │   ├── callback_list                                                               8   0.02%  0x20003eac bss
│           │   │   ├── scan_cb                                                                    12   0.03%  0x20000b0c datas
│           │   │   └── scan_mutex                                                                 20   0.05%  0x2000103c k_mutex_area
│           │   └── services                                                                     1274   2.87%  - 
│           │       ├── fast_pair                                                                 506   1.14%  - 
│           │       │   ├── fp_activation.c                                                         4   0.01%  - 
│           │       │   │   └── state                                                               4   0.01%  0x200045b4 bss
│           │       │   ├── fp_auth.c                                                              23   0.05%  - 
│           │       │   │   ├── bt_auth_peer_passkeys                                               4   0.01%  0x2000455c bss
│           │       │   │   ├── conn_auth_info_callbacks                                           16   0.04%  0x20000d0c datas
│           │       │   │   ├── handled_conn_bm                                                     1   0.00%  0x200050a0 bss
│           │       │   │   ├── is_enabled                                                          1   0.00%  0x200050a1 bss
│           │       │   │   └── pairing_conn_bm                                                     1   0.00%  0x2000509f bss
│           │       │   ├── fp_battery.c                                                            6   0.01%  - 
│           │       │   │   └── fp_battery_data                                                     6   0.01%  0x20000ed3 datas
│           │       │   ├── fp_bond_manager.c                                                      17   0.04%  - 
│           │       │   │   ├── conn_auth_info_callbacks                                           16   0.04%  0x20000d44 datas
│           │       │   │   └── is_enabled                                                          1   0.00%  0x200050a6 bss
│           │       │   ├── fp_gatt_service.c                                                       8   0.02%  - 
│           │       │   │   └── fast_pair_info_cb_slist                                             8   0.02%  0x200045ac bss
│           │       │   ├── fp_keys.c                                                             123   0.28%  - 
│           │       │   │   ├── fp_procedures                                                      72   0.16%  0x20003900 bss
│           │       │   │   ├── is_enabled                                                          1   0.00%  0x200050a3 bss
│           │       │   │   ├── key_gen_failure_cnt                                                 1   0.00%  0x200050a4 bss
│           │       │   │   ├── key_gen_failure_cnt_reset                                          48   0.11%  0x20000a08 datas
│           │       │   │   └── user_pairing_mode                                                   1   0.00%  0x20000ed2 datas
│           │       │   ├── fp_registration_data.c                                                  1   0.00%  - 
│           │       │   │   └── is_enabled                                                          1   0.00%  0x200050a5 bss
│           │       │   └── fp_storage                                                            324   0.73%  - 
│           │       │       ├── fp_storage_ak.c                                                   244   0.55%  - 
│           │       │       │   ├── account_key_count                                               1   0.00%  0x200050af bss
│           │       │       │   ├── account_key_list                                               80   0.18%  0x200050b5 bss
│           │       │       │   ├── account_key_metadata                                            5   0.01%  0x200050b0 bss
│           │       │       │   ├── account_key_order                                               5   0.01%  0x200050aa bss
│           │       │       │   ├── bt_request_cb                                                   4   0.01%  0x20004654 bss
│           │       │       │   ├── fp_bonds                                                      144   0.32%  0x200045c4 bss
│           │       │       │   ├── is_enabled                                                      1   0.00%  0x200050a9 bss
│           │       │       │   └── settings_set_err                                                4   0.01%  0x200045c0 bss
│           │       │       ├── fp_storage_manager.c                                               10   0.02%  - 
│           │       │       │   ├── is_enabled                                                      1   0.00%  0x200050a7 bss
│           │       │       │   ├── reset_in_progress                                               1   0.00%  0x200050a8 bss
│           │       │       │   ├── settings_loaded                                                 4   0.01%  0x200045b8 bss
│           │       │       │   └── settings_set_err                                                4   0.01%  0x200045bc bss
│           │       │       └── fp_storage_pn.c                                                    70   0.16%  - 
│           │       │           ├── is_enabled                                                      1   0.00%  0x20005105 bss
│           │       │           ├── personalized_name                                              65   0.15%  0x20005106 bss
│           │       │           └── settings_set_err                                                4   0.01%  0x20004658 bss
│           │       └── hogp.c                                                                    768   1.73%  - 
│           │           ├── _k_mem_slab_buf_bt_hogp_reports_mem                                   736   1.66%  0x20009530 noinit
│           │           └── bt_hogp_reports_mem                                                    32   0.07%  0x20000f10 k_mem_slab_area
│           ├── mpsl                                                                             1140   2.57%  - 
│           │   └── init                                                                         1140   2.57%  - 
│           │       └── mpsl_init.c                                                              1140   2.57%  - 
│           │           ├── calibration_work                                                       48   0.11%  0x20000a38 datas
│           │           ├── do_calibration                                                          4   0.01%  0x2000465c bss
│           │           ├── mpsl_low_prio_work                                                     16   0.04%  0x20004690 bss
│           │           ├── mpsl_work_stack                                                      1024   2.31%  0x200069f0 noinit
│           │           └── timeslot_context                                                       48   0.11%  0x20004660 bss
│           ├── nrf_security                                                                     1056   2.38%  - 
│           │   └── src                                                                          1056   2.38%  - 
│           │       ├── drivers                                                                   472   1.06%  - 
│           │       │   └── cracen                                                                472   1.06%  - 
│           │       │       ├── cracenpsa                                                         272   0.61%  - 
│           │       │       │   └── src                                                           272   0.61%  - 
│           │       │       │       ├── cracen.c                                                   28   0.06%  - 
│           │       │       │       │   ├── cracen_mutex                                            4   0.01%  0x20000e9c datas
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.05%  0x20000f88 k_mutex_area
│           │       │       │       │   └── users                                                   4   0.01%  0x20004d14 bss
│           │       │       │       ├── ctr_drbg.c                                                 88   0.20%  - 
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.01%  0x20000ea0 datas
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.05%  0x20000fc4 k_mutex_area
│           │       │       │       │   └── prng                                                   64   0.14%  0x20003c78 bss
│           │       │       │       └── prng_pool.c                                               156   0.35%  - 
│           │       │       │           ├── cracen_prng_pool_mutex                                  4   0.01%  0x20000eb4 datas
│           │       │       │           ├── k_cracen_prng_pool_mutex                               20   0.05%  0x20000fd8 k_mutex_area
│           │       │       │           ├── prng_pool                                             128   0.29%  0x20004d8c bss
│           │       │       │           └── prng_pool_remaining                                     4   0.01%  0x20004d88 bss
│           │       │       ├── silexpk                                                           136   0.31%  - 
│           │       │       │   └── target                                                        136   0.31%  - 
│           │       │       │       └── baremetal_ba414e_with_ik                                  136   0.31%  - 
│           │       │       │           └── pk_baremetal.c                                        136   0.31%  - 
│           │       │       │               ├── cracen_mutex_asymmetric                             4   0.01%  0x20000eb0 datas
│           │       │       │               ├── k_cracen_mutex_asymmetric                          20   0.05%  0x20000f9c k_mutex_area
│           │       │       │               └── silex_pk_engine                                   112   0.25%  0x20004d18 bss
│           │       │       └── sxsymcrypt                                                         64   0.14%  - 
│           │       │           └── src                                                            64   0.14%  - 
│           │       │               └── platform                                                   64   0.14%  - 
│           │       │                   └── baremetal                                              64   0.14%  - 
│           │       │                       ├── cmdma_hw.c                                         24   0.05%  - 
│           │       │                       │   ├── cracen_mutex_symmetric                          4   0.01%  0x20000ea4 datas
│           │       │                       │   └── k_cracen_mutex_symmetric                       20   0.05%  0x20000fb0 k_mutex_area
│           │       │                       └── interrupts.c                                       40   0.09%  - 
│           │       │                           ├── cracen_irq_event_for_cryptomaster               4   0.01%  0x20000eac datas
│           │       │                           ├── cracen_irq_event_for_pke                        4   0.01%  0x20000ea8 datas
│           │       │                           ├── k_cracen_irq_event_for_cryptomaster            16   0.04%  0x2000107c k_event_area
│           │       │                           └── k_cracen_irq_event_for_pke                     16   0.04%  0x2000108c k_event_area
│           │       ├── threading                                                                  72   0.16%  - 
│           │       │   └── threading_alt.c                                                        72   0.16%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.01%  0x20000ec0 datas
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.01%  0x20000ebc datas
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.01%  0x20000eb8 datas
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.05%  0x20000fec k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.05%  0x20001000 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.05%  0x20001014 k_mutex_area
│           │       └── zephyr                                                                    512   1.15%  - 
│           │           └── mbedtls_heap.c                                                        512   1.15%  - 
│           │               └── mbedtls_heap                                                      512   1.15%  0x20005147 bss
│           └── partition_manager                                                                   4   0.01%  - 
│               └── flash_map_partition_manager.c                                                   4   0.01%  - 
│                   └── flash_map                                                                   4   0.01%  0x20000b18 datas
└── ZEPHYR_BASE                                                                                 16343  36.84%  - 
    ├── arch                                                                                       25   0.06%  - 
    │   └── arm                                                                                    25   0.06%  - 
    │       └── core                                                                               25   0.06%  - 
    │           ├── mpu                                                                            21   0.05%  - 
    │           │   ├── arm_mpu.c                                                                   1   0.00%  - 
    │           │   │   └── static_regions_num                                                      1   0.00%  0x20004ea1 bss
    │           │   └── arm_mpu_v8_internal.h                                                      20   0.05%  - 
    │           │       └── dyn_reg_info                                                           20   0.05%  0x20003efc bss
    │           └── tls.c                                                                           4   0.01%  - 
    │               └── z_arm_tls_ptr                                                               4   0.01%  0x20003ef8 bss
    ├── drivers                                                                                   378   0.85%  - 
    │   ├── clock_control                                                                          94   0.21%  - 
    │   │   └── clock_control_nrf.c                                                                94   0.21%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000ed9 device_states
    │   │       ├── data                                                                           88   0.20%  0x20004440 bss
    │   │       └── hfclk_users                                                                     4   0.01%  0x20004498 bss
    │   ├── entropy                                                                                 4   0.01%  - 
    │   │   ├── entropy_bt_hci.c                                                                    2   0.00%  - 
    │   │   │   └── __devstate_dts_ord_3                                                            2   0.00%  0x20000edb device_states
    │   │   └── entropy_psa_crypto.c                                                                2   0.00%  - 
    │   │       └── __devstate_dts_ord_4                                                            2   0.00%  0x20000edd device_states
    │   ├── flash                                                                                  60   0.14%  - 
    │   │   ├── soc_flash_nrf_rram.c                                                               26   0.06%  - 
    │   │   │   ├── __devstate_dts_ord_122                                                          2   0.00%  0x20000edf device_states
    │   │   │   └── sem_lock                                                                       24   0.05%  0x2000449c bss
    │   │   └── spi_nor.c                                                                          34   0.08%  - 
    │   │       ├── __devstate_dts_ord_118                                                          2   0.00%  0x20000ee1 device_states
    │   │       └── spi_nor_0_data                                                                 32   0.07%  0x200044b4 bss
    │   ├── gpio                                                                                   42   0.09%  - 
    │   │   └── gpio_nrfx.c                                                                        42   0.09%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x20000ee5 device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x20000ee3 device_states
    │   │       ├── __devstate_dts_ord_23                                                           2   0.00%  0x20000ee7 device_states
    │   │       ├── gpio_nrfx_p0_data                                                              12   0.03%  0x200044ec bss
    │   │       ├── gpio_nrfx_p1_data                                                              12   0.03%  0x200044e0 bss
    │   │       └── gpio_nrfx_p2_data                                                              12   0.03%  0x200044d4 bss
    │   ├── serial                                                                                 12   0.03%  - 
    │   │   └── uart_nrfx_uarte.c                                                                  12   0.03%  - 
    │   │       ├── __devstate_dts_ord_102                                                          2   0.00%  0x20000ee9 device_states
    │   │       ├── uarte20_poll_in_byte                                                            1   0.00%  0x20004fe6 bss
    │   │       ├── uarte20_poll_out_byte                                                           1   0.00%  0x20004fe7 bss
    │   │       └── uarte_20_data                                                                   8   0.02%  0x200044f8 bss
    │   ├── spi                                                                                   138   0.31%  - 
    │   │   └── spi_nrfx_spim.c                                                                   138   0.31%  - 
    │   │       ├── __devstate_dts_ord_117                                                          2   0.00%  0x20000eeb device_states
    │   │       ├── spi_00_data                                                                   120   0.27%  0x20000c88 datas
    │   │       ├── spim_00_rx_buffer                                                               8   0.02%  0x20004fe8 bss
    │   │       └── spim_00_tx_buffer                                                               8   0.02%  0x20004ff0 bss
    │   └── timer                                                                                  28   0.06%  - 
    │       └── nrf_grtc_timer.c                                                                   28   0.06%  - 
    │           ├── int_mask                                                                        4   0.01%  0x20004500 bss
    │           ├── last_count                                                                      8   0.02%  0x20002a20 bss
    │           ├── lock                                                                            4   0.01%  0x20004504 bss
    │           └── system_clock_channel_data                                                      12   0.03%  0x20000d00 datas
    ├── kernel                                                                                   4530  10.21%  - 
    │   ├── condvar.c                                                                               4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x20004740 bss
    │   ├── init.c                                                                                321   0.72%  - 
    │   │   ├── z_idle_stacks                                                                     320   0.72%  0x200075f0 noinit
    │   │   └── z_sys_post_kernel                                                                   1   0.00%  0x20005347 bss
    │   ├── mempool.c                                                                            2072   4.67%  - 
    │   │   ├── _system_heap                                                                       24   0.05%  0x20000f70 k_heap_area
    │   │   └── kheap__system_heap                                                               2048   4.62%  0x20008d30 noinit
    │   ├── mutex.c                                                                                 4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x2000472c bss
    │   ├── poll.c                                                                                  4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x2000475c bss
    │   ├── sem.c                                                                                   4   0.01%  - 
    │   │   └── lock                                                                                4   0.01%  0x20004730 bss
    │   ├── system_work_q.c                                                                      2048   4.62%  - 
    │   │   └── sys_work_q_stack                                                                 2048   4.62%  0x20008530 noinit
    │   ├── timeout.c                                                                              24   0.05%  - 
    │   │   ├── announce_remaining                                                                  4   0.01%  0x20004754 bss
    │   │   ├── curr_tick                                                                           8   0.02%  0x20003c70 bss
    │   │   ├── timeout_list                                                                        8   0.02%  0x20000e84 datas
    │   │   └── timeout_lock                                                                        4   0.01%  0x20004758 bss
    │   ├── timeslicing.c                                                                          37   0.08%  - 
    │   │   ├── pending_current                                                                     4   0.01%  0x20004748 bss
    │   │   ├── slice_expired                                                                       1   0.00%  0x20005348 bss
    │   │   ├── slice_max_prio                                                                      4   0.01%  0x2000474c bss
    │   │   ├── slice_ticks                                                                         4   0.01%  0x20004750 bss
    │   │   └── slice_timeouts                                                                     24   0.05%  0x20003c58 bss
    │   └── work.c                                                                                 12   0.03%  - 
    │       ├── lock                                                                                4   0.01%  0x2000473c bss
    │       └── pending_cancels                                                                     8   0.02%  0x20004734 bss
    ├── lib                                                                                        40   0.09%  - 
    │   ├── libc                                                                                   32   0.07%  - 
    │   │   ├── common                                                                             12   0.03%  - 
    │   │   │   └── source                                                                         12   0.03%  - 
    │   │   │       └── stdlib                                                                     12   0.03%  - 
    │   │   │           └── malloc.c                                                               12   0.03%  - 
    │   │   │               └── z_malloc_heap                                                      12   0.03%  0x20003f14 bss
    │   │   └── picolibc                                                                           20   0.05%  - 
