-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002dbe4 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002dbf8 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x0002db94 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x0002dc48 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0002da97 text
│   ├── __l_vfprintf                                                                             1204   0.54%  0x00023785 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00023c39 text
│   ├── __udivmoddi4                                                                              668   0.30%  0x000004e9 text
│   ├── __ultoa_invert                                                                            172   0.08%  0x0002d9eb text
│   ├── _sw_isr_table                                                                            2168   0.97%  0x0002dc84 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x20000068 datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x00025e7b text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00031ead rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00031ea0 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00031e99 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00031ea7 rodata
│   ├── bt_dev                                                                                    376   0.17%  0x20000090 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00026b73 text
│   ├── chr.1                                                                                       4   0.00%  0x20000238 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200008c4 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002883d text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002eb80 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002eb90 rodata
│   ├── exit                                                                                       28   0.01%  0x00023605 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x0002d129 text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x0002d11f text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x0002d135 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x0002d12f text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x0002d123 text
│   ├── find_next                                                                                   6   0.00%  0x00026645 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x200005fc datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200005d8 datas
│   ├── hex.4                                                                                      17   0.01%  0x00031ed1 rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000bed datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00025965 text
│   ├── levels.0                                                                                   24   0.01%  0x0002f3b8 rodata
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x0002c067 text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x0002c10f text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x0002c18f text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x0002c1b5 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x0002c1b1 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x0002c117 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x0002ca77 text
│   ├── m_lut.0                                                                                    12   0.01%  0x0002e9e4 rodata
│   ├── m_lut.0                                                                                    12   0.01%  0x0002e9f8 rodata
│   ├── m_lut.2                                                                                    12   0.01%  0x0002e9cc rodata
│   ├── m_lut.3                                                                                    12   0.01%  0x0002e9d8 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002e850 rodata
│   ├── memcmp                                                                                     32   0.01%  0x0002d98f text
│   ├── memset                                                                                     16   0.01%  0x0002d97f text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x0002d79f text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x0002d7a3 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x0002d7a7 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x0002d7af text
│   ├── mpu_config                                                                                  8   0.00%  0x0002ecd8 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002ed04 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x0002ed50 rodata
│   ├── nrf_memcpy                                                                                268   0.12%  0x000234f9 text
│   ├── ops.0                                                                                      40   0.02%  0x0002ee64 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200005b0 datas
│   ├── ops.0                                                                                      40   0.02%  0x0002f038 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0002f104 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0002f0fc rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x0002ed68 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00027dfd text
│   ├── port_offset.1                                                                              16   0.01%  0x00034de8 rodata
│   ├── puts                                                                                       64   0.03%  0x00023621 text
│   ├── report_map.0                                                                               63   0.03%  0x0003100b rodata
│   ├── salt.0                                                                                     16   0.01%  0x00034322 rodata
│   ├── sdc_hci_cmd_vs_conn_update                                                                  4   0.00%  0x00029fff text
│   ├── smp_central_ident                                                                           4   0.00%  0x000269ff text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00026a03 text
│   ├── smp_security_request                                                                        4   0.00%  0x00026945 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00026a07 text
│   ├── snprintf                                                                                   88   0.04%  0x00023661 text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x0002a70b text
│   ├── stderr                                                                                      4   0.00%  0x0002ed00 rodata
│   ├── strcmp                                                                                     20   0.01%  0x000004b5 text
│   ├── strcpy                                                                                     16   0.01%  0x000004c9 text
│   ├── strlen                                                                                     16   0.01%  0x000004d9 text
│   ├── strncmp                                                                                    36   0.02%  0x0002d9af text
│   ├── strnlen                                                                                    24   0.01%  0x0002d9d3 text
│   ├── strtoul                                                                                   204   0.09%  0x000236b9 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00030900 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x000308d0 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x000308b0 rodata
│   ├── transitions.0                                                                              12   0.01%  0x0002f0d8 rodata
│   └── var_str.0                                                                                  16   0.01%  0x0002ed40 rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     58891  26.44%  - 
│       ├── ncs                                                                                 47017  21.11%  - 
│       │   └── ws-turkana                                                                      47017  21.11%  - 
│       │       └── logi_reference                                                              47017  21.11%  - 
│       │           └── p_hids_keyb                                                             47017  21.11%  - 
│       │               ├── build_nrf54l15_opt1                                                 43921  19.72%  - 
│       │               │   ├── nrfsoc                                                            212   0.10%  - 
│       │               │   │   └── libs                                                          212   0.10%  - 
│       │               │   │       ├── base                                                      120   0.05%  - 
│       │               │   │       │   └── include                                               120   0.05%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.05%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.05%  0x00019f35 text
│       │               │   │       └── soc                                                        92   0.04%  - 
│       │               │   │           └── src                                                    92   0.04%  - 
│       │               │   │               └── soc_config.c                                       92   0.04%  - 
│       │               │   │                   └── soc_config_init                                92   0.04%  0x0001aa99 text
│       │               │   └── stack                                                           43709  19.62%  - 
│       │               │       ├── libs                                                        42721  19.18%  - 
│       │               │       │   ├── hal                                                      5259   2.36%  - 
│       │               │       │   │   ├── include                                                24   0.01%  - 
│       │               │       │   │   │   └── hal_rcs.h                                          24   0.01%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS           6   0.00%  0x0002e9f0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS               6   0.00%  0x0002e9b8 rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         12   0.01%  0x0002e9c0 rodata
│       │               │       │   │   └── src                                                  5235   2.35%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x0002d031 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.20%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.04%  0x0001fd2d text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.04%  0x0001fde1 text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.04%  0x0001fd91 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x0001fd19 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.01%  0x0001fe79 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.02%  0x0001fe45 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x0002d047 text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.01%  0x0001fcf9 text
│       │               │       │   │       ├── hal_ccm.c                                         784   0.35%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         172   0.08%  0x0001fedd text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.21%  0x0001ff89 text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x00020155 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x0001fecd text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x00020199 text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x00020171 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.02%  0x0001fe99 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.06%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x000201d1 text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x000201e9 text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x000201a9 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.07%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x0002023d text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x0002022d text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.02%  0x00020299 text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.02%  0x00020265 text
│       │               │       │   │       ├── hal_rcs.c                                        3104   1.39%  - 
│       │               │       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x00020b71 text
│       │               │       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x00020b59 text
│       │               │       │   │       │   ├── hal_rcs_channel_to_mhz                         16   0.01%  0x0002061d text
│       │               │       │   │       │   ├── hal_rcs_chip_disable                          172   0.08%  0x0002091d text
│       │               │       │   │       │   ├── hal_rcs_chip_enable_now                       196   0.09%  0x00020831 text
│       │               │       │   │       │   ├── hal_rcs_configure                              56   0.03%  0x000207ed text
│       │               │       │   │       │   ├── hal_rcs_counter_values_on_isr_entry_get        24   0.01%  0x00020bf5 text
│       │               │       │   │       │   ├── hal_rcs_event_interface_set                    16   0.01%  0x00020a7d text
│       │               │       │   │       │   ├── hal_rcs_hcto_enable_and_set_absolute           80   0.04%  0x00020ac1 text
│       │               │       │   │       │   ├── hal_rcs_hcto_for_ifs_set                       72   0.03%  0x00020b11 text
│       │               │       │   │       │   ├── hal_rcs_init                                   24   0.01%  0x00020605 text
│       │               │       │   │       │   ├── hal_rcs_last_end_time_us_get                   16   0.01%  0x00020639 text
│       │               │       │   │       │   ├── hal_rcs_last_phy_get                           12   0.01%  0x0002062d text
│       │               │       │   │       │   ├── hal_rcs_last_rx_start_rem_time_us_get          20   0.01%  0x0002d06b text
│       │               │       │   │       │   ├── hal_rcs_last_rx_start_time_us_get              48   0.02%  0x00020649 text
│       │               │       │   │       │   ├── hal_rcs_last_tx_start_time_us_get              72   0.03%  0x00020679 text
│       │               │       │   │       │   ├── hal_rcs_on_event_end                          168   0.08%  0x000209c9 text
│       │               │       │   │       │   ├── hal_rcs_on_event_start                        180   0.08%  0x00020719 text
│       │               │       │   │       │   ├── hal_rcs_output_power_set                       12   0.01%  0x000207cd text
│       │               │       │   │       │   ├── hal_rcs_packet_start_to_address_end_time_us    16   0.01%  0x00020e29 text
│       │               │       │   │       │   ├── hal_rcs_pkt_buffer_configure                   52   0.02%  0x00020a8d text
│       │               │       │   │       │   ├── hal_rcs_radio_rx_chain_latency_ns              12   0.01%  0x00020e39 text
│       │               │       │   │       │   ├── hal_rcs_radio_start_absolute                   40   0.02%  0x000208f5 text
│       │               │       │   │       │   ├── hal_rcs_radio_switch_cfg_ifs_set               64   0.03%  0x00020ba5 text
│       │               │       │   │       │   ├── hal_rcs_radio_switch_stop                      16   0.01%  0x00020be5 text
│       │               │       │   │       │   ├── hal_rcs_rssi_sample_get                        24   0.01%  0x00020b8d text
│       │               │       │   │       │   ├── hal_rcs_set_access_addr                        20   0.01%  0x000207d9 text
│       │               │       │   │       │   ├── hal_rcs_set_crc_init_value                     12   0.01%  0x00020a71 text
│       │               │       │   │       │   ├── hal_rcs_set_radio_pcnf                         88   0.04%  0x000206c1 text
│       │               │       │   │       │   ├── hal_rcs_set_rf_channel_index                   12   0.01%  0x00020825 text
│       │               │       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_nonencrypted 12   0.01%  0x0002d07f text
│       │               │       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_try_encrypt 56   0.03%  0x00020e45 text
│       │               │       │   │       │   ├── hal_rcs_sig_rem_radio                         540   0.24%  0x00020c0d text
│       │               │       │   │       │   ├── m_apply_rf_channel_idx                         36   0.02%  0x0002047d text
│       │               │       │   │       │   ├── m_apply_tx_power                               52   0.02%  0x000203c5 text
│       │               │       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.02%  0x0002e990 rodata
│       │               │       │   │       │   ├── m_clear_fem                                    56   0.03%  0x00020445 text
│       │               │       │   │       │   ├── m_enable_shorts_for_trx_if_radio_params_are_ready 96   0.04%  0x00020365 text
│       │               │       │   │       │   ├── m_fem_activate_event                           20   0.01%  0x2000006c datas
│       │               │       │   │       │   ├── m_fem_deactivate_event                         20   0.01%  0x0002e97c rodata
│       │               │       │   │       │   ├── m_hal_rcs_phy_set                              48   0.02%  0x00020335 text
│       │               │       │   │       │   ├── m_hal_rcs_radio_start_absolute                284   0.13%  0x000204e9 text
│       │               │       │   │       │   ├── m_prepare_fem                                  76   0.03%  0x000203f9 text
│       │               │       │   │       │   ├── m_rac_reset                                    16   0.01%  0x000202cd text
│       │               │       │   │       │   ├── m_radio_start_after_delay_time_get             88   0.04%  0x000202dd text
│       │               │       │   │       │   └── m_settings_and_wa_for_rx_apply                 72   0.03%  0x000204a1 text
│       │               │       │   │       ├── hal_rcs_private.c                                 414   0.19%  - 
│       │               │       │   │       │   ├── hal_rcs_private_hcto_for_ifs_rxrx_calc         56   0.03%  0x00020fb1 text
│       │               │       │   │       │   ├── hal_rcs_private_hcto_for_ifs_txrx_calc         52   0.02%  0x00020f7d text
│       │               │       │   │       │   ├── hal_rcs_private_output_power_set              200   0.09%  0x00020e7d text
│       │               │       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxrx_calc   28   0.01%  0x0002d0a1 text
│       │               │       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxtx_calc   22   0.01%  0x0002d08b text
│       │               │       │   │       │   ├── hal_rcs_private_radio_enable_delay_txrx_calc   28   0.01%  0x00020f45 text
│       │               │       │   │       │   └── hal_rcs_private_radio_enable_delay_txtx_calc   28   0.01%  0x00020f61 text
│       │               │       │   │       └── hal_rcs_tx_power.c                                167   0.07%  - 
│       │               │       │   │           ├── hal_rcs_tx_power_split_get                    160   0.07%  0x00020fe9 text
│       │               │       │   │           └── m_tx_power_split_cache                          7   0.00%  0x20000080 datas
│       │               │       │   ├── hci                                                      1888   0.85%  - 
│       │               │       │   │   └── src                                                  1888   0.85%  - 
│       │               │       │   │       ├── hci.c                                             198   0.09%  - 
│       │               │       │   │       │   ├── hci_data_packet_put                            22   0.01%  0x00029b43 text
│       │               │       │   │       │   └── hci_packet_get                                176   0.08%  0x0001a271 text
│       │               │       │   │       ├── hci_data_coder.c                                  284   0.13%  - 
│       │               │       │   │       │   ├── hci_data_decode                                40   0.02%  0x00029b59 text
│       │               │       │   │       │   ├── hci_data_encode                               112   0.05%  0x00029b81 text
│       │               │       │   │       │   └── hci_iso_data_encode                           132   0.06%  0x00029bf1 text
│       │               │       │   │       ├── hci_ev_encoder.c                                  588   0.26%  - 
│       │               │       │   │       │   └── hci_ev_encode                                 588   0.26%  0x00029c75 text
│       │               │       │   │       ├── hci_event_mask.c                                  224   0.10%  - 
│       │               │       │   │       │   ├── hci_event_is_enabled                           60   0.03%  0x0001a349 text
│       │               │       │   │       │   ├── hci_event_le_is_enabled                        40   0.02%  0x0001a3c9 text
│       │               │       │   │       │   ├── hci_event_mask_le_set                          16   0.01%  0x0001a3b9 text
