-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std3.0.1\p_hids_base && C:\ncs\toolchains\0b393f9e1b\opt\bin\python.exe C:/ncs/v3.0.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std3.0.1/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v3.0.1/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std3.0.1/p_hids_base --workspace=C:/ncs/v3.0.1 -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── exit                                                                                       28   0.01%  0x000336c9 text
│   ├── find_next                                                                                   6   0.00%  0x000366ab text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000b0c datas
│   ├── gatt_conn_cb.0                                                                             36   0.01%  0x20000ae8 datas
│   ├── hex.4                                                                                      17   0.01%  0x0003e928 rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000e19 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x000359cf text
│   ├── levels.0                                                                                   24   0.01%  0x0003be7c rodata
│   ├── memcmp                                                                                     32   0.01%  0x00039e8f text
│   ├── memcpy                                                                                     26   0.01%  0x00039e65 text
│   ├── memset                                                                                     16   0.01%  0x00039e7f text
│   ├── mpsl_calibration_timer_handle                                                              28   0.01%  0x00011a51 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.01%  0x00011b49 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x000119b1 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.02%  0x00011985 text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.00%  0x000137b5 text
│   ├── mpsl_cx_register_callback                                                                  12   0.00%  0x000137c1 text
│   ├── mpsl_cx_release                                                                            12   0.00%  0x000137a9 text
│   ├── mpsl_cx_request                                                                            12   0.00%  0x0001379d text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.01%  0x0001366d text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x0001363d text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x00018455 text
│   ├── mpsl_fem_disable                                                                           12   0.00%  0x000111f9 text
│   ├── mpsl_fem_enable                                                                            12   0.00%  0x000111ed text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x00017d8b text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.00%  0x00011229 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.00%  0x00011211 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.00%  0x0001121d text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.00%  0x00011205 text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.00%  0x00011235 text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x00011241 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x00011255 text
│   ├── mpsl_init                                                                                 164   0.07%  0x0001324d text
│   ├── mpsl_is_initialized                                                                        12   0.00%  0x00013319 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x00018465 text
│   ├── mpsl_temperature_get                                                                      124   0.05%  0x00013445 text
│   ├── mpsl_timeslot_request                                                                     182   0.07%  0x000181e7 text
│   ├── mpsl_timeslot_session_close                                                                60   0.02%  0x000181ab text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.03%  0x00018165 text
│   ├── mpsl_timeslot_session_open                                                                124   0.05%  0x00011bdd text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.01%  0x0001130d text
│   ├── mpu_config                                                                                  8   0.00%  0x0003b668 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.00%  0x0003b694 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x0003b6e0 rodata
│   ├── ops.0                                                                                      40   0.02%  0x0003b7f4 rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000ac0 datas
│   ├── ops.0                                                                                      40   0.02%  0x0003b9c8 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0003bac4 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0003babc rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x0003b6f8 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0003811f text
│   ├── port_offset.1                                                                              16   0.01%  0x00041b63 rodata
│   ├── puts                                                                                       64   0.03%  0x000336e5 text
│   ├── report_map.0                                                                               63   0.03%  0x0003da92 rodata
│   ├── salt.0                                                                                     16   0.01%  0x00040d1a rodata
│   ├── sdc_build_revision_get                                                                     36   0.01%  0x00008379 text
│   ├── sdc_cfg_set                                                                               448   0.18%  0x00008135 text
│   ├── sdc_disable                                                                                36   0.01%  0x00008355 text
│   ├── sdc_enable                                                                                 96   0.04%  0x000082f5 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x00013f13 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x00013f05 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00008609 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x00013efb text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x00013f09 text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x00013f17 text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x000140b3 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x000140af text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x00014151 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x00014155 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x000140e5 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x00014119 text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x000140e1 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x00014121 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x000140f5 text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x00014105 text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x000140fd text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x000140f9 text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x000140cd text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x000140c1 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x000140ed text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x000140dd text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x00014131 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x00014135 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x000140f1 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x00014125 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x00014111 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x00014141 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x00014149 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x000140e9 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0001411d text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x00014129 text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x000140d1 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x000140d9 text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x000140c9 text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0001410d text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x0001414d text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x00014139 text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x000140b7 text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0001413d text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x00014145 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x000140c5 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0001412d text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x000140d5 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x00014115 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x00014069 text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.04%  0x00014005 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x00014079 text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x00014089 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x000140a7 text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x0001407d text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.00%  0x0001406d text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x00014085 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x000140ab text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x00013fd9 text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.02%  0x00013f9f text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.03%  0x00013f57 text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.02%  0x00013f1b text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x00013f53 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x00013ec7 text
│   ├── sdc_hci_get                                                                                32   0.01%  0x00013edb text
│   ├── sdc_init                                                                                  184   0.07%  0x0000807d text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00008441 text
│   ├── sdc_support_adv                                                                            40   0.02%  0x0000839d text
│   ├── sdc_support_dle_peripheral                                                                 28   0.01%  0x000083ed text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00008409 text
│   ├── sdc_support_peripheral                                                                     40   0.02%  0x000083c5 text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.01%  0x00008425 text
│   ├── smp_central_ident                                                                           4   0.00%  0x00036a65 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00036a69 text
│   ├── smp_security_request                                                                        4   0.00%  0x000369ab text
│   ├── smp_signing_info                                                                            4   0.00%  0x00036a6d text
│   ├── snprintf                                                                                   88   0.04%  0x00033725 text
│   ├── stderr                                                                                      4   0.00%  0x0003b690 rodata
│   ├── strcmp                                                                                     20   0.01%  0x00018633 text
│   ├── strcpy                                                                                     16   0.01%  0x00018647 text
│   ├── strlen                                                                                     16   0.01%  0x00018657 text
│   ├── strncmp                                                                                    36   0.01%  0x00039eaf text
│   ├── strnlen                                                                                    24   0.01%  0x00039ed3 text
│   ├── strtoul                                                                                   204   0.08%  0x0003377d text
│   ├── sx_curve_nistp256                                                                          12   0.00%  0x0003d3c4 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x0003d394 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x0003d374 rodata
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x000168db text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.05%  0x00008a5d text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x00016d69 text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.01%  0x000163e5 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x00015c95 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x00011d91 text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x00014737 text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x0001787d text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                               112   0.05%  0x0000d795 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x000152a3 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x00017d6f text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.05%  0x00018481 text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x000166e1 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.04%  0x00010c9d text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x00011d35 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x000178c3 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.00%  0x000114d5 text
│   ├── sym_2LBSTEHS3WY324JWFIWOVZ7UDTLOXPQO34H4NRY                                               116   0.05%  0x0000d6e5 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x00008ebd text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x0000fb19 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               234   0.10%  0x000156a9 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                28   0.01%  0x00010605 text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.00%  0x0001771f text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.02%  0x00014c31 text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               300   0.12%  0x0000da89 text
│   ├── sym_2RDISJXERNPMBLAROCL4JWHLKVABCMPSEI3SYLQ                                                24   0.01%  0x00017c65 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.01%  0x0001201d text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               636   0.26%  0x0000ebad text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x00016f45 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.01%  0x00017159 text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.00%  0x00016c57 text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.00%  0x0001567d text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.01%  0x0000bd79 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.01%  0x00010409 text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               212   0.09%  0x00010a45 text
│   ├── sym_32MURW7CSXICOYPMCVOPRARLMRLK4UASNCF4JWQ                                                14   0.01%  0x00017945 text
│   ├── sym_32TMQSVE6U4ANJKUXLQPGXGRIVQJQAN65IQXIPY                                                34   0.01%  0x00016fef text
│   ├── sym_33X4NJAF5ERGJDTOD7NIRDMR4KT4JWBGAGRR5WQ                                               156   0.06%  0x00016421 text
│   ├── sym_35JWAFJL2IEYRDNORVIQ7BBAS7FQNUVOFCLQNSQ                                                24   0.01%  0x000160b5 text
│   ├── sym_365Y77DXDRWJHR4QPTXJM46KZ7L557J533F2SNY                                               184   0.07%  0x0000d1d1 text
