-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_stdz1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_stdz1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_stdz1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000303d0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000303e0 rodata
│   ├── exit                                                                                       28   0.01%  0x00028981 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000368 datas
│   ├── gatt_conn_cb.0                                                                             32   0.01%  0x20000348 datas
│   ├── gatt_read_mult_vl_encode                                                                    4   0.00%  0x0002bb25 text
│   ├── hex.4                                                                                      17   0.01%  0x0003464c rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000731 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0002ada5 text
│   ├── levels.0                                                                                   24   0.01%  0x000315dc rodata
│   ├── llcp_pdu_decode_conn_param_rsp                                                             70   0.03%  0x000188d5 text
│   ├── llcp_pdu_decode_length_rsp                                                                 80   0.03%  0x00018aa5 text
│   ├── llcp_pdu_decode_phy_rsp                                                                    28   0.01%  0x000187b9 text
│   ├── lll_scan_reset                                                                              4   0.00%  0x0001bcd1 text
│   ├── m.10                                                                                       16   0.01%  0x2000051c datas
│   ├── m.11                                                                                       16   0.01%  0x2000052c datas
│   ├── m.6                                                                                        16   0.01%  0x200004dc datas
│   ├── m.7                                                                                        16   0.01%  0x200004ec datas
│   ├── m.8                                                                                        16   0.01%  0x200004fc datas
│   ├── m.9                                                                                        16   0.01%  0x2000050c datas
│   ├── memcmp                                                                                     32   0.01%  0x0002f4eb text
│   ├── memset                                                                                     16   0.01%  0x0002f4db text
│   ├── mfy.1                                                                                      16   0.01%  0x20000434 datas
│   ├── mfy.1                                                                                      16   0.01%  0x20000444 datas
│   ├── mfy.1                                                                                      16   0.01%  0x2000049c datas
│   ├── mfy.1                                                                                      16   0.01%  0x200003e4 datas
│   ├── mfy.1                                                                                      16   0.01%  0x200004ac datas
│   ├── mfy.2                                                                                      16   0.01%  0x200004bc datas
│   ├── mfy.3                                                                                      16   0.01%  0x20000454 datas
│   ├── mfy.3                                                                                      16   0.01%  0x200003f4 datas
│   ├── mfy.5                                                                                      16   0.01%  0x20000464 datas
│   ├── mfy.5                                                                                      16   0.01%  0x20000404 datas
│   ├── mfy.7                                                                                      16   0.01%  0x20000474 datas
│   ├── mfy.7                                                                                      16   0.01%  0x20000414 datas
│   ├── mfy.9                                                                                      16   0.01%  0x20000424 datas
│   ├── mfy_after_cen_offset_get.4                                                                 16   0.01%  0x200004cc datas
│   ├── mpu_config                                                                                  8   0.00%  0x00030440 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0003046c rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x000304b8 rodata
│   ├── ops.0                                                                                      40   0.02%  0x000305d4 rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000320 datas
│   ├── ops.0                                                                                      40   0.02%  0x00030828 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x000313c8 rodata
│   ├── parameters.0                                                                                8   0.00%  0x000313c0 rodata
│   ├── pdu_validate_clock_accuracy_rsp                                                            14   0.01%  0x00016b11 text
│   ├── pdu_validate_conn_param_rsp                                                                14   0.01%  0x00016b61 text
│   ├── pdu_validate_length_req                                                                    14   0.01%  0x00016b91 text
│   ├── pdu_validate_length_rsp                                                                    14   0.01%  0x00016ba1 text
│   ├── pdu_validate_min_used_chan_ind                                                             14   0.01%  0x00016bd1 text
│   ├── pdu_validate_pause_enc_rsp                                                                 14   0.01%  0x00016b31 text
│   ├── pdu_validate_per_init_feat_xchg                                                            14   0.01%  0x00016b51 text
│   ├── pdu_validate_phy_req                                                                       14   0.01%  0x00016bb1 text
│   ├── pdu_validate_phy_rsp                                                                       14   0.01%  0x00016bc1 text
│   ├── pdu_validate_ping_req                                                                      14   0.01%  0x00016b71 text
│   ├── pdu_validate_ping_rsp                                                                      14   0.01%  0x00016b81 text
│   ├── pdu_validate_reject_ind                                                                    14   0.01%  0x00016b41 text
│   ├── pdu_validate_unknown_rsp                                                                   14   0.01%  0x00016b21 text
│   ├── plat_str.2                                                                                 16   0.01%  0x000304d0 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002d77b text
│   ├── port_offset.1                                                                              16   0.01%  0x0003759e rodata
│   ├── puts                                                                                       64   0.03%  0x0002899d text
│   ├── radio_pkt_tx_set                                                                           12   0.01%  0x0001d539 text
│   ├── radio_rssi_status_reset                                                                     2   0.00%  0x0001d8b5 text
│   ├── radio_stop                                                                                  2   0.00%  0x0001d3f1 text
│   ├── radio_tmr_end_capture                                                                       2   0.00%  0x0001dc71 text
│   ├── salt.0                                                                                     16   0.01%  0x00036e08 rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x0002c353 text
│   ├── smp_pairing_req                                                                             4   0.00%  0x0002c357 text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002c34f text
│   ├── snprintf                                                                                   88   0.04%  0x000289dd text
│   ├── stdout                                                                                      4   0.00%  0x00030468 rodata
│   ├── strcmp                                                                                     20   0.01%  0x000004b5 text
│   ├── strcpy                                                                                     16   0.01%  0x000004c9 text
│   ├── strlen                                                                                     16   0.01%  0x000004d9 text
│   ├── strncmp                                                                                    36   0.02%  0x0002f50b text
│   ├── strnlen                                                                                    24   0.01%  0x0002f52f text
│   ├── strtoul                                                                                   204   0.09%  0x00028a35 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00032b24 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x00032af4 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x00032ad4 rodata
│   ├── transitions.0                                                                              12   0.01%  0x0003139c rodata
│   └── var_str.0                                                                                  16   0.01%  0x000304a8 rodata
├── OUTPUT_DIR                                                                                   1122   0.48%  - 
│   └── zephyr                                                                                   1122   0.48%  - 
│       ├── include                                                                                36   0.02%  - 
│       │   └── generated                                                                          36   0.02%  - 
│       │       └── zephyr                                                                         36   0.02%  - 
│       │           └── syscalls                                                                   36   0.02%  - 
│       │               └── kernel.h                                                               36   0.02%  - 
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                    16   0.01%  0x000032b1 text
│       │                   ├── k_mutex_unlock.constprop.0.isra.0                                  12   0.01%  0x000032c1 text
│       │                   ├── k_mutex_unlock.isra.0                                               4   0.00%  0x00029671 text
│       │                   └── k_sem_give                                                          4   0.00%  0x0002a2c3 text
│       ├── isr_tables.c                                                                         1084   0.47%  - 
│       │   └── _irq_vector_table                                                                1084   0.47%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x000295c9 text
├── WORKSPACE                                                                                   45048  19.46%  - 
│   ├── modules                                                                                 14523   6.27%  - 
│   │   ├── crypto                                                                               6000   2.59%  - 
│   │   │   ├── mbedtls                                                                           836   0.36%  - 
│   │   │   │   └── library                                                                       836   0.36%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                     836   0.36%  - 
│   │   │   │           ├── buffer_alloc_calloc_mutexed                                           296   0.13%  0x000252fd text
│   │   │   │           ├── buffer_alloc_free_mutexed                                             296   0.13%  0x00025425 text
│   │   │   │           ├── mbedtls_memory_buffer_alloc_init                                      120   0.05%  0x0002554d text
│   │   │   │           ├── verify_chain                                                           60   0.03%  0x000252c1 text
│   │   │   │           └── verify_header                                                          64   0.03%  0x00025281 text
│   │   │   └── oberon-psa-crypto                                                                5164   2.23%  - 
│   │   │       ├── include                                                                        72   0.03%  - 
│   │   │       │   └── psa                                                                        72   0.03%  - 
│   │   │       │       └── crypto_struct.h                                                        72   0.03%  - 
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x0002aa8f text
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x0002e08f text
│   │   │       │           └── psa_set_key_usage_flags.constprop.0                                20   0.01%  0x0002e3dd text
│   │   │       └── library                                                                      5092   2.20%  - 
│   │   │           ├── platform.c                                                                 56   0.02%  - 
│   │   │           │   ├── mbedtls_calloc                                                         12   0.01%  0x000255c5 text
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.00%  0x200006fc datas
│   │   │           │   ├── mbedtls_free                                                           12   0.01%  0x000255d1 text
│   │   │           │   ├── mbedtls_free_func                                                       4   0.00%  0x200006f8 datas
│   │   │           │   ├── mbedtls_platform_set_calloc_free                                       20   0.01%  0x000255dd text
│   │   │           │   └── platform_calloc_uninit                                                  4   0.00%  0x0002d777 text
│   │   │           ├── platform_util.c                                                            48   0.02%  - 
│   │   │           │   ├── mbedtls_platform_zeroize                                               24   0.01%  0x000255f1 text
│   │   │           │   ├── mbedtls_zeroize_and_free                                               20   0.01%  0x0002d77d text
│   │   │           │   └── memset_func                                                             4   0.00%  0x20000700 datas
│   │   │           ├── psa_crypto.c                                                             4048   1.75%  - 
│   │   │           │   ├── mbedtls_psa_crypto_free                                               144   0.06%  0x00025dc1 text
│   │   │           │   ├── psa_allocate_buffer_to_slot                                            38   0.02%  0x0002d971 text
│   │   │           │   ├── psa_crypto_init                                                       260   0.11%  0x00025e51 text
│   │   │           │   ├── psa_destroy_key                                                       160   0.07%  0x00025b91 text
│   │   │           │   ├── psa_export_key                                                         64   0.03%  0x0002da99 text
│   │   │           │   ├── psa_export_key_internal                                               110   0.05%  0x0002da2b text
│   │   │           │   ├── psa_export_public_key                                                  86   0.04%  0x0002dad9 text
│   │   │           │   ├── psa_fail_key_creation.constprop.0                                      48   0.02%  0x00025b61 text
│   │   │           │   ├── psa_finish_key_creation.constprop.0                                    84   0.04%  0x00025969 text
│   │   │           │   ├── psa_generate_key                                                      240   0.10%  0x0002dd25 text
│   │   │           │   ├── psa_generate_key_internal                                              34   0.01%  0x0002dd03 text
│   │   │           │   ├── psa_generate_random                                                    36   0.02%  0x00025d9d text
│   │   │           │   ├── psa_get_and_lock_key_slot_with_policy                                 220   0.10%  0x0002588d text
│   │   │           │   ├── psa_get_and_lock_transparent_key_slot_with_policy                      34   0.01%  0x0002d85d text
│   │   │           │   ├── psa_get_initialized                                                    76   0.03%  0x00025609 text
│   │   │           │   ├── psa_import_key                                                        364   0.16%  0x00025c31 text
│   │   │           │   ├── psa_import_key_into_slot                                               68   0.03%  0x0002d997 text
│   │   │           │   ├── psa_key_algorithm_permits                                             504   0.22%  0x00025695 text
│   │   │           │   ├── psa_mac_abort                                                          34   0.01%  0x0002db2f text
│   │   │           │   ├── psa_mac_compute                                                        26   0.01%  0x0002dc73 text
│   │   │           │   ├── psa_mac_compute_internal                                              148   0.06%  0x0002d87f text
│   │   │           │   ├── psa_mac_finalize_alg_and_key_validation.isra.0                        224   0.10%  0x000259bd text
│   │   │           │   ├── psa_mac_key_can_do                                                     64   0.03%  0x00025655 text
│   │   │           │   ├── psa_mac_setup                                                         134   0.06%  0x0002db51 text
│   │   │           │   ├── psa_mac_sign_finish                                                   110   0.05%  0x0002dc05 text
│   │   │           │   ├── psa_mac_sign_setup                                                      6   0.00%  0x0002dbd7 text
│   │   │           │   ├── psa_mac_update                                                         40   0.02%  0x0002dbdd text
│   │   │           │   ├── psa_raw_key_agreement                                                 118   0.05%  0x0002dc8d text
│   │   │           │   ├── psa_remove_key_data_from_memory                                        22   0.01%  0x0002d9db text
│   │   │           │   ├── psa_start_key_creation.constprop.0                                    196   0.08%  0x00025a9d text
│   │   │           │   ├── psa_validate_ecc_key_attr                                             184   0.08%  0x0002d791 text
│   │   │           │   ├── psa_validate_unstructured_key_bit_size                                 94   0.04%  0x0002d913 text
│   │   │           │   ├── psa_wipe_key_slot                                                      58   0.03%  0x0002d9f1 text
│   │   │           │   └── psa_wipe_tag_output_buffer                                             20   0.01%  0x0002d849 text
│   │   │           ├── psa_crypto_client.c                                                         8   0.00%  - 
│   │   │           │   └── psa_reset_key_attributes                                                8   0.00%  0x0002de15 text
│   │   │           ├── psa_crypto_slot_management.c                                              906   0.39%  - 
│   │   │           │   ├── psa_get_and_lock_key_slot                                             396   0.17%  0x000260b9 text
│   │   │           │   ├── psa_get_and_lock_key_slot_in_memory                                   108   0.05%  0x00025f85 text
│   │   │           │   ├── psa_get_key_slots_initialized                                          48   0.02%  0x00025f55 text
│   │   │           │   ├── psa_initialize_key_slots                                               16   0.01%  0x00025ff1 text
│   │   │           │   ├── psa_is_valid_key_id                                                    34   0.01%  0x0002de37 text
│   │   │           │   ├── psa_reserve_free_key_slot                                             132   0.06%  0x00026035 text
│   │   │           │   ├── psa_unregister_read                                                    42   0.02%  0x0002de59 text
│   │   │           │   ├── psa_unregister_read_under_mutex                                        60   0.03%  0x00026245 text
│   │   │           │   ├── psa_validate_key_location                                               4   0.00%  0x0002de83 text
│   │   │           │   ├── psa_validate_key_persistence                                           14   0.01%  0x0002de87 text
│   │   │           │   └── psa_wipe_all_key_slots                                                 52   0.02%  0x00026001 text
│   │   │           └── psa_crypto_slot_management.h                                               26   0.01%  - 
│   │   │               └── psa_register_read                                                      26   0.01%  0x0002de1d text
│   │   └── hal                                                                                  8523   3.68%  - 
│   │       └── nordic                                                                           8523   3.68%  - 
│   │           └── nrfx                                                                         8523   3.68%  - 
│   │               ├── drivers                                                                  7297   3.15%  - 
│   │               │   └── src                                                                  7297   3.15%  - 
│   │               │       ├── nrfx_clock.c                                                      864   0.37%  - 
│   │               │       │   ├── clock_stop                                                    260   0.11%  0x00020295 text
│   │               │       │   ├── nrfx_clock_enable                                              80   0.03%  0x000203b9 text
│   │               │       │   ├── nrfx_clock_init                                                32   0.01%  0x00020399 text
│   │               │       │   ├── nrfx_clock_start                                              268   0.12%  0x00020409 text
│   │               │       │   ├── nrfx_clock_stop                                                52   0.02%  0x00020515 text
│   │               │       │   └── nrfx_power_clock_irq_handler                                  172   0.07%  0x00020549 text
│   │               │       ├── nrfx_gpiote.c                                                    2907   1.26%  - 
│   │               │       │   ├── call_handler                                                   62   0.03%  0x0002d067 text
│   │               │       │   ├── get_pin_idx                                                    20   0.01%  0x0002061d text
│   │               │       │   ├── irq_handler                                                   424   0.18%  0x000208d1 text
│   │               │       │   ├── latch_pending_read_and_check                                   88   0.04%  0x00020749 text
│   │               │       │   ├── m_cb                                                          216   0.09%  0x200005c4 datas
│   │               │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x00021055 text
│   │               │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x00021065 text
│   │               │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.01%  0x00020f4d text
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x00020f35 text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        92   0.04%  0x00020e3d text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.01%  0x00020e21 text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x0002d21f text
│   │               │       │   ├── nrfx_gpiote_init                                              128   0.06%  0x00020e99 text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.01%  0x00020f19 text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   480   0.21%  0x00020b0d text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  308   0.13%  0x00020ced text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x0002d217 text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x0002d21b text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    240   0.10%  0x00020f65 text
│   │               │       │   ├── pin_has_trigger.isra.0                                         40   0.02%  0x000207e5 text
│   │               │       │   ├── pin_in_event_get                                              124   0.05%  0x00020831 text
│   │               │       │   ├── pin_in_use.isra.0                                              36   0.02%  0x000208ad text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.02%  0x0002080d text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.02%  0x000207c1 text
│   │               │       │   ├── pin_is_task_output                                             24   0.01%  0x0002d15d text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.01%  0x000207a1 text
│   │               │       │   ├── pin_trigger_disable                                            74   0.03%  0x0002d1cd text
│   │               │       │   ├── pin_uninit                                                    148   0.06%  0x00020a79 text
│   │               │       │   ├── ports                                                           3   0.00%  0x000375ae rodata
│   │               │       │   └── release_handler                                               148   0.06%  0x00020631 text
│   │               │       ├── nrfx_grtc.c                                                      1580   0.68%  - 
│   │               │       │   ├── cc_channel_prepare                                            112   0.05%  0x0002110d text
│   │               │       │   ├── m_cb                                                           84   0.04%  0x2000069c datas
