-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.327                                                                                  9   0.01%  0x0002be9f rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x0002be9c rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x0002c0f4 rodata
│   ├── CSWTCH.35                                                                                   4   0.01%  0x0002bed8 rodata
│   ├── CSWTCH.36                                                                                   4   0.01%  0x0002bd7a rodata
│   ├── CSWTCH.37                                                                                   4   0.01%  0x0002bedc rodata
│   ├── CSWTCH.38                                                                                   4   0.01%  0x0002bd76 rodata
│   ├── CSWTCH.380                                                                                  4   0.01%  0x0002be62 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x0002be6c rodata
│   ├── CSWTCH.390                                                                                  5   0.01%  0x0002be74 rodata
│   ├── CSWTCH.391                                                                                  5   0.01%  0x0002be6f rodata
│   ├── CSWTCH.392                                                                                  5   0.01%  0x0002be79 rodata
│   ├── CSWTCH.393                                                                                  5   0.01%  0x0002be7e rodata
│   ├── CSWTCH.40                                                                                   4   0.01%  0x0002c0ec rodata
│   ├── CSWTCH.41                                                                                   9   0.01%  0x0002be58 rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x0002c7c8 rodata
│   ├── CSWTCH.46                                                                                   4   0.01%  0x0002c0f0 rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x0002c450 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00031f35 rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x0002bd73 rodata
│   ├── CSWTCH.6                                                                                    4   0.01%  0x0002bde0 rodata
│   ├── CSWTCH.61                                                                                   8   0.01%  0x0002be3c rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x0002c118 rodata
│   ├── CSWTCH.64                                                                                   6   0.01%  0x0002c393 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x0002bd87 rodata
│   ├── CSWTCH.8123                                                                                15   0.02%  0x000315e7 rodata
│   ├── CSWTCH.8125                                                                                 9   0.01%  0x00031575 rodata
│   ├── CSWTCH.8128                                                                                 8   0.01%  0x000315f6 rodata
│   ├── CSWTCH.8620.lto_priv.0                                                                     36   0.05%  0x0002c57c rodata
│   ├── CSWTCH.94                                                                                   4   0.01%  0x0002c10c rodata
│   ├── CSWTCH.96                                                                                   4   0.01%  0x0002bd80 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000594 datas
│   ├── __compound_literal.0                                                                        8   0.01%  0x0002c6b4 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   0.90%  0x200038b8 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x0002e09c rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x0002e0f8 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002e11c rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x0002e148 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x0002e0f4 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x0002e118 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x0002e150 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x0002e144 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x0002e0e0 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x0002e130 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x0002e0d8 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x0002e128 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.01%  0x200007f0 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.01%  0x20000834 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x0002e0dc rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x0002e12c rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x0002e0cc rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x0002e0c8 rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x0002e0c4 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x0002e0a8 rodata
│   ├── __compound_literal.18                                                                       8   0.01%  0x20000620 datas
│   ├── __compound_literal.19                                                                       4   0.01%  0x0002e0c0 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000c65 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x0002e0f0 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x0002e114 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x0002e14c rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.01%  0x0002e140 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x0002e0bc rodata
│   ├── __compound_literal.21                                                                       4   0.01%  0x0002e0b8 rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x0002e0a4 rodata
│   ├── __compound_literal.23                                                                       8   0.01%  0x20000618 datas
│   ├── __compound_literal.24                                                                       4   0.01%  0x0002e0b4 rodata
│   ├── __compound_literal.25                                                                       4   0.01%  0x0002e0b0 rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x0002e0a0 rodata
│   ├── __compound_literal.27                                                                       8   0.01%  0x20000610 datas
│   ├── __compound_literal.28                                                                       4   0.01%  0x0002e0ac rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.01%  0x0002e0d0 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.01%  0x0002e0fc rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.01%  0x0002e120 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000c64 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.01%  0x20000800 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.01%  0x2000082c datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.01%  0x20000844 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.01%  0x0002e0ec rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.01%  0x0002e110 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.01%  0x0002e13c rodata
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000c60 datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.01%  0x0002e0e8 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.01%  0x0002e10c rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.01%  0x0002e138 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.01%  0x0002e0d4 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            36   0.05%  0x20000808 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.01%  0x0002e124 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.01%  0x200007f8 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.01%  0x0002e108 rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.01%  0x2000083c datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.01%  0x0002e0e4 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.01%  0x0002e134 rodata
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000c76 device_states
│   ├── __devstate_dts_ord_102                                                                      2   0.00%  0x20000c82 device_states
│   ├── __devstate_dts_ord_113.lto_priv.0                                                           2   0.00%  0x20000c72 device_states
│   ├── __devstate_dts_ord_117                                                                      2   0.00%  0x20000c7c device_states
│   ├── __devstate_dts_ord_118                                                                      2   0.00%  0x20000c7e device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000c78 device_states
│   ├── __devstate_dts_ord_122                                                                      2   0.00%  0x20000c70 device_states
│   ├── __devstate_dts_ord_23.lto_priv.0                                                            2   0.00%  0x20000c7a device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000c80 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000c74 device_states
│   ├── __devstate_dts_ord_57.lto_priv.0                                                            2   0.00%  0x20000c84 device_states
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.01%  0x00032da8 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.01%  0x00032c48 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.0                                               8   0.01%  0x00032db8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.1                                               8   0.01%  0x00033288 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3                                                          8   0.01%  0x00033240 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.01%  0x00033390 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1                                                          8   0.01%  0x000333d0 rodata
│   ├── __isr_table_entry_uarte_nrfx_isr_int_irq_83.1                                               8   0.01%  0x00033198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.01%  0x00032b68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.01%  0x00032b70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_538                                                    8   0.01%  0x00032b78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_539                                                    8   0.01%  0x00032b80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_540                                                    8   0.01%  0x00032b88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_541                                                    8   0.01%  0x00032b90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_542                                                    8   0.01%  0x00032b98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_543                                                    8   0.01%  0x00032ba0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_544                                                    8   0.01%  0x00032ba8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_545                                                    8   0.01%  0x00032bb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_546                                                    8   0.01%  0x00032bb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_547                                                    8   0.01%  0x00032bc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_548                                                    8   0.01%  0x00032bc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_549                                                    8   0.01%  0x00032bd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_550                                                    8   0.01%  0x00032bd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_551                                                    8   0.01%  0x00032be0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_552                                                    8   0.01%  0x00032be8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_553                                                    8   0.01%  0x00032bf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_554                                                    8   0.01%  0x00032bf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_555                                                    8   0.01%  0x00032c00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_556                                                    8   0.01%  0x00032c08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_557                                                    8   0.01%  0x00032c10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_558                                                    8   0.01%  0x00032c18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_559                                                    8   0.01%  0x00032c20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_560                                                    8   0.01%  0x00032c28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_561                                                    8   0.01%  0x00032c30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_562                                                    8   0.01%  0x00032c38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_563                                                    8   0.01%  0x00032c40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_564                                                    8   0.01%  0x00032c50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_565                                                    8   0.01%  0x00032c58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_566                                                    8   0.01%  0x00032c60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_567                                                    8   0.01%  0x00032c68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_568                                                    8   0.01%  0x00032c70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_569                                                    8   0.01%  0x00032c78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_570                                                    8   0.01%  0x00032c80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_571                                                    8   0.01%  0x00032c88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_572                                                    8   0.01%  0x00032c90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_573                                                    8   0.01%  0x00032c98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_574                                                    8   0.01%  0x00032ca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_575                                                    8   0.01%  0x00032ca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_576                                                    8   0.01%  0x00032cb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_577                                                    8   0.01%  0x00032cb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_578                                                    8   0.01%  0x00032cc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_579                                                    8   0.01%  0x00032cc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_580                                                    8   0.01%  0x00032cd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_581                                                    8   0.01%  0x00032cd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_582                                                    8   0.01%  0x00032ce0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_583                                                    8   0.01%  0x00032ce8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_584                                                    8   0.01%  0x00032cf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_585                                                    8   0.01%  0x00032cf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_586                                                    8   0.01%  0x00032d00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_587                                                    8   0.01%  0x00032d08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_588                                                    8   0.01%  0x00032d10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_589                                                    8   0.01%  0x00032d18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_590                                                    8   0.01%  0x00032d20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_591                                                    8   0.01%  0x00032d28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_592                                                    8   0.01%  0x00032d30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_593                                                    8   0.01%  0x00032d38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_594                                                    8   0.01%  0x00032d40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_595                                                    8   0.01%  0x00032d48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_596                                                    8   0.01%  0x00032d50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_597                                                    8   0.01%  0x00032d58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_598                                                    8   0.01%  0x00032d60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_599                                                    8   0.01%  0x00032d68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_600                                                    8   0.01%  0x00032d70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_601                                                    8   0.01%  0x00032d78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_602                                                    8   0.01%  0x00032d80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_603                                                    8   0.01%  0x00032d88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_604                                                    8   0.01%  0x00032d90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_605                                                    8   0.01%  0x00032d98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_606                                                    8   0.01%  0x00032da0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_607                                                    8   0.01%  0x00032db0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_608                                                    8   0.01%  0x00032dc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_609                                                    8   0.01%  0x00032dc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_610                                                    8   0.01%  0x00032dd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_611                                                    8   0.01%  0x00032dd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_612                                                    8   0.01%  0x00032de0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_613                                                    8   0.01%  0x00032de8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_614                                                    8   0.01%  0x00032df0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_615                                                    8   0.01%  0x00032df8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_616                                                    8   0.01%  0x00032e00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_617                                                    8   0.01%  0x00032e08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_618                                                    8   0.01%  0x00032e10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_619                                                    8   0.01%  0x00032e18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_620                                                    8   0.01%  0x00032e20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_621                                                    8   0.01%  0x00032e28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_622                                                    8   0.01%  0x00032e30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_623                                                    8   0.01%  0x00032e38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_624                                                    8   0.01%  0x00032e40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_625                                                    8   0.01%  0x00032e48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_626                                                    8   0.01%  0x00032e50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_627                                                    8   0.01%  0x00032e58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_628                                                    8   0.01%  0x00032e60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_629                                                    8   0.01%  0x00032e68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_630                                                    8   0.01%  0x00032e70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_631                                                    8   0.01%  0x00032e78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_632                                                    8   0.01%  0x00032e80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_633                                                    8   0.01%  0x00032e88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_634                                                    8   0.01%  0x00032e90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_635                                                    8   0.01%  0x00032e98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_636                                                    8   0.01%  0x00032ea0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_637                                                    8   0.01%  0x00032ea8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_638                                                    8   0.01%  0x00032eb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_639                                                    8   0.01%  0x00032eb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_640                                                    8   0.01%  0x00032ec0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_641                                                    8   0.01%  0x00032ec8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_642                                                    8   0.01%  0x00032ed0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_643                                                    8   0.01%  0x00032ed8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_644                                                    8   0.01%  0x00032ee0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_645                                                    8   0.01%  0x00032ee8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_646                                                    8   0.01%  0x00032ef0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_647                                                    8   0.01%  0x00032ef8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_648                                                    8   0.01%  0x00032f00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_649                                                    8   0.01%  0x00032f08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_650                                                    8   0.01%  0x00032f10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_651                                                    8   0.01%  0x00032f18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_652                                                    8   0.01%  0x00032f20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_653                                                    8   0.01%  0x00032f28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_654                                                    8   0.01%  0x00032f30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_655                                                    8   0.01%  0x00032f38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_656                                                    8   0.01%  0x00032f40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_657                                                    8   0.01%  0x00032f48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_658                                                    8   0.01%  0x00032f50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_659                                                    8   0.01%  0x00032f58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_660                                                    8   0.01%  0x00032f60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_661                                                    8   0.01%  0x00032f68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_662                                                    8   0.01%  0x00032f70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_663                                                    8   0.01%  0x00032f78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_664                                                    8   0.01%  0x00032f80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_665                                                    8   0.01%  0x00032f88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_666                                                    8   0.01%  0x00032f90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_667                                                    8   0.01%  0x00032f98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_668                                                    8   0.01%  0x00032fa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_669                                                    8   0.01%  0x00032fa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_670                                                    8   0.01%  0x00032fb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_671                                                    8   0.01%  0x00032fb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_672                                                    8   0.01%  0x00032fc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_673                                                    8   0.01%  0x00032fc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_674                                                    8   0.01%  0x00032fd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_675                                                    8   0.01%  0x00032fd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_676                                                    8   0.01%  0x00032fe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.01%  0x00032fe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.01%  0x00032ff0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.01%  0x00032ff8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.01%  0x00033000 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.01%  0x00033008 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.01%  0x00033010 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.01%  0x00033018 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.01%  0x00033020 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.01%  0x00033028 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.01%  0x00033030 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.01%  0x00033038 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.01%  0x00033040 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.01%  0x00033048 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.01%  0x00033050 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.01%  0x00033058 rodata
