-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.96                                                                                   4   0.00%  0x0002bd80 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000594 datas
│   ├── SystemInit                                                                                248   0.12%  0x0000e899 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x0002baec bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x0002baf4 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x0002390b text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x000013ad text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.01%  0x00001391 text
│   ├── __NVIC_SetPriority.lto_priv.0.lto_priv.0                                                   40   0.02%  0x000013d1 text
│   ├── __aeabi_memcpy                                                                             26   0.01%  0x0002b7e1 text
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002c6b4 rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x0002e09c rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x0002e0f8 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x0002e11c rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x0002e148 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x0002e0f4 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x0002e118 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x0002e150 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.00%  0x0002e144 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x0002e0e0 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x0002e130 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x0002e0d8 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x0002e128 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.00%  0x200007f0 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.00%  0x20000834 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x0002e0dc rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x0002e12c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002e0cc rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002e0c8 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002e0c4 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002e0a8 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000620 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002e0c0 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000c65 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x0002e0f0 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x0002e114 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x0002e14c rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.00%  0x0002e140 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002e0bc rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002e0b8 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002e0a4 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000618 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002e0b4 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002e0b0 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002e0a0 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000610 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002e0ac rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x0002e0d0 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.00%  0x0002e0fc rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.00%  0x0002e120 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000c64 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.00%  0x20000800 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.00%  0x2000082c datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.00%  0x20000844 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.00%  0x0002e0ec rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.00%  0x0002e110 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.00%  0x0002e13c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000c60 datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.00%  0x0002e0e8 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.00%  0x0002e10c rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.00%  0x0002e138 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.00%  0x0002e0d4 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            36   0.02%  0x20000808 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.00%  0x0002e124 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.00%  0x200007f8 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.00%  0x0002e108 rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.00%  0x2000083c datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.00%  0x0002e0e4 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.00%  0x0002e134 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002b948 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x0002b9ac device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x0002b9c0 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x0002b9e8 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x0002b9fc device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002b970 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x0002b9d4 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002b95c device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002b998 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002b984 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x0002b934 device_area
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000c76 device_states
│   ├── __devstate_dts_ord_102                                                                      2   0.00%  0x20000c82 device_states
│   ├── __devstate_dts_ord_113.lto_priv.0                                                           2   0.00%  0x20000c72 device_states
│   ├── __devstate_dts_ord_117                                                                      2   0.00%  0x20000c7c device_states
│   ├── __devstate_dts_ord_118                                                                      2   0.00%  0x20000c7e device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000c78 device_states
│   ├── __devstate_dts_ord_122                                                                      2   0.00%  0x20000c70 device_states
│   ├── __devstate_dts_ord_23.lto_priv.0                                                            2   0.00%  0x20000c7a device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000c80 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000c74 device_states
│   ├── __devstate_dts_ord_57.lto_priv.0                                                            2   0.00%  0x20000c84 device_states
│   ├── __file_str_put                                                                             16   0.01%  0x0002b83f text
│   ├── __init___device_dts_ord_10                                                                  8   0.00%  0x0002b884 initlevel
│   ├── __init___device_dts_ord_102                                                                 8   0.00%  0x0002b8bc initlevel
│   ├── __init___device_dts_ord_113                                                                 8   0.00%  0x0002b8e4 initlevel
│   ├── __init___device_dts_ord_117                                                                 8   0.00%  0x0002b8fc initlevel
│   ├── __init___device_dts_ord_118                                                                 8   0.00%  0x0002b924 initlevel
│   ├── __init___device_dts_ord_12                                                                  8   0.00%  0x0002b88c initlevel
│   ├── __init___device_dts_ord_122                                                                 8   0.00%  0x0002b904 initlevel
│   ├── __init___device_dts_ord_23                                                                  8   0.00%  0x0002b894 initlevel
│   ├── __init___device_dts_ord_3                                                                   8   0.00%  0x0002b8ac initlevel
│   ├── __init___device_dts_ord_4                                                                   8   0.00%  0x0002b8b4 initlevel
│   ├── __init___device_dts_ord_57                                                                  8   0.00%  0x0002b86c initlevel
│   ├── __init__psa_crypto_init                                                                     8   0.00%  0x0002b914 initlevel
│   ├── __init_bas_init                                                                             8   0.00%  0x0002b92c initlevel
│   ├── __init_init_mem_slab_obj_core_list                                                          8   0.00%  0x0002b874 initlevel
│   ├── __init_k_sys_work_q_init                                                                    8   0.00%  0x0002b8ec initlevel
│   ├── __init_long_wq_init                                                                         8   0.00%  0x0002b90c initlevel
│   ├── __init_malloc_prepare                                                                       8   0.00%  0x0002b8dc initlevel
│   ├── __init_mbedtls_heap_init                                                                    8   0.00%  0x0002b91c initlevel
│   ├── __init_mpsl_fem_api_init                                                                    8   0.00%  0x0002b89c initlevel
│   ├── __init_mpsl_lib_init_sys                                                                    8   0.00%  0x0002b8a4 initlevel
│   ├── __init_mpsl_low_prio_init                                                                   8   0.00%  0x0002b8f4 initlevel
│   ├── __init_nordicsemi_nrf54l_init                                                               8   0.00%  0x0002b864 initlevel
│   ├── __init_statics_init_pre                                                                     8   0.00%  0x0002b87c initlevel
│   ├── __init_sys_clock_driver_init                                                                8   0.00%  0x0002b8cc initlevel
│   ├── __init_uart_console_init                                                                    8   0.00%  0x0002b8c4 initlevel
│   ├── __init_xoshiro128_initialize                                                                8   0.00%  0x0002b8d4 initlevel
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.00%  0x00032da8 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.00%  0x00032c48 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.0                                               8   0.00%  0x00032db8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.1                                               8   0.00%  0x00033288 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3                                                          8   0.00%  0x00033240 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.00%  0x00033390 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1                                                          8   0.00%  0x000333d0 rodata
│   ├── __isr_table_entry_uarte_nrfx_isr_int_irq_83.1                                               8   0.00%  0x00033198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.00%  0x00032b68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.00%  0x00032b70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_538                                                    8   0.00%  0x00032b78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_539                                                    8   0.00%  0x00032b80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_540                                                    8   0.00%  0x00032b88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_541                                                    8   0.00%  0x00032b90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_542                                                    8   0.00%  0x00032b98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_543                                                    8   0.00%  0x00032ba0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_544                                                    8   0.00%  0x00032ba8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_545                                                    8   0.00%  0x00032bb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_546                                                    8   0.00%  0x00032bb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_547                                                    8   0.00%  0x00032bc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_548                                                    8   0.00%  0x00032bc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_549                                                    8   0.00%  0x00032bd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_550                                                    8   0.00%  0x00032bd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_551                                                    8   0.00%  0x00032be0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_552                                                    8   0.00%  0x00032be8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_553                                                    8   0.00%  0x00032bf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_554                                                    8   0.00%  0x00032bf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_555                                                    8   0.00%  0x00032c00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_556                                                    8   0.00%  0x00032c08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_557                                                    8   0.00%  0x00032c10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_558                                                    8   0.00%  0x00032c18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_559                                                    8   0.00%  0x00032c20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_560                                                    8   0.00%  0x00032c28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_561                                                    8   0.00%  0x00032c30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_562                                                    8   0.00%  0x00032c38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_563                                                    8   0.00%  0x00032c40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_564                                                    8   0.00%  0x00032c50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_565                                                    8   0.00%  0x00032c58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_566                                                    8   0.00%  0x00032c60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_567                                                    8   0.00%  0x00032c68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_568                                                    8   0.00%  0x00032c70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_569                                                    8   0.00%  0x00032c78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_570                                                    8   0.00%  0x00032c80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_571                                                    8   0.00%  0x00032c88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_572                                                    8   0.00%  0x00032c90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_573                                                    8   0.00%  0x00032c98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_574                                                    8   0.00%  0x00032ca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_575                                                    8   0.00%  0x00032ca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_576                                                    8   0.00%  0x00032cb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_577                                                    8   0.00%  0x00032cb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_578                                                    8   0.00%  0x00032cc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_579                                                    8   0.00%  0x00032cc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_580                                                    8   0.00%  0x00032cd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_581                                                    8   0.00%  0x00032cd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_582                                                    8   0.00%  0x00032ce0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_583                                                    8   0.00%  0x00032ce8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_584                                                    8   0.00%  0x00032cf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_585                                                    8   0.00%  0x00032cf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_586                                                    8   0.00%  0x00032d00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_587                                                    8   0.00%  0x00032d08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_588                                                    8   0.00%  0x00032d10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_589                                                    8   0.00%  0x00032d18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_590                                                    8   0.00%  0x00032d20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_591                                                    8   0.00%  0x00032d28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_592                                                    8   0.00%  0x00032d30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_593                                                    8   0.00%  0x00032d38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_594                                                    8   0.00%  0x00032d40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_595                                                    8   0.00%  0x00032d48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_596                                                    8   0.00%  0x00032d50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_597                                                    8   0.00%  0x00032d58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_598                                                    8   0.00%  0x00032d60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_599                                                    8   0.00%  0x00032d68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_600                                                    8   0.00%  0x00032d70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_601                                                    8   0.00%  0x00032d78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_602                                                    8   0.00%  0x00032d80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_603                                                    8   0.00%  0x00032d88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_604                                                    8   0.00%  0x00032d90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_605                                                    8   0.00%  0x00032d98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_606                                                    8   0.00%  0x00032da0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_607                                                    8   0.00%  0x00032db0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_608                                                    8   0.00%  0x00032dc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_609                                                    8   0.00%  0x00032dc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_610                                                    8   0.00%  0x00032dd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_611                                                    8   0.00%  0x00032dd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_612                                                    8   0.00%  0x00032de0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_613                                                    8   0.00%  0x00032de8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_614                                                    8   0.00%  0x00032df0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_615                                                    8   0.00%  0x00032df8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_616                                                    8   0.00%  0x00032e00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_617                                                    8   0.00%  0x00032e08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_618                                                    8   0.00%  0x00032e10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_619                                                    8   0.00%  0x00032e18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_620                                                    8   0.00%  0x00032e20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_621                                                    8   0.00%  0x00032e28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_622                                                    8   0.00%  0x00032e30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_623                                                    8   0.00%  0x00032e38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_624                                                    8   0.00%  0x00032e40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_625                                                    8   0.00%  0x00032e48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_626                                                    8   0.00%  0x00032e50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_627                                                    8   0.00%  0x00032e58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_628                                                    8   0.00%  0x00032e60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_629                                                    8   0.00%  0x00032e68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_630                                                    8   0.00%  0x00032e70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_631                                                    8   0.00%  0x00032e78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_632                                                    8   0.00%  0x00032e80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_633                                                    8   0.00%  0x00032e88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_634                                                    8   0.00%  0x00032e90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_635                                                    8   0.00%  0x00032e98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_636                                                    8   0.00%  0x00032ea0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_637                                                    8   0.00%  0x00032ea8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_638                                                    8   0.00%  0x00032eb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_639                                                    8   0.00%  0x00032eb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_640                                                    8   0.00%  0x00032ec0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_641                                                    8   0.00%  0x00032ec8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_642                                                    8   0.00%  0x00032ed0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_643                                                    8   0.00%  0x00032ed8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_644                                                    8   0.00%  0x00032ee0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_645                                                    8   0.00%  0x00032ee8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_646                                                    8   0.00%  0x00032ef0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_647                                                    8   0.00%  0x00032ef8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_648                                                    8   0.00%  0x00032f00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_649                                                    8   0.00%  0x00032f08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_650                                                    8   0.00%  0x00032f10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_651                                                    8   0.00%  0x00032f18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_652                                                    8   0.00%  0x00032f20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_653                                                    8   0.00%  0x00032f28 rodata
