-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat3\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat3/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat3/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002bfc4 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002bf14 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002bf40 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002bf5c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002bfc0 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002bf10 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002bf3c rodata
│   ├── __compound_literal.7                                                                       24   0.01%  0x200006b4 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002bfbc rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000670 datas
│   ├── __compound_literal.8                                                                        8   0.00%  0x200006a4 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0002bf58 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000814 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002bf0c rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002bf38 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002bfb8 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002901c device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x0002906c device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00029080 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x000290a8 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x000290bc device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00029008 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00029094 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00029030 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00029044 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00029058 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00028ff4 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00028eff text
│   ├── __l_vfprintf                                                                             1204   0.65%  0x00020b09 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00020fbd text
│   ├── __udivmoddi4                                                                              668   0.36%  0x00010ec7 text
│   ├── __ultoa_invert                                                                            172   0.09%  0x00028e53 text
│   ├── _sw_isr_table                                                                            2168   1.17%  0x000290d0 sw_isr_table
│   ├── att_exec_write_req                                                                          4   0.00%  0x00023d31 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0002c27f rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002c272 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0002c26b rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x0002c279 rodata
│   ├── bt_dev                                                                                    368   0.20%  0x200004a8 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x0002505f text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000a10 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x00027a37 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002a1d0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002a1e0 rodata
│   ├── exit                                                                                       28   0.02%  0x00020989 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x200007cc datas
│   ├── gatt_conn_cb.0                                                                             32   0.02%  0x200007ac datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x000235ad text
│   ├── levels.0                                                                                   24   0.01%  0x0002a968 rodata
│   ├── memcmp                                                                                     32   0.02%  0x00028df7 text
│   ├── memset                                                                                     16   0.01%  0x00028de7 text
│   ├── mpsl_calibration_timer_handle                                                              28   0.02%  0x0000a2cd text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.02%  0x0000a3c5 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x0000a22d text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.02%  0x0000a201 text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.01%  0x0000c00d text
│   ├── mpsl_cx_register_callback                                                                  12   0.01%  0x0000c019 text
│   ├── mpsl_cx_release                                                                            12   0.01%  0x0000c001 text
│   ├── mpsl_cx_request                                                                            12   0.01%  0x0000bff5 text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x0000bec5 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.03%  0x0000be95 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x00010cb5 text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x00009a85 text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x00009a79 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x000105eb text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x00009ab5 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x00009a9d text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x00009aa9 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x00009a91 text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x00009ac1 text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x00009acd text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x00009ae1 text
│   ├── mpsl_init                                                                                 164   0.09%  0x0000baa5 text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x0000bb71 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x00010cc5 text
│   ├── mpsl_temperature_get                                                                      124   0.07%  0x0000bc9d text
│   ├── mpsl_timeslot_request                                                                     182   0.10%  0x00010a47 text
│   ├── mpsl_timeslot_session_close                                                                60   0.03%  0x00010a0b text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.04%  0x000109c5 text
│   ├── mpsl_timeslot_session_open                                                                124   0.07%  0x0000a459 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.02%  0x00009b99 text
│   ├── mpu_config                                                                                  8   0.00%  0x0002a3fc rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002a428 rodata
│   ├── ops.0                                                                                      40   0.02%  0x0002a52c rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000784 datas
│   ├── ops.0                                                                                      40   0.02%  0x0002a700 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0002a7c4 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0002a7bc rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00026ff7 text
│   ├── port_offset.1                                                                              16   0.01%  0x0002c5c0 rodata
│   ├── puts                                                                                       64   0.03%  0x000209a5 text
│   ├── salt.0                                                                                     16   0.01%  0x0002c4ce rodata
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x00000b79 text
│   ├── sdc_cfg_set                                                                               448   0.24%  0x00000935 text
│   ├── sdc_disable                                                                                36   0.02%  0x00000b55 text
│   ├── sdc_enable                                                                                 96   0.05%  0x00000af5 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000c76b text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000c75d text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.02%  0x00000e09 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.01%  0x0000c753 text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.01%  0x0000c761 text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000c76f text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000c90b text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000c907 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000c9a9 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000c9ad text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000c93d text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000c971 text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000c939 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000c979 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000c94d text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000c95d text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x0000c955 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000c951 text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x0000c925 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000c919 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000c945 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000c935 text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000c989 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000c98d text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000c949 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000c97d text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000c969 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000c999 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0000c9a1 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000c941 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000c975 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000c981 text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x0000c929 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x0000c931 text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x0000c921 text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000c965 text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x0000c9a5 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000c991 text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.01%  0x0000c90f text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000c995 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000c99d text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000c91d text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000c985 text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x0000c92d text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000c96d text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000c8c1 text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.05%  0x0000c85d text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000c8d1 text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.02%  0x0000c8e1 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000c8ff text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x0000c8d5 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000c8c5 text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x0000c8dd text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000c903 text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000c831 text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.03%  0x0000c7f7 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.04%  0x0000c7af text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.03%  0x0000c773 text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000c7ab text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000c71f text
│   ├── sdc_hci_get                                                                                32   0.02%  0x0000c733 text
│   ├── sdc_init                                                                                  184   0.10%  0x0000087d text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000c41 text
│   ├── sdc_support_adv                                                                            40   0.02%  0x00000b9d text
│   ├── sdc_support_dle_peripheral                                                                 28   0.02%  0x00000bed text
│   ├── sdc_support_le_2m_phy                                                                      28   0.02%  0x00000c09 text
│   ├── sdc_support_peripheral                                                                     40   0.02%  0x00000bc5 text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.02%  0x00000c25 text
│   ├── smp_central_ident                                                                           4   0.00%  0x00024eeb text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00024eef text
│   ├── smp_security_request                                                                        4   0.00%  0x00024c35 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00024ef3 text
│   ├── snprintf                                                                                   88   0.05%  0x000209e5 text
│   ├── stderr                                                                                      4   0.00%  0x0002a424 rodata
│   ├── strcmp                                                                                     20   0.01%  0x00010e93 text
│   ├── strcpy                                                                                     16   0.01%  0x00010ea7 text
│   ├── strlen                                                                                     16   0.01%  0x00010eb7 text
│   ├── strncmp                                                                                    36   0.02%  0x00028e17 text
│   ├── strnlen                                                                                    24   0.01%  0x00028e3b text
│   ├── strtoul                                                                                   204   0.11%  0x00020a3d text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002beb0 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x0002be80 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x0002be60 rodata
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x0000f13b text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.07%  0x0000125d text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.02%  0x0000f5c9 text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.02%  0x0000ec45 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0000e4f5 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x0000a60d text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x0000cf97 text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x000100dd text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                               112   0.06%  0x00006021 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.03%  0x0000db03 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.02%  0x000105cf text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.07%  0x00010ce1 text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x0000ef41 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.05%  0x00009529 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x0000a5b1 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x00010123 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x00009d5d text
│   ├── sym_2LBSTEHS3WY324JWFIWOVZ7UDTLOXPQO34H4NRY                                               116   0.06%  0x00005f71 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x000016bd text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.02%  0x000083a5 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               234   0.13%  0x0000df09 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                28   0.02%  0x00008e91 text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.01%  0x0000ff7f text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.02%  0x0000d491 text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               300   0.16%  0x00006315 text
│   ├── sym_2RDISJXERNPMBLAROCL4JWHLKVABCMPSEI3SYLQ                                                24   0.01%  0x000104c5 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x0000a899 text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               636   0.34%  0x00007439 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x0000f7a5 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.02%  0x0000f9b9 text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x0000f4b7 text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.01%  0x0000dedd text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x00004605 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.02%  0x00008c95 text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               212   0.11%  0x000092d1 text
│   ├── sym_32MURW7CSXICOYPMCVOPRARLMRLK4UASNCF4JWQ                                                14   0.01%  0x000101a5 text
│   ├── sym_32TMQSVE6U4ANJKUXLQPGXGRIVQJQAN65IQXIPY                                                34   0.02%  0x0000f84f text
│   ├── sym_33X4NJAF5ERGJDTOD7NIRDMR4KT4JWBGAGRR5WQ                                               156   0.08%  0x0000ec81 text
│   ├── sym_35JWAFJL2IEYRDNORVIQ7BBAS7FQNUVOFCLQNSQ                                                24   0.01%  0x0000e915 text
│   ├── sym_365Y77DXDRWJHR4QPTXJM46KZ7L557J533F2SNY                                               184   0.10%  0x00005a5d text
│   ├── sym_372X2A5BDBSJL35RKML6DDYZEAY4VRQ7VSMHDEY                                                22   0.01%  0x0000fa57 text
│   ├── sym_374Y72IMERHMCB7SZ6ZDMMQPBXWC7SPEE3UJA6Y                                                24   0.01%  0x0000d0cb text
│   ├── sym_37NODBYTBKFFSSK63VRMJNBJWPSLOW2TI6JJ5VA                                               168   0.09%  0x00005779 text
│   ├── sym_3BQBYKVQGWCA6VF5GDIUVXGAPLPPXRSSEFO5TXA                                                14   0.01%  0x0000f023 text
│   ├── sym_3BV6HS2RZST6R6C5ZWOISO6OTZHTSW3BAFXBSVQ                                                72   0.04%  0x00005c6d text
│   ├── sym_3DXBFDJKO3IQEXOOHBMVXVTLDDG5FSS3TKAZNFY                                                68   0.04%  0x00004735 text
│   ├── sym_3EQBF4KEVW5KBEMORHZREVOLDY6BHUVLEHO7DGY                                                44   0.02%  0x0000186d text
