-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat9_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.00%  0x0002c178 rodata
│   ├── __compound_literal.1.lto_priv.4                                                             4   0.00%  0x0002c19c rodata
│   ├── __compound_literal.1.lto_priv.5                                                             4   0.00%  0x0002c1c8 rodata
│   ├── __compound_literal.10                                                                       8   0.00%  0x20000648 datas
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x0002c1f4 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x0002c164 rodata
│   ├── __compound_literal.10.lto_priv.2                                                            4   0.00%  0x0002c1b4 rodata
│   ├── __compound_literal.11                                                                      17   0.01%  0x0002cb28 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x0002c1d4 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x0002c15c rodata
│   ├── __compound_literal.11.lto_priv.2                                                            4   0.00%  0x0002c1ac rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.00%  0x20000afc datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.00%  0x200009f4 datas
│   ├── __compound_literal.12.lto_priv.2                                                            8   0.00%  0x20000ab8 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x0002c1f0 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x0002c160 rodata
│   ├── __compound_literal.13.lto_priv.2                                                            4   0.00%  0x0002c1b0 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002c1ec rodata
│   ├── __compound_literal.14.lto_priv.0                                                            4   0.00%  0x0002c150 rodata
│   ├── __compound_literal.15                                                                      36   0.02%  0x20000ad8 datas
│   ├── __compound_literal.15.lto_priv.0                                                            4   0.00%  0x0002c14c rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002c1e8 rodata
│   ├── __compound_literal.16.lto_priv.0                                                            4   0.00%  0x0002c148 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002c12c rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002c1e4 rodata
│   ├── __compound_literal.18                                                                       4   0.00%  0x0002c1d0 rodata
│   ├── __compound_literal.18.lto_priv.0                                                            8   0.00%  0x2000070c datas
│   ├── __compound_literal.19                                                                       8   0.00%  0x20000ad0 datas
│   ├── __compound_literal.19.lto_priv.0                                                            4   0.00%  0x0002c144 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002c11c rodata
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x0002c204 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x0002c174 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x0002c198 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.00%  0x0002c1c4 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002c1e0 rodata
│   ├── __compound_literal.20.lto_priv.0                                                            4   0.00%  0x0002c140 rodata
│   ├── __compound_literal.21.lto_priv.0                                                            4   0.00%  0x0002c13c rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002c128 rodata
│   ├── __compound_literal.23.lto_priv.0                                                            8   0.00%  0x20000704 datas
│   ├── __compound_literal.24.lto_priv.0                                                            4   0.00%  0x0002c138 rodata
│   ├── __compound_literal.25.lto_priv.0                                                            4   0.00%  0x0002c134 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002c124 rodata
│   ├── __compound_literal.27.lto_priv.0                                                            8   0.00%  0x200006fc datas
│   ├── __compound_literal.28.lto_priv.0                                                            4   0.00%  0x0002c130 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x20000b68 datas
│   ├── __compound_literal.3.lto_priv.1                                                            17   0.01%  0x0002cb17 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.00%  0x0002c1dc rodata
│   ├── __compound_literal.3.lto_priv.3                                                             4   0.00%  0x0002c154 rodata
│   ├── __compound_literal.3.lto_priv.4                                                             4   0.00%  0x0002c180 rodata
│   ├── __compound_literal.3.lto_priv.5                                                             4   0.00%  0x0002c1a4 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000674 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.00%  0x20000b0c datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.00%  0x20000a04 datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.00%  0x20000a30 datas
│   ├── __compound_literal.4.lto_priv.3                                                             8   0.00%  0x20000ac8 datas
│   ├── __compound_literal.5                                                                       17   0.01%  0x0002cb39 rodata
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.00%  0x0002c200 rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.00%  0x0002c170 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.00%  0x0002c194 rodata
│   ├── __compound_literal.5.lto_priv.3                                                             4   0.00%  0x0002c1c0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002c118 rodata
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.00%  0x0002c1fc rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.00%  0x0002c16c rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.00%  0x0002c190 rodata
│   ├── __compound_literal.6.lto_priv.3                                                             4   0.00%  0x0002c1bc rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x20000650 datas
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.00%  0x0002c1d8 rodata
│   ├── __compound_literal.7.lto_priv.1                                                             4   0.00%  0x0002c158 rodata
│   ├── __compound_literal.7.lto_priv.2                                                            36   0.02%  0x20000a0c datas
│   ├── __compound_literal.7.lto_priv.3                                                             4   0.00%  0x0002c1a8 rodata
│   ├── __compound_literal.8                                                                        4   0.00%  0x0002c114 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.00%  0x20000b04 datas
│   ├── __compound_literal.8.lto_priv.1                                                             8   0.00%  0x200009fc datas
│   ├── __compound_literal.8.lto_priv.2                                                             4   0.00%  0x0002c18c rodata
│   ├── __compound_literal.8.lto_priv.3                                                             8   0.00%  0x20000ac0 datas
│   ├── __compound_literal.9                                                                       17   0.01%  0x0002cb06 rodata
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.00%  0x0002c1f8 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.00%  0x0002c168 rodata
│   ├── __compound_literal.9.lto_priv.2                                                             4   0.00%  0x0002c1b8 rodata
│   ├── __dev_dt_meta_dts_ord_10.lto_priv.0                                                         4   0.00%  0x0002a37c rodata
│   ├── __dev_dt_meta_dts_ord_102.lto_priv.0                                                        4   0.00%  0x00029fb0 rodata
│   ├── __dev_dt_meta_dts_ord_113.lto_priv.0                                                        4   0.00%  0x0002a014 rodata
│   ├── __dev_dt_meta_dts_ord_117                                                                   4   0.00%  0x0002a3fc rodata
│   ├── __dev_dt_meta_dts_ord_118                                                                   4   0.00%  0x0002a454 rodata
│   ├── __dev_dt_meta_dts_ord_12                                                                    4   0.00%  0x0002a398 rodata
│   ├── __dev_dt_meta_dts_ord_122                                                                   4   0.00%  0x00029fe8 rodata
│   ├── __dev_dt_meta_dts_ord_23                                                                    4   0.00%  0x0002a3e0 rodata
│   ├── __dev_dt_meta_dts_ord_3                                                                     4   0.00%  0x0002a494 rodata
│   ├── __dev_dt_meta_dts_ord_4.lto_priv.0                                                          4   0.00%  0x0002a16c rodata
│   ├── __dev_dt_meta_dts_ord_57.lto_priv.0                                                         4   0.00%  0x0002a4a0 rodata
│   ├── __dev_dt_nodelabels_dts_ord_10.lto_priv.0                                                   8   0.00%  0x0002a360 rodata
│   ├── __dev_dt_nodelabels_dts_ord_102.lto_priv.0                                                  8   0.00%  0x00029f88 rodata
│   ├── __dev_dt_nodelabels_dts_ord_113.lto_priv.0                                                  8   0.00%  0x0002a00c rodata
│   ├── __dev_dt_nodelabels_dts_ord_117                                                             8   0.00%  0x0002a3c4 rodata
│   ├── __dev_dt_nodelabels_dts_ord_118                                                             8   0.00%  0x0002a44c rodata
│   ├── __dev_dt_nodelabels_dts_ord_12                                                              8   0.00%  0x0002a368 rodata
│   ├── __dev_dt_nodelabels_dts_ord_122                                                             8   0.00%  0x00029fe0 rodata
│   ├── __dev_dt_nodelabels_dts_ord_23                                                              8   0.00%  0x0002a3bc rodata
│   ├── __dev_dt_nodelabels_dts_ord_3                                                               8   0.00%  0x0002a48c rodata
│   ├── __dev_dt_nodelabels_dts_ord_4.lto_priv.0                                                    8   0.00%  0x0002a164 rodata
│   ├── __dev_dt_nodelabels_dts_ord_57.lto_priv.0                                                   8   0.00%  0x0002a498 rodata
│   ├── __device_dts_ord_10                                                                        24   0.01%  0x00029440 device_area
│   ├── __device_dts_ord_102                                                                       24   0.01%  0x00029488 device_area
│   ├── __device_dts_ord_113                                                                       24   0.01%  0x000294d0 device_area
│   ├── __device_dts_ord_117                                                                       24   0.01%  0x00029500 device_area
│   ├── __device_dts_ord_118                                                                       24   0.01%  0x00029518 device_area
│   ├── __device_dts_ord_12                                                                        24   0.01%  0x00029470 device_area
│   ├── __device_dts_ord_122                                                                       24   0.01%  0x000294e8 device_area
│   ├── __device_dts_ord_23                                                                        24   0.01%  0x00029458 device_area
│   ├── __device_dts_ord_3                                                                         24   0.01%  0x000294b8 device_area
│   ├── __device_dts_ord_4                                                                         24   0.01%  0x000294a0 device_area
│   ├── __device_dts_ord_57                                                                        24   0.01%  0x00029428 device_area
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000bb6 device_states
│   ├── __devstate_dts_ord_102.lto_priv.0                                                           2   0.00%  0x20000bae device_states
│   ├── __devstate_dts_ord_113.lto_priv.0                                                           2   0.00%  0x20000bb2 device_states
│   ├── __devstate_dts_ord_117                                                                      2   0.00%  0x20000bbc device_states
│   ├── __devstate_dts_ord_118                                                                      2   0.00%  0x20000bbe device_states
│   ├── __devstate_dts_ord_12                                                                       2   0.00%  0x20000bb8 device_states
│   ├── __devstate_dts_ord_122                                                                      2   0.00%  0x20000bb0 device_states
│   ├── __devstate_dts_ord_23                                                                       2   0.00%  0x20000bba device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000bc0 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000bb4 device_states
│   ├── __devstate_dts_ord_57.lto_priv.0                                                            2   0.00%  0x20000bc2 device_states
│   ├── __file_str_put                                                                             16   0.01%  0x0002932b text
│   ├── __init___device_dts_ord_10                                                                  8   0.00%  0x00029370 initlevel
│   ├── __init___device_dts_ord_102                                                                 8   0.00%  0x000293a8 initlevel
│   ├── __init___device_dts_ord_113                                                                 8   0.00%  0x000293d0 initlevel
│   ├── __init___device_dts_ord_117                                                                 8   0.00%  0x000293e8 initlevel
│   ├── __init___device_dts_ord_118                                                                 8   0.00%  0x00029410 initlevel
│   ├── __init___device_dts_ord_12                                                                  8   0.00%  0x00029378 initlevel
│   ├── __init___device_dts_ord_122                                                                 8   0.00%  0x000293f0 initlevel
│   ├── __init___device_dts_ord_23                                                                  8   0.00%  0x00029380 initlevel
│   ├── __init___device_dts_ord_3                                                                   8   0.00%  0x00029398 initlevel
│   ├── __init___device_dts_ord_4                                                                   8   0.00%  0x000293a0 initlevel
│   ├── __init___device_dts_ord_57                                                                  8   0.00%  0x00029358 initlevel
│   ├── __init__psa_crypto_init                                                                     8   0.00%  0x00029400 initlevel
│   ├── __init_bas_init                                                                             8   0.00%  0x00029420 initlevel
│   ├── __init_enable_shell_uart                                                                    8   0.00%  0x00029418 initlevel
│   ├── __init_init_mem_slab_obj_core_list                                                          8   0.00%  0x00029360 initlevel
│   ├── __init_k_sys_work_q_init                                                                    8   0.00%  0x000293e0 initlevel
│   ├── __init_long_wq_init                                                                         8   0.00%  0x000293f8 initlevel
│   ├── __init_malloc_prepare                                                                       8   0.00%  0x000293c8 initlevel
│   ├── __init_mbedtls_heap_init                                                                    8   0.00%  0x00029408 initlevel
│   ├── __init_mpsl_fem_api_init                                                                    8   0.00%  0x00029388 initlevel
│   ├── __init_mpsl_lib_init_sys                                                                    8   0.00%  0x00029390 initlevel
│   ├── __init_mpsl_low_prio_init                                                                   8   0.00%  0x000293d8 initlevel
│   ├── __init_nordicsemi_nrf54l_init                                                               8   0.00%  0x00029350 initlevel
│   ├── __init_statics_init_pre                                                                     8   0.00%  0x00029368 initlevel
│   ├── __init_sys_clock_driver_init                                                                8   0.00%  0x000293b8 initlevel
│   ├── __init_uart_console_init                                                                    8   0.00%  0x000293b0 initlevel
│   ├── __init_xoshiro128_initialize                                                                8   0.00%  0x000293c0 initlevel
│   ├── __isr_table_entry__isr_wrapper_irq_0                                                        4   0.00%  0x00000040 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_10                                                       4   0.00%  0x00000054 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_100                                                      4   0.00%  0x00000108 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_102                                                      4   0.00%  0x0000010c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_104                                                      4   0.00%  0x00000110 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_106                                                      4   0.00%  0x00000114 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_108                                                      4   0.00%  0x00000118 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_110                                                      4   0.00%  0x0000011c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_112                                                      4   0.00%  0x00000120 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_114                                                      4   0.00%  0x00000124 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_116                                                      4   0.00%  0x00000128 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_118                                                      4   0.00%  0x0000012c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_12                                                       4   0.00%  0x00000058 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_120                                                      4   0.00%  0x00000130 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_122                                                      4   0.00%  0x00000134 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_124                                                      4   0.00%  0x00000138 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_126                                                      4   0.00%  0x0000013c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_128                                                      4   0.00%  0x00000140 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_130                                                      4   0.00%  0x00000144 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_132                                                      4   0.00%  0x00000148 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_134                                                      4   0.00%  0x0000014c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_136                                                      4   0.00%  0x00000150 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_138                                                      4   0.00%  0x00000154 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_14                                                       4   0.00%  0x0000005c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_140                                                      4   0.00%  0x00000158 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_142                                                      4   0.00%  0x0000015c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_144                                                      4   0.00%  0x00000160 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_146                                                      4   0.00%  0x00000164 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_148                                                      4   0.00%  0x00000168 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_150                                                      4   0.00%  0x0000016c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_152                                                      4   0.00%  0x00000170 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_154                                                      4   0.00%  0x00000174 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_156                                                      4   0.00%  0x00000178 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_158                                                      4   0.00%  0x0000017c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_16                                                       4   0.00%  0x00000060 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_160                                                      4   0.00%  0x00000180 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_162                                                      4   0.00%  0x00000184 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_164                                                      4   0.00%  0x00000188 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_166                                                      4   0.00%  0x0000018c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_168                                                      4   0.00%  0x00000190 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_170                                                      4   0.00%  0x00000194 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_172                                                      4   0.00%  0x00000198 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_174                                                      4   0.00%  0x0000019c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_176                                                      4   0.00%  0x000001a0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_178                                                      4   0.00%  0x000001a4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_18                                                       4   0.00%  0x00000064 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_180                                                      4   0.00%  0x000001a8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_182                                                      4   0.00%  0x000001ac rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_184                                                      4   0.00%  0x000001b0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_186                                                      4   0.00%  0x000001b4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_188                                                      4   0.00%  0x000001b8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_190                                                      4   0.00%  0x000001bc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_192                                                      4   0.00%  0x000001c0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_194                                                      4   0.00%  0x000001c4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_196                                                      4   0.00%  0x000001c8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_198                                                      4   0.00%  0x000001cc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_2                                                        4   0.00%  0x00000044 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_20                                                       4   0.00%  0x00000068 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_200                                                      4   0.00%  0x000001d0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_202                                                      4   0.00%  0x000001d4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_204                                                      4   0.00%  0x000001d8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_206                                                      4   0.00%  0x000001dc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_208                                                      4   0.00%  0x000001e0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_210                                                      4   0.00%  0x000001e4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_212                                                      4   0.00%  0x000001e8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_214                                                      4   0.00%  0x000001ec rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_216                                                      4   0.00%  0x000001f0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_218                                                      4   0.00%  0x000001f4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_22                                                       4   0.00%  0x0000006c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_220                                                      4   0.00%  0x000001f8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_222                                                      4   0.00%  0x000001fc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_224                                                      4   0.00%  0x00000200 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_226                                                      4   0.00%  0x00000204 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_228                                                      4   0.00%  0x00000208 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_230                                                      4   0.00%  0x0000020c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_232                                                      4   0.00%  0x00000210 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_234                                                      4   0.00%  0x00000214 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_236                                                      4   0.00%  0x00000218 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_238                                                      4   0.00%  0x0000021c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_24                                                       4   0.00%  0x00000070 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_240                                                      4   0.00%  0x00000220 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_242                                                      4   0.00%  0x00000224 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_244                                                      4   0.00%  0x00000228 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_246                                                      4   0.00%  0x0000022c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_248                                                      4   0.00%  0x00000230 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_250                                                      4   0.00%  0x00000234 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_252                                                      4   0.00%  0x00000238 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_254                                                      4   0.00%  0x0000023c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_256                                                      4   0.00%  0x00000240 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_258                                                      4   0.00%  0x00000244 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_26                                                       4   0.00%  0x00000074 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_260                                                      4   0.00%  0x00000248 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_262                                                      4   0.00%  0x0000024c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_264                                                      4   0.00%  0x00000250 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_266                                                      4   0.00%  0x00000258 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_268                                                      4   0.00%  0x0000025c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_270                                                      4   0.00%  0x00000260 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_272                                                      4   0.00%  0x00000264 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_274                                                      4   0.00%  0x0000026c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_276                                                      4   0.00%  0x00000270 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_278                                                      4   0.00%  0x00000274 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_28                                                       4   0.00%  0x00000078 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_280                                                      4   0.00%  0x00000278 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_282                                                      4   0.00%  0x0000027c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_284                                                      4   0.00%  0x00000280 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_286                                                      4   0.00%  0x00000284 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_288                                                      4   0.00%  0x00000288 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_290                                                      4   0.00%  0x0000028c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_292                                                      4   0.00%  0x00000290 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_294                                                      4   0.00%  0x00000294 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_296                                                      4   0.00%  0x00000298 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_298                                                      4   0.00%  0x0000029c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_30                                                       4   0.00%  0x0000007c rom_start
