-- west build: running target rom_report
[1/10] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/10] Generating ../../zephyr/include/generated/ncs_commit.h
[3/10] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/vturkana/nrf/lib/boot_banner/banner.c.obj
[4/10] Linking C static library zephyr\libzephyr.a
[5/10] Linking C executable zephyr\zephyr_pre0.elf
[6/10] Generating linker.cmd
[7/10] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[8/10] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[9/10] Linking C executable zephyr\zephyr.elf
Memory region         Used Size  Region Size  %age Used
           FLASH:      241636 B      1420 KB     16.62%
             RAM:       37200 B       188 KB     19.32%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf for board: nrf54l15dk
[9/10] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034f24 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034f94 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000ea5 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034f04 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034f20 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034f90 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00034f00 rodata
│   ├── __compound_literal.7                                                                       36   0.01%  0x20000aec datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x00034f8c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000adc datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00034f1c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000c7c datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00034efc rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x00034f88 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00031e50 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x00031ea0 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00031eb4 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00031edc device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00031ef0 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00031e3c device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00031ec8 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00031e64 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00031e78 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00031e8c device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00031e28 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00031d35 text
│   ├── __l_vfprintf                                                                             1204   0.50%  0x0002b805 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0002bcb9 text
│   ├── __udivmoddi4                                                                              668   0.28%  0x00011a43 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x00031c89 text
│   ├── _sw_isr_table                                                                            2168   0.90%  0x00031f04 sw_isr_table
│   ├── att_exec_write_req                                                                          4   0.00%  0x0002df1f text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0003648b rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0003647e rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00036477 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00036485 rodata
│   ├── bt_dev                                                                                    376   0.16%  0x200006b8 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x0002ec17 text
│   ├── chr.1                                                                                       4   0.00%  0x20000860 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000e78 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x000308fd text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000331a0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000331b0 rodata
│   ├── exit                                                                                       28   0.01%  0x0002b685 text
│   ├── find_next                                                                                   6   0.00%  0x0002e6e9 text
│   ├── flags.0                                                                                     1   0.00%  0x20000eb4 datas
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000c28 datas
│   ├── gatt_conn_cb.0                                                                             40   0.02%  0x20000c00 datas
│   ├── hex.4                                                                                      17   0.01%  0x000364af rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000eb6 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0002da09 text
│   ├── levels.0                                                                                   24   0.01%  0x0003396c rodata
│   ├── memcmp                                                                                     32   0.01%  0x00031c2d text
│   ├── memset                                                                                     16   0.01%  0x00031c1d text
│   ├── mpsl_calibration_timer_handle                                                              28   0.01%  0x0000a685 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.01%  0x0000a77d text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x0000a5e5 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.02%  0x0000a5b9 text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.00%  0x0000c3c5 text
│   ├── mpsl_cx_register_callback                                                                  12   0.00%  0x0000c3d1 text
│   ├── mpsl_cx_release                                                                            12   0.00%  0x0000c3b9 text
│   ├── mpsl_cx_request                                                                            12   0.00%  0x0000c3ad text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.01%  0x0000c27d text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x0000c24d text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x00011831 text
│   ├── mpsl_fem_disable                                                                           12   0.00%  0x00009e3d text
│   ├── mpsl_fem_enable                                                                            12   0.00%  0x00009e31 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x00011167 text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.00%  0x00009e6d text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.00%  0x00009e55 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.00%  0x00009e61 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.00%  0x00009e49 text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.00%  0x00009e79 text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x00009e85 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x00009e99 text
│   ├── mpsl_init                                                                                 164   0.07%  0x0000be5d text
│   ├── mpsl_is_initialized                                                                        12   0.00%  0x0000bf29 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x00011841 text
│   ├── mpsl_temperature_get                                                                      124   0.05%  0x0000c055 text
│   ├── mpsl_timeslot_request                                                                     182   0.08%  0x000115c3 text
│   ├── mpsl_timeslot_session_close                                                                60   0.02%  0x00011587 text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.03%  0x00011541 text
│   ├── mpsl_timeslot_session_open                                                                124   0.05%  0x0000a811 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.01%  0x00009f51 text
│   ├── mpu_config                                                                                  8   0.00%  0x000332f8 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.00%  0x00033324 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x00033370 rodata
│   ├── ops.0                                                                                      40   0.02%  0x0003348c rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000bd8 datas
│   ├── ops.0                                                                                      40   0.02%  0x00033660 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0003372c rodata
│   ├── parameters.0                                                                                8   0.00%  0x00033724 rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00033388 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002febd text
│   ├── port_offset.1                                                                              16   0.01%  0x000394c2 rodata
│   ├── puts                                                                                       64   0.03%  0x0002b6a1 text
│   ├── report_map.0                                                                               63   0.03%  0x000355bf rodata
│   ├── salt.0                                                                                     16   0.01%  0x00038a06 rodata
│   ├── sdc_build_revision_get                                                                     36   0.01%  0x00000b9d text
│   ├── sdc_cfg_set                                                                               448   0.19%  0x00000959 text
│   ├── sdc_disable                                                                                36   0.01%  0x00000b79 text
│   ├── sdc_enable                                                                                 96   0.04%  0x00000b19 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000cb23 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000cb15 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000e55 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x0000cb0b text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x0000cb19 text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000cb27 text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000ccfd text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000ccf9 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000cda3 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000cda7 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000cd2f text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000cd63 text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000cd2b text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000cd6b text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000cd3f text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000cd4f text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x0000cd47 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000cd43 text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x0000cd17 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000cd0b text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000cd37 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000cd27 text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000cd7b text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000cd7f text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000cd3b text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000cd6f text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000cd5b text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000cd8b text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0000cd93 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000cd33 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000cd67 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000cd73 text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x0000cd1b text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x0000cd23 text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x0000cd13 text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000cd57 text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x0000cd9b text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000cd83 text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x0000cd01 text
│   ├── sdc_hci_cmd_le_set_host_feature                                                             4   0.00%  0x0000cd97 text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000cd87 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000cd8f text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000cd0f text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000cd77 text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x0000cd1f text
│   ├── sdc_hci_cmd_le_subrate_request                                                              4   0.00%  0x0000cd9f text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000cd5f text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000ccb3 text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.04%  0x0000cc4f text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000ccc3 text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x0000ccd3 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000ccf1 text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x0000ccc7 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.00%  0x0000ccb7 text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x0000cccf text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000ccf5 text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000cbe9 text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.02%  0x0000cbaf text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.03%  0x0000cb67 text
│   ├── sdc_hci_cmd_vs_zephyr_read_tx_power                                                        22   0.01%  0x0000cc39 text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.02%  0x0000cb2b text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000cb63 text
│   ├── sdc_hci_cmd_vs_zephyr_write_tx_power                                                       36   0.01%  0x0000cc15 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000cad7 text
│   ├── sdc_hci_get                                                                                32   0.01%  0x0000caeb text
│   ├── sdc_init                                                                                  184   0.08%  0x000008a1 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000c8d text
│   ├── sdc_support_adv                                                                            40   0.02%  0x00000bc1 text
│   ├── sdc_support_connection_subrating_peripheral                                                40   0.02%  0x00000c65 text
│   ├── sdc_support_dle_peripheral                                                                 28   0.01%  0x00000c11 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000c2d text
│   ├── sdc_support_peripheral                                                                     40   0.02%  0x00000be9 text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.01%  0x00000c49 text
│   ├── smp_central_ident                                                                           4   0.00%  0x0002eaa3 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x0002eaa7 text
│   ├── smp_security_request                                                                        4   0.00%  0x0002e9e9 text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002eaab text
│   ├── snprintf                                                                                   88   0.04%  0x0002b6e1 text
│   ├── stderr                                                                                      4   0.00%  0x00033320 rodata
│   ├── strcmp                                                                                     20   0.01%  0x00011a0f text
│   ├── strcpy                                                                                     16   0.01%  0x00011a23 text
│   ├── strlen                                                                                     16   0.01%  0x00011a33 text
│   ├── strncmp                                                                                    36   0.01%  0x00031c4d text
│   ├── strnlen                                                                                    24   0.01%  0x00031c71 text
│   ├── strtoul                                                                                   204   0.08%  0x0002b739 text
│   ├── sx_curve_nistp256                                                                          12   0.00%  0x00034eb4 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x00034e84 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x00034e64 rodata
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x0000f813 text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.05%  0x000012a9 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x0000fd13 text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.01%  0x0000f31d text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0000ebcd text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x0000a9c5 text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x0000d3af text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x0001082b text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                               112   0.05%  0x00006251 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x0000df5b text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x0001114b text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.05%  0x0001185d text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x0000f619 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.04%  0x000098e1 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x0000a969 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x00010871 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.00%  0x0000a115 text
│   ├── sym_2LBSTEHS3WY324JWFIWOVZ7UDTLOXPQO34H4NRY                                               116   0.05%  0x000061a1 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x00001709 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x0000875d text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               234   0.10%  0x0000e403 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                28   0.01%  0x00009249 text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.00%  0x000106c9 text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.02%  0x0000d8e9 text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               300   0.12%  0x00006545 text
│   ├── sym_2RDISJXERNPMBLAROCL4JWHLKVABCMPSEI3SYLQ                                                24   0.01%  0x00010c17 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.01%  0x0000ac51 text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               636   0.26%  0x00007669 text
│   ├── sym_2SLZWIPHIR5CSBV7A6HDAQTXL3ZUSMVODVKNZ4Y                                                20   0.01%  0x00010cfd text
