-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat3\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat3/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat3/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x0000e7f9 text
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x00034d9d text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00038040 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x000369d4 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003803c rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00038020 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0003801c rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000910 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00038018 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00038014 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00038010 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0003800c rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00038008 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x200008f0 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00038004 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00038038 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00038000 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00037ffc rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00037ff8 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200008e8 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00037ff4 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00037ff0 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00037fec rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200008e0 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00037fe8 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00038034 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000920 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00038030 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003802c rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00038028 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000918 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00038024 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00034fec device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x0003503c device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00035050 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00035078 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x0003508c device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00034fd8 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00035064 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00035000 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00035014 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00035028 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00034fc4 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00034ecf text
│   ├── __l_vfprintf                                                                             1204   0.47%  0x0002e29d text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0002e751 text
│   ├── __udivmoddi4                                                                              668   0.26%  0x00013b05 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x00034e23 text
│   ├── _sw_isr_table                                                                            2168   0.85%  0x000350a0 sw_isr_table
│   ├── att_confirm                                                                                 4   0.00%  0x00030e61 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x00030a0b text
│   ├── att_handle_exec_write_rsp                                                                   4   0.00%  0x00030e5d text
│   ├── att_handle_find_type_rsp                                                                    4   0.00%  0x00030e39 text
│   ├── att_handle_prepare_write_rsp                                                                4   0.00%  0x00030e59 text
│   ├── att_handle_read_blob_rsp                                                                    4   0.00%  0x00030e45 text
│   ├── att_handle_read_group_rsp                                                                   4   0.00%  0x00030e51 text
│   ├── att_handle_read_mult_rsp                                                                    4   0.00%  0x00030e49 text
│   ├── att_handle_read_mult_vl_rsp                                                                 4   0.00%  0x00030e4d text
│   ├── att_handle_read_rsp                                                                         4   0.00%  0x00030e41 text
│   ├── att_handle_read_type_rsp                                                                    4   0.00%  0x00030e3d text
│   ├── att_handle_write_rsp                                                                        4   0.00%  0x00030e55 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00039ae6 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00039ad9 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00039ae0 rodata
│   ├── bt_dev                                                                                    448   0.18%  0x20000588 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00031c87 text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000b14 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x00033a97 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00036320 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00036330 rodata
│   ├── exit                                                                                       28   0.01%  0x0002e11d text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x200008d0 datas
│   ├── gatt_conn_cb.0                                                                             32   0.01%  0x200008b0 datas
│   ├── gatt_read_mult_vl_encode                                                                    4   0.00%  0x00031243 text
│   ├── hex.4                                                                                      17   0.01%  0x00039aec rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000b41 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x000304c3 text
│   ├── levels.0                                                                                   24   0.01%  0x00036a64 rodata
│   ├── memcmp                                                                                     32   0.01%  0x00034dc7 text
│   ├── memset                                                                                     16   0.01%  0x00034db7 text
│   ├── mpsl_calibration_timer_handle                                                              28   0.01%  0x0000ca79 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.01%  0x0000cb71 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x0000c9d9 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.02%  0x0000c9ad text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.00%  0x0000e799 text
│   ├── mpsl_cx_register_callback                                                                  12   0.00%  0x0000e7a5 text
│   ├── mpsl_cx_release                                                                            12   0.00%  0x0000e78d text
│   ├── mpsl_cx_request                                                                            12   0.00%  0x0000e781 text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.01%  0x0000e651 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x0000e621 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x00013957 text
│   ├── mpsl_fem_disable                                                                           12   0.00%  0x0000c231 text
│   ├── mpsl_fem_enable                                                                            12   0.00%  0x0000c225 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x0001328d text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.00%  0x0000c261 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.00%  0x0000c249 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.00%  0x0000c255 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.00%  0x0000c23d text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.00%  0x0000c26d text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x0000c279 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x0000c28d text
│   ├── mpsl_init                                                                                 164   0.06%  0x0000e231 text
│   ├── mpsl_is_initialized                                                                        12   0.00%  0x0000e2fd text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x00013967 text
│   ├── mpsl_temperature_get                                                                      124   0.05%  0x0000e429 text
│   ├── mpsl_timeslot_request                                                                     182   0.07%  0x000136e9 text
│   ├── mpsl_timeslot_session_close                                                                60   0.02%  0x000136ad text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.03%  0x00013667 text
│   ├── mpsl_timeslot_session_open                                                                124   0.05%  0x0000cc05 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.01%  0x0000c345 text
│   ├── mpu_config                                                                                  8   0.00%  0x00036390 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.00%  0x000363bc rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x00036408 rodata
│   ├── ops.0                                                                                      40   0.02%  0x00036524 rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000888 datas
│   ├── ops.0                                                                                      40   0.02%  0x00036778 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x00036844 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0003683c rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00036420 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00033057 text
│   ├── port_offset.1                                                                              16   0.01%  0x0003ccd4 rodata
│   ├── puts                                                                                       64   0.03%  0x0002e139 text
│   ├── salt.0                                                                                     16   0.01%  0x0003c272 rodata
│   ├── sdc_build_revision_get                                                                     36   0.01%  0x00000b81 text
│   ├── sdc_cfg_set                                                                               448   0.18%  0x0000093d text
│   ├── sdc_disable                                                                                36   0.01%  0x00000b5d text
│   ├── sdc_enable                                                                                 96   0.04%  0x00000afd text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000eef7 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000eee9 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000e01 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x0000eedf text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x0000eeed text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000eefb text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000f097 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000f093 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000f131 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000f135 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000f0c5 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000f0fd text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000f0c1 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000f105 text
│   ├── sdc_hci_cmd_le_conn_update                                                                  4   0.00%  0x0000f0cd text
│   ├── sdc_hci_cmd_le_create_conn                                                                  4   0.00%  0x0000f0b5 text
│   ├── sdc_hci_cmd_le_create_conn_cancel                                                           4   0.00%  0x0000f0b9 text
│   ├── sdc_hci_cmd_le_enable_encryption                                                            4   0.00%  0x0000f0e5 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000f0dd text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000f0e9 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000f0e1 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000f0a5 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000f0d5 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000f0bd text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000f115 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000f119 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000f0d9 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000f109 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000f0f5 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000f125 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0000f12d text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000f0c9 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000f101 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000f10d text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000f0f1 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000f11d text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x0000f09b text
│   ├── sdc_hci_cmd_le_set_host_channel_classification                                              4   0.00%  0x0000f0d1 text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000f121 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000f129 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000f0a9 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000f111 text
│   ├── sdc_hci_cmd_le_set_scan_enable                                                              4   0.00%  0x0000f0b1 text
│   ├── sdc_hci_cmd_le_set_scan_params                                                              4   0.00%  0x0000f0ad text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000f0f9 text
│   ├── sdc_hci_cmd_vs_central_acl_event_spacing_set                                                4   0.00%  0x0000f061 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000f04d text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.04%  0x0000efe9 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000f05d text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x0000f065 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000f083 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.00%  0x0000f051 text
│   ├── sdc_hci_cmd_vs_scan_accept_ext_adv_packets_set                                              4   0.00%  0x0000f08b text
│   ├── sdc_hci_cmd_vs_scan_channel_map_set                                                         4   0.00%  0x0000f087 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000f08f text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000efbd text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.02%  0x0000ef83 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.03%  0x0000ef3b text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.02%  0x0000eeff text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000ef37 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000eeab text
│   ├── sdc_hci_get                                                                                32   0.01%  0x0000eebf text
│   ├── sdc_init                                                                                  184   0.07%  0x00000885 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000c39 text
│   ├── sdc_support_central                                                                        64   0.03%  0x00000ba5 text
│   ├── sdc_support_dle_central                                                                    28   0.01%  0x00000be5 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000c01 text
│   ├── sdc_support_phy_update_central                                                             28   0.01%  0x00000c1d text
│   ├── smp_central_ident                                                                           4   0.00%  0x00031a71 text
│   ├── smp_pairing_req                                                                             4   0.00%  0x00031a75 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00031a6d text
│   ├── snprintf                                                                                   88   0.03%  0x0002e179 text
│   ├── stderr                                                                                      4   0.00%  0x000363b8 rodata
│   ├── strcmp                                                                                     20   0.01%  0x00013ad1 text
│   ├── strcpy                                                                                     16   0.01%  0x00013ae5 text
│   ├── strlen                                                                                     16   0.01%  0x00013af5 text
│   ├── strncmp                                                                                    36   0.01%  0x00034de7 text
│   ├── strnlen                                                                                    24   0.01%  0x00034e0b text
│   ├── strtoul                                                                                   204   0.08%  0x0002e1d1 text
│   ├── sx_curve_nistp256                                                                          12   0.00%  0x00037fac rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x00037f7c rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x00037f5c rodata
│   ├── sym_23DC3B6KBZT6NGTKXSDF7EKBTFZPYGC7EVKKOXA                                               774   0.30%  0x00004365 text
│   ├── sym_23WG4Q4U7SWVHSB4ZDKJ7S7KZ73LKTNRBIOD6AY                                                32   0.01%  0x0000483d text
│   ├── sym_23XPTURR4DW4ZQPJM5PC7AK46H5FSWTLTCCARJI                                                56   0.02%  0x00004d61 text
│   ├── sym_2447R6QINM4HCMCWJZNLC4HD4FADOFPYC6KMHYI                                               132   0.05%  0x00003c45 text
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x0001244f text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.05%  0x00001255 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x000129a9 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x000116dd text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x0000cd99 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x00010f53 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x00013271 text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.05%  0x00013983 text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x00012301 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.04%  0x0000bcd5 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x0000cd3d text
│   ├── sym_2KHOIFMH7I3LFNYODIM3LLEMQQRQF4WL5ZT3BLQ                                               148   0.06%  0x00010019 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.00%  0x0000c509 text
│   ├── sym_2L55N4VXXAOZCIUVXZL2O5FXFSPM62WZVCR5RUA                                               128   0.05%  0x00005a81 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x00001685 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x0000aac1 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               234   0.09%  0x00011377 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                28   0.01%  0x0000b5d9 text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.01%  0x0000fbcf text
│   ├── sym_2QCSOYKJNF32ZBJORU6CJN7O5NDB7M3GD4LTM7A                                                 6   0.00%  0x0000f9db text
│   ├── sym_2QVSXGADGEF5KNSKS7D64EW5I5CGJTU33HLKRMI                                               142   0.06%  0x0000fecf text
│   ├── sym_2RWLERIIOLMYS4LVQVNNIFLEQSG65A5Q5F2FPLA                                                 6   0.00%  0x00012013 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.01%  0x0000d025 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x00012b4d text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.01%  0x00012d8f text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.00%  0x000128d5 text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.00%  0x0001134b text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.01%  0x00007dd5 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.01%  0x0000b3dd text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               212   0.08%  0x0000ba75 text
│   ├── sym_32MURW7CSXICOYPMCVOPRARLMRLK4UASNCF4JWQ                                                14   0.01%  0x00012ebf text
│   ├── sym_34HEG653Y6IXRFH4PORCZCFPEKKMLGMFVI7UPZA                                                92   0.04%  0x0000ffad text
│   ├── sym_34WLI3D6MQF4UIK2AZWTZ2HD3UNSPJ4Z6H2OHUA                                                28   0.01%  0x000074a9 text
│   ├── sym_35JWAFJL2IEYRDNORVIQ7BBAS7FQNUVOFCLQNSQ                                                24   0.01%  0x00011ccd text
│   ├── sym_365Y77DXDRWJHR4QPTXJM46KZ7L557J533F2SNY                                               184   0.07%  0x00009171 text
│   ├── sym_374Y72IMERHMCB7SZ6ZDMMQPBXWC7SPEE3UJA6Y                                                24   0.01%  0x0000f709 text
│   ├── sym_3AP322LX5PIMI4GVZ7JO5VXSHDSDLPGKXAH2IAI                                                92   0.04%  0x0001308f text
│   ├── sym_3BV6HS2RZST6R6C5ZWOISO6OTZHTSW3BAFXBSVQ                                                72   0.03%  0x00009381 text
│   ├── sym_3DXBFDJKO3IQEXOOHBMVXVTLDDG5FSS3TKAZNFY                                                68   0.03%  0x00007ef9 text
│   ├── sym_3EQBF4KEVW5KBEMORHZREVOLDY6BHUVLEHO7DGY                                                44   0.02%  0x00001835 text
│   ├── sym_3GSR7K7AVVNMZBRWQCGEDGOO7L5G5GUU5EZVBGI                                                88   0.03%  0x000129e3 text
│   ├── sym_3GY4TYJRRJL4WNFV6XN3ATYT4MIF4FYTN3S33RI                                                26   0.01%  0x00010a39 text
│   ├── sym_3IXVTMQQZGUASJJL3VMH35PYBTYROF3TY6Z7RDQ                                                54   0.02%  0x00012265 text
│   ├── sym_3LF2RG2XP7QRT5FAEZFOPL4L5RIBP3MCQ5PY7XY                                                 6   0.00%  0x00012361 text
│   ├── sym_3LJG7MOJN7TESZKVRHPX5NYDYHMEEPDPET3B3XI                                                24   0.01%  0x00003155 text
│   ├── sym_3LKWZEY2K7UEF3M7QI5VCO43HM3TH6VAPJSZJBY                                                16   0.01%  0x0000924d text
│   ├── sym_3LZ364FVGUVSOSH6XGIFMW5SY36X7BQXDOES46Y                                               126   0.05%  0x0000f391 text
│   ├── sym_3MI5KU423K6RK7YAGF3FHJM7UYZTPE2TOIIDTEA                                                72   0.03%  0x00005019 text
│   ├── sym_3NUECOSAIC227DBCPHAP4U7EQ3UBTGANU5ASIOA                                                12   0.00%  0x0000c2cd text
│   ├── sym_3QEMBVUTVAJLNXVXP3EOW4CIXWUCZWELPHO6BVA                                                54   0.02%  0x000119db text
│   ├── sym_3QFBRH4ZSIA64QP2I3K547Y5WIALGQTCBP5Y5SQ                                                40   0.02%  0x000012d1 text
│   ├── sym_3S3ZPZTS3JKT3LR3P6QZ3KOW4P72YQZEIQOYGSA                                                52   0.02%  0x000081bd text
│   ├── sym_3SK52U5TD4ACVVYKWS6UI6ZPWKSLV6BW5IGCPJI                                               120   0.05%  0x0000cf5d text
│   ├── sym_3SZAYBC5OCNQZBIVUZYG7A3DU4BAGVEUO2Y2ZRA                                                12   0.00%  0x0000c4fd text
│   ├── sym_3W6TH76V65ANAPDHCKTOE7Q5O2QMKFVWGGPUZ2Y                                                18   0.01%  0x0000f977 text
