-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat1_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __compound_literal.15                                                                      24   0.01%  0x20000998 datas
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002877c rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002879c rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00028778 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00028798 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002875c rodata
│   ├── __compound_literal.18                                                                       4   0.00%  0x00028784 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000908 datas
│   ├── __compound_literal.19                                                                       8   0.00%  0x20000990 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00028774 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000287b8 rodata
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x000287e4 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x00028808 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x00028834 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00028794 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00028770 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002876c rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00028758 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000900 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00028768 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00028764 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00028754 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200008f8 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00028760 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x20000c24 datas
│   ├── __compound_literal.3                                                                        4   0.00%  0x00028790 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x000287c4 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.00%  0x000287f0 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.00%  0x00028814 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x200009c0 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.00%  0x20000bd4 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.00%  0x20000bf4 datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.00%  0x20000c0c datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x000287b4 rodata
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.00%  0x000287e0 rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.00%  0x00028804 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.00%  0x00028830 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000287b0 rodata
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.00%  0x000287dc rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.00%  0x00028800 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.00%  0x0002882c rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002878c rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.00%  0x000287c8 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            24   0.01%  0x20000bdc datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.00%  0x00028818 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200009b8 datas
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.00%  0x20000bcc datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.00%  0x000287fc rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.00%  0x20000c04 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x000287ac rodata
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.00%  0x000287d8 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.00%  0x00028828 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00026174 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x000261d8 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x000261ec device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00026214 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00026228 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002619c device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00026200 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00026188 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x000261c4 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x000261b0 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00026160 device_area
│   ├── __devstate_dts_ord_10                                                                       2   0.00%  0x20000c72 device_states
│   ├── __devstate_dts_ord_102                                                                      2   0.00%  0x20000c7e device_states
│   ├── __devstate_dts_ord_113.lto_priv.0                                                           2   0.00%  0x20000c6e device_states
│   ├── __devstate_dts_ord_117                                                                      2   0.00%  0x20000c78 device_states
│   ├── __devstate_dts_ord_118                                                                      2   0.00%  0x20000c7a device_states
│   ├── __devstate_dts_ord_12                                                                       2   0.00%  0x20000c74 device_states
│   ├── __devstate_dts_ord_122                                                                      2   0.00%  0x20000c6c device_states
│   ├── __devstate_dts_ord_23                                                                       2   0.00%  0x20000c76 device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000c7c device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000c6a device_states
│   ├── __devstate_dts_ord_57.lto_priv.0                                                            2   0.00%  0x20000c70 device_states
│   ├── __file_str_put                                                                             16   0.01%  0x0002606d text
│   ├── __init___device_dts_ord_10                                                                  8   0.00%  0x000260b0 initlevel
│   ├── __init___device_dts_ord_102                                                                 8   0.00%  0x000260e8 initlevel
│   ├── __init___device_dts_ord_113                                                                 8   0.00%  0x00026110 initlevel
│   ├── __init___device_dts_ord_117                                                                 8   0.00%  0x00026128 initlevel
│   ├── __init___device_dts_ord_118                                                                 8   0.00%  0x00026150 initlevel
│   ├── __init___device_dts_ord_12                                                                  8   0.00%  0x000260b8 initlevel
│   ├── __init___device_dts_ord_122                                                                 8   0.00%  0x00026130 initlevel
│   ├── __init___device_dts_ord_23                                                                  8   0.00%  0x000260c0 initlevel
│   ├── __init___device_dts_ord_3                                                                   8   0.00%  0x000260d8 initlevel
│   ├── __init___device_dts_ord_4                                                                   8   0.00%  0x000260e0 initlevel
│   ├── __init___device_dts_ord_57                                                                  8   0.00%  0x00026098 initlevel
│   ├── __init__psa_crypto_init                                                                     8   0.00%  0x00026140 initlevel
│   ├── __init_bas_init                                                                             8   0.00%  0x00026158 initlevel
│   ├── __init_init_mem_slab_obj_core_list                                                          8   0.00%  0x000260a0 initlevel
│   ├── __init_k_sys_work_q_init                                                                    8   0.00%  0x00026118 initlevel
│   ├── __init_long_wq_init                                                                         8   0.00%  0x00026138 initlevel
│   ├── __init_malloc_prepare                                                                       8   0.00%  0x00026108 initlevel
│   ├── __init_mbedtls_heap_init                                                                    8   0.00%  0x00026148 initlevel
│   ├── __init_mpsl_fem_api_init                                                                    8   0.00%  0x000260c8 initlevel
│   ├── __init_mpsl_lib_init_sys                                                                    8   0.00%  0x000260d0 initlevel
│   ├── __init_mpsl_low_prio_init                                                                   8   0.00%  0x00026120 initlevel
│   ├── __init_nordicsemi_nrf54l_init                                                               8   0.00%  0x00026090 initlevel
│   ├── __init_statics_init_pre                                                                     8   0.00%  0x000260a8 initlevel
│   ├── __init_sys_clock_driver_init                                                                8   0.00%  0x000260f8 initlevel
│   ├── __init_uart_console_init                                                                    8   0.00%  0x000260f0 initlevel
│   ├── __init_xoshiro128_initialize                                                                8   0.00%  0x00026100 initlevel
│   ├── __isr_table_entry__isr_wrapper_irq_0                                                        4   0.00%  0x00000040 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_10                                                       4   0.00%  0x00000054 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_100                                                      4   0.00%  0x00000108 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_102                                                      4   0.00%  0x0000010c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_104                                                      4   0.00%  0x00000110 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_106                                                      4   0.00%  0x00000114 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_108                                                      4   0.00%  0x00000118 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_110                                                      4   0.00%  0x0000011c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_112                                                      4   0.00%  0x00000120 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_114                                                      4   0.00%  0x00000124 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_116                                                      4   0.00%  0x00000128 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_118                                                      4   0.00%  0x0000012c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_12                                                       4   0.00%  0x00000058 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_120                                                      4   0.00%  0x00000130 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_122                                                      4   0.00%  0x00000134 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_124                                                      4   0.00%  0x00000138 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_126                                                      4   0.00%  0x0000013c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_128                                                      4   0.00%  0x00000140 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_130                                                      4   0.00%  0x00000144 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_132                                                      4   0.00%  0x00000148 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_134                                                      4   0.00%  0x0000014c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_136                                                      4   0.00%  0x00000150 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_138                                                      4   0.00%  0x00000154 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_14                                                       4   0.00%  0x0000005c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_140                                                      4   0.00%  0x00000158 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_142                                                      4   0.00%  0x0000015c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_144                                                      4   0.00%  0x00000160 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_146                                                      4   0.00%  0x00000164 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_148                                                      4   0.00%  0x00000168 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_150                                                      4   0.00%  0x0000016c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_152                                                      4   0.00%  0x00000170 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_154                                                      4   0.00%  0x00000174 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_156                                                      4   0.00%  0x00000178 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_158                                                      4   0.00%  0x0000017c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_16                                                       4   0.00%  0x00000060 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_160                                                      4   0.00%  0x00000180 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_162                                                      4   0.00%  0x00000184 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_164                                                      4   0.00%  0x00000188 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_166                                                      4   0.00%  0x0000018c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_168                                                      4   0.00%  0x00000190 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_170                                                      4   0.00%  0x00000194 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_172                                                      4   0.00%  0x00000198 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_174                                                      4   0.00%  0x0000019c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_176                                                      4   0.00%  0x000001a0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_178                                                      4   0.00%  0x000001a4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_18                                                       4   0.00%  0x00000064 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_180                                                      4   0.00%  0x000001a8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_182                                                      4   0.00%  0x000001ac rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_184                                                      4   0.00%  0x000001b0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_186                                                      4   0.00%  0x000001b4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_188                                                      4   0.00%  0x000001b8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_190                                                      4   0.00%  0x000001bc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_192                                                      4   0.00%  0x000001c0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_194                                                      4   0.00%  0x000001c4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_196                                                      4   0.00%  0x000001c8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_198                                                      4   0.00%  0x000001cc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_2                                                        4   0.00%  0x00000044 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_20                                                       4   0.00%  0x00000068 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_200                                                      4   0.00%  0x000001d0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_202                                                      4   0.00%  0x000001d4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_204                                                      4   0.00%  0x000001d8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_206                                                      4   0.00%  0x000001dc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_208                                                      4   0.00%  0x000001e0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_210                                                      4   0.00%  0x000001e4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_212                                                      4   0.00%  0x000001e8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_214                                                      4   0.00%  0x000001ec rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_216                                                      4   0.00%  0x000001f0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_218                                                      4   0.00%  0x000001f4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_22                                                       4   0.00%  0x0000006c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_220                                                      4   0.00%  0x000001f8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_222                                                      4   0.00%  0x000001fc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_224                                                      4   0.00%  0x00000200 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_226                                                      4   0.00%  0x00000204 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_228                                                      4   0.00%  0x00000208 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_230                                                      4   0.00%  0x0000020c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_232                                                      4   0.00%  0x00000210 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_234                                                      4   0.00%  0x00000214 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_236                                                      4   0.00%  0x00000218 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_238                                                      4   0.00%  0x0000021c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_24                                                       4   0.00%  0x00000070 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_240                                                      4   0.00%  0x00000220 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_242                                                      4   0.00%  0x00000224 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_244                                                      4   0.00%  0x00000228 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_246                                                      4   0.00%  0x0000022c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_248                                                      4   0.00%  0x00000230 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_250                                                      4   0.00%  0x00000234 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_252                                                      4   0.00%  0x00000238 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_254                                                      4   0.00%  0x0000023c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_256                                                      4   0.00%  0x00000240 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_258                                                      4   0.00%  0x00000244 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_26                                                       4   0.00%  0x00000074 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_260                                                      4   0.00%  0x00000248 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_262                                                      4   0.00%  0x0000024c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_264                                                      4   0.00%  0x00000250 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_266                                                      4   0.00%  0x00000258 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_268                                                      4   0.00%  0x0000025c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_270                                                      4   0.00%  0x00000260 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_272                                                      4   0.00%  0x00000264 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_274                                                      4   0.00%  0x0000026c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_276                                                      4   0.00%  0x00000270 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_278                                                      4   0.00%  0x00000274 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_28                                                       4   0.00%  0x00000078 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_280                                                      4   0.00%  0x00000278 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_282                                                      4   0.00%  0x0000027c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_284                                                      4   0.00%  0x00000280 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_286                                                      4   0.00%  0x00000284 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_288                                                      4   0.00%  0x00000288 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_290                                                      4   0.00%  0x0000028c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_292                                                      4   0.00%  0x00000290 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_294                                                      4   0.00%  0x00000294 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_296                                                      4   0.00%  0x00000298 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_298                                                      4   0.00%  0x0000029c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_30                                                       4   0.00%  0x0000007c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_300                                                      4   0.00%  0x000002a0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_302                                                      4   0.00%  0x000002a4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_304                                                      4   0.00%  0x000002a8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_306                                                      4   0.00%  0x000002ac rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_308                                                      4   0.00%  0x000002b0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_310                                                      4   0.00%  0x000002b4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_312                                                      4   0.00%  0x000002b8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_314                                                      4   0.00%  0x000002bc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_316                                                      4   0.00%  0x000002c0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_318                                                      4   0.00%  0x000002c4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_32                                                       4   0.00%  0x00000080 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_320                                                      4   0.00%  0x000002c8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_322                                                      4   0.00%  0x000002cc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_324                                                      4   0.00%  0x000002d0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_326                                                      4   0.00%  0x000002d4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_328                                                      4   0.00%  0x000002d8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_330                                                      4   0.00%  0x000002dc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_332                                                      4   0.00%  0x000002e0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_334                                                      4   0.00%  0x000002e4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_336                                                      4   0.00%  0x000002e8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_338                                                      4   0.00%  0x000002ec rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_34                                                       4   0.00%  0x00000084 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_340                                                      4   0.00%  0x000002f0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_342                                                      4   0.00%  0x000002f4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_344                                                      4   0.00%  0x000002f8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_346                                                      4   0.00%  0x000002fc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_348                                                      4   0.00%  0x00000300 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_350                                                      4   0.00%  0x00000304 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_352                                                      4   0.00%  0x00000308 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_354                                                      4   0.00%  0x0000030c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_356                                                      4   0.00%  0x00000310 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_358                                                      4   0.00%  0x00000314 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_36                                                       4   0.00%  0x00000088 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_360                                                      4   0.00%  0x00000318 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_362                                                      4   0.00%  0x0000031c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_364                                                      4   0.00%  0x00000320 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_366                                                      4   0.00%  0x00000324 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_368                                                      4   0.00%  0x00000328 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_370                                                      4   0.00%  0x0000032c rom_start
