uuid,parent,level,identifier,name,size
20113,10002,2,:\pdu_validate_unknown_rsp,pdu_validate_unknown_rsp,14
20114,10002,2,:\pdu_validate_pause_enc_req,pdu_validate_pause_enc_req,14
20115,10002,2,:\pdu_validate_reject_ind,pdu_validate_reject_ind,14
20116,10002,2,:\pdu_validate_conn_param_rsp,pdu_validate_conn_param_rsp,14
20117,10002,2,:\pdu_validate_ping_req,pdu_validate_ping_req,14
20118,10002,2,:\pdu_validate_ping_rsp,pdu_validate_ping_rsp,14
20119,10002,2,:\pdu_validate_length_req,pdu_validate_length_req,14
20120,10002,2,:\pdu_validate_length_rsp,pdu_validate_length_rsp,14
20121,10002,2,:\pdu_validate_phy_req,pdu_validate_phy_req,14
20122,10002,2,:\pdu_validate_phy_rsp,pdu_validate_phy_rsp,14
20123,10002,2,:\__func__.2,__func__.2,11
20124,10002,2,:\__func__.0,__func__.0,11
20127,10002,2,:\m.6,m.6,16
20128,10002,2,:\m.9,m.9,16
20129,10002,2,:\m.11,m.11,16
20130,10002,2,:\m.10,m.10,16
20131,10002,2,:\m.7,m.7,16
20132,10002,2,:\m.8,m.8,16
20133,10002,2,:\transitions.0,transitions.0,12
20134,10002,2,:\parameters.0,parameters.0,8
20135,10002,2,:\pages_layout.1,pages_layout.1,8
20140,10002,2,:\port_offset.1,port_offset.1,16
20142,10002,2,:\levels.0,levels.0,24
20143,10002,2,:\platform_free_uninit,platform_free_uninit,2
20145,10002,2,:\cracen_initialized.0,cracen_initialized.0,4
20149,10002,2,:\__ultoa_invert,__ultoa_invert,172
20150,10002,2,:\memcmp,memcmp,32
20151,10002,2,:\bt_addr_any,bt_addr_any,6
20152,10002,2,:\lll_rand_isr_get,lll_rand_isr_get,36
20153,10002,2,:\__file_str_put,__file_str_put,16
20154,10002,2,:\bt_dev,bt_dev,368
20155,10002,2,:\snprintf,snprintf,88
20156,10002,2,:\__device_dts_ord_122,__device_dts_ord_122,20
20157,10002,2,:\strcmp,strcmp,20
20158,10002,2,:\cracen_mac_verify_setup,cracen_mac_verify_setup,4
20159,10002,2,:\memset,memset,16
20160,10002,2,:\net_buf_fixed_cb,net_buf_fixed_cb,12
20161,10002,2,:\bt_addr_none,bt_addr_none,6
20162,10002,2,:\strncmp,strncmp,36
20163,10002,2,:\strcpy,strcpy,16
20164,10002,2,:\__aeabi_memcpy8,__aeabi_memcpy8,26
20165,10002,2,:\__libc_fini_array,__libc_fini_array,44
20166,10002,2,:\bt_addr_le_any,bt_addr_le_any,7
20167,10002,2,:\strnlen,strnlen,24
20168,10002,2,:\_sw_isr_table,_sw_isr_table,2168
20169,10002,2,:\sx_curve_nistp256,sx_curve_nistp256,12
20170,10002,2,:\__device_dts_ord_23,__device_dts_ord_23,20
20171,10002,2,:\bt_smp_sign,bt_smp_sign,6
20172,10002,2,:\SystemCoreClock,SystemCoreClock,4
20173,10002,2,:\__aeabi_ldiv0,__aeabi_ldiv0,2
20174,10002,2,:\radio_rssi_status_reset,radio_rssi_status_reset,2
20175,10002,2,:\radio_pkt_tx_set,radio_pkt_tx_set,12
20176,10002,2,:\exit,exit,28
20177,10002,2,:\radio_tmr_end_capture,radio_tmr_end_capture,2
20178,10002,2,:\__device_dts_ord_12,__device_dts_ord_12,20
20179,10002,2,:\__device_dts_ord_57,__device_dts_ord_57,20
20180,10002,2,:\__device_dts_ord_10,__device_dts_ord_10,20
20181,10002,2,:\strtoul,strtoul,204
20182,10002,2,:\__device_dts_ord_102,__device_dts_ord_102,20
20183,10002,2,:\mpu_config,mpu_config,8
20184,10002,2,:\__device_dts_ord_4,__device_dts_ord_4,20
20185,10002,2,:\__device_dts_ord_3,__device_dts_ord_3,20
20186,10002,2,:\__l_vfprintf,__l_vfprintf,1204
20187,10002,2,:\stdout,stdout,4
20188,10002,2,:\sxhashalg_sha2_256,sxhashalg_sha2_256,32
20189,10002,2,:\bt_addr_le_none,bt_addr_le_none,7
20190,10002,2,:\__aeabi_memmove8,__aeabi_memmove8,52
20191,10002,2,:\lll_adv_reset,lll_adv_reset,48
20192,10002,2,:\radio_stop,radio_stop,2
20193,10002,2,:\llcp_pdu_decode_length_rsp,llcp_pdu_decode_length_rsp,80
20194,10002,2,:\__udivmoddi4,__udivmoddi4,668
20195,10002,2,:\__device_dts_ord_112,__device_dts_ord_112,20
20196,10002,2,:\puts,puts,64
20197,10002,2,:\__device_dts_ord_118,__device_dts_ord_118,20
20198,10002,2,:\__device_dts_ord_117,__device_dts_ord_117,20
20199,10002,2,:\strlen,strlen,16
20200,10002,2,:\sxhashalg_sha2_224,sxhashalg_sha2_224,32
20202,10201,2,subsys,subsys,103197
21396,10201,2,include,include,1030
21449,10201,2,lib,lib,3862
21550,10201,2,arch,arch,2528
21615,10201,2,soc,soc,224
21622,10201,2,drivers,drivers,8287
21789,10201,2,kernel,kernel,8454
21950,10201,2,modules,modules,6
21957,11956,2,zephyr,zephyr,1114
21972,11971,2,C:\,C:\,1092
22005,12004,2,modules,modules,13033
22176,12004,2,nrf,nrf,21121
30203,20202,3,subsys\bluetooth,bluetooth,98645
31328,20202,3,subsys\fs,fs,2622
31351,20202,3,subsys\storage,storage,248
31360,20202,3,subsys\settings,settings,1638
31389,20202,3,subsys\random,random,32
31393,20202,3,subsys\mem_mgmt,mem_mgmt,12
31397,21396,3,include\zephyr,zephyr,1030
31450,21449,3,lib\crc,crc,60
31454,21449,3,lib\os,os,184
31466,21449,3,lib\utils,utils,1368
31485,21449,3,lib\libc,libc,126
31500,21449,3,lib\net_buf,net_buf,754
31529,21449,3,lib\heap,heap,1370
31551,21550,3,arch\arm,arm,2528
31616,21615,3,soc\nordic,nordic,224
31623,21622,3,drivers\clock_control,clock_control,1186
31650,21622,3,drivers\console,console,88
31655,21622,3,drivers\flash,flash,2496
31698,21622,3,drivers\gpio,gpio,1104
31720,21622,3,drivers\pinctrl,pinctrl,387
31726,21622,3,drivers\serial,serial,528
31740,21622,3,drivers\spi,spi,2026
31764,21622,3,drivers\timer,timer,372
31773,21622,3,drivers\entropy,entropy,84
31786,21622,3,drivers\cache,cache,16
31790,21789,3,kernel\init.c,init.c,640
31799,21789,3,kernel\kheap.c,kheap.c,246
31805,21789,3,kernel\mem_slab.c,mem_slab.c,300
31811,21789,3,kernel\mutex.c,mutex.c,430
31816,21789,3,kernel\include,include,126
31825,21789,3,kernel\queue.c,queue.c,494
31834,21789,3,kernel\system_work_q.c,system_work_q.c,60
31837,21789,3,kernel\work.c,work.c,1570
31862,21789,3,kernel\sched.c,sched.c,1982
31889,21789,3,kernel\timeslicing.c,timeslicing.c,268
31894,21789,3,kernel\timeout.c,timeout.c,838
31908,21789,3,kernel\poll.c,poll.c,272
31912,21789,3,kernel\events.c,events.c,302
31920,21789,3,kernel\fatal.c,fatal.c,70
31924,21789,3,kernel\thread.c,thread.c,238
31929,21789,3,kernel\xip.c,xip.c,56
31931,21789,3,kernel\init_static.c,init_static.c,2
31933,21789,3,kernel\mempool.c,mempool.c,78
31936,21789,3,kernel\idle.c,idle.c,22
31938,21789,3,kernel\sem.c,sem.c,320
31943,21789,3,kernel\device.c,device.c,24
31946,21789,3,kernel\condvar.c,condvar.c,108
31948,21789,3,kernel\busy_wait.c,busy_wait.c,8
31951,21950,3,modules\hal_nordic,hal_nordic,6
31958,21957,3,zephyr\include,include,28
31965,21957,3,zephyr\isr_tables.c,isr_tables.c,1084
31967,21957,3,zephyr\misc,misc,2
31973,21972,3,C:\ncs,ncs,1092
32006,22005,3,modules\crypto,crypto,6000
32085,22005,3,modules\hal,hal,7033
32177,22176,3,nrf\subsys,subsys,21093
32478,22176,3,nrf\lib,lib,28
