-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_opt1\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_opt1/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_opt1/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __compound_literal.19                                                                       4   0.00%  0x00028838 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000287c0 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000287ec rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00028808 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002886c rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002878c rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00028834 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00028830 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002882c rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200006b4 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00028828 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00028824 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00028820 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200006ac datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002881c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000287bc rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x20000946 datas
│   ├── __compound_literal.3                                                                        4   0.00%  0x000287e8 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00028804 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00028868 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000548 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000057c datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000059c datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200006ec datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x000287b8 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x000287e4 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00028800 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00028864 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000287b4 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000287e0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000287fc rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00028860 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x000287b0 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x000287dc rodata
│   ├── __compound_literal.7                                                                       24   0.01%  0x20000584 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002885c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000540 datas
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000574 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x000287f8 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200006e4 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x000287ac rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x000287d8 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x00028858 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00025c3c device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x00025c8c device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00025ca0 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00025cc8 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00025cdc device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00025c28 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00025cb4 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00025c50 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00025c64 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00025c78 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00025c14 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00025b1f text
│   ├── __l_vfprintf                                                                             1204   0.70%  0x0001d735 text
│   ├── __libc_fini_array                                                                          44   0.03%  0x0001dbe9 text
│   ├── __udivmoddi4                                                                              668   0.39%  0x0000daf3 text
│   ├── __ultoa_invert                                                                            172   0.10%  0x00025a73 text
│   ├── _sw_isr_table                                                                            2168   1.27%  0x00025cf0 sw_isr_table
│   ├── att_exec_write_req                                                                          4   0.00%  0x0002095d text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00028b1f rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00028b12 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00028b0b rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00028b19 rodata
│   ├── bt_dev                                                                                    368   0.21%  0x20000378 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00021c8b text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200008e0 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x00024657 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00026a70 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00026a80 rodata
│   ├── exit                                                                                       28   0.02%  0x0001d5b5 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x2000069c datas
│   ├── gatt_conn_cb.0                                                                             32   0.02%  0x2000067c datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x000201d9 text
│   ├── levels.0                                                                                   24   0.01%  0x00027208 rodata
│   ├── memcmp                                                                                     32   0.02%  0x00025a17 text
│   ├── memcpy                                                                                     26   0.02%  0x000259ed text
│   ├── memset                                                                                     16   0.01%  0x00025a07 text
│   ├── mpsl_calibration_timer_handle                                                              28   0.02%  0x00007f41 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.02%  0x00008039 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x00007ea1 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.03%  0x00007e75 text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x00009b39 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.03%  0x00009b09 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x0000d8e1 text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x000076f9 text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x000076ed text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x0000d217 text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x00007729 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x00007711 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x0000771d text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x00007705 text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x00007735 text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x00007741 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.04%  0x00007755 text
│   ├── mpsl_init                                                                                 164   0.10%  0x00009719 text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x000097e5 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x0000d8f1 text
│   ├── mpsl_temperature_get                                                                      124   0.07%  0x00009911 text
│   ├── mpsl_timeslot_request                                                                     182   0.11%  0x0000d673 text
│   ├── mpsl_timeslot_session_close                                                                60   0.04%  0x0000d637 text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.04%  0x0000d5f1 text
│   ├── mpsl_timeslot_session_open                                                                124   0.07%  0x000080cd text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.02%  0x0000780d text
│   ├── mpu_config                                                                                  8   0.00%  0x00026c9c rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x00026cc8 rodata
│   ├── ops.0                                                                                      40   0.02%  0x00026dcc rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000654 datas
│   ├── ops.0                                                                                      40   0.02%  0x00026fa0 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x00027064 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0002705c rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00023c17 text
│   ├── port_offset.1                                                                              16   0.01%  0x00028e60 rodata
│   ├── puts                                                                                       64   0.04%  0x0001d5d1 text
│   ├── salt.0                                                                                     16   0.01%  0x00028d6e rodata
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x000007e1 text
│   ├── sdc_cfg_set                                                                               160   0.09%  0x000006bd text
│   ├── sdc_disable                                                                                36   0.02%  0x000007bd text
│   ├── sdc_enable                                                                                 96   0.06%  0x0000075d text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000a067 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000a059 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.02%  0x00000a61 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.01%  0x0000a04f text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.01%  0x0000a05d text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000a06b text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000a1a7 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000a1a3 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000a241 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000a245 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000a1d9 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000a20d text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000a1d5 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000a215 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000a1e9 text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000a1f9 text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x0000a1f1 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000a1ed text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x0000a1c1 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000a1b5 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000a1e1 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000a1d1 text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000a225 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000a229 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000a1e5 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000a219 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000a205 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000a235 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000a1dd text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000a211 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000a21d text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x0000a1c5 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x0000a1cd text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x0000a1bd text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000a201 text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x0000a23d text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000a22d text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.01%  0x0000a1ab text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000a231 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000a239 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000a1b9 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000a221 text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x0000a1c9 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000a209 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000a15d text
│   ├── sdc_hci_cmd_vs_conn_update                                                                  4   0.00%  0x0000a159 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000a16d text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.02%  0x0000a17d text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000a19b text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x0000a171 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000a161 text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x0000a179 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000a19f text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.03%  0x0000a12d text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.03%  0x0000a0f3 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.04%  0x0000a0ab text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.03%  0x0000a06f text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000a0a7 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000a01b text
│   ├── sdc_hci_get                                                                                32   0.02%  0x0000a02f text
│   ├── sdc_init                                                                                  116   0.07%  0x00000649 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x000008a9 text
│   ├── sdc_support_adv                                                                            40   0.02%  0x00000805 text
│   ├── sdc_support_dle_peripheral                                                                 28   0.02%  0x00000855 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.02%  0x00000871 text
│   ├── sdc_support_peripheral                                                                     40   0.02%  0x0000082d text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.02%  0x0000088d text
│   ├── smp_central_ident                                                                           4   0.00%  0x00021b17 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00021b1b text
│   ├── smp_security_request                                                                        4   0.00%  0x00021861 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00021b1f text
│   ├── snprintf                                                                                   88   0.05%  0x0001d611 text
│   ├── stdout                                                                                      4   0.00%  0x00026cc4 rodata
│   ├── strcmp                                                                                     20   0.01%  0x0000dabf text
│   ├── strcpy                                                                                     16   0.01%  0x0000dad3 text
│   ├── strlen                                                                                     16   0.01%  0x0000dae3 text
│   ├── strncmp                                                                                    36   0.02%  0x00025a37 text
│   ├── strnlen                                                                                    24   0.01%  0x00025a5b text
│   ├── strtoul                                                                                   204   0.12%  0x0001d669 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00028750 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x00028720 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x00028700 rodata
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                20   0.01%  0x0000c32f text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.07%  0x00000ea1 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.02%  0x0000c771 text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.02%  0x0000c0af text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0000ba61 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.03%  0x00008281 text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x0000a7eb text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                                68   0.04%  0x00004895 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                58   0.03%  0x0000b26d text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.02%  0x0000d1fb text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.07%  0x0000d90d text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                                64   0.04%  0x00007209 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x00008225 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x0000ce51 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x000079d1 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x000011f9 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.02%  0x0000635d text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.01%  0x0000cc4f text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               516   0.30%  0x00004ae9 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x0000850d text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               548   0.32%  0x000057e9 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x0000c8f5 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.02%  0x0000cad3 text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x0000c5fb text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.01%  0x0000b63d text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x00003595 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.02%  0x00006ae1 text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               168   0.10%  0x0000702d text
│   ├── sym_32MURW7CSXICOYPMCVOPRARLMRLK4UASNCF4JWQ                                                14   0.01%  0x0000cecb text
│   ├── sym_32TMQSVE6U4ANJKUXLQPGXGRIVQJQAN65IQXIPY                                                34   0.02%  0x0000c981 text
│   ├── sym_33X4NJAF5ERGJDTOD7NIRDMR4KT4JWBGAGRR5WQ                                               156   0.09%  0x0000c0eb text
│   ├── sym_35JWAFJL2IEYRDNORVIQ7BBAS7FQNUVOFCLQNSQ                                                24   0.01%  0x0000bdc7 text
│   ├── sym_365Y77DXDRWJHR4QPTXJM46KZ7L557J533F2SNY                                               156   0.09%  0x00004555 text
│   ├── sym_374Y72IMERHMCB7SZ6ZDMMQPBXWC7SPEE3UJA6Y                                                38   0.02%  0x0000a8b1 text
│   ├── sym_37NODBYTBKFFSSK63VRMJNBJWPSLOW2TI6JJ5VA                                               132   0.08%  0x0000430d text
│   ├── sym_3BQBYKVQGWCA6VF5GDIUVXGAPLPPXRSSEFO5TXA                                                14   0.01%  0x0000c255 text
│   ├── sym_3BV6HS2RZST6R6C5ZWOISO6OTZHTSW3BAFXBSVQ                                                72   0.04%  0x00004749 text
│   ├── sym_3DXBFDJKO3IQEXOOHBMVXVTLDDG5FSS3TKAZNFY                                                68   0.04%  0x000036c5 text
│   ├── sym_3EQBF4KEVW5KBEMORHZREVOLDY6BHUVLEHO7DGY                                                44   0.03%  0x0000140d text
│   ├── sym_3FPVG2UXQFBY6RTG3PTHQOWOM4X4EKJKS6FI5UA                                                50   0.03%  0x0000ce99 text
│   ├── sym_3LKWZEY2K7UEF3M7QI5VCO43HM3TH6VAPJSZJBY                                                16   0.01%  0x00004615 text
│   ├── sym_3LXCSEW4O4NZFGMXLMWXSJJVGEQV4VDRFCVRV4Q                                               140   0.08%  0x00002205 text
│   ├── sym_3LZ364FVGUVSOSH6XGIFMW5SY36X7BQXDOES46Y                                               126   0.07%  0x0000a4a1 text
│   ├── sym_3NMQXTBVJ27TN5IIVET3BSKEAUONNKTPZTYP2HY                                                22   0.01%  0x0000cc63 text
│   ├── sym_3NUECOSAIC227DBCPHAP4U7EQ3UBTGANU5ASIOA                                                12   0.01%  0x00007795 text
│   ├── sym_3QFBRH4ZSIA64QP2I3K547Y5WIALGQTCBP5Y5SQ                                                40   0.02%  0x00000f1d text
│   ├── sym_3S3ZPZTS3JKT3LR3P6QZ3KOW4P72YQZEIQOYGSA                                                52   0.03%  0x000038cd text
│   ├── sym_3SK52U5TD4ACVVYKWS6UI6ZPWKSLV6BW5IGCPJI                                               120   0.07%  0x00008445 text
│   ├── sym_3SZAYBC5OCNQZBIVUZYG7A3DU4BAGVEUO2Y2ZRA                                                12   0.01%  0x000079c5 text
│   ├── sym_3YZNVWWYMYX5WIIADVOJVFUMA44GL2PDW4B7MUI                                                40   0.02%  0x0000680d text
│   ├── sym_3ZNIOFG7XMX7YS4WHN4QVNG3AVWN2QVSTHUWDXQ                                                36   0.02%  0x0000ad13 text
│   ├── sym_436OKKOGR27QX7FMSZKYSEYLCMU4ZXR5RN4XUBY                                                28   0.02%  0x0000c4bf text
