-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __NVIC_SetPriority.lto_priv.1                                                              40   0.02%  0x000013d1 text
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memcpy4                                                                            26   0.01%  0x00028573 text
│   ├── __compound_literal.0                                                                        8   0.00%  0x000290b4 rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x0002aa9c rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x0002aaf8 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x0002ab1c rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x0002ab48 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x0002aaf4 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x0002ab18 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x0002ab50 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.00%  0x0002ab44 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x0002aae0 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x0002ab30 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x0002aad8 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x0002ab28 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.00%  0x200007d0 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.00%  0x20000814 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x0002aadc rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x0002ab2c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002aacc rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002aac8 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002aac4 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002aaa8 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000600 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002aac0 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000b3d datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x0002aaf0 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x0002ab14 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x0002ab4c rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.00%  0x0002ab40 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002aabc rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002aab8 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002aaa4 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200005f8 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002aab4 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002aab0 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002aaa0 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200005f0 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002aaac rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x0002aad0 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.00%  0x0002aafc rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.00%  0x0002ab20 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000b3c datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.00%  0x200007e0 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.00%  0x2000080c datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.00%  0x20000824 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.00%  0x0002aaec rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.00%  0x0002ab10 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.00%  0x0002ab3c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000b38 datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.00%  0x0002aae8 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.00%  0x0002ab0c rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.00%  0x0002ab38 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.00%  0x0002aad4 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            36   0.02%  0x200007e8 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.00%  0x0002ab24 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.00%  0x200007d8 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.00%  0x0002ab08 rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.00%  0x2000081c datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.00%  0x0002aae4 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.00%  0x0002ab34 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x000286d8 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x0002873c device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00028750 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00028778 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x0002878c device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00028700 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00028764 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x000286ec device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00028728 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00028714 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x000286c4 device_area
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000b4e device_states
│   ├── __devstate_dts_ord_102                                                                      2   0.00%  0x20000b5a device_states
│   ├── __devstate_dts_ord_113.lto_priv.0                                                           2   0.00%  0x20000b4a device_states
│   ├── __devstate_dts_ord_117                                                                      2   0.00%  0x20000b54 device_states
│   ├── __devstate_dts_ord_118                                                                      2   0.00%  0x20000b56 device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000b50 device_states
│   ├── __devstate_dts_ord_122                                                                      2   0.00%  0x20000b48 device_states
│   ├── __devstate_dts_ord_23.lto_priv.0                                                            2   0.00%  0x20000b52 device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000b58 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000b4c device_states
│   ├── __devstate_dts_ord_57.lto_priv.0                                                            2   0.00%  0x20000b5c device_states
│   ├── __file_str_put                                                                             16   0.01%  0x000285d1 text
│   ├── __init___device_dts_ord_10                                                                  8   0.00%  0x00028614 initlevel
│   ├── __init___device_dts_ord_102                                                                 8   0.00%  0x0002864c initlevel
│   ├── __init___device_dts_ord_113                                                                 8   0.00%  0x00028674 initlevel
│   ├── __init___device_dts_ord_117                                                                 8   0.00%  0x0002868c initlevel
│   ├── __init___device_dts_ord_118                                                                 8   0.00%  0x000286b4 initlevel
│   ├── __init___device_dts_ord_12                                                                  8   0.00%  0x0002861c initlevel
│   ├── __init___device_dts_ord_122                                                                 8   0.00%  0x00028694 initlevel
│   ├── __init___device_dts_ord_23                                                                  8   0.00%  0x00028624 initlevel
│   ├── __init___device_dts_ord_3                                                                   8   0.00%  0x0002863c initlevel
│   ├── __init___device_dts_ord_4                                                                   8   0.00%  0x00028644 initlevel
│   ├── __init___device_dts_ord_57                                                                  8   0.00%  0x000285fc initlevel
│   ├── __init__psa_crypto_init                                                                     8   0.00%  0x000286a4 initlevel
│   ├── __init_bas_init                                                                             8   0.00%  0x000286bc initlevel
│   ├── __init_init_mem_slab_obj_core_list                                                          8   0.00%  0x00028604 initlevel
│   ├── __init_k_sys_work_q_init                                                                    8   0.00%  0x0002867c initlevel
│   ├── __init_long_wq_init                                                                         8   0.00%  0x0002869c initlevel
│   ├── __init_malloc_prepare                                                                       8   0.00%  0x0002866c initlevel
│   ├── __init_mbedtls_heap_init                                                                    8   0.00%  0x000286ac initlevel
│   ├── __init_mpsl_fem_api_init                                                                    8   0.00%  0x0002862c initlevel
│   ├── __init_mpsl_lib_init_sys                                                                    8   0.00%  0x00028634 initlevel
│   ├── __init_mpsl_low_prio_init                                                                   8   0.00%  0x00028684 initlevel
│   ├── __init_nordicsemi_nrf54l_init                                                               8   0.00%  0x000285f4 initlevel
│   ├── __init_statics_init_pre                                                                     8   0.00%  0x0002860c initlevel
│   ├── __init_sys_clock_driver_init                                                                8   0.00%  0x0002865c initlevel
│   ├── __init_uart_console_init                                                                    8   0.00%  0x00028654 initlevel
│   ├── __init_xoshiro128_initialize                                                                8   0.00%  0x00028664 initlevel
│   ├── __isr_table_entry__isr_wrapper_irq_10                                                       4   0.00%  0x00000054 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_100                                                      4   0.00%  0x00000108 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_102                                                      4   0.00%  0x0000010c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_104                                                      4   0.00%  0x00000110 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_106                                                      4   0.00%  0x00000114 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_108                                                      4   0.00%  0x00000118 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_110                                                      4   0.00%  0x0000011c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_112                                                      4   0.00%  0x00000120 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_114                                                      4   0.00%  0x00000124 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_116                                                      4   0.00%  0x00000128 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_118                                                      4   0.00%  0x0000012c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_12                                                       4   0.00%  0x00000058 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_120                                                      4   0.00%  0x00000130 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_122                                                      4   0.00%  0x00000134 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_124                                                      4   0.00%  0x00000138 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_126                                                      4   0.00%  0x0000013c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_128                                                      4   0.00%  0x00000140 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_130                                                      4   0.00%  0x00000144 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_132                                                      4   0.00%  0x00000148 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_134                                                      4   0.00%  0x0000014c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_136                                                      4   0.00%  0x00000150 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_138                                                      4   0.00%  0x00000154 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_14                                                       4   0.00%  0x0000005c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_140                                                      4   0.00%  0x00000158 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_142                                                      4   0.00%  0x0000015c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_144                                                      4   0.00%  0x00000160 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_146                                                      4   0.00%  0x00000164 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_148                                                      4   0.00%  0x00000168 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_150                                                      4   0.00%  0x0000016c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_152                                                      4   0.00%  0x00000170 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_154                                                      4   0.00%  0x00000174 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_156                                                      4   0.00%  0x00000178 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_158                                                      4   0.00%  0x0000017c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_16                                                       4   0.00%  0x00000060 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_160                                                      4   0.00%  0x00000180 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_162                                                      4   0.00%  0x00000184 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_164                                                      4   0.00%  0x00000188 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_166                                                      4   0.00%  0x0000018c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_168                                                      4   0.00%  0x00000190 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_170                                                      4   0.00%  0x00000194 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_172                                                      4   0.00%  0x00000198 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_174                                                      4   0.00%  0x0000019c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_176                                                      4   0.00%  0x000001a0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_178                                                      4   0.00%  0x000001a4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_18                                                       4   0.00%  0x00000064 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_180                                                      4   0.00%  0x000001a8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_182                                                      4   0.00%  0x000001ac rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_184                                                      4   0.00%  0x000001b0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_186                                                      4   0.00%  0x000001b4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_188                                                      4   0.00%  0x000001b8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_190                                                      4   0.00%  0x000001bc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_192                                                      4   0.00%  0x000001c0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_194                                                      4   0.00%  0x000001c4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_196                                                      4   0.00%  0x000001c8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_198                                                      4   0.00%  0x000001cc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_20                                                       4   0.00%  0x00000068 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_200                                                      4   0.00%  0x000001d0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_202                                                      4   0.00%  0x000001d4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_204                                                      4   0.00%  0x000001d8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_206                                                      4   0.00%  0x000001dc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_208                                                      4   0.00%  0x000001e0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_210                                                      4   0.00%  0x000001e4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_212                                                      4   0.00%  0x000001e8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_214                                                      4   0.00%  0x000001ec rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_216                                                      4   0.00%  0x000001f0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_218                                                      4   0.00%  0x000001f4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_22                                                       4   0.00%  0x0000006c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_220                                                      4   0.00%  0x000001f8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_222                                                      4   0.00%  0x000001fc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_224                                                      4   0.00%  0x00000200 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_226                                                      4   0.00%  0x00000204 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_228                                                      4   0.00%  0x00000208 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_230                                                      4   0.00%  0x0000020c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_232                                                      4   0.00%  0x00000210 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_234                                                      4   0.00%  0x00000214 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_236                                                      4   0.00%  0x00000218 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_238                                                      4   0.00%  0x0000021c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_24                                                       4   0.00%  0x00000070 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_240                                                      4   0.00%  0x00000220 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_242                                                      4   0.00%  0x00000224 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_244                                                      4   0.00%  0x00000228 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_246                                                      4   0.00%  0x0000022c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_248                                                      4   0.00%  0x00000230 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_250                                                      4   0.00%  0x00000234 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_252                                                      4   0.00%  0x00000238 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_254                                                      4   0.00%  0x0000023c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_256                                                      4   0.00%  0x00000240 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_258                                                      4   0.00%  0x00000244 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_26                                                       4   0.00%  0x00000074 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_260                                                      4   0.00%  0x00000248 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_262                                                      4   0.00%  0x0000024c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_264                                                      4   0.00%  0x00000250 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_266                                                      4   0.00%  0x00000258 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_268                                                      4   0.00%  0x0000025c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_270                                                      4   0.00%  0x00000260 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_272                                                      4   0.00%  0x00000264 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_274                                                      4   0.00%  0x0000026c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_276                                                      4   0.00%  0x00000270 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_278                                                      4   0.00%  0x00000274 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_28                                                       4   0.00%  0x00000078 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_280                                                      4   0.00%  0x00000278 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_282                                                      4   0.00%  0x0000027c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_284                                                      4   0.00%  0x00000280 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_286                                                      4   0.00%  0x00000284 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_288                                                      4   0.00%  0x00000288 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_290                                                      4   0.00%  0x0000028c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_292                                                      4   0.00%  0x00000290 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_294                                                      4   0.00%  0x00000294 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_296                                                      4   0.00%  0x00000298 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_298                                                      4   0.00%  0x0000029c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_30                                                       4   0.00%  0x0000007c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_300                                                      4   0.00%  0x000002a0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_302                                                      4   0.00%  0x000002a4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_304                                                      4   0.00%  0x000002a8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_306                                                      4   0.00%  0x000002ac rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_308                                                      4   0.00%  0x000002b0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_310                                                      4   0.00%  0x000002b4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_312                                                      4   0.00%  0x000002b8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_314                                                      4   0.00%  0x000002bc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_316                                                      4   0.00%  0x000002c0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_318                                                      4   0.00%  0x000002c4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_32                                                       4   0.00%  0x00000080 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_320                                                      4   0.00%  0x000002c8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_322                                                      4   0.00%  0x000002cc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_324                                                      4   0.00%  0x000002d0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_326                                                      4   0.00%  0x000002d4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_328                                                      4   0.00%  0x000002d8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_330                                                      4   0.00%  0x000002dc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_332                                                      4   0.00%  0x000002e0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_334                                                      4   0.00%  0x000002e4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_336                                                      4   0.00%  0x000002e8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_338                                                      4   0.00%  0x000002ec rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_34                                                       4   0.00%  0x00000084 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_340                                                      4   0.00%  0x000002f0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_342                                                      4   0.00%  0x000002f4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_344                                                      4   0.00%  0x000002f8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_346                                                      4   0.00%  0x000002fc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_348                                                      4   0.00%  0x00000300 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_350                                                      4   0.00%  0x00000304 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_352                                                      4   0.00%  0x00000308 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_354                                                      4   0.00%  0x0000030c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_356                                                      4   0.00%  0x00000310 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_358                                                      4   0.00%  0x00000314 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_36                                                       4   0.00%  0x00000088 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_360                                                      4   0.00%  0x00000318 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_362                                                      4   0.00%  0x0000031c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_364                                                      4   0.00%  0x00000320 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_366                                                      4   0.00%  0x00000324 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_368                                                      4   0.00%  0x00000328 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_370                                                      4   0.00%  0x0000032c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_372                                                      4   0.00%  0x00000330 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_374                                                      4   0.00%  0x00000334 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_376                                                      4   0.00%  0x00000338 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_378                                                      4   0.00%  0x0000033c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_38                                                       4   0.00%  0x0000008c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_380                                                      4   0.00%  0x00000340 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_382                                                      4   0.00%  0x00000344 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_384                                                      4   0.00%  0x00000348 rom_start
