-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\peripheral_hids\build_nrf54l15_stdz1\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x0002a334 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x0002a314 rodata
│   └── transitions.0                                                                              12   0.01%  0x00028c60 rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                      1092   0.61%  - 
│       └── ncs                                                                                  1092   0.61%  - 
│           └── ws-turkana                                                                       1092   0.61%  - 
│               └── logi_reference                                                               1092   0.61%  - 
│                   └── peripheral_hids                                                          1092   0.61%  - 
│                       └── src                                                                  1092   0.61%  - 
│                           ├── hog.c                                                             592   0.33%  - 
│                           │   ├── attr_hog_svc                                                  220   0.12%  0x00027568 rodata
│                           │   ├── hog_button_loop                                               152   0.09%  0x000019c5 text
│                           │   ├── hog_init                                                        2   0.00%  0x0001eaa3 text
│                           │   ├── hog_svc                                                         8   0.00%  0x00027420 bt_gatt_service_static_area
│                           │   ├── info                                                            4   0.00%  0x20000752 datas
│                           │   ├── input                                                           2   0.00%  0x20000750 datas
│                           │   ├── input_ccc_changed                                              16   0.01%  0x00001999 text
│                           │   ├── read_info                                                      24   0.01%  0x0001ea8b text
│                           │   ├── read_input_report                                              22   0.01%  0x0001ea75 text
│                           │   ├── read_report                                                    24   0.01%  0x0001ea5d text
│                           │   ├── read_report_map                                                28   0.02%  0x000019a9 text
│                           │   ├── report_map                                                     52   0.03%  0x2000071c datas
│                           │   └── write_ctrl_point                                               38   0.02%  0x0001ea37 text
│                           └── main.c                                                            500   0.28%  - 
│                               ├── ad                                                             16   0.01%  0x0002764c rodata
│                               ├── auth_cancel                                                    32   0.02%  0x00001bad text
│                               ├── auth_cb_display                                                24   0.01%  0x200001f8 datas
│                               ├── auth_passkey_display                                           36   0.02%  0x00001bcd text
│                               ├── bt_conn_cb_conn_callbacks                                      32   0.02%  0x000273e0 bt_conn_cb_area
│                               ├── bt_ready                                                      112   0.06%  0x00001a5d text
│                               ├── connected                                                      80   0.04%  0x00001bf1 text
│                               ├── disconnected                                                   40   0.02%  0x00001b85 text
│                               ├── main                                                           56   0.03%  0x00001c41 text
│                               ├── sd                                                              8   0.00%  0x00027644 rodata
│                               └── security_changed                                               64   0.04%  0x00001b45 text
├── OUTPUT_DIR                                                                                   1114   0.63%  - 
│   └── zephyr                                                                                   1114   0.63%  - 
│       ├── include                                                                                28   0.02%  - 
│       │   └── generated                                                                          28   0.02%  - 
│       │       └── zephyr                                                                         28   0.02%  - 
│       │           └── syscalls                                                                   28   0.02%  - 
│       │               └── kernel.h                                                               28   0.02%  - 
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                    16   0.01%  0x00002389 text
│       │                   └── k_mutex_unlock.constprop.0.isra.0                                  12   0.01%  0x00002399 text
│       ├── isr_tables.c                                                                         1084   0.61%  - 
│       │   └── _irq_vector_table                                                                1084   0.61%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x0001f3a9 text
├── WORKSPACE                                                                                   34154  19.20%  - 
│   ├── modules                                                                                 13033   7.33%  - 
│   │   ├── crypto                                                                               6000   3.37%  - 
│   │   │   ├── mbedtls                                                                           836   0.47%  - 
│   │   │   │   └── library                                                                       836   0.47%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                     836   0.47%  - 
│   │   │   │           ├── buffer_alloc_calloc_mutexed                                           296   0.17%  0x0001b005 text
│   │   │   │           ├── buffer_alloc_free_mutexed                                             296   0.17%  0x0001b12d text
│   │   │   │           ├── mbedtls_memory_buffer_alloc_init                                      120   0.07%  0x0001b255 text
│   │   │   │           ├── verify_chain                                                           60   0.03%  0x0001afc9 text
│   │   │   │           └── verify_header                                                          64   0.04%  0x0001af89 text
│   │   │   └── oberon-psa-crypto                                                                5164   2.90%  - 
│   │   │       ├── include                                                                        72   0.04%  - 
│   │   │       │   └── psa                                                                        72   0.04%  - 
│   │   │       │       └── crypto_struct.h                                                        72   0.04%  - 
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x00020d63 text
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x000252c5 text
│   │   │       │           └── psa_set_key_usage_flags.constprop.0                                20   0.01%  0x00025613 text
│   │   │       └── library                                                                      5092   2.86%  - 
│   │   │           ├── platform.c                                                                 56   0.03%  - 
│   │   │           │   ├── mbedtls_calloc                                                         12   0.01%  0x0001b2cd text
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.00%  0x200006e8 datas
│   │   │           │   ├── mbedtls_free                                                           12   0.01%  0x0001b2d9 text
│   │   │           │   ├── mbedtls_free_func                                                       4   0.00%  0x200006e4 datas
│   │   │           │   ├── mbedtls_platform_set_calloc_free                                       20   0.01%  0x0001b2e5 text
│   │   │           │   └── platform_calloc_uninit                                                  4   0.00%  0x000249ad text
│   │   │           ├── platform_util.c                                                            48   0.03%  - 
│   │   │           │   ├── mbedtls_platform_zeroize                                               24   0.01%  0x0001b2f9 text
│   │   │           │   ├── mbedtls_zeroize_and_free                                               20   0.01%  0x000249b3 text
│   │   │           │   └── memset_func                                                             4   0.00%  0x200006ec datas
│   │   │           ├── psa_crypto.c                                                             4048   2.28%  - 
│   │   │           │   ├── mbedtls_psa_crypto_free                                               144   0.08%  0x0001bac9 text
│   │   │           │   ├── psa_allocate_buffer_to_slot                                            38   0.02%  0x00024ba7 text
│   │   │           │   ├── psa_crypto_init                                                       260   0.15%  0x0001bb59 text
│   │   │           │   ├── psa_destroy_key                                                       160   0.09%  0x0001b899 text
│   │   │           │   ├── psa_export_key                                                         64   0.04%  0x00024ccf text
│   │   │           │   ├── psa_export_key_internal                                               110   0.06%  0x00024c61 text
│   │   │           │   ├── psa_export_public_key                                                  86   0.05%  0x00024d0f text
│   │   │           │   ├── psa_fail_key_creation.constprop.0                                      48   0.03%  0x0001b869 text
│   │   │           │   ├── psa_finish_key_creation.constprop.0                                    84   0.05%  0x0001b671 text
│   │   │           │   ├── psa_generate_key                                                      240   0.13%  0x00024f5b text
│   │   │           │   ├── psa_generate_key_internal                                              34   0.02%  0x00024f39 text
│   │   │           │   ├── psa_generate_random                                                    36   0.02%  0x0001baa5 text
│   │   │           │   ├── psa_get_and_lock_key_slot_with_policy                                 220   0.12%  0x0001b595 text
│   │   │           │   ├── psa_get_and_lock_transparent_key_slot_with_policy                      34   0.02%  0x00024a93 text
│   │   │           │   ├── psa_get_initialized                                                    76   0.04%  0x0001b311 text
│   │   │           │   ├── psa_import_key                                                        364   0.20%  0x0001b939 text
│   │   │           │   ├── psa_import_key_into_slot                                               68   0.04%  0x00024bcd text
│   │   │           │   ├── psa_key_algorithm_permits                                             504   0.28%  0x0001b39d text
│   │   │           │   ├── psa_mac_abort                                                          34   0.02%  0x00024d65 text
│   │   │           │   ├── psa_mac_compute                                                        26   0.01%  0x00024ea9 text
│   │   │           │   ├── psa_mac_compute_internal                                              148   0.08%  0x00024ab5 text
│   │   │           │   ├── psa_mac_finalize_alg_and_key_validation.isra.0                        224   0.13%  0x0001b6c5 text
│   │   │           │   ├── psa_mac_key_can_do                                                     64   0.04%  0x0001b35d text
│   │   │           │   ├── psa_mac_setup                                                         134   0.08%  0x00024d87 text
│   │   │           │   ├── psa_mac_sign_finish                                                   110   0.06%  0x00024e3b text
│   │   │           │   ├── psa_mac_sign_setup                                                      6   0.00%  0x00024e0d text
│   │   │           │   ├── psa_mac_update                                                         40   0.02%  0x00024e13 text
│   │   │           │   ├── psa_raw_key_agreement                                                 118   0.07%  0x00024ec3 text
│   │   │           │   ├── psa_remove_key_data_from_memory                                        22   0.01%  0x00024c11 text
│   │   │           │   ├── psa_start_key_creation.constprop.0                                    196   0.11%  0x0001b7a5 text
│   │   │           │   ├── psa_validate_ecc_key_attr                                             184   0.10%  0x000249c7 text
│   │   │           │   ├── psa_validate_unstructured_key_bit_size                                 94   0.05%  0x00024b49 text
│   │   │           │   ├── psa_wipe_key_slot                                                      58   0.03%  0x00024c27 text
│   │   │           │   └── psa_wipe_tag_output_buffer                                             20   0.01%  0x00024a7f text
│   │   │           ├── psa_crypto_client.c                                                         8   0.00%  - 
│   │   │           │   └── psa_reset_key_attributes                                                8   0.00%  0x0002504b text
│   │   │           ├── psa_crypto_slot_management.c                                              906   0.51%  - 
│   │   │           │   ├── psa_get_and_lock_key_slot                                             396   0.22%  0x0001bdc1 text
│   │   │           │   ├── psa_get_and_lock_key_slot_in_memory                                   108   0.06%  0x0001bc8d text
│   │   │           │   ├── psa_get_key_slots_initialized                                          48   0.03%  0x0001bc5d text
│   │   │           │   ├── psa_initialize_key_slots                                               16   0.01%  0x0001bcf9 text
│   │   │           │   ├── psa_is_valid_key_id                                                    34   0.02%  0x0002506d text
│   │   │           │   ├── psa_reserve_free_key_slot                                             132   0.07%  0x0001bd3d text
│   │   │           │   ├── psa_unregister_read                                                    42   0.02%  0x0002508f text
│   │   │           │   ├── psa_unregister_read_under_mutex                                        60   0.03%  0x0001bf4d text
│   │   │           │   ├── psa_validate_key_location                                               4   0.00%  0x000250b9 text
│   │   │           │   ├── psa_validate_key_persistence                                           14   0.01%  0x000250bd text
